ANN_Position,Source_ID,ANN_E_peak,ANN_Beta,ANN_Sigma_det,ANN_Beta_Rel,ANN_Log_E_peak,ANN_Log_Beta,ANN_Log_Sigma_det,ANN_Log_Beta_Rel,ANN_Prob_Mean,ANN_Prob_Std,OCSVM_Anomaly_Rank,OCSVM_Prediction,OCSVM_Anomaly_Score,OCSVM_Log_E_peak,OCSVM_Log_Beta,OCSVM_Log_sigma_det,OCSVM_Log_beta_Rel
0,371,13.855,0.2306,5.0215,0.9991326973113616,1.1416065301182503,-0.6371406970413198,0.7008334670285428,-0.0003768282075057,0.7846216745751272,0.0186498983314697,14.799261419146276,1,-0.1807774903920436,0.4001752063353898,-1.0472075569559078,0.8692082437190836,0.2124518830812188
1,821,1.5437,0.6922,9.8576,0.3111817393816816,0.1885629041579057,-0.159768405041891,0.9937711914493343,-0.5069858959961462,0.7434403997117687,0.0511811209380916,45.93803256474394,1,-0.09548694321997797,0.1697331979425178,-0.3805935891132226,0.7335984609613392,-0.1130366937912733
2,596,1.2712,0.4036,19.3727,0.2309217046580773,0.1042138841993231,-0.394048842435127,1.2871901531602177,-0.6365352452108916,0.6715245831350306,0.0350043871704382,41.302476868330736,1,-0.10818394657778596,0.2031417191119856,-0.1685781829349778,1.03305766792049,-0.4303660912931784
3,556,0.07633,0.0593,4.2719,1.4873524451939293,-1.1173047376184029,-1.2269453066357374,0.6306210778321802,0.1724138917675571,0.6622837179704573,0.0316986386291769,28.093559158867784,1,-0.1443637885414647,-0.0310736437310292,-0.5573634742177682,0.8811334809019066,-0.2015883751105874
4,106,13.893,0.1439,11.8161,0.6108408617095206,1.1427960357135558,-0.8419392060633948,1.0724741577663524,-0.2140719188628332,0.6245431302768417,0.0306494204046945,42.27363340218788,1,-0.10552390351522878,-0.351835221425999,-0.4939010400715595,0.6309158007184064,-0.2460275719433657
5,172,0.13411,0.2563,5.5749,1.1498244245025362,-0.8725388374884626,-0.5912513938157561,0.7462370816147819,0.0606315296656811,0.6165145560684674,0.0252978296310823,21.73162901664189,1,-0.1617894120628225,-0.2886230620813831,-0.9871627752948278,0.682902850162524,0.047482803983113
6,29,6.1427,0.7739,5.4138,0.3990179609768704,0.788359305564385,-0.111315153340301,0.7335022077513035,-0.3990075549960003,0.5968582043790961,0.0141376273658674,35.11516909235825,1,-0.1251312712897079,-1.2538018710084495,-0.6865546295735858,0.7395723444500919,-0.0871032832627834
7,560,1.4393,0.3499,13.1306,0.3046584738496713,0.1581513253927027,-0.4560560575170935,1.1182845715377316,-0.516186737792353,0.5853702758550573,0.0066450794015069,21.099279472995704,1,-0.1635214469697046,-0.4396270280587342,-0.8195873671616762,0.835189417281201,-0.0542812255763393
8,781,1.0893,0.5408,6.4758,0.4262204142011835,0.0371475036325547,-0.2669633170664205,0.8112934274442682,-0.3703657532079125,0.5788804613452152,0.0097065410006212,33.26494141676077,1,-0.13019913122890525,-0.2856534724517532,-0.3563499617826708,0.9521868168381482,-0.4106539278251752
9,622,0.33105,0.237,4.4419,0.8616033755274262,-0.4801064077826637,-0.6252516539898961,0.6475687770992071,-0.0646926082592124,0.5733057790624602,0.0108583423473763,37.79776939055661,1,-0.1177835038968501,-0.396931446001918,-0.6085355881608968,0.6505503492394106,-0.112253899237708
10,110,0.34322,0.3537,4.2845,0.5552728300819904,-0.4644274130244902,-0.4513649401852484,0.6319001471668083,-0.2554935763638207,0.5668166455876791,0.0115441058520221,12.518177772879426,1,-0.18702548493960158,-1.172908712661239,-1.1243600629958317,0.9308930224060254,-0.0081724491451168
11,798,0.19689,0.1259,4.1117,1.0738681493248607,-0.7057763410234144,-0.8999742698921374,0.6140214199226428,0.0309509614977544,0.5577569602136059,0.0185125227160737,10.120450210838257,1,-0.19359297261532982,-0.0917187720181673,-1.7619538968712043,0.8658971851683774,0.6317721048505327
12,1046,1.3713,0.3462,4.3628,0.7047949162333911,0.1371324760089931,-0.4606729364606249,0.6397653044634994,-0.1519372372006456,0.5443449742129435,0.0161358289220141,24.032993153344187,1,-0.15548586830562905,0.5002090217151078,-0.7011469235902933,0.8482938278592816,-0.0863991153694309
13,123,0.26898,0.1781,5.0611,0.7259966311061201,-0.5702800107505644,-0.7493360805367565,0.7042449184230212,-0.1390653945828495,0.5399902124261136,0.0185800389094035,31.09953339638804,1,-0.13613028483945744,-1.2188624087595714,-2.1249387366083,0.7321443710297231,1.1143885542749918
14,839,1.8119,0.5288,12.4026,0.3004916792738275,0.2581342249927706,-0.2767085535224161,1.093512737362979,-0.5221675492702043,0.5342258796904575,0.0236097264552534,49.53073846279668,1,-0.08564635412156885,0.1473671077937864,-0.2185318571582016,0.8023289442025816,-0.2730731097087453
15,785,0.78703,0.2986,7.3567,0.4450770261219022,-0.1040087128936197,-0.5249101966109935,0.8666830462421649,-0.3515648224462746,0.5240461010882198,0.0266936271297347,21.73032631324324,1,-0.16179298022821842,0.8372600682972373,-0.9190129530891128,0.7296911336964809,0.0200723079972283
16,1010,58.718,0.2163,4.1131,1.296347665279704,1.7687712546097138,-0.6649434805609086,0.6141692684491813,0.1127214898555295,0.5224218356194604,0.0254428509965281,18.359123875806972,1,-0.17102686101215525,-0.0578480332252178,-0.679853713888946,0.942097384413391,-0.3010299956639812
17,136,0.95302,0.3488,13.6926,0.3922018348623853,-0.0208979851974587,-0.4574235237394704,1.1364859213583254,-0.4064903788764321,0.521729408054732,0.025253318146396,21.640075013883504,1,-0.16204018274849097,2.018076063645795,-1.3142582613977365,0.7320880376060064,0.3805841867597741
18,868,2.0156,0.4302,16.9531,0.2715016271501627,0.3044043496837311,-0.3663295939485562,1.22924912376593,-0.5662275632750631,0.5176344313596779,0.0264378922093033,27.356530328413,1,-0.14638254489948377,-1.5738792912533843,-1.2211255279972604,0.632285160030591,0.3333952964145311
19,193,0.23225,0.3411,6.1164,0.4165933743770155,-0.6340442773343206,-0.4671182805926027,0.7864958796363328,-0.3802876414799274,0.5145691227843572,0.0242198393950629,24.41897554910026,1,-0.15442864451285665,0.2308574768946725,-0.2731098592581784,1.3261985857907943,-0.6862878006277487
20,43,0.0090845,0.0633,5.1091,1.7156398104265405,-2.041698970746327,-1.198596289982645,0.7083444031761306,0.234426115235473,0.5113024166908936,0.0236083460055632,43.75167338405443,1,-0.10147548303626552,-3.658150175915248,-1.7958800173440752,0.6985876569344022,0.7879915051310248
21,335,0.67177,0.409,6.0491,0.419559902200489,-0.1727793948459093,-0.3882766919926582,0.7816907640559065,-0.3772060244946551,0.5062609892830493,0.0203807378733464,9.518294988543403,1,-0.1952423038670965,0.8430707441941182,-1.3062730510763532,0.838244434208112,0.2427867935552463
22,847,22.999,0.0929,7.6952,0.8826695371367063,1.3617089532383162,-1.0319842860063582,0.8862199117266436,-0.054201861609925,0.5040129592431573,0.019771292181981,24.418049461521115,1,-0.15443118110994924,0.2005221918021129,-0.3998987443086093,1.160795554463833,-0.4414372748774015
23,146,11.498,0.34,9.0474,0.5352941176470588,1.060622304309956,-0.4685210829577448,0.956523791593644,-0.2714075290571803,0.5021610700097828,0.0203201326123707,27.316303787328792,1,-0.14649272727257323,-0.2322951171260335,-0.6263525277907822,0.8468688281742385,-0.1465323896200926
24,1023,372.4,0.045,6.4346,1.8822222222222225,2.5710096723093048,-1.3467874862246565,0.8085215546293504,0.2746708965553632,0.500652818581676,0.0196205971520522,56.450897990653644,1,-0.06669171426474363,1.0466122090684455,-0.2871819997921499,0.6326597132939135,-0.1770177093829523
25,741,2.6871,0.8617,7.2308,0.2995241963560404,0.429283828934125,-0.0646439070544268,0.859186349350555,-0.5235680884017042,0.4986674459024647,0.0185698460553903,37.25638115070195,1,-0.11926639154819063,1.6765930245187537,-0.4313290219901032,0.8678680090143196,-0.3328901076823365
26,95,39.444,0.0137,4.5422,6.54014598540146,1.5959809501292492,-1.863279432843593,0.657266252953749,0.8155874425057185,0.497167000951029,0.0186247172557575,39.75555998349358,1,-0.11242102410793509,-3.382276437260005,-1.4814860601221125,0.6900719781611445,0.3758021228065509
27,1006,0.3582,0.364,5.4401,0.4774725274725275,-0.4458744184869873,-0.438898616350944,0.7356068829792511,-0.3210516115364083,0.495689722655883,0.017889848891065,15.348731129850549,1,-0.1792724672149466,-0.5227484764751105,-0.624702261782661,1.1443032727937348,-0.4705821929386581
28,1036,0.71148,0.0634,6.151,1.2492113564668772,-0.1478373036074114,-1.197910742118267,0.7889457270237478,0.0966359237077608,0.4937576700475721,0.0188715492160408,18.508144595725845,1,-0.17061868630665944,0.5987576873002555,-1.0,0.749450297993681,0.0888445627270042
29,573,2.0132,0.4445,10.8222,0.4083239595050618,0.3038869217251018,-0.3521282346937675,1.0343155556632582,-0.3889951359341012,0.4925234346257219,0.0201525986306101,57.02757327438422,1,-0.06511217375365508,0.788359305564385,-0.111315153340301,0.7335022077513035,-0.3990075549960003
30,809,0.49639,0.2476,4.357,0.3065428109854604,-0.3041769761430177,-0.6062493596519196,0.6391875599357539,-0.5135088644526,0.4911183049314769,0.0193642549211452,38.92976853697146,1,-0.11468290541322357,0.8391385239248444,-0.4023048140744876,0.8286663400258267,-0.2099495263166487
31,849,0.35735,0.1865,6.006,0.6916890080428955,-0.4469062135628141,-0.7293211638552936,0.7785853278629623,-0.1600891258454574,0.4862469101274634,0.0198457569939401,27.250609799379134,1,-0.14667266617099484,-0.8513973451939065,-1.1630432629404497,0.6297357072328554,0.451516063540232
32,134,0.83716,0.3107,7.2748,0.4776311554554233,-0.0771915306848638,-0.5076587467450255,0.8618210581266268,-0.3209073523119661,0.4837981449630892,0.0185187589973526,42.15304178712618,1,-0.1058542095759556,0.1067686651768057,-0.4658469258149374,0.7120938531249047,-0.0941891382641577
33,331,9.5884,0.2022,6.2851,1.1587537091988132,0.9817461432349174,-0.6942188487450177,0.7983121919826278,0.0639911373419805,0.4828772183964416,0.0180878948250884,69.51608724276358,1,-0.030905551252444097,1.0335845755154134,-0.4029633350223465,0.7437370435139938,0.6001059999949092
34,837,0.027241,0.0472,5.2444,1.7139830508474576,-1.564776953788971,-1.3260580013659122,0.7196958087174565,0.2340065229781845,0.4796472850382962,0.01594001698294,47.028599888012245,1,-0.09249982843325077,-0.4288387475872744,-0.1213058996038916,0.8800013883217691,-0.5815904502468519
35,826,0.49438,0.2512,8.4651,0.4315286624203822,-0.3059391068216036,-0.5999803649348415,0.9276320928869703,-0.3649903528627903,0.4772977709891572,0.0155941019734926,53.69780572557581,1,-0.07423256244419618,0.2897672709527814,-0.3032069149182557,0.6448323288256362,-0.1649311359859349
36,162,0.18913,0.4006,5.0247,0.5274588117823265,-0.7232395774422224,-0.3972890550424425,0.7011101372897544,-0.2778114479052441,0.4763060050443104,0.0150178781021129,37.729189541226035,1,-0.11797134730425474,1.327563260187278,-0.6880343396316337,0.6474220939813102,0.0079727796119422
37,643,0.75217,0.2658,12.5577,0.3039879608728367,-0.1236839922301293,-0.5754450233932868,1.0989101036705038,-0.517143615832127,0.4743322610414349,0.0136536700209744,16.19911387110878,1,-0.17694322920589145,-0.5428450575134158,-1.0634862575211066,0.8936730082678418,0.2591092011080434
38,811,0.45188,0.1251,4.3968,0.8896882494004796,-0.3449768799165343,-0.90274269030658,0.6431367110434376,-0.0507621453587116,0.4731829642190439,0.0143840181867227,38.85209588415878,1,-0.11489565443365612,-0.6219293059935578,-0.3193019703023649,0.9436725500399644,-0.3420423641189347
39,1062,31.769,0.347,9.5904,0.3757925072046109,1.50200354465664,-0.4596705252091263,0.9818367212655508,-0.4250518833949723,0.4721626949304778,0.0133031915710027,23.100988790592616,1,-0.15803867174460073,-0.5654310959658012,-1.2232988160115892,0.6175769194810008,0.3722098091209455
40,393,1.4804,0.5205,16.6765,0.2578290105667628,0.1703790764230741,-0.2835792661534451,1.2221049078014432,-0.5886682180135816,0.4708287356258254,0.0144426158121068,41.18525225365753,1,-0.10850503026733693,0.3402656009723298,-0.1962015920103258,1.0198139257320966,-0.3761500368027415
41,770,0.67394,0.9316,6.3658,0.3146200085873766,-0.1713787664154516,-0.0307705201373569,0.8038529898833462,-0.5022136614242075,0.4690386521436965,0.0137374471838925,24.047299533794103,1,-0.1554466824620092,0.970063143701394,-0.7015836199387054,0.8398612641181105,-0.1507400558201957
42,66,2.1508,0.1168,16.8691,0.5291095890410958,0.3326000278050816,-0.9325571572236192,1.2270919127337463,-0.2764543676875649,0.4681931400826302,0.0146875463531606,49.259045489892756,1,-0.08639053385215067,-0.267879770971408,-0.2954205503037008,0.7051963697127748,-0.2844586016105962
43,164,0.91884,0.0414,7.9599,1.3623188405797102,-0.0367601068584367,-1.3829996588791011,0.9009076117425696,0.1342787628624433,0.4655060760394445,0.012289253135517,27.76596892608552,1,-0.14526107347514372,-2.041698970746327,-1.198596289982645,0.7083444031761306,0.234426115235473
44,148,0.40471,0.7749,8.07,0.2639050200025809,-0.3928560644713847,-0.1107543391070203,0.9068735347220704,-0.5785523485496191,0.4630891264280287,0.0123980785013912,14.198281703595384,1,-0.18242360187598683,1.371714202642618,-1.2907300390241692,0.8001463483381074,0.3060897944333834
45,851,0.87647,0.1978,27.4967,0.1946410515672396,-0.0572629444389043,-0.7037737127388394,1.4392805753652638,-0.7107655577526599,0.4588667131580121,0.0067259619628217,68.85739513344502,1,-0.032709739675905514,1.1396902216529228,-0.1870198339605195,0.6183410158707928,-0.0160590907093116
46,558,1.9311,0.5416,6.498,0.5437592319054653,0.2858047638486317,-0.2663213443229121,0.812779707008964,-0.2645933565539675,0.4586451741271489,0.0066341265363766,10.276218426063906,1,-0.19316631620533564,0.8652283795242256,-0.910448117113546,0.9804896909170984,-0.1919247915960126
47,169,15.261,0.1651,5.0235,1.3113264688067838,1.183582992351017,-0.7822529267372064,0.7010064065955481,0.1177108274265906,0.4563012852454671,0.0065461677267582,56.70109481534507,1,-0.06600641348717384,-0.9347191288972456,-0.3132743789254578,0.6309361190641914,-0.206287473896725
48,141,0.12958,0.1449,4.9232,0.8812974465148379,-0.8874620243906921,-0.8389316145288254,0.6922474789033832,-0.0548774882077592,0.4549986190056683,0.0070384084937679,7.725583283545063,1,-0.20015262487899976,0.4816289195075781,-1.2549252084179423,0.8548584287881192,0.1229815702409841
49,895,3.1365,0.5388,8.3556,0.4974016332590943,0.496445291873353,-0.268572412949052,0.921977641223205,-0.3032927930221591,0.4540509203613454,0.0062607638220886,22.494120469478716,1,-0.15970091239395645,-0.2538719945356721,-0.5230235342404729,0.9782490122426428,-0.459525736248991
50,1076,4.1049,0.4349,6.0223,0.8631869395263279,0.6133025816802632,-0.361610592334664,0.7797623860321656,-0.0638951393800084,0.4530214062763735,0.0072622984019681,19.336624189120805,1,-0.16834944204165136,-0.3422177421884616,-1.087246696328677,0.7277689173006153,0.2249172335654321
51,348,0.60748,0.5968,4.9726,0.5080428954423593,-0.2164680157257305,-0.2241711855353876,0.6965835256348845,-0.2940996175045964,0.4511420391760177,0.0090874298626866,23.116826645337632,1,-0.15799529112142463,-1.3805310001358266,-1.0352690789463703,0.7358143967945251,0.0042187599277133
52,816,0.69506,0.3049,8.1646,0.4024270252541817,-0.1579777039794005,-0.5158425756346193,0.9119349126430384,-0.3953128616383764,0.4500449790405662,0.008140370975741,15.232442885144849,1,-0.17959098614346347,0.0850407067421937,-0.431211787684653,1.6389363001900108,-0.903207221297394
53,584,1.6522,0.4032,8.9174,0.453125,0.2180626178263746,-0.3944794765625311,0.9502382478459174,-0.3437819760849311,0.4453504824891723,0.0065282482147053,50.16121344151257,1,-0.08391945373550214,0.9193971554262502,-0.450261268735101,0.624983003206901,-0.0125495050212545
54,176,0.75374,0.4969,4.2607,0.6419802777218756,-0.1227784366741846,-0.3037310032544671,0.6294809561832443,-0.1924783136883517,0.4445730967719769,0.0068199578363941,27.603869577235734,1,-0.1457050711555592,1.266936911159173,-0.8326826652518239,0.7110053634855482,0.0116596125449933
55,119,1.6929,0.3995,41.8525,0.1361702127659574,0.2286313049897037,-0.3984832163499898,1.6217214050718511,-0.8659178839518303,0.4433944320102672,0.0065449987742588,23.992865802190877,1,-0.15559577899286936,0.7796542009757892,-0.8873949984654255,0.7007902213743469,0.0112466394325112
56,990,0.70753,0.2626,10.675,0.4154607768469154,-0.1502551408803715,-0.5807052782465395,1.0283678836970616,-0.3814699711651186,0.4429738541459961,0.0067961076256993,21.770848135363963,1,-0.16168198906659148,-0.7854475447657551,-0.9427143555817854,0.781834330107991,0.0759338123142796
