Beta,Beta_err,E_peak[GeV],det_sig,curv_sig,source_name
0.0897,0.1463,2.5129,7.3996,0.621,J0000.3-7355
0.4163,0.3209,1.4782,5.415,2.151,J0003.3+2511
0.6783,0.2518,1.5964,10.7909,4.497,J0003.6+3059
0.2771,0.1742,0.93095,7.6056,2.323,J0004.0+5715
-0.027,0.0687,3978.0,6.4159,0.357,J0004.4-4001
0.3207,0.182,0.4448,4.2748,2.716,J0005.6+6746
-0.0501,0.0489,276.44,6.3606,0.894,J0006.6+4618
0.103,0.1149,0.51449,4.8184,1.06,J0008.4+6926
0.2058,0.1684,0.055744,5.49,1.523,J0008.9+2509
0.1515,0.1337,0.36339,6.8421,1.389,J0009.1-5012
0.4402,0.171,0.51802,8.9575,4.549,J0009.2+6847
0.2463,0.1902,0.40093,4.4725,1.724,J0009.2+1745
0.0751,0.0737,0.067157,8.5289,1.142,J0009.7-1418
-0.0577,0.0638,742.58,6.1217,0.757,J0017.1-4605
-0.0058,0.0467,1.2038e+20,12.4479,0.118,J0022.0-5921
-0.0311,0.0624,3.9363,4.9723,0.445,J0023.6-4209
0.0173,0.0741,0.80962,7.3434,0.249,J0024.1+2402
0.199,0.1631,3.1638,7.0517,1.319,J0025.4-4838
0.0075,0.0976,0.060414,5.3969,0.077,J0026.1-0732
0.6046,0.3224,1.404,6.3435,2.916,J0031.0-2327
0.1205,0.1262,6.8748,5.3665,1.191,J0031.5-5648
0.209,0.1045,0.87529,8.7518,2.655,J0034.6+6438
0.0485,0.1165,104.25,5.3962,0.454,J0035.2-1739
0.0601,0.1295,0.026676,4.2883,0.447,J0037.2-2653
0.5332,0.1098,1.7016,21.1933,7.385,J0039.1+6257
0.016,0.0982,0.00021971,4.9956,0.199,J0039.7+4203
0.0494,0.0864,6.9674,6.8904,0.638,J0045.9-2021
-0.0161,0.0741,41.589,4.5193,0.197,J0046.7-7048
0.3982,0.1441,1.5868,14.4809,4.424,J0048.6-6347
0.2364,0.1687,0.58574,7.0286,2.45,J0052.1+6444
0.5162,0.3434,11.133,4.292,2.301,J0055.7+4507
0.0003,0.0712,0.0,4.2955,0.0,J0057.5+6814
0.3704,0.1721,47.489,7.3768,2.065,J0057.9+6326
0.033,0.0784,0.00041469,4.8986,0.439,J0058.1+6915
-0.0593,0.0737,13.138,4.5669,0.642,J0058.3-4603
0.2373,0.0803,0.30009,13.9413,4.085,J0059.4-5654
0.1,0.1227,3.9697,5.6163,0.992,J0102.0-6240
0.7739,0.3088,6.1427,5.4138,2.542,J0102.1+4458
0.396,0.2442,6.9046,6.7401,2.313,J0102.3+1000
0.0687,0.1943,0.1408,4.2632,0.383,J0104.6-0818
0.3421,0.2754,1.2787,5.1534,1.641,J0112.0+3442
0.3954,1.5745,10.804,5.5429,1.508,J0115.4-2917
0.7563,0.1982,0.37253,7.5858,5.101,J0116.8+6914
0.4975,0.3403,1.9488,4.414,2.342,J0118.3-6008
-0.1133,0.0493,20.947,4.46,1.679,J0120.1+0505
-0.0873,0.0473,21.033,4.6768,1.38,J0120.2-7944
0.0077,0.0768,1.4418e-09,5.7209,0.103,J0125.9-6303
0.2051,0.2089,21.26,4.4404,1.226,J0126.3-6746
-0.0311,0.0588,305270.0,7.9768,0.463,J0126.8+2412
0.0864,0.1569,0.28652,7.8284,0.663,J0131.7-5346
0.4794,0.2181,0.23882,8.7836,3.777,J0132.1-0956
0.0598,0.1409,0.272,4.1455,0.486,J0137.3-3239
0.6365,0.2677,2.1891,10.4668,4.113,J0139.5-2228
0.1988,0.1405,9.3339,6.9161,1.454,J0140.3+7054
-0.1146,0.0482,34.959,5.2992,1.751,J0140.5-4730
0.5065,0.2631,0.53966,5.0722,3.453,J0142.5+6650
0.0633,0.1086,0.0090845,5.1091,0.64,J0144.3+5959
1.0,,4.6747,5.9124,3.302,J0150.4+4848
0.0512,0.1036,23.535,6.3117,0.529,J0153.3+5416
0.6501,0.6265,13.794,4.1528,2.235,J0154.6+0051
0.1229,0.079,7.3321,9.5607,1.838,J0156.3-2420
0.4861,0.3023,0.11622,4.275,2.123,J0158.4+1230
0.0556,0.0738,3.0313,7.1591,0.828,J0159.0+3313
-0.0332,0.0524,70.143,6.8882,0.551,J0202.4+2943
0.2999,0.1041,0.55735,9.5115,4.166,J0204.7+6656
0.0818,0.1373,0.45476,5.3428,0.524,J0209.8+2626
0.0922,0.0931,0.041636,5.4427,1.123,J0211.5+6219
0.3705,0.0463,1.2163,43.5448,11.441,J0212.1+5321
0.3546,0.3445,8.3061,4.2168,1.037,J0215.0-5330
0.147,0.151,18.49,5.1405,0.827,J0222.7+5016
0.0128,0.0918,4.3315e-15,4.5276,0.143,J0224.8+2937
-0.0947,0.0408,40.052,4.8109,1.597,J0225.5-5530
0.1296,0.133,6.0208,5.021,1.216,J0226.9+7744
0.1141,0.1359,0.16389,6.0511,0.942,J0230.3+1713
0.9911,0.1506,18.371,4.2564,2.617,J0231.0+3505
0.4022,0.1438,0.46869,10.4705,4.14,J0235.3+5650
0.5178,0.1148,1.8193,20.9039,7.099,J0237.8+5238
0.2231,0.1381,0.39142,4.4495,2.093,J0239.1+6634
-0.0096,0.0708,3894700000000.0,6.3399,0.12,J0240.2-0248
0.1386,0.1893,0.42538,4.1247,0.818,J0245.0+4755
0.4465,0.3456,1.5818,4.1471,1.208,J0246.0-4838
0.5035,0.2311,13.769,9.6361,3.72,J0251.1-1830
0.8501,0.7248,6.6083,4.2401,2.035,J0252.0-3657
-0.0732,0.0719,354.75,4.6336,0.802,J0252.3-2707
0.1671,0.2354,0.26272,4.7355,1.111,J0257.8+7044
0.1168,0.0618,2.1508,16.8691,2.359,J0259.0+0552
0.1658,0.1246,6.4615,7.0131,1.647,J0301.6-5617
-0.0355,0.0434,174.38,7.4373,0.711,J0302.5+3354
0.0609,0.0903,0.001514,5.124,0.772,J0302.7+5717
0.5853,0.3853,2.477,5.354,2.557,J0304.6+6554
0.3752,0.5534,29.856,4.08,1.553,J0308.9-4702
0.6027,0.1218,1.3024,19.637,7.871,J0312.1-0921
0.1827,0.1401,13.594,6.0771,1.627,J0312.7+2012
0.0641,0.1302,0.00038,4.584,0.529,J0313.6-7508
0.1182,0.1089,0.10933,4.9814,1.313,J0314.1+2827
0.4803,0.2624,0.83632,4.0556,2.906,J0314.1+5033
0.1991,0.1888,0.9815,5.2499,1.33,J0314.4-4805
0.0724,0.1363,12.476,4.689,0.618,J0327.6+2620
0.0023,0.0572,5.1612e-35,8.6692,0.047,J0328.4-4736
0.1064,0.0907,0.047584,6.1951,1.4,J0328.5+6114
-0.0228,0.0704,1301.1,5.7231,0.287,J0328.6-1129
0.4832,0.1601,0.87805,10.1015,4.753,J0330.1+5038
0.6221,0.1515,0.45868,7.7579,4.791,J0330.7+5845
0.0743,0.1137,13.638,4.4748,0.717,J0333.0-3044
0.0617,0.1235,1.6586,5.6909,0.531,J0333.4-2705
0.3588,0.0701,1.6143,28.0187,7.203,J0336.0+7502
0.0785,0.0912,0.099917,5.6633,0.964,J0337.5+2423
0.5867,0.0684,0.18204,28.8993,14.393,J0340.4+5302
0.131,0.1223,0.27256,6.6336,1.506,J0341.9+3153
0.0521,0.0769,2.8215,8.5078,0.731,J0343.3-6303
0.1311,0.1121,0.1098,5.0649,1.389,J0346.2+3235
0.9995,,1.7121,6.7326,4.281,J0347.0-6400
0.9515,0.2901,0.70925,5.0502,3.852,J0358.1+2850
0.7372,0.2323,0.60093,6.4752,4.326,J0359.3+3626
-0.0061,0.0684,21884000000000.0,4.1443,0.054,J0405.9+3041
-0.0223,0.0662,4743.5,4.5494,0.323,J0406.2+0639
-0.0863,0.0455,18.789,5.6415,1.489,J0407.7-5702
0.1064,0.1167,2.9174,5.9987,1.139,J0409.2+2542
0.6502,0.3607,8.162,5.6279,2.74,J0409.4-3822
0.8313,0.2849,0.53482,6.4382,4.557,J0409.7+4006
0.0771,0.0847,0.010104,8.1483,0.995,J0413.1-0304
0.0137,0.0896,39.444,4.5422,0.146,J0414.3+4522
0.112,0.1156,8.2624,6.6117,1.256,J0414.6+5711
0.9819,0.116,1.0193,13.2041,6.491,J0414.7-4300
0.3223,0.0608,1.5446,27.6206,7.61,J0418.9+6636
0.4661,0.2667,1.6268,7.6396,3.162,J0423.0-0943
0.4241,0.0633,0.38155,25.222,10.593,J0426.5+5434
0.1263,0.0965,0.025961,10.6014,1.755,J0427.3+0504
0.2687,0.1355,0.17789,5.1334,2.486,J0427.4+6433
0.0108,0.0319,1.749e-08,21.8495,0.348,J0427.8-6704
0.4702,0.2103,0.39739,6.8637,3.949,J0427.9+3632
0.4807,0.2563,3.1757,7.7449,3.208,J0435.5+3232
0.2241,0.0999,0.8483,10.5626,3.233,J0436.9+2915
0.1439,0.0879,13.893,11.8161,1.863,J0438.0-7329
-0.029,0.0657,1110.6,5.7153,0.396,J0438.2-4243
0.0447,0.1424,0.086545,4.5811,0.329,J0439.6-8322
-0.0747,0.0431,52.786,7.5556,1.39,J0442.0-5432
0.2265,0.11,0.19796,5.9152,2.615,J0442.8+3609
0.0873,0.1789,0.40431,4.3322,0.552,J0444.8-3514
0.3537,0.1964,0.34322,4.2845,2.564,J0445.7+1535
0.9858,,1.1508,6.2618,4.782,J0447.2+2446
0.2151,0.1358,0.49939,7.4908,1.925,J0448.7-2116
0.3203,0.165,0.32826,6.9258,2.93,J0452.9+5117
0.2299,0.1187,0.36053,6.0472,2.485,J0453.3+2843
0.2223,0.172,7.0777,6.8287,1.661,J0455.9+6757
-0.0428,0.1064,35.946,5.3879,0.335,J0459.7-5413
-0.0095,0.0186,892.18,16.0278,0.459,0500.9-6945e
0.5868,0.3854,8.1597,4.0586,2.393,J0502.2+3016
0.7759,0.3138,3.8405,9.2984,4.538,J0506.1+5028
0.0212,0.1037,3.3729e-06,4.6257,0.159,J0506.3-0620
0.44,0.2279,5.5827,5.5799,2.103,J0512.3+3329
-0.1085,0.0485,12.663,4.1716,1.604,J0512.5-2201
0.3995,0.0544,1.6929,41.8525,10.888,J0523.3-2527
0.5305,0.2951,1.2003,7.6243,3.148,J0524.7-8304
0.1161,0.1088,0.057105,5.7575,1.282,J0527.1+1152
0.0821,0.0976,3.6172,8.3018,1.042,J0527.4+6647
-0.0123,0.091,3394500000000.0,4.2373,0.108,J0529.1-2449
0.1781,0.1293,0.26898,5.0611,1.862,J0529.9-0224
0.0323,0.0174,0.32607,25.216,2.017,0530.0-6900e
0.5321,0.2818,0.4887,4.8191,2.803,J0531.7+1241
0.003,0.0158,71.17,23.2474,0.19,0531.8-6639e
0.138,0.1277,0.048244,4.1431,1.3,J0532.6+3358
0.7123,0.1645,0.91082,13.647,7.549,J0533.6+5945
0.2125,0.1297,0.2142,5.1338,2.137,J0534.0+3746
0.2558,0.1585,0.69383,7.4954,2.228,J0535.1-5422
0.3349,0.2464,0.56403,4.6999,2.092,J0535.3+0934
0.9318,0.5947,3.5247,5.0413,3.113,J0536.1-1205
0.1285,0.1184,0.090608,4.9909,1.33,J0537.5+0959
0.3107,0.1484,0.83716,7.2748,3.23,J0538.9+3549
0.0741,0.1175,1.0096,5.078,0.731,J0539.2-6333
0.3488,0.1368,0.95302,13.6926,3.607,J0540.0-7552
0.3698,0.3661,26.289,5.2616,1.345,J0540.2+0655
0.0652,0.1018,0.045933,4.5577,0.724,J0540.6+5540
0.8815,0.2518,0.92971,5.7967,4.138,J0540.7+3611
0.0166,0.0641,0.0054752,12.1572,0.226,J0543.5-8741
0.1449,0.1277,0.12958,4.9232,1.546,J0543.9-0418
-0.1189,0.0374,28.565,4.8005,2.221,J0544.4+2238
0.0606,0.1334,0.01165,4.2092,0.554,J0544.8+5209
0.2847,0.0648,2.5657,23.5802,6.321,J0545.7+6016
0.0229,0.0693,0.038195,6.4121,0.336,J0545.8-0905
0.4238,0.1969,0.3062,4.6307,2.329,J0546.5-1100
0.34,0.182,11.498,9.0474,2.117,J0550.5-4356
0.4088,0.1806,1.0074,5.5943,1.779,J0550.9+2552
0.7749,0.2045,0.40471,8.07,5.273,J0551.7+0446
-0.0313,0.0898,619240.0,4.2724,0.295,J0553.5+4810
0.8637,0.2761,0.52525,5.0144,4.252,J0553.6+0100
0.2133,0.2152,3.4862,6.7741,1.343,J0553.9-5048
0.0848,0.1112,0.50915,6.0535,0.92,J0554.0-0839
-0.0295,0.0574,1451.3,4.3364,0.475,J0554.2-0259
0.4666,0.1641,0.52896,7.459,4.548,J0555.1+0150
0.0276,0.0898,4.3107e-07,6.1501,0.347,J0557.5-4452
0.2918,0.1475,1.3365,8.8998,2.482,J0558.1-2113
0.8136,0.4842,0.68128,5.3141,3.655,J0601.0-1016
0.3412,0.2469,1.0071,5.6148,2.102,J0601.4-6057
0.4857,0.1908,0.79125,7.5484,4.321,J0609.0+2136
0.5247,0.1791,0.53928,6.5808,4.948,J0609.0+2006
-0.0322,0.0707,7.8032,5.1094,0.4,J0610.8-4911
0.2945,0.3072,2.6224,4.2954,1.476,J0611.4-4722
0.1936,0.1785,0.73186,4.1205,1.23,J0611.5-2918
0.6863,0.4023,0.4587,5.2683,4.024,J0612.6+1520
0.0262,0.069,2.1716e-05,5.034,0.383,J0613.1+1749
-0.0337,0.071,75395.0,5.4287,0.438,J0617.6-4028
0.4006,0.2113,0.18913,5.0247,2.975,J0618.7+1211
0.3434,0.131,0.78304,6.8182,4.515,J0618.9+2240
0.0414,0.0564,0.91884,7.9599,0.825,J0620.1+2246
0.1151,0.0907,0.097034,5.7827,1.491,J0620.4+1445
1.0,0.0038,21.34,4.3367,2.237,J0620.7-5034
0.8196,0.3242,0.81171,5.536,3.066,J0622.5+3120
0.2072,0.1852,0.22218,5.0151,1.508,J0624.7-4903
0.1651,0.2165,15.261,5.0235,1.073,J0625.5+7029
0.2723,0.1691,2.686,5.49,2.196,J0631.0+5626
0.0386,0.1094,31.027,4.3604,0.396,J0633.9+5840
0.2563,0.2947,0.13411,5.5749,1.53,J0634.6-3046
0.0557,0.1387,4.0982,4.5631,0.468,J0640.9-5204
0.3848,0.1948,0.5579,4.5972,2.713,J0642.4+1048
0.1354,0.1475,0.24425,6.2319,1.117,J0642.9-6501
0.4969,0.319,0.75374,4.2607,2.543,J0648.6-3623
0.2861,0.2178,21.346,7.7254,1.809,J0650.2-5144
0.0431,0.123,0.0015468,4.4246,0.377,J0651.9-4330
1.0,,1.0417,9.5147,5.581,J0652.9+4707
0.5274,0.3313,5.2069,5.0266,2.434,J0656.5+4218
0.3778,0.1581,1.8223,11.3705,3.194,J0657.4-4658
-0.0441,0.0637,201.99,5.5988,0.58,J0658.7+2318
0.2256,0.1966,2.3843,5.1794,1.631,J0700.2-5118
0.0526,0.1172,0.0099888,4.4104,0.501,J0700.4-4308
0.443,0.1777,1.2927,9.7702,3.489,J0700.6+3558
0.4455,0.2468,4.0431,5.446,2.498,J0700.8+1551
-0.059,0.0695,11.023,4.4563,0.572,J0701.5-2842
0.1373,0.1063,3.0807,7.7015,1.658,J0704.3-4829
0.4276,0.2218,0.78862,5.4133,3.095,J0705.8-0004
0.0527,0.1072,2.8787,5.6878,0.501,J0708.6+1747
0.3278,0.1101,0.366,9.6007,4.665,J0709.1-1034
0.7893,0.3022,1.7257,9.131,4.52,J0712.0-6431
0.4387,0.3818,0.48137,5.5031,2.388,J0712.8-5637
-0.0001,0.0673,inf,4.7899,0.019,J0713.5-2555
0.3227,0.2101,0.26201,5.0675,2.698,J0715.7-1128
0.287,0.1405,0.98004,8.0011,2.796,J0718.8-5004
-0.0064,0.0527,8.2671e+16,9.5781,0.133,J0722.4-2650
0.3411,0.1421,0.23225,6.1164,3.6,J0722.7-2309
-0.0391,0.0553,166.81,5.7762,0.654,J0723.1-3048
-0.0316,0.077,0.016037,4.2747,0.373,J0724.8+3016
0.9984,0.0478,11.639,5.3881,2.652,J0725.6-5008
0.1537,0.0862,10.725,11.8194,2.173,J0725.7-0549
0.2602,0.1992,1.6799,6.4967,1.678,J0731.0+6607
0.4105,0.2013,0.2309,5.4138,2.883,J0731.5-1910
-0.027,0.0585,19.876,4.8791,0.424,J0734.3-4448
0.2783,0.0992,0.3273,13.1557,3.991,J0736.9-3231
-0.0797,0.0414,8.1316,6.6025,1.483,J0737.4+6535
-0.053,0.0539,143.55,5.7109,0.788,J0738.6+1311
-0.068,0.0575,2.4326,4.721,0.908,J0741.0-5226
0.3025,0.0554,0.85847,28.6786,8.147,J0744.0-2525
0.4024,0.3009,0.22122,4.2362,2.078,J0744.4-1403
0.5027,0.2451,1.7029,9.56,3.889,J0744.9-4028
0.1249,0.1315,1.4324,4.9027,1.145,J0746.5-4113
0.0332,0.1049,3.9001,6.1032,0.353,J0747.2-0736
0.4783,0.3235,1.2309,4.6544,2.682,J0749.8-4420
0.4722,0.2011,0.72931,8.1637,4.074,J0752.0-2931
1.0,,2.5709,8.9991,5.995,J0754.9-3953
-0.0096,0.0714,2.0186e+19,6.5064,0.117,J0755.9-0515
0.3683,0.0726,1.1935,23.4414,7.436,J0758.8-1450
0.0026,0.079,7.3536e-46,4.1495,0.051,J0800.1-5531
0.6471,0.4274,1.4888,5.8179,2.376,J0800.5+3715
0.3424,0.1675,0.68164,6.5862,2.877,J0800.7-1059
0.4543,0.2776,5.4752,7.1269,2.91,J0800.9+0733
0.05,0.1141,0.0094408,4.8149,0.483,J0801.3-0617
0.6881,0.1488,1.0661,18.5074,8.508,J0802.1-5612
0.338,0.2603,0.46851,5.1698,2.173,J0803.5+2046
0.9603,,0.29886,6.6418,4.686,J0809.8+0507
0.0879,0.0855,0.042356,6.0871,1.179,J0813.1-5049
0.1322,0.1401,34.987,5.032,0.982,J0815.5+6554
0.5608,0.3428,0.27919,7.3873,4.136,J0817.7-5258
0.9745,0.2025,1.0578,6.0661,3.809,J0821.5-1436
1.0,0.0166,8.2647,4.216,2.421,J0824.1-6004
0.0313,0.0809,0.0026881,7.2298,0.395,J0826.0-0157
0.3945,0.2749,1.5977,10.3229,2.833,J0826.1-5053
-0.0514,0.0706,40.731,4.2614,0.51,J0827.0-4111
0.2617,0.3048,5.7073,4.5729,1.277,J0827.6-0059
0.4055,0.1954,0.21927,7.389,3.022,J0829.3+3729
0.1015,0.1194,0.099202,4.6786,1.013,J0836.0-5458
0.9995,0.0462,2.486,4.9467,2.673,J0836.6-6036
0.2356,0.1435,0.078015,6.5185,2.217,J0838.4-3952
-0.0173,0.0764,0.0017242,4.3546,0.208,J0838.5+4013
0.0384,0.1172,0.007733,5.7203,0.464,J0838.9-2502
0.5295,0.1287,2.8672,18.0942,6.866,J0843.3+6712
0.3515,0.1743,0.41464,6.306,3.198,J0844.1-4330
0.2451,0.0999,0.24175,8.8409,3.355,J0844.9-4117
0.1194,0.088,0.055124,8.5685,1.843,J0848.8-4328
0.1216,0.1542,0.26416,4.4551,0.942,J0849.5+2710
-0.0109,0.0702,3300300000000.0,5.1165,0.149,J0850.4-2558
0.6738,0.1437,0.28615,7.8291,5.301,J0850.8-4239
0.5503,0.1921,0.4082,7.684,5.098,J0853.1-4407
0.7048,0.2456,0.58789,9.5201,5.668,J0853.6-4306
0.4246,0.072,1.7199,29.7908,8.83,J0854.8-4504
0.0831,0.1666,0.027718,4.0858,0.52,J0855.0+0720
0.1921,0.1815,1.2377,4.9548,1.424,J0855.0-6026
0.1607,0.0963,0.080944,6.1195,2.152,J0857.7-4507
0.1912,0.0649,0.33485,13.8406,3.908,J0859.2-4729
0.3193,0.0763,0.37169,16.7294,6.109,J0859.3-4342
0.9991,0.0525,31.186,4.4654,1.937,J0859.8+0053
0.3017,0.1437,0.25809,6.734,3.151,J0900.2-4608
0.0511,0.0815,0.034653,5.0277,0.686,J0902.5-4727
0.0445,0.1545,4.4312,5.393,0.321,J0903.5+4057
0.0668,0.0974,5.4087,5.8482,0.776,J0906.1-1011
0.8663,0.231,0.57241,12.5606,6.592,J0906.8-2122
0.4349,0.2993,5.2515,5.1932,2.172,J0910.1-1816
0.5435,0.3058,3.6375,4.0853,2.625,J0910.9+6055
0.0535,0.0682,0.0061834,5.5388,0.904,J0911.6-4738
0.4192,0.2805,14.088,4.8286,1.478,J0914.5+6845
0.016,0.1372,0.090627,4.1283,0.107,J0916.9+7756
0.4349,0.1631,0.39362,7.8242,4.409,J0917.9-4755
0.0212,0.0975,1.5972,6.7868,0.252,J0919.3+6607
0.7413,0.3243,2.2856,8.1613,4.341,J0919.5-6203
0.4339,1.1829,0.13446,5.4284,1.557,J0924.1-5202
0.9996,,2.4205,7.0472,4.248,J0926.1-5336
0.0007,0.0853,7.4291e+19,5.6756,0.0,J0928.4-5256
0.1196,0.1324,35.056,6.9445,0.953,J0930.9-3030
0.3022,0.2255,6.0924,6.5259,2.01,J0931.4-3559
0.7087,0.0831,2.2083,38.3652,14.81,J0933.8-6232
-0.0582,0.0617,2491.6,7.5027,0.814,J0934.5+7223
0.0815,0.0649,0.049275,14.925,1.473,J0935.3+0901
0.014,0.1052,84316000.0,4.602,0.128,J0935.5+1152
-0.0016,0.0682,1.2983e+68,5.3408,0.0,J0937.6-3358
0.1454,0.1582,7.2301,5.2685,1.074,J0938.8+5155
0.4657,0.1181,1.1079,18.3585,6.048,J0940.3-7610
0.3125,0.3866,4.2004,5.6143,1.628,J0942.5+7620
0.2986,0.1902,9.9357,5.4946,1.841,J0944.7-5124
0.4365,0.1617,0.2892,9.2407,3.926,J0947.0-3548
