Beta,Beta_err,E_peak[GeV],det_sig,curv_sig,source_name
0.2356,0.1461,0.59247,4.902,2.116,J0947.8-4234
0.4379,0.3072,0.26006,4.1322,1.551,J0948.0-3859
0.2893,0.2227,1.6992,6.096,1.524,J0949.8+7551
0.7108,0.3408,0.28749,6.1987,3.62,J0951.8-3711
0.6879,0.1122,1.6642,25.3196,9.976,J0953.6-1509
0.2642,0.0549,0.42428,25.0504,6.677,J0955.3-3949
0.6718,0.3111,0.38739,5.1281,3.594,J0955.8-4106
0.7508,0.4159,0.52638,5.3771,3.052,J0957.6-3051
0.089,0.1172,0.63166,4.8246,0.848,J0957.6-5208
0.9671,0.2851,0.35837,5.7802,3.771,J1002.3-2810
0.7742,0.3249,2.1614,5.1016,3.183,J1004.6-5215
0.1374,0.1365,0.0052706,6.4036,1.17,J1008.2-1000
0.9468,0.2853,1.6441,5.8185,3.37,J1011.4-5729
0.7831,0.4708,2.9055,5.6903,3.224,J1014.6+6126
0.1992,0.1479,1.3243,6.2107,1.681,J1015.1-6353
0.1515,0.0765,0.052853,11.7071,2.464,J1015.5-6030
0.2192,0.0972,12.408,10.9688,2.859,J1016.1-4247
0.1175,0.1117,0.27174,5.5043,1.34,J1016.2-5729
0.0795,0.1194,7.359,4.589,0.743,J1017.4+5956
0.2175,0.1628,0.35619,4.4286,1.652,J1018.1-4051
0.2176,0.1211,0.26485,5.2747,2.304,J1018.1-2705
0.0568,4.2574,0.17914,4.5683,0.251,J1018.2+0145
0.1973,0.1808,0.33035,4.7674,1.474,J1018.3-0703
0.6285,0.6176,79.855,4.1234,1.3,J1018.4+2210
0.6074,0.3975,8.5314,4.3819,2.295,J1019.3+5625
0.3997,0.1912,1.0517,7.0607,3.154,J1020.4-5314
-0.0859,0.0574,7.5432,4.0746,1.412,J1021.8-6308
0.6778,0.2049,1.4858,12.4115,5.442,J1026.2-5731
-0.0692,0.0523,37.822,4.2221,1.107,J1028.1-3550
-0.0506,0.0515,18.123,4.649,0.826,J1028.4-1539
-0.0789,0.0629,16.007,4.8943,0.997,J1029.4-0828
0.1526,0.2004,4.4535,4.4068,0.976,J1029.9+7335
-0.0193,0.0604,91421000.0,5.2599,0.28,J1030.7+6118
0.0576,0.0094,31.636,37.2569,6.503,1036.3-5833e
0.0149,0.0833,6.5975e-12,5.6215,0.189,J1036.5-1809
0.2736,0.1064,1.165,11.6798,3.541,J1036.6-4349
0.2604,0.0926,0.33215,11.1981,4.306,J1037.8-5810
0.0699,0.0889,0.035156,8.0289,0.906,J1039.2+3258
-0.0209,0.0878,292920000.0,5.6318,0.217,J1043.0+5316
0.3403,0.0806,0.62719,14.48,6.454,J1046.7-6010
0.0662,0.1291,8.4892,4.7438,0.531,J1047.2+6740
0.2468,0.1799,42.58,5.439,1.269,J1048.4-5030
0.5457,0.1393,0.94114,16.3627,7.92,J1048.5-5923
-0.0469,0.0587,4.5887,6.1708,0.655,J1049.8+2741
0.1576,0.1629,3.5431,6.0484,1.568,J1054.7-6008
0.1619,0.1929,0.20601,5.1457,1.148,J1055.6-0719
-0.0852,0.0526,11.901,4.2493,1.132,J1055.7-1807
0.5228,0.3903,13.136,5.517,2.552,J1057.6-4051
0.1455,0.0978,10.312,9.6974,1.788,J1058.4-6625
0.9932,,2.4625,6.8478,3.427,J1058.9-6101
-0.0795,0.0554,40.41,4.5856,1.083,J1059.4+2148
0.2137,0.2196,0.83527,10.401,1.611,J1059.4+0226
0.1481,0.1484,1.1819,6.7876,1.314,J1100.0-2044
1.0,,1.3404,6.4293,3.723,J1102.4+0246
0.175,0.1364,0.92599,7.8468,1.615,J1105.1-2600
1.0,0.0009,32.37,4.1425,2.299,J1105.3-0626
-0.0964,0.0576,79.645,4.6406,1.279,J1106.2+7303
-0.0568,0.0767,973.88,4.2971,0.612,J1106.7+3623
0.4637,0.1595,1.6659,13.0776,4.436,J1106.7-1742
0.4748,0.3098,1.4287,5.3439,1.711,J1109.1-4853
0.0335,0.0166,18.428,17.3994,2.075,1109.4-6115e
0.0725,0.1217,0.00051049,6.5025,0.657,J1109.8+4406
0.0431,0.1501,0.1424,4.2873,0.295,J1111.4+0137
0.2876,0.0952,0.94999,8.3988,4.168,J1112.2-6055
0.9926,0.1403,2.7794,4.5629,2.225,J1114.6+1225
0.0283,0.0303,0.010228,14.5076,1.02,J1115.1-6118
0.2616,0.1922,1.6702,5.2494,1.858,J1119.9-1007
0.4922,0.0528,1.0836,48.1958,14.762,J1120.0-2204
0.0455,0.0616,4.6562,11.4193,0.785,J1120.1-2645
-0.0879,0.0425,18.044,5.1346,1.604,J1122.0-0231
0.0347,0.0709,0.020059,6.2593,0.517,J1122.4-6237
-0.0068,0.0691,6.9778e+17,6.6851,0.089,J1122.5-1440
0.3351,0.2119,1.4258,4.466,2.164,J1123.2-5111
0.0418,0.0552,0.18697,10.0333,0.83,J1123.8-4552
0.4451,0.2471,0.20753,7.3912,3.01,J1125.2+2557
0.9749,0.206,2.6873,8.0804,4.592,J1126.0-5007
0.4033,0.155,0.7119,8.6963,4.818,J1127.9-6158
0.2134,0.0659,1.4579,19.4795,5.254,J1139.2-6247
0.097,0.0764,34.579,11.2391,1.453,J1146.0-0638
0.2976,0.1391,0.73348,4.3644,2.972,J1146.0-6822
0.0721,0.0893,0.093855,4.4826,1.002,J1150.1-6324
0.0592,0.0733,0.22158,6.8415,0.901,J1150.7-4613
0.6529,0.3572,0.6421,6.7646,3.837,J1154.5-5952
0.2022,0.2343,9.5884,6.2851,1.43,J1155.2-1111
0.2772,0.3971,0.42454,5.3346,3.588,J1155.6-6245
0.3384,0.1307,0.33244,7.549,4.201,J1157.7-6327
-0.0057,0.0832,5.372e-06,4.5353,0.069,J1158.8-1430
0.3898,0.1653,0.52722,6.4875,3.291,J1202.9-5717
0.409,0.1716,0.67177,6.0491,3.715,J1203.4-6145
0.2892,0.1835,1.4431,7.6088,2.256,J1203.5-1748
0.3237,0.0473,0.84803,28.8537,9.646,J1203.9-6242
0.5609,0.1502,0.52385,5.1856,3.88,J1204.3-6111
0.656,0.1908,1.1698,10.6921,5.525,J1204.5-5032
0.0516,0.0936,0.11722,5.1359,0.69,J1205.1-5951
0.2666,0.2031,2.0397,4.1526,1.831,J1207.4-1840
0.618,0.1907,1.3623,12.1191,5.44,J1207.4-4536
0.5263,0.2359,1.2431,8.0093,4.18,J1207.9-6443
0.3411,0.0992,0.95845,13.8473,4.986,J1208.0-6900
0.1552,0.165,2.5006,5.204,1.13,J1208.2+1158
0.3816,0.223,1.4672,4.3783,2.391,J1208.5-5512
0.1716,0.1389,0.30708,4.389,1.877,J1209.4-6421
0.5968,0.3032,0.60748,4.9726,3.89,J1209.9-5923
0.8284,0.1764,0.75371,6.8839,6.124,J1210.4-6250
0.0892,0.0843,0.16719,5.2365,1.27,J1210.4-6100
0.19,0.1218,0.58011,5.0256,1.884,J1210.7-6005
0.1877,0.0765,0.58518,12.7573,3.256,J1213.9-4416
0.2731,0.1545,2.9176,7.0751,2.48,J1214.5-2318
0.0927,0.0795,0.19807,6.6911,1.362,J1214.7-5858
0.1528,0.1767,2.0361,4.7231,0.944,J1216.2+0537
0.0615,0.0616,0.012626,12.4779,1.112,J1216.2-0600
-0.0285,0.0715,9.3783,5.0374,0.352,J1216.4-1358
0.2808,0.1003,0.48639,12.5095,4.391,J1216.8-5955
0.6362,0.3891,1.3379,4.5002,2.948,J1217.2-2500
0.6874,0.3466,0.31642,5.7066,3.061,J1218.6-1049
0.1704,0.1,0.61363,8.0186,2.061,J1220.1-5558
0.0595,0.083,22.299,7.9846,0.789,J1220.1-2458
0.0764,0.1174,0.014478,4.7392,0.746,J1220.5-2745
0.3505,0.0978,1.2377,19.7186,5.018,J1221.4-0634
-0.0628,0.0509,1269.6,7.3596,1.038,J1224.6+7011
0.4089,0.0703,2.0726,33.3305,8.793,J1225.9+2951
0.2086,0.0982,0.13157,5.3738,2.604,J1226.8-4907
0.0834,0.1171,0.14536,4.2372,0.828,J1228.0-6918
0.2128,0.2251,0.75635,4.4064,1.192,J1229.5-3048
0.6047,0.102,0.58222,22.4817,9.593,J1231.6-5116
0.4641,0.1226,0.84854,16.0846,6.009,J1231.6-6511
0.1796,0.1077,0.3032,9.5448,2.102,J1233.0+1333
-0.0024,0.094,2.6218e+60,4.2598,0.0,J1239.7-3455
0.2306,0.2304,13.855,5.0215,1.013,J1243.7+1727
0.1369,0.0677,0.45043,11.7792,2.727,J1244.3-6233
0.0884,0.1055,0.56526,4.5913,0.889,J1250.8-5424
0.1139,0.0656,1.8467,12.7028,2.108,J1250.9-4943
0.0654,0.2184,0.0020687,4.2469,0.401,J1252.7-2520
0.5407,0.3705,4.994,5.5897,2.644,J1254.7-4516
0.0567,0.0676,0.002709,8.6997,0.889,J1256.8+5329
0.1547,0.0942,0.5534,12.1965,2.395,J1257.0-6339
0.0211,0.1243,0.041064,5.2336,0.086,J1258.4+6554
0.1265,0.2146,0.94452,5.697,0.719,J1258.5-3406
0.3466,0.132,0.66505,9.9224,3.903,J1259.0-8148
0.4308,0.1864,1.838,7.0792,3.482,J1303.1-4714
1.0,,1.3921,10.3598,6.031,J1304.4+1203
0.6239,0.3577,1.664,5.1294,2.762,J1304.6+0539
0.4583,0.057,2.7669,37.2479,11.657,J1306.3-6043
0.1818,0.0652,0.37657,18.5917,3.496,J1306.8-4035
0.3654,0.2069,2.5039,7.362,2.592,J1308.7+0347
0.4436,0.3279,2.5505,4.5218,2.093,J1308.9-5730
0.3141,0.1008,0.51711,11.2192,5.187,J1309.1-6223
-0.0817,0.0631,33.105,4.2749,0.941,J1309.3+8035
0.1756,0.1039,0.71344,8.1909,2.461,J1312.3-6257
0.4447,0.2527,1.8072,8.7022,3.552,J1312.6-6231
0.2404,0.0821,0.35064,11.144,4.412,J1315.9-6243
0.8232,0.3689,1.6353,7.5176,4.245,J1317.5-0153
0.5205,0.1342,1.4804,16.6765,6.505,J1317.5-6316
-0.0631,0.069,220.28,5.2036,0.76,J1318.1-3937
0.1661,0.1533,3.3023,4.3913,1.307,J1318.3-1148
-0.0456,0.0719,554.22,5.1038,0.548,J1318.9-4556
0.5611,0.2508,1.0005,6.6256,3.771,J1320.3-6410
0.1507,0.1189,0.7523,5.9014,1.825,J1320.5-6256
0.2016,0.0985,0.41563,11.0346,2.558,J1325.3-5413
0.2162,0.2111,1.3269,4.1136,1.334,J1326.0+3507
0.3923,0.1391,0.30792,6.7026,4.333,J1328.4-6231
0.4355,0.0899,1.746,21.2522,7.182,J1329.9-6108
-0.1026,0.0378,23.214,6.1024,1.875,J1334.1-4154
0.1252,0.1769,0.16885,5.7299,0.763,J1334.6-4435
-0.0915,0.0611,111.87,4.7681,1.05,J1334.8-3856
0.582,0.1336,2.1681,16.659,6.333,J1335.0-5656
0.2525,0.1504,0.78253,5.7683,2.231,J1335.5-4546
-0.0946,0.0764,9.738,4.26,0.976,J1335.6-4052
0.1793,0.1475,0.5151,5.1045,1.497,J1336.5-4655
-0.0155,0.0665,96.604,4.8536,0.205,J1338.8-4509
0.9994,,0.75996,6.1724,4.336,J1343.5-6827
0.9786,0.1254,1.6297,13.4853,6.699,J1345.9-2612
0.1174,0.0838,0.024163,9.4566,1.614,J1346.5+5330
0.0088,0.1093,8.8526e-23,4.9906,0.098,J1347.4+7309
-0.1444,0.0397,15.794,4.4805,1.706,J1348.5-8700
0.1466,0.1224,0.13642,6.5276,1.573,J1349.1-5829
0.3646,0.2419,1.1419,4.5294,2.334,J1350.9-2757
0.2556,0.0542,0.49666,18.3374,7.194,J1351.6-6142
0.916,0.4305,0.52086,6.1305,4.088,J1356.0-6747
0.5526,0.2487,1.2036,9.2373,3.84,J1356.6+0234
0.5003,0.187,0.69786,8.5346,5.566,J1357.3-6123
0.3098,0.1961,0.93953,5.2373,2.459,J1358.0-7749
0.2592,0.0578,0.65753,20.1146,6.816,J1358.3-6026
0.1782,0.1373,0.0701,6.8528,1.595,J1359.9+3616
0.5382,0.1617,2.0375,15.4832,5.635,J1400.0-2415
0.6469,0.2756,1.8797,6.5439,4.056,J1400.4-6050
0.4038,0.0996,1.06,18.9621,6.133,J1400.6-1432
0.2331,0.1508,1.0142,6.909,2.95,J1401.2-6116
0.2337,0.2012,1.9784,5.8579,1.326,J1401.7-3217
0.9999,,1.7652,8.6363,5.033,J1402.7+1306
0.9812,0.1138,2.4825,14.0229,7.331,J1403.5-6236
0.4263,0.1236,0.6023,9.8251,6.036,J1404.4-6159
0.3492,0.1528,1.4357,9.1932,3.162,J1404.8-5237
0.3023,0.0478,0.51551,22.0584,10.005,J1405.1-6119
0.0712,0.1149,2.9743,4.6352,0.789,J1405.3-6008
0.1942,0.2287,10.915,5.7719,1.022,J1405.9-1853
0.9997,0.0457,1.0361,4.2179,1.423,J1407.4-0820
0.7638,0.2378,0.62579,9.2015,5.311,J1407.7-3017
0.1012,0.1397,7.6247,4.7905,0.834,J1408.0+3834
0.0587,0.0846,0.38363,4.422,0.795,J1408.1-6010
0.1748,0.0887,0.055978,10.3,2.398,J1408.6-2917
0.2639,0.1281,0.72072,9.9209,2.789,J1408.7-3747
0.0444,0.0875,0.0025024,5.8819,0.617,J1408.9-5845
0.0684,0.0137,1.6393,35.9212,6.485,1409.1-6121e
0.2803,0.0883,8.0748,19.1292,4.218,J1410.7+7405
0.3657,0.1047,1.2045,13.1948,4.948,J1412.1-6631
0.5258,0.2482,0.39067,5.7362,3.309,J1415.2-5550
0.2153,0.4292,0.51122,4.9363,2.235,J1415.3-6110
0.471,0.2349,3.5231,7.7135,3.183,J1415.4-6458
0.2828,0.2401,3.2436,5.278,1.481,J1415.9-1504
0.3058,0.1154,0.97424,11.3088,3.467,J1416.7-5023
-0.0397,0.035,2.8143,6.328,0.979,J1417.7-6057
0.5413,0.2752,0.49848,6.5905,3.68,J1418.2-5400
0.1627,0.2703,0.45888,5.1948,2.318,J1418.7-6110
-0.0261,0.05,53.55,5.0646,0.487,J1419.2-6029
0.1895,0.1687,0.27522,4.3255,1.624,J1420.7-6701
0.042,0.0751,0.15787,4.7289,0.77,J1420.9-6127
0.1673,0.1138,1.2769,8.08,1.893,J1420.9-2431
0.2273,0.6136,0.47453,5.6619,2.799,J1422.3-6059
0.1046,0.2055,0.049172,4.6741,0.9,J1424.8-6536
0.9994,,2.1278,5.7713,4.09,J1424.8-8012
0.1546,0.0429,0.19536,19.35,4.933,J1427.8-6051
0.6649,0.355,1.4388,5.0227,3.043,J1429.8-0739
0.3361,0.1773,2.9913,7.685,2.319,J1431.0-4432
0.2687,0.1446,0.67961,4.9992,2.299,J1439.2-5142
0.5084,0.2508,10.061,9.5161,3.285,J1441.4-1934
0.2811,0.2857,0.94044,4.7241,1.071,J1442.0+0732
0.43,0.1752,0.3795,7.4138,3.413,J1442.1-2800
0.0951,0.1091,3.4356,5.6581,1.006,J1442.1-3707
0.0982,0.078,0.30256,8.6404,1.458,J1443.7-7037
0.3367,0.2411,2.7961,4.4978,1.754,J1444.1+7601
0.7461,0.4287,1.0175,4.1942,2.467,J1444.8+3645
0.3731,0.073,0.37328,14.9132,8.381,J1444.9-5939
0.4022,0.0909,0.46007,17.472,7.213,J1447.4-5757
0.2784,0.106,0.68305,10.1559,4.234,J1449.8-5923
0.5145,0.2318,1.8573,8.0264,3.602,J1450.8-1424
0.6127,0.3126,1.2396,6.6953,3.418,J1451.6-3726
0.0447,0.1061,99.738,4.6216,0.457,J1452.0-4148
0.575,0.2875,0.52093,5.0855,3.495,J1454.3-5551
0.2026,0.2991,0.13425,4.6128,0.996,J1454.3-3946
0.4768,0.2352,1.316,6.7802,3.664,J1456.3-5419
-0.1118,0.0544,3.4646,4.7132,1.091,J1456.7-6050
0.4947,0.1789,1.94,12.8664,4.176,J1458.8-2120
0.4825,0.2334,0.99555,7.1105,3.009,J1500.1-5846
1.0,,0.70839,8.2228,4.796,J1500.2+2640
0.2913,0.089,1.0531,11.0791,4.963,1501.0-6310e
0.9836,,2.5596,6.4919,4.243,J1502.2-5933
0.0853,0.2545,18.976,4.1123,0.0,J1504.6+4343
0.4593,0.3004,0.56455,4.9351,2.661,J1505.1-5145
0.1565,0.0998,0.12166,5.4501,2.131,J1505.3-5852
0.2721,0.1757,1.8713,6.009,2.346,J1506.5-5708
-0.0288,0.0844,363670.0,4.5229,0.295,J1507.1-1901
-0.0029,0.0292,1.1475e-16,14.0462,0.081,1507.9-6228e
0.29,0.19,1.0259,7.8856,2.689,J1510.1-5750
0.3472,0.6643,0.84351,6.9895,3.274,J1511.2-5803
0.2433,0.1511,0.91932,5.0084,2.128,J1513.0-3118
0.3663,0.1544,2.3582,8.5879,3.514,J1513.7-1519
0.1718,0.1428,0.15719,5.0251,0.939,J1514.0-6240
0.142,0.0486,0.37201,24.0568,3.605,J1514.8+4448
0.0733,0.1187,0.020714,5.1112,0.749,J1515.5-4242
0.0601,0.0818,0.00067041,6.4387,1.185,J1515.6-5817
0.1487,0.0703,0.30027,11.7469,2.553,J1517.7-4446
0.524,0.1139,1.7819,18.8386,6.782,J1517.9-5233
0.0668,0.1029,3.6078,8.5134,0.759,J1519.7+6727
0.1286,0.0951,0.29298,7.0806,1.665,J1520.9-3805
0.1675,0.1358,0.43064,4.7059,1.501,J1521.5-8057
-0.0129,0.0404,1673.4,10.3382,0.3,J1526.3-4501
0.6611,0.2421,1.6472,9.1789,4.9,J1526.6-3810
1.0,,1.9835,11.0391,5.098,J1526.6-2743
1.0,,1.3574,10.8023,6.379,J1527.8+1013
0.3213,0.2041,0.43612,4.2161,2.37,J1527.9-4943
-0.0277,0.0912,9.6275,4.4976,0.279,J1528.4+2004
0.7972,0.2844,0.91516,6.9346,4.095,J1529.4-6027
0.7207,0.2936,1.4017,7.8483,4.367,J1530.0-1522
-0.0308,0.1054,12535.0,4.0852,0.266,J1530.5+5850
0.1954,0.1449,2.0399,5.0969,1.775,J1531.6+0406
0.0592,0.0902,0.23512,4.3753,0.724,J1532.3-3857
0.1989,0.0866,0.73228,11.4304,3.093,J1534.0-5232
0.2935,0.1469,1.614,7.8444,3.029,J1534.3-3312
0.4393,0.2583,1.9331,5.036,2.9,J1534.4-6719
0.9979,,3.6527,6.9907,4.11,J1534.7-5842
0.2588,0.0745,0.47346,18.3282,4.779,J1535.9+3743
0.3144,0.15,0.25885,9.3409,3.246,J1536.8-4327
0.5533,0.2812,0.93308,5.4811,3.522,J1537.3-6110
0.5031,0.1692,0.4894,9.6188,4.809,J1538.0-4638
0.6168,0.111,0.33783,4.6676,2.761,J1538.2-6201
0.0989,0.1098,0.34709,5.3376,1.073,J1538.9+0425
0.0809,0.1166,0.023511,4.6764,0.784,J1539.1+1008
0.6657,0.093,2.6621,30.5315,12.747,J1539.4-3323
1.0,,2.5278,5.5397,3.966,J1541.2-5201
0.1945,0.1153,0.43712,5.9316,2.188,J1542.1-5901
0.3212,0.1846,0.68894,5.2235,2.605,J1543.4-5925
0.5211,0.1489,0.79038,13.6967,5.615,J1543.6-0244
0.3397,0.0804,0.81126,17.9647,6.093,J1544.2-2554
-0.1164,0.0355,7.7792,5.6424,2.212,J1544.9+3218
0.1944,0.1385,0.22035,5.9422,1.946,J1545.2-4553
0.0831,0.0988,0.54769,4.3634,0.966,J1546.8-3244
0.2942,0.1205,0.39538,9.133,3.654,J1547.4-4802
0.0168,0.0507,6.0994e-06,7.9728,0.347,J1547.5-5130
0.726,0.3175,0.73664,8.3143,4.098,J1548.1-4416
0.1777,0.8203,0.41618,5.3306,1.754,J1550.4-5354
-0.0316,0.0649,1.8766,10.4267,0.415,J1550.6+6027
0.1244,0.1014,0.10596,5.6334,1.456,J1551.7-4257
1.0,,0.55227,5.7971,4.577,J1551.9-6015
0.1021,0.0189,1.1622,36.4684,7.495,1553.8-5325e
0.1031,0.0804,20.413,8.3459,1.439,J1554.2+2008
0.527,0.2486,1.7417,7.4253,3.032,J1555.2+7103
0.5583,0.3425,1.8654,5.7539,2.84,J1556.4-6911
0.2245,0.2022,4.6602,4.3124,1.514,J1557.2+3822
0.17,0.1088,0.52388,5.1572,1.96,J1559.7-4518
0.0299,0.0641,0.01807,5.8211,0.494,J1602.0-4402
0.6334,0.2023,2.0995,13.8592,5.428,J1602.2+2305
0.3131,0.0887,2.6115,16.9039,5.061,J1603.3-6010
0.0322,0.0766,0.0026599,6.9671,0.45,J1603.6-0451
0.9433,0.3568,1.8232,5.3417,3.404,J1604.4-4927
0.159,0.1491,0.40657,5.9411,1.342,J1606.6+1324
-0.0128,0.0591,189310000.0,6.1348,0.191,J1608.4+0055
0.4637,0.1244,0.32639,6.4652,3.416,J1608.8-4803
0.4096,0.0885,0.87116,8.2802,4.982,J1610.3-5154
0.9967,,1.7837,6.6913,4.204,J1611.6-6013
0.3421,0.1082,0.53484,7.8642,5.161,J1611.9-5125
0.6441,0.1752,1.9836,14.6433,6.183,J1612.1+1407
0.4918,0.0871,0.56431,4.224,2.36,J1612.1-4526
0.3716,0.2167,1.8792,5.0607,2.209,J1612.4+0409
0.9671,0.0833,0.47241,5.0476,2.965,J1612.4-4419
0.3503,0.1007,0.73941,11.8614,6.501,J1613.0-5102
0.388,0.222,3.4503,4.834,2.469,J1615.3-1512
0.0752,0.0968,0.15613,4.8355,0.893,J1615.5-5434
0.2357,0.2226,0.22678,4.4601,1.594,J1615.9-4322
1.0,,1.6386,17.509,8.585,J1616.6-5341
0.5617,0.0838,0.562,8.0549,6.479,J1616.6-5009
0.1213,0.0932,0.62423,7.4426,1.837,J1618.0-5119
