Beta,Beta_err,E_peak[GeV],det_sig,curv_sig,source_name
0.5373,0.6494,0.46175,6.5968,3.145,J1618.3-4537
0.5149,0.1057,0.90093,7.2964,5.805,J1619.3-5047
0.1159,0.0734,0.8917,7.3891,2.138,J1619.4-5106
0.3687,0.1115,2.0232,6.6072,3.18,J1619.5-5014
0.5375,0.4397,1.2265,4.4488,2.859,J1620.5-5729
0.1853,0.0985,0.78792,8.824,3.333,J1620.8-4958
0.1198,0.0733,0.49725,5.9268,2.206,J1620.8-5035
0.3751,0.2055,0.59265,4.5612,2.835,J1621.0-2625
0.1834,0.1231,0.59707,6.5756,2.139,J1622.0-5157
0.2911,0.1082,1.2094,12.4713,3.719,J1622.2-7202
0.239,0.0637,0.60684,5.8623,2.438,J1622.5-4726
0.3127,0.0848,0.56316,7.9081,5.259,J1622.7-4934
0.2883,0.078,1.2411,4.1905,2.444,J1622.8-4454
0.0534,0.0753,0.04837,5.6599,0.844,J1623.0-4624
0.0593,0.0882,0.07633,4.2719,0.795,J1623.7-2315
0.3139,0.1024,1.2402,13.209,4.097,J1623.9-6936
0.5416,0.2945,1.9311,6.498,3.851,J1624.1-4941
0.2489,0.1396,0.65804,5.3793,2.513,J1624.1-4417
0.3499,0.1066,1.4393,13.1306,5.085,J1624.3-3952
0.8213,0.2968,0.713,5.933,4.156,J1624.9-4538
0.9878,,0.46163,5.8157,4.757,J1625.3-2338
0.0164,0.3409,1.2876e-05,7.2054,0.386,J1626.0-4917
0.095,0.0671,0.24451,8.745,1.71,J1626.5-4406
0.0029,0.0725,27.477,7.3417,0.063,J1626.5+6257
0.3813,0.2036,0.43489,5.7417,3.455,J1626.6-4251
0.374,0.141,0.74252,8.7766,3.627,J1627.7-5749
0.6742,0.1686,1.819,17.9288,6.766,J1627.7+3219
0.9978,,2.9176,5.5471,3.64,J1628.0-4920
0.1516,0.1293,0.59502,5.3912,1.707,J1628.6-4553
0.3611,0.1514,0.54992,6.7336,4.066,J1629.3-4822
0.9992,,2.1888,9.8918,5.821,J1630.1-1049
0.2682,0.1517,0.35286,5.2074,2.44,J1630.1-3546
0.092,0.1377,36.416,6.6284,0.793,J1631.8+4144
0.5706,0.2195,1.8769,9.465,2.769,J1632.5+3839
-0.0493,0.0488,60.886,4.7614,0.897,J1634.6-4324
1.0,,2.0097,6.7699,4.821,J1634.7+0235
0.4445,0.1815,2.0132,10.8222,3.4,J1635.3+4258
0.2225,0.1045,0.39106,8.453,2.886,J1635.4-3249
0.2726,0.0969,0.59731,10.6308,5.062,J1636.9-4710
0.0584,0.1121,0.0020788,5.0831,0.549,J1637.5+3005
0.0689,0.0783,0.031671,6.9565,0.955,J1639.0-2727
0.5228,0.1994,0.30254,8.834,4.441,J1639.2-5638
0.2097,0.0403,1.306,34.6074,7.193,J1639.3-5146
0.1466,0.0558,0.26575,10.5842,3.933,J1639.8-4642
0.1784,0.0816,0.53609,9.9728,3.003,J1640.3-4917
0.3089,0.1095,0.36537,11.2585,3.982,J1641.3-2908
0.0189,0.1152,1064400.0,4.6849,0.134,J1641.5+2017
0.16,0.161,0.071576,4.1965,1.113,J1643.1+1436
0.4032,0.1827,1.6522,8.9174,3.455,J1643.3-3148
0.2698,0.153,4.2983,6.7482,2.398,J1644.8+1850
0.5315,0.4328,0.32576,5.6836,2.553,J1644.9-4921
0.1041,0.1531,1.2289,5.2537,0.767,J1645.0+1654
0.3542,0.2247,2.372,4.4753,2.568,J1645.1-4123
0.2968,0.1708,0.33851,4.614,2.698,J1645.2-5218
0.1841,0.1094,0.46063,5.0516,2.301,J1646.5-4406
0.5448,0.2488,0.7903,8.2158,4.61,J1646.7-2154
0.0626,0.1095,328.3,6.0641,0.619,J1648.1-1547
0.1502,0.1951,3.0973,4.811,1.007,J1648.7+4834
0.4002,0.1616,0.45012,6.8637,4.847,J1649.2-4513
0.4102,0.1632,1.8044,9.6803,4.64,J1649.3-4441
0.4036,0.0932,1.2712,19.3727,6.735,J1649.8-3010
0.3947,0.0686,0.51958,5.0371,4.279,J1650.9-4420
0.64,0.2434,0.64187,7.2147,4.288,J1651.1-5848
-0.0297,0.0681,10.893,4.4055,0.398,J1651.7-7241
0.946,0.2026,2.3744,8.7405,5.587,J1651.7-4359
0.0262,0.0148,16.394,26.3078,1.784,1652.2-4633e
0.3969,0.1633,0.91214,7.8949,4.395,J1652.2-4516
0.9063,0.3806,4.2006,4.747,2.655,J1653.0+3640
0.2966,0.0628,0.51679,14.3182,7.047,J1653.2-4349
0.0833,0.0926,0.083237,6.3238,1.194,J1654.2-4907
0.9308,0.3134,0.39582,5.8745,3.071,J1654.5-5509
-0.0047,0.0313,847100.0,8.6386,0.158,1655.5-4737e
0.4597,0.2947,2.2457,5.7694,2.379,J1655.9-3940
0.2687,0.1379,0.70223,6.1726,2.451,J1655.9-3101
0.5994,0.2856,2.0872,7.9979,3.853,J1656.4-0410
0.9392,0.3199,1.5894,10.2299,5.811,J1656.5-2733
0.6113,0.2898,0.64434,6.0805,3.612,J1656.9-5717
0.4717,0.331,1.5963,4.8945,2.161,J1657.4-3917
0.1456,0.1078,1.2335,5.7405,1.899,J1657.7-4656
0.07,0.096,0.31481,5.7585,0.907,J1657.7-4520
0.1127,0.1297,0.90911,4.7024,1.248,J1658.3-4637
0.4458,0.1615,1.9787,13.2846,4.464,J1659.0-0140
0.2673,0.1785,1.2239,7.6766,2.426,J1659.2-1443
0.4521,0.3642,0.73851,4.4061,1.577,J1659.9-0122
0.4685,0.1105,0.36399,5.7267,4.341,J1700.2-4237
0.344,0.1032,0.88957,6.4828,3.11,J1700.3-4557
0.2736,0.1331,0.34177,5.5259,2.822,J1700.8-5218
0.2986,0.1747,0.83551,4.7041,2.526,J1701.3-4924
0.237,0.2042,0.33105,4.4419,2.141,J1701.9-4625
0.2402,0.1244,3.371,6.953,2.461,J1702.3-2525
0.0925,0.1076,0.14409,4.2011,1.086,J1702.5-4803
0.2464,0.0354,0.41424,38.9105,10.048,J1702.7-5655
0.324,0.1102,1.1276,10.7485,3.987,J1703.6-2850
0.3636,0.1078,1.5779,13.6397,5.801,J1704.8-4030
0.5377,0.5766,0.64093,5.3222,3.521,J1705.1-4748
0.9952,,2.9447,7.1678,3.414,J1705.2-3850
0.4386,0.1932,0.57885,6.2491,3.703,J1705.4-4850
0.7331,0.4091,0.7116,5.4158,3.725,J1706.2-4950
0.3793,0.1374,0.92908,4.0629,2.028,J1706.4-4609
0.816,0.2088,0.5431,4.6873,1.924,J1706.4-4649
0.1796,0.0925,0.2668,5.7569,2.889,J1706.5-4023
0.2765,0.1879,0.4777,6.4873,2.395,J1706.8-4540
0.0162,0.1019,1.7165e-07,4.9384,0.215,J1707.6-5351
0.2483,0.1538,0.44448,4.7768,2.399,J1708.8-0923
0.9948,,5.4568,5.8287,3.614,J1709.4-2127
0.0922,0.064,0.060231,10.6583,1.675,J1709.4-0328
0.6511,0.2392,0.87989,8.376,5.231,J1709.9-0900
-0.0246,0.071,2334.8,7.4273,0.317,J1710.0+4629
0.3783,0.2693,2.5159,5.5674,2.454,J1710.3-3039
1.0,,0.27548,5.2238,3.77,J1710.8+1135
0.975,0.1305,1.3559,10.8942,6.982,J1711.0-3002
0.1699,0.1284,0.33779,5.8554,1.669,J1711.4-2526
0.4544,0.1523,2.0291,10.4043,4.552,J1711.9-1922
-0.0262,0.0753,0.39093,4.0674,0.363,J1712.9-4105
0.7633,0.5181,3.0037,4.4451,2.706,J1714.8-1421
0.2658,0.0808,0.75217,12.5577,5.392,J1714.8-3849
0.5247,0.1712,1.748,12.3968,4.484,J1714.9-3324
0.1095,0.1272,0.22993,5.1057,1.451,J1715.7-4239
0.1543,0.0922,6.4825,10.2151,2.079,J1716.1+2309
0.1913,0.1356,1.3432,4.3846,1.878,J1716.9-4152
-0.0251,0.0636,6505.8,4.2437,0.361,J1717.0-3218
0.3196,0.113,1.2581,15.4787,4.087,J1717.5-5804
0.9983,,3.4086,6.3848,4.448,J1717.5-4022
0.2134,0.1282,0.44508,6.9726,2.597,J1717.6-4404
0.0554,0.1166,0.0084023,5.535,0.522,J1717.8+1955
0.5412,0.2925,0.9143,7.0189,4.112,J1719.0-4221
-0.0081,0.0532,90424.0,6.3904,0.125,J1719.1-5348
0.5228,0.2219,0.7676,6.7736,3.554,J1719.4-2916
0.119,0.0943,0.30774,5.9031,1.58,J1720.1-4358
0.3805,0.105,0.9335,15.6382,5.186,J1720.6+0708
0.5094,0.1801,0.92514,11.3153,4.619,J1721.3-5257
-0.0819,0.0541,100.86,5.0687,1.146,J1721.4+2529
0.001,0.0736,1.1028e-79,5.052,0.038,J1721.4+1131
0.2326,0.0912,0.7242,9.2866,3.538,J1721.7-3917
0.3168,0.1023,1.0541,7.4518,2.716,J1722.1-3205
0.9871,,2.262,4.954,3.699,J1722.6-3135
0.2507,0.0984,0.85311,9.913,3.595,J1722.8-0418
0.3501,0.2297,0.5335,4.6468,2.74,J1723.1-2859
-0.0199,0.0206,2.8198,10.8578,0.87,1723.5-0501e
0.109,0.1109,0.31112,4.6234,1.246,J1723.6-4126
0.9206,0.2639,0.91753,6.3253,4.518,J1724.5-3008
0.1591,0.1066,0.49695,10.2343,2.134,J1725.1-1924
0.0851,0.0895,0.064547,6.3551,1.096,J1725.5+0840
0.4329,0.2404,1.4958,5.502,3.166,J1726.2-2903
0.2566,0.0842,0.97529,4.3608,1.101,J1726.7-3930
0.098,0.0891,0.3031,5.1884,1.328,J1726.8-2659
0.2658,0.1296,1.466,8.2783,2.742,J1727.4+0326
0.2287,0.1232,1.3244,9.0877,2.824,J1727.6-2304
0.4079,0.3567,0.43212,5.1489,2.469,J1727.6-0849
0.2233,0.1931,0.85101,4.3994,1.796,J1727.7-3621
0.3817,0.0759,0.37738,6.8988,4.132,J1728.0-3550
0.5775,0.2709,1.4211,8.8243,4.237,J1728.1-1610
0.3455,0.1475,1.45,8.7028,3.636,J1729.1-3503
0.5112,0.1147,0.83445,7.2045,3.925,J1729.4-2831
0.5653,0.3912,0.87989,6.4926,3.851,J1729.7-4242
0.1308,0.1006,0.49416,8.3156,1.42,J1729.9-4148
0.7284,0.3476,0.57643,6.8479,4.185,J1730.1-4343
0.9997,,2.9182,5.1085,3.75,J1730.3-2913
0.5756,0.1284,1.5437,17.5202,7.176,J1730.4-0359
0.6565,0.2633,1.8825,7.6285,4.076,J1730.8-3806
0.2305,0.2004,14.848,5.3042,1.396,J1730.8-1123
0.812,0.2815,0.69609,6.1645,4.083,J1731.7-1850
0.3234,0.1092,1.539,4.153,2.623,J1732.0-2659
0.3107,0.1334,0.59897,5.6302,3.028,J1732.7-2559
0.1853,0.1018,0.50673,7.0622,2.405,J1733.2-2915
1.0,,2.157,7.3681,4.098,J1733.4+2235
0.4899,0.2443,0.87141,6.8936,3.738,J1733.6-2431
0.7019,0.2841,0.45853,7.0169,4.636,J1733.9-2220
0.4967,0.0963,1.7479,7.9905,3.754,J1734.0-2933
0.6221,0.268,0.83417,9.6266,4.691,J1734.5-2818
0.1396,0.0978,0.69535,6.214,1.684,J1735.2-1640
0.2418,0.0976,0.36376,10.9944,3.6,J1735.3-0717
0.385,0.1015,1.344,16.9631,5.851,J1736.1-3422
0.2752,0.1656,0.61912,4.756,2.661,J1736.3-2929
0.065,0.1004,0.26758,4.6126,0.752,J1737.2-2421
-0.0355,0.0568,89.978,5.1333,0.533,J1737.3-5300
0.4553,0.1362,0.73596,7.7171,3.246,J1737.3-3332
0.189,0.1054,0.69795,5.9697,2.37,J1737.6-2350
0.1899,0.5483,0.174,4.2992,0.912,J1738.0+0236
0.7612,0.1382,0.7192,11.0443,7.08,J1738.1-2453
0.3955,0.1677,0.6459,6.7774,2.276,J1738.8-3241
0.9999,,1.0401,5.1523,3.447,J1739.1-1059
0.2761,0.1291,0.60974,8.4595,3.351,J1739.2-2717
0.3534,0.1293,0.83692,11.2251,4.603,J1739.3-2531
0.9465,0.3278,1.2701,6.7211,4.662,J1739.5-2929
0.2588,0.6473,0.3363,5.0678,2.025,J1739.6-3155
0.9989,,2.5838,6.991,3.956,J1739.7-2836
0.2387,0.1394,0.2301,5.5743,2.228,J1740.1-1928
0.3834,0.1814,1.9224,6.8789,3.455,J1740.4-2850
0.2075,0.152,0.68198,5.9211,2.178,J1740.6-3430
0.1837,0.1001,0.090757,8.4363,2.241,J1740.7-6750
0.797,0.1899,1.715,8.5034,4.984,J1740.7-2640
0.5839,0.253,1.9661,5.0981,3.133,J1741.1-3328
0.584,1.8111,1.3108,5.9903,3.121,J1741.3-3357
0.9044,0.256,2.6434,7.4517,4.612,J1741.5-3119
0.5411,0.2605,0.86662,5.7059,3.849,J1741.5-2344
0.0038,0.0108,0.094255,29.3928,0.381,1741.6-3917e
0.4449,0.0922,0.61542,6.5205,3.814,J1741.6-2730
0.2844,0.1901,0.62823,5.1173,2.736,J1742.5-2833
0.4799,0.1678,0.63854,11.1711,4.369,J1742.8-2246
0.1763,0.1302,0.56061,5.7961,2.595,J1743.1-3049
0.2588,0.0758,1.8353,4.0967,2.315,J1743.4-3123
0.2304,0.1001,0.33511,5.8919,2.978,J1743.4-2406
0.1658,0.1166,1.89,5.8117,2.06,J1743.6-3341
0.5629,0.144,0.98604,13.6817,6.143,J1743.7-4321
0.1282,0.5571,0.42047,6.5099,0.999,J1743.8-3143
0.6184,0.4916,0.56915,5.5453,3.739,J1743.9-3539
0.3992,0.119,1.6699,12.7269,4.943,J1744.0-1311
0.349,0.1094,0.85147,10.6479,4.725,J1744.7-1557
0.6174,0.2233,1.4507,8.3379,4.891,J1744.9-3322
0.213,0.1278,0.48705,5.5844,2.412,J1744.9-2153
-0.1083,0.0365,20.279,5.5583,1.924,J1745.3+2338
0.2208,0.0605,0.92916,7.4705,2.042,J1745.6-3626
0.3499,0.1826,1.3272,6.2362,3.411,J1745.6-3145
0.0218,0.0165,0.024029,27.3935,1.472,1745.8-3028e
0.227,0.0718,0.5874,4.5096,2.186,J1746.1-2541
0.2701,0.5515,0.35073,6.3688,2.849,J1746.5-2019
0.5752,0.251,0.76672,13.7531,5.922,J1747.0-3505
0.2119,0.0805,1.2978,13.0936,3.345,J1747.6+0324
0.3602,0.5467,0.3387,5.5782,2.213,J1747.7-2141
0.2152,0.1832,8.9034,4.3608,1.312,J1747.8-0316
0.4037,0.2197,1.7031,5.2565,3.354,J1747.9-3224
0.0855,0.078,0.16436,6.3238,1.339,J1748.2-1942
0.5652,0.1808,1.7757,12.4792,6.532,J1748.3-2906
0.5132,0.3173,0.84496,4.5241,2.884,J1748.4+1601
0.5254,0.4313,0.36038,6.623,3.904,J1749.0-2327
0.8617,0.2581,2.6871,7.2308,4.283,J1749.6-3143
0.2177,0.0668,0.32501,13.8554,4.22,J1749.8-0303
0.745,0.2474,0.90452,7.8082,5.516,J1750.0-3849
0.3951,0.1687,0.65911,7.0997,3.855,J1750.4-1721
0.1997,0.0931,0.33985,6.747,2.782,J1750.6-1906
0.347,0.1391,1.5747,4.7699,2.22,J1750.8-4405
0.1561,0.1218,1.3405,5.4485,1.521,J1750.9-3301
0.0415,0.0605,0.060994,7.1691,0.751,J1751.6-1750
0.2578,0.1829,4.4849,4.5364,1.959,J1752.0+3606
0.3088,0.1874,0.41003,4.762,2.879,J1752.3-2914
0.2253,0.0721,1.2623,4.2514,2.156,J1752.3-3139
0.8463,0.2554,1.306,7.2922,4.462,J1752.7-3040
0.4241,0.1697,1.6741,9.2842,4.231,J1752.8-4449
0.2134,0.037,1.1452,32.9534,8.632,J1753.8-2538
0.127,0.0824,1.9467,10.7225,1.845,J1753.9+2443
0.6593,0.3046,17.867,6.4511,1.863,J1754.1-4333
0.4377,0.176,1.0026,6.9995,3.968,J1754.3-4443
0.7934,0.242,0.87937,6.7327,4.736,J1754.3-3236
0.6555,0.1804,1.2603,14.471,5.492,J1754.6-2933
0.9999,,2.6261,6.6001,4.077,J1754.8-3200
0.2492,0.1738,0.43576,4.65,1.991,J1755.9-4009
0.136,0.1985,0.023134,4.6154,0.712,J1756.3+0236
0.5237,0.1965,1.2585,7.1217,3.853,J1757.1-3554
0.3797,0.1491,1.0198,4.0571,2.652,J1757.1-2848
0.2897,0.1061,0.75236,10.3776,3.953,J1757.4-3125
0.4793,0.296,1.3672,5.274,3.333,J1757.6-2731
0.4664,0.1317,3.4915,17.3694,5.5,J1757.7-6032
0.9943,,2.349,6.0602,4.536,J1758.0-2953
0.3103,0.0793,0.51271,8.0279,3.507,J1758.3-1920
0.1889,0.0581,0.83061,16.8374,3.97,J1758.7-4109
0.0552,0.1254,0.00029329,4.4638,0.48,J1759.0-0107
0.9316,0.2931,0.67394,6.3658,4.786,J1759.2-0243
0.2694,0.0853,1.0848,8.3342,5.115,J1759.7-2354
0.2202,0.1285,0.74071,5.7611,2.255,J1759.8-1250
0.1772,0.1372,0.36649,5.4326,1.639,J1800.1-0323
0.892,0.4325,1.2842,6.2076,4.22,J1800.2-2952
0.0429,0.0758,1.7523,4.2323,0.705,J1800.2-2403
0.3777,0.1372,0.95484,4.2689,2.633,J1800.5-2910
0.1597,0.0725,0.88637,9.3647,3.286,J1800.9-2407
0.6004,0.2794,1.0105,6.0514,3.801,J1801.0-2802
1.0,,3.5905,6.6772,4.925,J1801.1-2626
0.2827,0.1901,0.31635,4.3857,1.865,J1801.4-4307
0.0417,0.0421,0.12143,10.0602,1.175,J1801.8-2358
0.5408,0.2305,1.0893,6.4758,4.2,J1802.1-2652
0.8661,0.3759,1.2901,6.3984,3.91,J1802.4+3634
0.3944,0.1279,3.5715,13.9244,5.143,J1802.4-3041
0.4336,0.2476,0.57592,5.5755,2.729,J1802.8-4719
0.2986,0.1329,0.78703,7.3567,3.478,J1803.1-2724
0.2522,0.0785,1.7256,17.3542,4.276,J1803.1-6708
0.4286,0.1778,1.2636,8.2014,3.561,J1803.2+1402
0.2078,0.2054,0.053092,5.7071,1.393,J1803.3+2425
0.9732,0.2514,0.83634,5.5871,4.506,J1803.5-1639
0.5365,0.2148,0.89237,6.8525,4.197,J1803.7-3207
1.0,,0.69132,8.0572,6.196,J1803.8-2908
0.9688,,1.0418,5.4661,3.998,J1804.0-1124
0.1175,0.0601,0.22586,10.486,2.294,J1804.4-0852
0.3269,0.1104,0.37296,4.8043,2.82,J1804.9-1745
0.7475,0.2028,1.6771,12.4577,6.325,J1805.1-3618
0.3236,0.1081,0.42871,12.4159,4.279,J1805.7+3401
0.0919,0.1004,0.15589,4.1229,1.097,J1806.1-3344
0.1905,0.1487,0.22997,4.4732,1.809,J1806.2-1347
0.0804,0.0948,0.15247,4.5738,1.047,J1806.9-2824
0.1259,0.1352,0.19689,4.1117,1.141,J1807.1+2822
0.4617,0.1882,0.56193,7.4921,4.172,J1808.1-1234
0.5411,0.0835,0.69837,7.5524,6.611,1808.2-2028e
0.6754,0.4093,0.46348,6.4124,4.294,J1808.2-1055
0.8911,0.1203,1.1276,16.1206,9.384,J1808.4-3358
0.1301,0.1294,0.19057,5.0567,1.195,J1808.4-4521
0.7562,0.3965,2.1511,5.9933,3.416,J1808.4-3522
0.385,0.1419,0.95951,9.6841,4.101,J1808.5-3701
0.7934,0.273,1.1244,5.5671,4.14,J1809.0-2853
0.1572,0.0834,0.41168,7.63,2.419,J1809.2-2726
1.0,,1.121,6.3226,4.186,J1810.2-3054
0.2368,0.1562,0.55588,5.4035,1.922,J1810.3+1332
0.2476,0.0759,0.49639,4.357,1.799,J1810.5-1415
0.2378,0.1586,1.631,4.3178,1.988,J1810.8-3347
0.1251,0.1113,0.45188,4.3968,1.421,J1811.0-2725
0.3672,0.1288,1.3798,4.9002,2.724,J1811.7-1442
0.6527,0.2915,0.87889,5.1966,4.411,J1811.9-2336
0.7044,0.2458,0.4184,7.6819,5.136,J1812.2-0856
0.4462,0.1518,1.797,10.5644,4.384,J1812.8-3144
0.3049,0.1227,0.69506,8.1646,3.832,J1813.2-1128
0.4932,0.2061,2.5716,8.9231,3.818,J1813.5+2819
0.2019,0.1142,0.50974,8.1266,2.953,J1813.7-1152
0.2286,0.1109,0.81659,9.9637,2.887,J1813.7-6846
0.9933,,0.40367,5.892,4.164,J1814.2-1012
0.6634,0.4764,1.6388,6.5653,3.373,J1814.2-3000
0.6922,0.2154,1.5437,9.8576,6.0,J1814.4+3132
0.5888,0.2506,0.89352,6.8199,3.636,J1814.6-2537
0.3582,0.177,0.77882,9.0605,3.899,J1814.7-3420
0.5892,0.2887,0.35956,7.7068,3.505,J1815.1+5917
0.4953,0.2473,0.74312,5.8651,3.855,J1815.3-1336
0.2512,0.1084,0.49438,8.4651,3.492,J1815.8-1416
1.0,,0.92333,5.4783,4.511,J1816.3-2903
0.0339,0.089,0.00034031,4.271,0.404,J1816.4-0057
0.3562,0.119,0.71824,9.1749,4.819,J1816.4-2727
0.3532,0.1146,0.90685,12.7119,4.648,J1816.4-6405
0.1036,0.1129,0.3938,4.8132,1.084,J1816.5-1208
0.2796,0.1174,1.6266,10.4285,3.033,J1816.7+1749
0.0607,0.05,0.27225,11.684,1.345,J1817.2-3035
0.999,,0.9954,5.1374,4.352,J1817.6-3251
0.5456,0.1511,1.2389,11.1421,5.769,J1817.9-3334
0.3705,0.1025,0.63473,8.0348,3.61,J1817.9-1135
0.5315,0.3436,1.6065,5.5746,3.195,J1818.0-1339
0.3743,0.1559,1.7708,8.8348,3.283,J1818.1-2000
0.0472,0.0809,0.027241,5.2444,0.676,J1818.3-1233
0.2017,0.1379,0.15309,6.0837,1.854,J1818.5+2533
