number,prob_0,prob_ann,prob_ann_std
373.0,1.6439125777543043e-17,1.6439125777543043e-17,2.921831184335942e-17
374.0,6.277453553923748e-08,6.277453553923748e-08,1.1348491840037312e-07
375.0,1.4666773252216257e-51,1.4666773252216257e-51,3.272349313681733e-51
376.0,0.35894734831190434,0.35894734831190434,0.05030926198874385
377.0,5.365011218393248e-53,5.365011218393248e-53,1.0740422722060599e-52
378.0,4.215692786440385e-09,4.215692786440385e-09,5.634746734038878e-09
379.0,9.641342156071459e-55,9.641342156071459e-55,2.0791447961563488e-54
380.0,1.7913393589104243e-10,1.7913393589104243e-10,1.730110726857668e-10
381.0,0.2091912513820639,0.2091912513820639,0.10444660030232918
382.0,0.5191265713288251,0.5191265713288251,0.10452647380054245
383.0,0.30112928766392516,0.30112928766392516,0.07454306374491887
384.0,0.10355169948455771,0.10355169948455771,0.08844208981748267
385.0,2.940104784878028e-08,2.940104784878028e-08,4.574401297646886e-08
386.0,0.21513318961884792,0.21513318961884792,0.02947608460721849
387.0,0.1896606268602569,0.1896606268602569,0.018033926553918386
388.0,0.13862938860844493,0.13862938860844493,0.13039676744888548
389.0,8.666095828182905e-06,8.666095828182905e-06,1.1191565405635104e-05
390.0,0.49533322581206923,0.49533322581206923,0.11284017889006037
391.0,0.0002319652893263038,0.0002319652893263038,0.0002799885766073241
392.0,0.45295150996334926,0.45295150996334926,0.1388932982655045
393.0,0.2070340975835902,0.2070340975835902,0.030795849049016
394.0,0.2343187617019379,0.2343187617019379,0.11523657608424477
395.0,0.37865583847789974,0.37865583847789974,0.07264158453610838
396.0,8.573694941778408e-08,8.573694941778408e-08,1.1528033330797198e-07
397.0,7.435657660158355e-07,7.435657660158355e-07,9.479343738945107e-07
398.0,0.03704833788479158,0.03704833788479158,0.027716941000573397
399.0,0.21980689179251028,0.21980689179251028,0.18331714122069914
400.0,0.15025786390782234,0.15025786390782234,0.07153163969985964
401.0,4.542035538679467e-19,4.542035538679467e-19,7.60676754818132e-19
402.0,0.23755871607466866,0.23755871607466866,0.09363608754708498
403.0,0.17687557711716967,0.17687557711716967,0.09176041573730412
404.0,3.388704159967378e-07,3.388704159967378e-07,4.731625831230479e-07
405.0,0.024025694320199582,0.024025694320199582,0.02701395547150397
406.0,3.325934622000362e-30,3.325934622000362e-30,5.6129944699560264e-30
407.0,6.4090726925853365e-18,6.4090726925853365e-18,8.766031662133508e-18
408.0,0.22626704185645607,0.22626704185645607,0.08547232378716979
409.0,0.002392999219325321,0.002392999219325321,0.002558302127117403
410.0,0.23275596159237075,0.23275596159237075,0.15941510812599638
411.0,0.43847109261058315,0.43847109261058315,0.10301653049872785
412.0,0.3083279675635104,0.3083279675635104,0.06842306797143573
413.0,0.1715507555206719,0.1715507555206719,0.08303231544141017
414.0,0.014552283289685866,0.014552283289685866,0.016784476238281287
415.0,1.7148486667399752e-18,1.7148486667399752e-18,2.802351785640239e-18
416.0,0.39043335886690295,0.39043335886690295,0.0879058867323032
417.0,0.5151337064445259,0.5151337064445259,0.09559687355561167
418.0,0.12441180081103125,0.12441180081103125,0.015286324073718029
419.0,0.0834963088133676,0.0834963088133676,0.032559243793589515
420.0,0.18146799630348787,0.18146799630348787,0.05035104295828681
421.0,0.023852991162010465,0.023852991162010465,0.02818551429222851
422.0,0.3533557081893139,0.3533557081893139,0.1528710512074038
423.0,0.23226181916154937,0.23226181916154937,0.10168545259100097
424.0,0.0036567386396153096,0.0036567386396153096,0.0035290908748253544
425.0,3.598648694177343e-13,3.598648694177343e-13,7.427645497965062e-13
426.0,0.46015405423568795,0.46015405423568795,0.06946515887193006
427.0,0.0009494432729338584,0.0009494432729338584,0.0016660915867418172
428.0,0.2732597290755943,0.2732597290755943,0.0855325965959412
429.0,0.0006159896870977896,0.0006159896870977896,0.000985137548598738
430.0,6.086091591447594e-26,6.086091591447594e-26,1.0887226523536515e-25
431.0,1.658655743027118e-19,1.658655743027118e-19,2.266375693084681e-19
432.0,0.10279831684278125,0.10279831684278125,0.06167240246484201
433.0,3.6670749332361685e-57,3.6670749332361685e-57,7.836239446896462e-57
434.0,3.962974332932569e-15,3.962974332932569e-15,8.111988406153553e-15
435.0,0.2522525660813427,0.2522525660813427,0.07937728663259348
436.0,0.3133089440750713,0.3133089440750713,0.06433149924270491
437.0,0.23170023356727695,0.23170023356727695,0.06806112730779991
438.0,3.232386117109751e-05,3.232386117109751e-05,5.3464078554468975e-05
439.0,0.31286556458639225,0.31286556458639225,0.04782703243341787
440.0,0.1873062087603779,0.1873062087603779,0.03281851995163197
441.0,0.21088811815476252,0.21088811815476252,0.10246244119096361
442.0,0.20775320843467368,0.20775320843467368,0.03967406165924522
443.0,3.451527037496113e-10,3.451527037496113e-10,4.714509758276709e-10
444.0,1.4149348809011996e-09,1.4149348809011996e-09,2.0257481710067626e-09
445.0,3.221817897533363e-36,3.221817897533363e-36,5.015304996088222e-36
446.0,0.00020345550685562226,0.00020345550685562226,0.00019873453460906145
447.0,0.00015844408260932557,0.00015844408260932557,0.0002987465124786755
448.0,4.328375138849863e-28,4.328375138849863e-28,9.206496545303945e-28
449.0,1.5495952416647905e-13,1.5495952416647905e-13,2.8071101122028374e-13
450.0,0.36457400855253075,0.36457400855253075,0.09155180352162091
451.0,0.22121957429586642,0.22121957429586642,0.042481890364828974
452.0,0.42125916821389725,0.42125916821389725,0.16984544467658536
453.0,0.6750187281410314,0.6750187281410314,0.0847529777849489
454.0,0.15709622423332031,0.15709622423332031,0.06066936403116303
455.0,0.18982009793483362,0.18982009793483362,0.09176048042576122
456.0,4.4143618032748456e-08,4.4143618032748456e-08,7.345422238085796e-08
457.0,1.8903389431700203e-19,1.8903389431700203e-19,3.163887292959547e-19
458.0,0.24004555640335914,0.24004555640335914,0.04267421436722578
459.0,0.33005432631094045,0.33005432631094045,0.09796689870074476
460.0,0.01276895890239155,0.01276895890239155,0.01030730633826549
461.0,0.03250482013023241,0.03250482013023241,0.018335620066595604
462.0,0.205413102196183,0.205413102196183,0.15856625809007496
463.0,0.3317369938588455,0.3317369938588455,0.07055849316431237
464.0,0.3695124134833373,0.3695124134833373,0.09767602731587374
465.0,8.15700389146162e-05,8.15700389146162e-05,0.00014727623842056644
466.0,0.3202477653207966,0.3202477653207966,0.07488820342865889
467.0,7.778095358158122e-13,7.778095358158122e-13,1.5762953785568007e-12
468.0,0.29501056403386244,0.29501056403386244,0.07741909054927539
469.0,0.4604929252675566,0.4604929252675566,0.10101560324284987
470.0,0.25810304280581836,0.25810304280581836,0.07177230535514799
471.0,0.46805894500459305,0.46805894500459305,0.15997227515002657
472.0,0.008005229157623823,0.008005229157623823,0.012419270867925618
473.0,0.15796311620668893,0.15796311620668893,0.0692575887040544
474.0,1.1162870699515568e-15,1.1162870699515568e-15,1.5497441760401776e-15
475.0,0.15861477651878758,0.15861477651878758,0.04792263990222595
476.0,0.24040089194477873,0.24040089194477873,0.09180090491915303
477.0,0.9975697782184187,0.9975697782184187,0.0034059439815756014
478.0,0.29886366225454175,0.29886366225454175,0.10352026260349631
479.0,0.39818275427374694,0.39818275427374694,0.10618326802650535
480.0,3.417813712474678e-14,3.417813712474678e-14,4.6447497294729115e-14
481.0,9.342167489613844e-12,9.342167489613844e-12,1.858424221519443e-11
482.0,2.4082785367515174e-38,2.4082785367515174e-38,4.82115451967651e-38
483.0,3.662468082067499e-59,3.662468082067499e-59,8.099063315055282e-59
484.0,1.0654856105838937e-12,1.0654856105838937e-12,1.6356362798064387e-12
485.0,0.1821036109006698,0.1821036109006698,0.07620973381167248
486.0,3.726668101328322e-13,3.726668101328322e-13,7.584710277726435e-13
487.0,2.493574942850645e-15,2.493574942850645e-15,3.76035239641171e-15
488.0,1.6124764359728866e-08,1.6124764359728866e-08,2.4033553859225588e-08
489.0,0.42401314965579545,0.42401314965579545,0.09837433683840173
490.0,0.12517853006569293,0.12517853006569293,0.08858967421377288
491.0,0.4729254618039427,0.4729254618039427,0.11712157275154093
492.0,0.42190440378296595,0.42190440378296595,0.1133674641859272
493.0,0.2789648668110409,0.2789648668110409,0.046565811867497545
494.0,1.0704130345214412e-28,1.0704130345214412e-28,1.6395887504993606e-28
495.0,0.0006508478653275477,0.0006508478653275477,0.0006350052287509582
496.0,0.22294656446711478,0.22294656446711478,0.09253566603939166
497.0,0.32586239361042896,0.32586239361042896,0.08118492589073562
498.0,0.00527481337652404,0.00527481337652404,0.006875474245942958
499.0,0.008692336597041309,0.008692336597041309,0.007077990005318154
500.0,0.3584955813952786,0.3584955813952786,0.0828393329015904
501.0,0.22483203034579974,0.22483203034579974,0.06219661948527843
502.0,0.4635045709896556,0.4635045709896556,0.20782442424201628
503.0,7.51468396112872e-19,7.51468396112872e-19,1.2286873032800499e-18
504.0,2.2492456034129067e-36,2.2492456034129067e-36,4.184402028358927e-36
505.0,0.2124722825504522,0.2124722825504522,0.22834870106001487
506.0,8.864997221817672e-06,8.864997221817672e-06,1.3168425229488926e-05
507.0,0.25161223086764906,0.25161223086764906,0.13911109281561748
508.0,0.2001898072630252,0.2001898072630252,0.03315179972007452
509.0,0.06727347560739805,0.06727347560739805,0.03463010931672417
510.0,1.731050097489766e-10,1.731050097489766e-10,2.400545666258524e-10
511.0,3.2626475307629774e-18,3.2626475307629774e-18,5.51212319554923e-18
512.0,0.06451017298638709,0.06451017298638709,0.0520647767344095
513.0,2.938519963050056e-105,2.938519963050056e-105,6.552361624350957e-105
514.0,0.4666601927844335,0.4666601927844335,0.10873788803083165
515.0,5.677672925842347e-09,5.677672925842347e-09,1.1681170040230234e-08
516.0,3.639310203797892e-21,3.639310203797892e-21,5.255866965542345e-21
517.0,3.1733731618636805e-11,3.1733731618636805e-11,6.454049131449033e-11
518.0,0.4559891294079259,0.4559891294079259,0.06303485194377115
519.0,0.3275532898023819,0.3275532898023819,0.07090579508231816
520.0,0.3260683250694913,0.3260683250694913,0.06249817161523399
521.0,0.1643461544875378,0.1643461544875378,0.032024320614465356
522.0,2.6295796910821e-06,2.6295796910821e-06,4.111768726646197e-06
523.0,1.7840896385053804e-53,1.7840896385053804e-53,3.191600844362109e-53
524.0,0.521933341283443,0.521933341283443,0.1255057747775527
525.0,0.23233457457963227,0.23233457457963227,0.05295215462816873
526.0,2.9683837590558234e-62,2.9683837590558234e-62,6.3864192412561845e-62
527.0,0.059354191596967545,0.059354191596967545,0.03478349772775297
528.0,5.039684646716875e-11,5.039684646716875e-11,7.283326599123054e-11
529.0,0.3362710402121266,0.3362710402121266,0.20609232509892886
530.0,0.5465874228803813,0.5465874228803813,0.16086552467322277
531.0,0.42283924874894785,0.42283924874894785,0.18269907613884548
532.0,0.31077066443865553,0.31077066443865553,0.0797136151841799
533.0,0.8003953397543574,0.8003953397543574,0.2062503041448423
534.0,0.3847489948303414,0.3847489948303414,0.10114500339369031
535.0,0.0018781167172868772,0.0018781167172868772,0.0026727280965563255
536.0,0.2759441723349384,0.2759441723349384,0.1342133131565726
537.0,0.5357135013628616,0.5357135013628616,0.07208092173045254
538.0,2.6329753874047955e-27,2.6329753874047955e-27,3.71947369041923e-27
539.0,6.193063546487892e-08,6.193063546487892e-08,9.365743793106506e-08
540.0,0.21056932951984572,0.21056932951984572,0.13871807767554725
541.0,2.014899286785131e-12,2.014899286785131e-12,2.9657941345978235e-12
542.0,0.994276462525535,0.994276462525535,0.009726227453079583
543.0,0.6405787361524682,0.6405787361524682,0.15787492958529661
544.0,7.715867048563732e-10,7.715867048563732e-10,1.0587197430098465e-09
545.0,0.9438352786307238,0.9438352786307238,0.030274294967308234
546.0,0.3119383891587,0.3119383891587,0.07789777529087424
547.0,0.00022707457739928985,0.00022707457739928985,0.0002760243599821113
548.0,2.5524501095829465e-11,2.5524501095829465e-11,3.849890451856217e-11
549.0,0.3866953789443616,0.3866953789443616,0.1672998953548253
550.0,5.672849455928667e-06,5.672849455928667e-06,7.647803325758925e-06
551.0,0.19784939965605364,0.19784939965605364,0.08516118305400178
552.0,0.5731879479349038,0.5731879479349038,0.1205517027297281
553.0,0.40747720743196914,0.40747720743196914,0.18719991946361236
554.0,0.9926572672797039,0.9926572672797039,0.005800446007413699
555.0,9.80330709928644e-39,9.80330709928644e-39,1.3820176363691767e-38
556.0,1.1413645704636938e-34,1.1413645704636938e-34,1.5926458962059713e-34
557.0,0.24526058087994257,0.24526058087994257,0.08556428086323961
558.0,0.3241040667065034,0.3241040667065034,0.0698602279406388
559.0,0.2318588598223515,0.2318588598223515,0.1285708420731098
560.0,0.3157301883913539,0.3157301883913539,0.07243753040017532
561.0,0.5150813470524536,0.5150813470524536,0.12326775935255826
562.0,6.026745306624311e-100,6.026745306624311e-100,1.3476185567678686e-99
563.0,1.1421198873791547e-20,1.1421198873791547e-20,2.0588921142210936e-20
564.0,6.186240714404029e-57,6.186240714404029e-57,1.324590706122918e-56
565.0,0.16179152579934653,0.16179152579934653,0.09951042144763113
566.0,0.336984542055667,0.336984542055667,0.11491619726830787
567.0,0.32580370422264265,0.32580370422264265,0.1063444325247588
568.0,4.870829186631488e-09,4.870829186631488e-09,6.575190662384883e-09
569.0,0.3631556217025604,0.3631556217025604,0.16689286853052018
570.0,0.009587113408349345,0.009587113408349345,0.011998826881947087
571.0,0.565523194217333,0.565523194217333,0.09100697694040077
572.0,0.3971552173486362,0.3971552173486362,0.09699966696717435
573.0,0.346619351960148,0.346619351960148,0.08702245425550946
574.0,7.026538277349967e-05,7.026538277349967e-05,9.63441904177808e-05
575.0,0.15410421578643824,0.15410421578643824,0.12453409348096176
576.0,1.0843463635484022e-53,1.0843463635484022e-53,2.3877693226148503e-53
577.0,4.544247019515016e-37,4.544247019515016e-37,7.13414412109155e-37
578.0,0.1253942967457001,0.1253942967457001,0.04442167852012136
579.0,0.027861972002759684,0.027861972002759684,0.034691198468371466
580.0,4.171964479206461e-12,4.171964479206461e-12,5.709689312985848e-12
581.0,1.5186747932976113e-06,1.5186747932976113e-06,1.996863744352022e-06
582.0,0.041526954944485876,0.041526954944485876,0.03895209220560794
583.0,5.57283373357026e-20,5.57283373357026e-20,8.713206827447809e-20
584.0,0.24000920456710748,0.24000920456710748,0.06458125198505296
585.0,0.3194568875641709,0.3194568875641709,0.0619231559208652
586.0,0.5603024809378063,0.5603024809378063,0.14704315841521406
587.0,5.4860831058833635e-12,5.4860831058833635e-12,1.0487723901806369e-11
588.0,0.4197907457753235,0.4197907457753235,0.08305852667405333
589.0,0.06510713287873424,0.06510713287873424,0.05906063671472537
590.0,1.3435271336166969e-05,1.3435271336166969e-05,2.0614776526277148e-05
591.0,0.3079333018219517,0.3079333018219517,0.060546231340571396
592.0,0.8401461667558486,0.8401461667558486,0.04926808927161271
593.0,0.010782585950879862,0.010782585950879862,0.012245459975596725
594.0,0.2988836370401657,0.2988836370401657,0.14813455238714246
595.0,0.31126866423954314,0.31126866423954314,0.10753584840641096
596.0,0.1331919494357463,0.1331919494357463,0.025779247286686287
597.0,0.6648637008147404,0.6648637008147404,0.27309671336438457
598.0,0.3724688327880271,0.3724688327880271,0.07467034241425106
599.0,0.06552682586048217,0.06552682586048217,0.06979269288565186
600.0,8.082503549871378e-20,8.082503549871378e-20,1.6162215604881207e-19
601.0,0.3638286586587589,0.3638286586587589,0.1130224239840489
602.0,0.040827352774172376,0.040827352774172376,0.02066081481255452
603.0,0.024022680637420635,0.024022680637420635,0.017589544553009255
604.0,4.198808908055037e-29,4.198808908055037e-29,5.886831038245215e-29
605.0,0.19551197812771073,0.19551197812771073,0.12834355367828318
606.0,0.25770276550572446,0.25770276550572446,0.032539439523964646
607.0,0.31338428227369336,0.31338428227369336,0.1868834272704177
608.0,0.436263859410669,0.436263859410669,0.10884185968856509
609.0,0.2263281658225635,0.2263281658225635,0.10715426633048762
610.0,0.28596052435957686,0.28596052435957686,0.05307786402055962
611.0,0.21641669844315667,0.21641669844315667,0.03598103550342635
612.0,2.5786165109192913e-05,2.5786165109192913e-05,3.500314280350433e-05
613.0,1.063623695263913e-24,1.063623695263913e-24,1.6651449222005332e-24
614.0,8.102198584726668e-12,8.102198584726668e-12,1.2933458289350665e-11
615.0,0.4103885153194434,0.4103885153194434,0.09281307589694261
616.0,0.1955441488908048,0.1955441488908048,0.0745732141836415
617.0,0.2116486446481213,0.2116486446481213,0.07474048482792252
618.0,0.43742983834448895,0.43742983834448895,0.18792040584098058
619.0,0.8545144858756559,0.8545144858756559,0.0662063159829901
620.0,0.02185180077752966,0.02185180077752966,0.016268515535129258
621.0,0.414071613598622,0.414071613598622,0.13208218356638454
622.0,1.2784523309347615e-05,1.2784523309347615e-05,2.082663831286297e-05
623.0,0.49547867882877583,0.49547867882877583,0.09061883992720375
624.0,3.820043216913505e-24,3.820043216913505e-24,5.558972074250746e-24
625.0,9.480678316927546e-05,9.480678316927546e-05,0.00019152753642271163
626.0,0.39122828451432856,0.39122828451432856,0.13810621011757587
627.0,0.3105225199842095,0.3105225199842095,0.05732535187688801
628.0,0.8975184444425202,0.8975184444425202,0.044226513471467166
629.0,0.3684115013256442,0.3684115013256442,0.1055451077158832
630.0,0.3483810611938506,0.3483810611938506,0.08489201377192845
631.0,0.9702578843322804,0.9702578843322804,0.011840433818114568
632.0,0.6099980864471114,0.6099980864471114,0.18995918514915486
633.0,1.621464318405301e-08,1.621464318405301e-08,2.4805202910376663e-08
634.0,0.03276199772947932,0.03276199772947932,0.024583607036110785
635.0,0.012945085553448737,0.012945085553448737,0.017250926711781727
636.0,5.753562884769878e-29,5.753562884769878e-29,8.079278566136426e-29
637.0,0.33948810360197423,0.33948810360197423,0.07163385052735785
638.0,0.2091227957552637,0.2091227957552637,0.026010446586309435
639.0,0.022698103779186015,0.022698103779186015,0.029342028467630822
640.0,3.2505167155148035e-10,3.2505167155148035e-10,4.439154378257759e-10
641.0,0.4475254052121792,0.4475254052121792,0.12196880707404142
642.0,0.30656833715081194,0.30656833715081194,0.10827772361205912
643.0,0.1673250139476131,0.1673250139476131,0.12354805154780622
644.0,0.3442786935228085,0.3442786935228085,0.06549089705595071
645.0,1.0401187610022315e-19,1.0401187610022315e-19,1.4441924269147408e-19
646.0,0.14592258811439063,0.14592258811439063,0.02857579195789425
647.0,0.21700450686409387,0.21700450686409387,0.15937174029115736
648.0,0.22966313735077612,0.22966313735077612,0.03168015987658323
649.0,3.7853095784482076e-05,3.7853095784482076e-05,5.443962116774757e-05
650.0,3.83667672100758e-47,3.83667672100758e-47,8.213839659990135e-47
651.0,0.35876025789048904,0.35876025789048904,0.08273704599329317
652.0,0.39394393130020466,0.39394393130020466,0.07478499858017572
653.0,1.1333350312981102e-15,1.1333350312981102e-15,1.6738770622694807e-15
654.0,0.15703108888222633,0.15703108888222633,0.01917971411841749
655.0,0.2974160790744541,0.2974160790744541,0.056944094546748855
656.0,0.1491168362667936,0.1491168362667936,0.08159189061171238
657.0,0.8221653262650289,0.8221653262650289,0.07249022041156448
658.0,0.2768854029393383,0.2768854029393383,0.18652181634728676
659.0,0.11765665518895599,0.11765665518895599,0.06570592504013306
660.0,3.881269028929165e-17,3.881269028929165e-17,6.069968711942429e-17
661.0,0.20123764783502116,0.20123764783502116,0.13530377786463868
662.0,1.822994798156759e-09,1.822994798156759e-09,2.484499725084919e-09
663.0,4.11026669599563e-30,4.11026669599563e-30,5.769310650119019e-30
664.0,0.32048939637349205,0.32048939637349205,0.0881860073076683
665.0,0.9763810692829612,0.9763810692829612,0.022187354298132043
666.0,1.7682309490454568e-18,1.7682309490454568e-18,2.793785833655388e-18
667.0,0.22223007814292658,0.22223007814292658,0.10604415942373138
668.0,0.12162670297021512,0.12162670297021512,0.07213187619325244
669.0,0.29336860718751945,0.29336860718751945,0.09639670338333985
670.0,0.018779906777707914,0.018779906777707914,0.020229986513795723
671.0,0.21834725310016506,0.21834725310016506,0.1277810498947517
672.0,0.4838292246814646,0.4838292246814646,0.11986088983197994
673.0,0.31502227094683805,0.31502227094683805,0.12363516614756816
674.0,0.6581722994542073,0.6581722994542073,0.15165906621006003
675.0,0.5910720655991838,0.5910720655991838,0.1290641968586761
676.0,1.0619273394462863e-12,1.0619273394462863e-12,1.6059406273439593e-12
677.0,0.3723371827589124,0.3723371827589124,0.09267004083997384
678.0,0.18421341741237557,0.18421341741237557,0.06716375219108939
679.0,0.4564312000588574,0.4564312000588574,0.0906980099258586
680.0,0.22072180514624978,0.22072180514624978,0.02029356752306345
681.0,0.5493304922176878,0.5493304922176878,0.11936309917590025
682.0,0.9939219614102077,0.9939219614102077,0.0028852834983149004
683.0,0.5729633876622687,0.5729633876622687,0.1917891719363032
684.0,6.62375262331058e-06,6.62375262331058e-06,9.298284164748767e-06
685.0,0.2415106451401098,0.2415106451401098,0.06161400074282598
686.0,0.2490249327274094,0.2490249327274094,0.057892006461380506
687.0,0.7152848800308733,0.7152848800308733,0.1372637107304498
688.0,0.4972944893329082,0.4972944893329082,0.10046381898084976
689.0,1.2967371974089107e-08,1.2967371974089107e-08,1.82835482535244e-08
690.0,0.0001917991978734514,0.0001917991978734514,0.0002353025301739364
691.0,0.17439169532132917,0.17439169532132917,0.012156943165518009
692.0,0.22204536737295655,0.22204536737295655,0.12195629557342212
693.0,9.9239634305182e-27,9.9239634305182e-27,1.4653420289619455e-26
694.0,0.642478167770572,0.642478167770572,0.12861990551003788
695.0,0.0011091464116173974,0.0011091464116173974,0.0014708907403998197
696.0,2.1284711673864693e-12,2.1284711673864693e-12,4.54808151705405e-12
697.0,0.19092270442799947,0.19092270442799947,0.11105208532150034
698.0,0.3876701980008498,0.3876701980008498,0.12194333753654293
699.0,0.1525787840780834,0.1525787840780834,0.12397339853355512
700.0,0.21665984351285728,0.21665984351285728,0.08503455345822551
701.0,0.09075816442811664,0.09075816442811664,0.05065806568687973
702.0,0.00024214835623014903,0.00024214835623014903,0.00047749228077960745
703.0,3.1103508247454185e-06,3.1103508247454185e-06,5.01627490335723e-06
704.0,0.42302917422959163,0.42302917422959163,0.10215084296146165
705.0,0.0005075022401620938,0.0005075022401620938,0.0006634828218407533
706.0,3.9313512760112615e-16,3.9313512760112615e-16,5.385827247217983e-16
707.0,0.48503042325152484,0.48503042325152484,0.11617655273053194
708.0,0.7634251121000641,0.7634251121000641,0.07943230352717612
709.0,0.9999949031204945,0.9999949031204945,9.17566348741872e-06
710.0,0.12261276624527713,0.12261276624527713,0.07991985550733935
711.0,0.39550973328558825,0.39550973328558825,0.08365264809423748
712.0,5.24774393000843e-79,5.24774393000843e-79,1.1490146904421164e-78
713.0,0.5573852853262038,0.5573852853262038,0.17199558188959935
714.0,0.08416927840756702,0.08416927840756702,0.04870607527726583
715.0,0.22403929677287363,0.22403929677287363,0.03404399277280959
716.0,8.228234487544617e-07,8.228234487544617e-07,1.1583796060249558e-06
717.0,0.9980581904004066,0.9980581904004066,0.0012936626023444858
718.0,0.0006266329840744931,0.0006266329840744931,0.0008474084144612626
719.0,0.046252920635843624,0.046252920635843624,0.03287152910260178
720.0,0.2273662144543179,0.2273662144543179,0.06029525277241031
721.0,1.1318498343569148e-13,1.1318498343569148e-13,2.323229399335464e-13
722.0,0.6056284763516161,0.6056284763516161,0.09050993831678102
723.0,0.365399977200061,0.365399977200061,0.09049228801138097
724.0,0.3910463780903449,0.3910463780903449,0.1448390007374713
725.0,0.47714382952686857,0.47714382952686857,0.08904205872748822
726.0,0.0004269945360792923,0.0004269945360792923,0.0006289623239232762
727.0,0.7117232166552159,0.7117232166552159,0.1266507251876023
728.0,0.3232506916915985,0.3232506916915985,0.11149530492023949
729.0,1.3583511374076346e-57,1.3583511374076346e-57,2.367500945896683e-57
730.0,0.4822604219027471,0.4822604219027471,0.17239139750394564
731.0,0.004895229451007047,0.004895229451007047,0.007945019913371824
732.0,0.9685859309057075,0.9685859309057075,0.025547676958394196
733.0,0.15732118902919,0.15732118902919,0.07508378326915935
734.0,0.6091785049177413,0.6091785049177413,0.24234193471331675
735.0,0.32865902864116053,0.32865902864116053,0.07653422718939241
736.0,0.43395035215389044,0.43395035215389044,0.11022098548784909
737.0,1.3407475835214105e-24,1.3407475835214105e-24,2.1571723997880575e-24
738.0,0.35450080607981055,0.35450080607981055,0.07280170794902129
739.0,0.24196833700013415,0.24196833700013415,0.08167178470759705
740.0,0.8764352803852222,0.8764352803852222,0.09130891277791185
741.0,0.24630814691086433,0.24630814691086433,0.12018184990028928
742.0,4.600582117689382e-06,4.600582117689382e-06,6.172146898658727e-06
743.0,0.45560934109821866,0.45560934109821866,0.09788507436322545
744.0,0.3338544232270161,0.3338544232270161,0.11502703361083381
745.0,4.040534663691296e-06,4.040534663691296e-06,5.825511742364212e-06
746.0,0.9637695463946448,0.9637695463946448,0.0135434112856555
747.0,0.0002488545111233273,0.0002488545111233273,0.0003184783034259562
748.0,7.905580124413748e-42,7.905580124413748e-42,1.081437160109954e-41
