E_peak,beta,sigma_det,beta_Rel,number
0.4001752063353898,-1.0472075569559078,0.8692082437190836,0.2124518830812188,0
0.16973319794251787,-0.3805935891132226,0.7335984609613392,-0.1130366937912733,1
0.20314171911198567,-0.16857818293497784,1.0330576679204901,-0.4303660912931784,2
-0.0310736437310292,-0.5573634742177682,0.8811334809019066,-0.2015883751105874,3
-0.351835221425999,-0.49390104007155955,0.6309158007184064,-0.2460275719433657,4
-0.28862306208138316,-0.9871627752948278,0.682902850162524,0.04748280398311302,5
-1.2538018710084495,-0.6865546295735858,0.7395723444500919,-0.08710328326278344,6
-0.43962702805873427,-0.8195873671616762,0.835189417281201,-0.054281225576339374,7
-0.2856534724517532,-0.35634996178267087,0.9521868168381482,-0.41065392782517524,8
-0.396931446001918,-0.6085355881608968,0.6505503492394106,-0.11225389923770802,9
-1.172908712661239,-1.1243600629958317,0.9308930224060254,-0.008172449145116847,10
-0.09171877201816735,-1.7619538968712045,0.8658971851683774,0.6317721048505327,11
0.5002090217151078,-0.7011469235902933,0.8482938278592816,-0.0863991153694309,12
-1.2188624087595714,-2.1249387366083,0.7321443710297231,1.1143885542749918,13
0.14736710779378645,-0.21853185715820167,0.8023289442025816,-0.2730731097087453,14
0.8372600682972373,-0.9190129530891128,0.7296911336964809,0.020072307997228343,15
-0.0578480332252178,-0.679853713888946,0.942097384413391,-0.3010299956639812,16
2.018076063645795,-1.3142582613977363,0.7320880376060064,0.3805841867597741,17
-1.5738792912533845,-1.2211255279972604,0.632285160030591,0.3333952964145311,18
0.23085747689467256,-0.2731098592581784,1.3261985857907943,-0.6862878006277487,19
-3.6581501759152477,-1.7958800173440752,0.6985876569344022,0.7879915051310248,20
0.8430707441941182,-1.3062730510763532,0.838244434208112,0.24278679355524638,21
0.20052219180211292,-0.3998987443086093,1.160795554463833,-0.4414372748774015,22
-0.2322951171260335,-0.6263525277907822,0.8468688281742385,-0.1465323896200926,23
1.0466122090684455,-0.2871819997921499,0.6326597132939135,-0.17701770938295236,24
1.6765930245187535,-0.43132902199010326,0.8678680090143196,-0.3328901076823365,25
-3.382276437260005,-1.4814860601221125,0.6900719781611445,0.3758021228065509,26
-0.5227484764751105,-0.624702261782661,1.1443032727937348,-0.4705821929386581,27
0.5987576873002555,-1.0,0.749450297993681,0.08884456272700428,28
0.788359305564385,-0.11131515334030107,0.7335022077513035,-0.3990075549960003,29
0.8391385239248444,-0.40230481407448765,0.8286663400258267,-0.2099495263166487,30
-0.8513973451939065,-1.1630432629404497,0.6297357072328554,0.45151606354023205,31
0.10676866517680579,-0.4658469258149374,0.7120938531249047,-0.09418913826415774,32
1.0335845755154134,-0.40296333502234655,0.7437370435139938,0.6001059999949092,33
-0.4288387475872744,-0.12130589960389167,0.8800013883217691,-0.5815904502468519,34
0.2897672709527814,-0.30320691491825574,0.6448323288256362,-0.1649311359859349,35
1.327563260187278,-0.6880343396316337,0.6474220939813102,0.007972779611942276,36
-0.5428450575134158,-1.0634862575211066,0.8936730082678418,0.2591092011080434,37
-0.6219293059935578,-0.31930197030236496,0.9436725500399643,-0.34204236411893474,38
-0.5654310959658012,-1.2232988160115892,0.6175769194810008,0.37220980912094553,39
0.34026560097232983,-0.19620159201032583,1.0198139257320966,-0.3761500368027415,40
0.9700631437013941,-0.7015836199387054,0.8398612641181105,-0.15074005582019576,41
-0.267879770971408,-0.2954205503037008,0.7051963697127748,-0.2844586016105962,42
-2.041698970746327,-1.198596289982645,0.7083444031761306,0.23442611523547308,43
1.371714202642618,-1.2907300390241692,0.8001463483381074,0.30608979443338347,44
1.1396902216529228,-0.18701983396051958,0.6183410158707928,-0.016059090709311663,45
0.8652283795242256,-0.9104481171135459,0.9804896909170984,-0.1919247915960126,46
-0.9347191288972455,-0.31327437892545784,0.6309361190641914,-0.206287473896725,47
0.48162891950757813,-1.2549252084179425,0.8548584287881192,0.12298157024098415,48
-0.25387199453567216,-0.5230235342404729,0.9782490122426428,-0.45952573624899107,49
-0.3422177421884616,-1.087246696328677,0.7277689173006153,0.22491723356543217,50
-1.3805310001358266,-1.0352690789463705,0.7358143967945251,0.004218759927713304,51
0.08504070674219377,-0.431211787684653,1.6389363001900108,-0.9032072212973941,52
0.9193971554262502,-0.450261268735101,0.624983003206901,-0.012549505021254518,53
1.266936911159173,-0.8326826652518239,0.7110053634855482,0.01165961254499335,54
0.7796542009757892,-0.8873949984654255,0.7007902213743469,0.011246639432511264,55
-0.7854475447657551,-0.9427143555817854,0.781834330107991,0.07593381231427965,56
1.2641327971692584,-0.0038825238627119936,0.6290424345195677,-0.8182925042726065,57
-0.32911431251595236,-0.39555793373927683,1.0199674211302396,-0.44668318021385933,58
0.25990431951526943,-0.28583795390114675,1.320227319147892,-0.6542201580368986,59
-0.4073569873961394,-0.6515004297161623,0.6483112111065161,-0.20830589170520644,60
-0.3712229330835629,-0.858236769724212,0.6153923666841115,0.13538738368800882,61
0.19915157120508886,-0.35017853677543476,0.617744507735509,-0.11124772941770951,62
1.1389023999335937,-0.29800052511036323,0.9839012983025244,-0.33819952941052744,63
0.82008975062394,-0.07052998382251052,0.6273760992663314,-0.06925183150873285,64
-0.5805068645606533,-0.7770235501066086,0.6753658409478986,0.1488300086140246,65
0.3326000278050816,-0.9325571572236193,1.2270919127337463,-0.2764543676875649,66
0.8103333486611494,-0.7804154737857453,0.8459100315607756,-0.12406648389110393,67
-2.819874124835946,-1.2153827073671246,0.7096091210726486,0.17107045768063045,68
0.393926006585837,-0.23262147588581947,0.7286783668509138,-0.18157951510117964,69
1.475031622066406,-0.4257371702929732,0.6106601630898799,0.16877632509790635,70
0.11474438754512602,-0.2198988085320884,1.293075140122864,-0.6944539031710553,71
1.1333472655862429,-0.7382614526474622,0.7836963828161115,-0.11530041206676316,72
-3.42021640338319,-1.1931419704811825,0.6612446089593336,0.3077529547133558,73
-0.9612606518952511,-0.9273825234547635,0.6973514164197789,-0.03558959678946159,74
-0.07762751724632468,-0.3184874133610378,0.6080551143826537,-0.26254875593533944,75
-0.008109696063974972,-0.7009287399725904,0.7201510310513265,-0.02306927006535938,76
1.0960753660851061,-1.1402614338028532,0.6710802327388493,0.2747572896375266,77
-1.3225390531581398,-0.9730583720409707,0.7920483210587609,-0.06933434089893409,78
-0.05648075276608669,-0.3158730743869246,1.0043858681740543,-0.4797355936937757,79
-0.3384901961640768,-0.2061397986573304,0.8897441772067943,-0.613447568504346,80
1.1347506861086145,-1.1290111862394248,0.650773629408932,0.18477165092715941,81
0.21974166104630244,-1.2097148359667584,0.7551809542904974,0.3013817935624429,82
0.20798424676615634,-0.4451475656279455,1.447447981202293,-0.7091344164053959,83
-1.0003606140955401,-1.1051303432547475,0.753069567964804,0.06512518158316362,84
-0.7398331731656447,-0.23158391178366836,1.4608873233856439,-0.9333599864962155,85
-0.564537879440179,-0.8827287043442357,0.8217492804137668,-0.029844838619478804,86
0.4504800546060601,-1.2831622767004756,0.9298172720255544,0.16908861650190654,87
-0.959397659885927,-0.8823973083099157,0.7045708751895041,-0.06799707909511112,88
-0.14920065553211007,-0.021591207376960735,0.7033085775595421,-0.5158610638203752,89
-0.22117611432719253,-0.13241467345296382,0.8112531870474915,-0.5015361167468008,90
0.4649959786188647,-0.9730583720409707,0.7780571430505687,0.04012922808634078,91
0.9117965904372521,-0.18695303483989212,0.750346372018922,-0.25590082284174476,92
-0.2717923603344581,-0.08024221949810581,0.8087644637362441,-0.46506533126241734,93
-1.9955066624527256,-1.112945621949043,0.9110670102576917,0.040829032279749884,94
1.5959809501292492,-1.8632794328435933,0.657266252953749,0.8155874425057185,95
0.9171062162503074,-0.9507819773298184,0.8203131396210697,0.013739811414328588,96
0.008302024212001435,-0.00793273997233325,1.1207088047588294,-0.9276092708007483,97
0.18881603050235274,-0.4917396944876655,1.441233108488046,-0.7243567262395997,98
0.21133416373254996,-0.3315208970674144,0.8830706200494456,-0.24245608724270953,99
-0.41844854210953,-0.3725317275402904,1.401779521353841,-0.8260645624423547,100
-1.5856785828224607,-0.8985966494446692,1.0253632211257557,-0.11687603721153814,101
-0.7498484648833882,-0.5707323335668315,0.710405106268253,-0.29732837122274386,102
-0.4007830657603303,-0.3277173752110794,0.8365582930236525,-0.34944335210259947,103
0.5018394690389455,-0.3181258778713531,0.8890158146415691,-0.27312551594440293,104
-0.07145053299833613,-0.6495581434649388,1.0237708336020193,-0.3508763683090789,105
1.1427960357135558,-0.8419392060633948,1.0724741577663524,-0.21407191886283325,106
-1.062758017738154,-1.3496924768680636,0.6609697720149355,0.5032024661689011,107
-0.7034225548608813,-0.6449317936511493,0.7719694332290316,-0.31367552119062564,108
-0.39328551691240415,-1.0589857562944303,0.6367084980205472,0.31159609686180323,109
-0.46442741302449025,-0.4513649401852484,0.6319001471668083,-0.25549357636382075,110
-0.30156015839696826,-0.6673595896125374,0.874528201815916,-0.19974064044297968,111
-0.4837820348388871,-0.49444306133617827,0.8404699460424192,-0.28807299444991546,112
-0.4430585914372789,-0.638461028730721,0.7815543323334125,-0.2870882523146879,113
0.849892150402969,-0.6530605373010094,0.8343380336136376,-0.1114110157914417,114
0.9116741917514548,-0.23150989482875495,0.6083762510332354,-0.18257839485181093,115
0.5843877694469549,-0.11019424813191456,0.9684082247956808,-0.39315281261716756,116
-5.471996534616308,-1.6736641390712486,0.6651774631580316,0.6894428954602896,117
0.7468442906042914,-0.3565473235138126,0.746626415812606,-0.28570835130581185,118
0.22863130498970377,-0.3984832163499898,1.6217214050718511,-0.8659178839518304,119
0.07928980609865958,-0.27531461176264055,0.8821999765312737,-0.2547161787374,120
-1.2433258641299516,-0.9351677802614262,0.7602339466362688,-0.028203324376412767,121
0.5583725221691569,-1.0856568428805593,0.9191722665102628,0.07510666054725106,122
-0.5702800107505644,-0.7493360805367565,0.7042449184230212,-0.13906539458284953,123
-0.48668915652613826,-1.490797477668897,1.4016761958094612,-0.26865327404850325,124
-0.31095766097182814,-0.27400674107527756,0.6829659383364004,-0.2760522701513848,125
1.8522969658269255,-2.5228787452803374,1.3663743882455943,0.7215358322347604,126
-1.3165566912097522,-0.8601209135987634,0.6173254157805694,-0.03368818913782127,127
-0.04056744161171042,-0.14733705565543073,1.1350371915496176,-0.6364970420585764,128
-0.6691805335041632,-0.6726410656136697,0.7104389456388407,-0.21441895830225022,129
-0.15874692595146694,-0.5920994598573648,0.8747948143900837,-0.20787127358886484,130
-0.2486977958607041,-0.47508485246013316,0.6720886175292894,-0.13327444404747898,131
0.5471221585220075,-0.03067729388779786,0.7025425424030116,-0.19502476761292473,132
-1.042833455717546,-0.8910968723326866,0.6981788682265163,-0.035551425280412344,133
-0.07719153068486387,-0.5076587467450255,0.8618210581266268,-0.32090735231196615,134
0.004149341900059117,-1.1301817920206718,0.7056926965377035,0.2002196586284269,135
-0.020897985197458762,-0.4574235237394704,1.1364859213583254,-0.4064903788764322,136
1.4197740664128746,-0.43203309317684574,0.7211178288511998,-0.004367177941623159,137
-1.3378751887885323,-1.1857524042680798,0.6587457353611534,0.19350018226881976,138
-0.03165249772615456,-0.0547776833646592,0.7631808246564441,-0.544166590863497,139
-2.261600012138994,-1.779891911959945,1.0848335614026987,0.5867499414787624,140
-0.8874620243906921,-0.8389316145288254,0.6922474789033832,-0.05487748820775927,141
-1.9336740746379621,-1.2175273758337137,0.6241995617263543,0.3426832054142439,142
0.4092058741895735,-0.5456125328530449,1.3725474843268406,-0.6428124612763618,143
-1.4179934856363015,-1.640164517660112,0.807000286780912,0.4808977522719187,144
-0.5139948136377578,-0.37283904762522424,0.6656466461278069,-0.3329152362366576,145
1.060622304309956,-0.46852108295774486,0.956523791593644,-0.27140752905718035,146
0.003201946521692444,-0.3884891128733437,0.7477457521411728,-0.3547931411491693,147
-0.3928560644713847,-0.11075433910702034,0.9068735347220704,-0.5785523485496191,148
-0.27963393892200983,-0.06363708040225555,0.7002189747884962,-0.49529651295848126,149
0.5423522985527542,-0.6710091445505713,0.8308516034582474,0.0038514115449228854,150
-0.2931542518963959,-1.0716041477432863,0.7820065467479834,0.11770893498932478,151
-0.2765771681086466,-0.33105526554226616,0.8726806071519296,-0.4538361534046407,152
0.12596896309255604,-0.5349147124425672,0.9493802471086951,-0.29629326724325106,153
-0.16667436024177146,-0.08958906008531183,0.7254297226447448,-0.22538615480897414,154
0.003072595967674963,-0.46699097750451457,0.7493342912398051,-0.1404879325635531,155
-0.10168627697458847,-0.3136318965269638,0.8778549059589654,-0.4057897331049599,156
-0.26818568586926506,-0.280088935801661,0.8182786921650999,-0.4668154783493075,157
0.41869893622642385,-0.5309147008768795,0.6330036128014777,0.01833591223635392,158
-0.13557198867184442,-0.7130946470276252,0.6149499184762431,-0.03526713252416285,159
-0.33847125986801746,-0.1634860011093286,0.721670497617557,-0.23196396631941008,160
-4.663220167016358,-1.5816987086802545,0.7019132112123438,0.4205477994175099,161
-0.7232395774422224,-0.39728905504244255,0.7011101372897544,-0.2778114479052441,162
-0.10621605232830486,-0.46419970917510234,0.8336697363505493,-0.41852899516913344,163
-0.03676010685843677,-1.3829996588791011,0.9009076117425697,0.13427876286244336,164
-1.0130760654746682,-0.9389246763702083,0.7621306621766503,-0.10346803656969654,165
1.3291944150884512,0.0,0.637159379988064,-2.42021640338319,166
-0.09059910363488151,-0.08639805027084262,0.7431960814487013,-0.40278893921666126,167
-0.6532950375669138,-0.6836102489268046,0.7002795971800063,-0.048748768727279894,168
1.183582992351017,-0.7822529267372064,0.7010064065955481,0.11771082742659063,169
0.4291060083326965,-0.5649523586600355,0.7395723444500919,-0.20690403374222283,170
1.4917397856894972,-1.413412695328245,0.6395263309714628,0.45243001732565696,171
-0.8725388374884626,-0.5912513938157561,0.7462370816147819,0.060631529665681166,172
0.6125931489838942,-1.254144804826271,0.6592599864084948,0.396221265899556,173
-0.25344363858963087,-0.4147649366342247,0.6624933980307025,-0.2956461108231786,174
-0.6121654276091893,-0.8683813356508745,0.7946204758267942,0.037173355965056255,175
-0.12277843667418462,-0.30373100325446717,0.6294809561832443,-0.1924783136883517,176
1.3293165050902587,-0.5434821421947373,0.8879209752548487,-0.11845998238550651,177
-2.8105658365989723,-1.3655227298392685,0.6458740150011016,0.45542784127866637,178
0.7165792370063578,-0.2778598745425845,0.7012743269021318,-0.20191868957545556,179
0.26061987517237184,-0.42273804641418516,1.0557795625299975,-0.3783300836536058,180
0.3773608987811124,-0.6466609046886953,0.7142794524514837,-0.05975558181518784,181
-2.000486682412786,-1.279014255846261,0.6444779794712127,0.3479418675283327,182
0.11149774880803018,-0.3535962737769304,0.9899034539958822,-0.39671629841776807,183
0.6067144830875958,-0.35115229162710637,0.7360776370039458,-0.25650255301168956,184
0.48864940857720196,-0.8623294627632448,0.8865753197541674,-0.11113727271345833,185
-0.1031322130864112,-0.3689623034632596,0.7334620959501552,-0.2850761547235991,186
0.459196407798106,-1.2781893847874535,0.754944316901831,0.3083841701442046,187
-0.43651891460558934,-0.48439105076551975,0.9823028991910594,-0.47382163026272855,188
0.23696529910297962,-0.1027578971946346,0.9605183427807079,-0.41694764280235885,189
-0.3175209793714187,-0.3578323655950549,0.7406074046980541,-0.06033171034729719,190
-0.5816821328713212,-0.49120103459609504,0.7047937573650463,-0.18637291299795236,191
-0.008756198363872819,-0.5421181032660077,0.9031496983781415,-0.31020557249289354,192
-0.6340442773343206,-0.46711828059260274,0.7864958796363328,-0.3802876414799275,193
1.065915668188592,-0.0006954276616512517,0.7314356473785603,-1.3198766757262306,194
1.0303973008567617,-0.8133261325002549,1.0725954305805168,-0.25116660167503235,195
0.22528343009444338,-0.5846927077744326,0.8126928126861466,-0.11601795813788754,196
-0.6365760670828237,-0.38668683854454045,0.7335022077513035,-0.30946938656680506,197
-0.4850539946919957,-0.5554867936659571,1.1191139613574326,-0.4480015341798643,198
-0.06627487704599606,-0.5192746210115123,1.4575579466082083,-0.737215614260058,199
-0.6551756120102399,-0.395342027952129,0.6269764558844445,-0.1262357843077904,200
0.23118914548266753,-0.2986911147719247,0.9804578922761001,-0.31196557397599733,201
0.15606431233986529,-0.9034375616258645,0.6904353192444014,0.02236331445164117,202
0.5910757426396818,-1.4788619162959638,0.7855576018873149,0.49963740448952154,203
0.09022277168657512,-0.32029961912803584,0.667863703902984,-0.16982609586724493,204
-0.13708783152812404,-0.3258740172572918,0.9118870368648974,-0.3707139121459663,205
0.07682242334277335,-0.433798281145087,1.3699835456616685,-0.7052650981548194,206
0.17283636012271056,-0.18902860017779252,0.7647662521772095,-0.1801368819941569,207
-0.1664449322238082,-0.4654662439948844,0.8186349145899136,-0.31051894463225155,208
0.7383999878610062,-0.34265726318537393,0.8529006651035517,-0.21392327503180875,209
-2.0249912026442503,-1.3010299956639813,0.6825872717514821,0.35831564008219585,210
0.02779794335029943,-0.16234844215360753,1.2673454114614788,-0.6650486266365327,211
-0.32928113498224304,-0.47108329972234525,0.7134737422087433,-0.11344253216841906,212
-1.3730850603670197,-1.056011124926228,0.7844104364813566,-0.012022760345599235,213
1.5439067050064068,-0.8787685448503785,0.7017406324372125,0.025206680136153136,214
-0.5541001412873998,-0.2511919950413978,0.8684857361807288,-0.21376719170744168,215
0.024403562682965684,-0.011218156546359746,0.78290956540264,-0.6823568159029529,216
0.9172270937563219,0.0,0.6249006022044902,-1.779891911959945,217
-2.570554579129979,-1.5044556624535514,0.8591262834497493,0.4124041840658238,218
0.20349523519329082,-0.40395299245456084,1.0138017202633336,-0.15687226770197069,219
0.756430701516937,-0.582196277360119,0.6601917043496205,0.06621124002768193,220
-0.6590207833963646,-0.3920091414528251,0.8685856665587657,-0.31706629916442064,221
-1.0034795719969505,-0.9935339577507682,0.670115916485489,0.07053828454411853,222
0.395501124305626,-0.00021720154586423186,0.694315572726167,-1.335140822898011,223
-1.1078218871694867,-0.627824713884936,0.8141476698622682,-0.21532338504505297,224
-2.111651989821951,-1.4156687756324693,0.7574188058783455,0.484596387314541,225
0.4574579879820312,-0.27613403555649624,1.257539386379504,-0.6142874175391172,226
-0.3823288041685252,-0.45407467064415724,0.7997539664118859,-0.30462794224584955,227
-0.6166335172449607,-0.610656688747922,0.946496478263988,-0.3897778230260957,228
-1.2586592759535133,-0.9229956732066497,0.9329048010667034,-0.1325216546431817,229
-0.5781329440812816,-0.9150664250632838,0.6488574567367037,0.10315079877822206,230
-0.5434062497555922,-0.17146899335489862,0.893711840282855,-0.6710742385108758,231
-0.3891269996199483,-0.25940048718884345,0.885587356189656,-0.4570721479494629,232
-0.2307039270906521,-0.1519341045960085,0.9786415102773416,-0.45783753293486146,233
0.23550319649433774,-0.37202001017002,1.4740821658844117,-0.7706474933987116,234
-1.5572381095688779,-1.080398976215889,0.6112771040922638,0.3020739732866578,235
0.09261539094155469,-0.7164726351383064,0.695026128922327,-0.02465073548956234,236
-1.0918153379355078,-0.7939841232366555,0.7867159391207527,-0.22238958963881003,237
-0.4751496967278017,-0.7185121120599187,1.1411549175080922,-0.46924319113971213,238
-0.42981912306687864,-0.4958010814605551,1.2234803652683193,-0.6216743805845645,239
1.4939596745541812,-0.0003910410285829482,0.649860368042463,-1.2794496555654609,240
-0.5882288223796267,-0.5204246898250116,0.8282731120520698,-0.3221185420407628,241
-1.4602591614259959,-1.2915790998652872,0.7013693556822556,0.20273670860526388,242
0.6465213521386272,-1.3516399890190685,0.7318304202881624,0.5405684727799219,243
0.7330928934483866,-1.1752235375244544,0.7670222164482889,0.1637824944030698,244
-0.24229278772343668,-0.06233168560099491,1.0990103854573376,-0.5740563345068608,245
0.7202833698207138,-0.361610592334664,0.7154350484228647,-0.16228269082514457,246
0.5608030019939637,-0.26480045157768667,0.6112239540289375,-0.249762067346012,247
-2.2087726583735496,-1.2716462179787715,0.7434156835318522,0.10543059263525045,248
1.1488493429592204,-0.37757872602432974,0.6838212300456288,-0.17448840838348997,249
-1.0427423960967621,-1.7958800173440752,0.6157712495713075,0.933234128714808,250
-0.40492284299230313,-0.361610592334664,0.8934399432348415,-0.42593544662506017,251
0.20335930152229995,-1.6736641390712486,0.8316650511693378,0.6626687547697854,252
0.3590002273746866,-0.1300059998782582,0.9117593423149339,-0.3590470514487691,253
-0.8714068930812952,-0.3626103498707881,0.7346718418234166,0.4355583816636737,254
1.54476236021663,-0.9222688203476079,0.8416409822467082,0.04415680545128906,255
0.7847884094522298,-0.5197055399969934,0.8146404145666377,-0.12714791378902726,256
0.3440580724513018,-0.14953756723848344,1.5839374665448314,-0.9308614089774058,257
-1.3073733670485193,-1.0888423912600234,1.1739143398014067,-0.09891291193960741,258
0.8591443040922973,-0.8374355934769809,0.7216869843870489,0.03664207263863875,259
0.044500562370641226,-0.33189376206726867,1.263837193840415,-0.5958563403192166,260
0.6232906498076649,-0.5051499783199059,0.7492956154347815,0.09241182801244018,261
0.9971984698784466,-0.5249101966109935,0.7399360818157739,-0.19587929078761143,262
-0.5388017113775068,-0.36001575195841146,0.9657048710710299,-0.4312742281351874,263
-0.22733363546859628,-0.627824713884936,0.6903733069160591,-0.2075250701807672,264
-0.5849264417879414,-0.3586250548078745,0.6161813333689637,-0.1539537338326512,265
0.23024449940137506,-0.538651566352017,0.7850449583315441,-0.11362821661394473,266
-0.5413772571320907,-0.1482525808667361,0.7923006182039176,-0.3192478330386015,267
0.22120551767400395,-0.16247469055039873,1.4034568403988343,-0.7875324525294587,268
-0.37234743982036395,-0.5780671867214916,1.3988146649899236,-0.6823604688284166,269
-0.4118515942541627,-0.17276000049435455,0.7099564855093455,-0.3343399883969421,270
-0.27870062025779346,-0.12447573605069127,0.7305481132939968,-0.2565353435843751,271
-0.1995166240226817,-1.0506099933550872,0.6834613124997292,0.11953760503715906,272
-0.44566835330617116,-0.01452861671041231,0.7619428656512671,-0.5304741659801278,273
0.3347351471318334,-0.11114683301706371,0.7077064039791987,-0.3771034556379535,274
-2.278139942309905,-0.8620132672764684,0.8064241959489677,-0.0028540813467567185,275
0.21592822933991776,-0.023741750742954877,0.7648110386557377,-0.5209564775999689,276
0.46322087977479204,-0.10618277603253695,0.7551351635673076,-0.220980769796066,277
0.1219863790508384,-0.7007106659123201,0.7931405517071146,-0.12932116009078745,278
-1.2769303565785344,-0.8195873671616762,1.0684493280376783,-0.2967511976847062,279
1.0937017848055486,-0.6591594501876684,1.040159117831352,-0.35317428488605707,280
-0.5658464289333992,-0.929962133392245,0.7407020961565908,-0.021984693492146008,281
0.8668188029260482,-1.0996328713435297,0.6617180576946594,0.17663719813688003,282
