E_peak,beta,sigma_det,beta_Rel,number
1.4389693137379866,-2.537602002101044,0.8657966341850633,1.3979400086720377,564
-0.36162057852631774,-0.4187331947263294,0.7590404971559154,-0.2724890316089494,565
-0.1292918440004356,-0.42712839779951983,0.9433263055171969,-0.4236524895451004,566
0.25983269906348355,-0.17121125181504687,1.253551222589586,-0.6019311778962296,567
-0.22546843638294625,-0.8193007987039652,0.7316854433636459,-0.06910067641564074,568
-0.25970048520684996,-0.4423725115731734,0.8282473141678421,-0.3775016132627726,569
-0.45239757021431876,-0.5715412264844199,0.716620938751289,-0.24747319272884957,570
1.5612922403789582,-1.0362121726544447,0.821408708641541,0.1751461129113684,571
0.2734411343128135,-0.24366823267894244,0.9761206182998156,-0.4148972427429175,572
0.3038869217251018,-0.3521282346937675,1.0343155556632582,-0.3889951359341013,573
-0.407756604062422,-0.6526699846830496,0.927010868975651,-0.3282137248698777,574
-0.2238002143531044,-0.5644741485013453,1.0265659477323656,-0.4492020744478895,575
-2.682187291849178,-1.2335871528876006,0.70612865367693,0.2831927654825736,576
-1.4993382237254835,-1.1617807780923741,0.8423907894659554,0.05554254015031753,577
-0.5192171974385207,-0.28166442109149326,0.9461573949223723,-0.4186104249328698,578
0.11594317693905513,-0.6784015695346561,1.5391689726524602,-0.7162933843242344,579
-0.5755267268046657,-0.8338660296948909,1.0246580377247703,-0.41949977136753036,580
-0.27076229384785977,-0.7486051499598957,0.9988171095479234,-0.3397046912862431,581
-0.43726711480869124,-0.5101820916985493,1.0514805321567495,-0.45040378912531354,582
-1.145232575664756,-0.7958800173440752,0.6228872274491244,0.002705893375924967,583
0.2180626178263746,-0.39447947656253113,0.9502382478459174,-0.3437819760849311,584
0.6332967238119451,-0.5689580546641145,0.8291879455248568,-0.24635051451828663,585
-0.48710224367935406,-0.27449673114068446,0.754623505584502,-0.08921601676080247,586
0.08951654422482079,-0.9825492704894638,0.7204652698081782,0.16752446118772493,587
0.375114684692225,-0.45075144314594406,0.6508221533899328,-0.19764548443492705,588
-0.470428497198422,-0.5275361033930105,0.6640775901850746,-0.23997603025400321,589
-0.3366477806354098,-0.7349462114959853,0.7034289545772137,-0.22603646650660278,590
-0.10220801806077531,-0.2637629010952713,0.9146498585403428,-0.3403867228859477,591
2.5162708827293403,-1.2034256667895702,0.7827663544132619,0.2428397859657075,592
0.49098327252972734,-0.8233300673318504,0.6822353569025642,0.1135873367263685,593
-0.3466716898016524,-0.3977229156998074,0.8365582930236525,-0.3938357278616253,594
0.2563328184256729,-0.3870043439676525,0.9858888166395592,-0.4002755016145052,595
0.10421388419932318,-0.39404884243512706,1.2871901531602177,-0.6365352452108916,596
-0.2843475744134964,-0.4037328736044847,0.702180572858325,-0.7599430106887637,597
-0.1925529220862876,-0.1938200260161128,0.8582182770714613,-0.419859400089841,598
0.37555388359893305,-0.02410886359820726,0.9415362771458313,-0.669251695377531,599
1.2146849307506011,-1.5816987086802545,1.420084531559328,-0.24803957592478804,600
-0.03993849877554973,-0.40131890109283663,0.8973466334294002,-0.3856949141704953,601
0.6233113280355894,-0.042728020007057124,0.67641923171836,-0.37680319604194124,602
-0.2866858986252735,-0.5278288533076368,1.1558884244521004,-0.6742115029551673,603
-1.0796835808742078,-1.0793549985932125,0.8009781262396323,0.04596598527514678,604
-0.40250226553590357,-0.03114362538530769,0.7689709081383639,-0.47275738248212096,605
0.3513517389928011,-0.33752549624969036,0.7611306502028263,-0.19309436790038442,606
-0.15352062095988658,-0.5707323335668315,0.7904681345045607,-0.28970340025731867,607
0.31956406609216437,-0.22228326139037402,0.9029759697250229,-0.32195853550548925,608
0.20123320868087463,-0.027241916096460726,1.0098713883885573,-0.46774384381943224,609
-0.19088490723808116,-0.2137456042102198,0.7839392928110062,-0.32415601465462446,610
0.20311451364438488,-0.32633412375429816,0.6897083328435561,-0.1538378824699831,611
0.09113915382575485,-0.8368386250229816,0.7589497212801806,-0.13054261412629847,612
-0.5019514806463877,-1.154901959985743,0.7603093711730862,0.13717319302531153,613
-0.04138356506986568,-0.9480760839538935,0.6723195687285374,0.0610160600379736,614
0.29637995377138576,-0.3508599358557811,1.1233484823136233,-0.4409675374770972,615
0.08774593478473379,-0.5730010412434628,0.8851689116738549,-0.1753607383083252,616
-0.13164361962702767,-0.34476549296570574,0.6440543495908163,-0.09389456557539304,617
-0.43891054768192195,-0.3292904047762029,0.7579044326755492,-0.6273473172026676,618
-0.0508198717311588,-0.46344155742846993,0.8117626234483144,-0.5228787452803376,619
-0.4662660615868005,-0.5628839069519214,0.7424030213982359,-0.3129380375734036,620
-0.07804834778276325,-0.5249101966109935,0.6724765454206701,-0.2327968984060756,621
-0.4801064077826637,-0.6252516539898961,0.6475687770992071,-0.06469260825921243,622
0.5277587525209719,-0.6194269969331128,0.8421722293856158,-0.28575262271208735,623
-0.8413661586413754,-1.0338582672609673,0.6233630192983596,0.0656705385913378,624
-0.3827479669092032,-0.6083592965076121,1.5900668115245282,-0.8426374414666002,625
0.0521550671995647,-0.48945498979338786,1.0313478607933446,-0.46836341569084594,626
0.19807947617103144,-0.4393761254500702,1.1348048182839952,-0.52800511369921,627
-0.19318939992547898,-0.2694599635228808,0.7260911906333236,0.030334601575069845,628
-0.23743396237292214,-0.35793137265849595,0.7958174744354837,-0.35606150526202957,629
-0.14776406058811256,-0.1348367804939138,0.7336626179185638,-0.25333374000771247,630
-0.03194688873759291,-0.42101715729720945,0.6088361331847307,-0.44099610997925903,631
-0.26512019720737245,-0.08830984124613889,0.670922750442565,-0.5919596644236366,632
-0.5738141747554887,-0.7456936676687144,0.7601886856258161,-0.288164599592253,633
-0.32084475871664614,-0.558304864359283,0.8120639819955858,-0.16776835554019143,634
-0.3521477759424785,-0.6050232804454357,0.6791370581737234,-0.2080203840891521,635
-1.2201799262885489,-1.0352690789463705,1.027687940197531,-0.15855094706974218,636
-0.05557161805327771,-0.18635230465310332,0.9230366686707859,-0.43488652003052347,637
0.40069337512327957,-0.4221636587072559,0.7456524251064851,-0.14759998788123369,638
0.13222766073336767,-0.010995384301463193,1.0371953439588757,-0.8733941040242371,639
-0.47135321151191095,-0.7698066211309544,0.7675565683851596,-0.12162835513621115,640
0.30730345086676514,-0.3425616772970375,1.0172128662522253,-0.47473841936691996,641
0.4776565545469287,-0.1173047376184029,0.6478815356008731,-0.1682816700944759,642
-0.12368399223012935,-0.5754450233932868,1.0989101036705038,-0.5171436158321271,643
0.24254142829838424,-0.280088935801661,1.093309594702998,-0.4864073038572046,644
-0.6384043606817655,-0.9605858808238629,0.708055293004027,0.06507299213625797,645
0.8117425254413891,-0.8116340739368517,1.0092426224844346,-0.2236350050095189,646
0.12814068312999236,-0.7182850299727042,0.6419299795226938,-0.1494552804962513,647
0.09971516235102365,-0.49539322935804625,1.189734483056535,-0.45152832715853414,648
-0.35156192062376507,-0.6708055849115488,0.8433947515701075,-0.22130638990565243,649
-2.0756018162497525,-1.2564902352715703,0.7431176252147417,0.32318878569456555,650
-0.03891128023210383,-0.26664221207441463,0.8462690549556576,-0.2672319175073862,651
-0.11486503393656611,-0.28166442109149326,0.8308195467635981,-0.3721782766764985,652
-0.5118160505506028,-0.9244530386074693,0.77108014034136,-0.1010352686552024,653
-0.02988567771490289,-0.4196453388934084,1.1941867631064798,-0.5591653620366536,654
-0.033792541177987204,-0.2929410593724037,1.0536660727951577,-0.45154522780806294,655
-0.14014147951900718,-0.6333902896075704,0.9678567396651899,-0.4066148720640135,656
0.022881813332030782,-0.49921482708254405,0.8722611902845943,-0.49090953920529584,657
-0.06899496729321447,-0.6008456660417836,0.9962051061783245,-0.406159235526875,658
-0.2728655762395113,-0.45580788923496734,0.6671539806851148,-0.18303111557000662,659
-0.5070720698605966,-0.9625735020593764,0.6649614686658178,0.007505048208536394,660
-0.037379726943495666,-0.035929029442044576,0.8010811283071166,-0.5426315803379057,661
-0.30368730506235875,-0.7983298203534185,1.0100581433801836,-0.17391297495602806,662
-1.1901239379633672,-1.0700704399154122,0.8031223887384139,0.02189347523132409,663
0.17487352888741706,-0.36361241418684337,0.7405205860536647,-0.2554531224824548,664
-0.010866228739285071,-0.5907433479610903,0.6395661690196404,-0.48394456053926027,665
-0.5184140636323777,-1.0087739243075051,0.7150334506611168,-0.041348371655620164,666
0.16613397030510912,-0.5754450233932868,0.9179411608885829,-0.3119499750721387,667
0.1220191720800308,-0.6407338353932516,0.9584539818247931,-0.2686554567783418,668
-0.36439563258108987,-0.3894462946829054,0.7117144572049929,-0.05825059597874055,669
-0.07006533660248318,-0.6511112769285621,0.6433934504731534,-0.06310644929204323,670
-0.4232211198568239,-0.41827784005090124,0.8387735546935997,-0.7014803840536185,671
0.15262463944761911,-0.23844801143581806,0.9456802644060505,-0.3287429835310138,672
0.16136800223497488,-0.4615519482897828,0.939659003067951,-0.3696560313960354,673
-0.07859968100349077,-0.29140915484965624,0.8576038456946434,-0.6490274272490762,674
-0.05557161805327771,-0.2477210145398813,0.8124186474216692,-0.15988013934455492,675
-0.3061324116703626,-0.8833922560117515,0.9198935905715513,-0.11400976326833988,676
-0.23925342463908275,-0.13763006287711757,0.8355574097057076,-0.32129016934625354,677
0.1885629041579057,-0.23987921473543242,1.2435390595033298,-0.6515557615317332,678
0.2747349848727382,-0.18276526957450187,0.8824391505675288,-0.39678387131943005,679
1.171667958874787,-0.637329070274333,0.7246198911996599,-0.06077321253045888,680
-0.1573346052508682,-0.09044397075882467,0.7898978569176265,-0.46007763005381036,681
0.1872386198314787,-0.49025998442961766,0.6183619311098781,-0.471517377201664,682
-0.22259492913111037,-0.5076587467450255,0.7505238224452415,-0.3671854236744443,683
-0.2952233833572949,-0.7321245806811024,0.848940012528474,-0.2601276413181576,684
-0.05977746055828661,-0.30989256054366937,0.8384460799375167,-0.3021839724828939,685
-0.3386322447088293,-0.15372475758778684,0.8461452873086854,-0.39280400868927734,686
0.24251658236560458,-0.30390584000477666,0.9025739558405109,-0.7124678728706889,687
-0.07874543312928849,-0.2061397986573304,0.9834729265880104,-0.3657254073138808,688
-0.1577965410108111,-0.8551145817128577,0.7933712489189557,-0.15454656349954088,689
-0.4391850588029482,-0.6165437034752469,1.0411715334876896,-0.3940064788580612,690
0.12839926871780646,-0.4145392704914993,1.2295052223232494,-0.578994687259269,691
-0.2082251663483575,-0.5603515704365263,0.677241845946654,-0.22058809711461239,692
-0.5725463505986803,-1.1870866433571443,0.6639457946635757,0.18882035616614493,693
-0.13314578926488221,-0.3417023496918102,0.8874541279766357,-0.5241205427314235,694
-0.1561756884110514,-0.7235381958267558,0.7759525067377012,-0.25362119329671634,695
-0.7594507517174003,-0.7214750352629824,0.6333876490890932,0.4604932811464634,696
-0.14315032127482769,-0.11850122038501716,1.0431381950131349,-0.7409907365768033,697
-0.18983471545685035,-0.4028535121663046,0.8310631183191277,-0.3726134252276097,698
-0.21485531357336576,-0.5589335933607368,0.927344694757926,-0.33014016437284294,699
-0.07731605361850008,-0.45173345482925475,1.0501902186512844,-0.4366680202903513,700
0.10383791602560984,-0.02387938170018444,0.8274403571066423,-0.46051166906533536,701
-0.4732731326853644,-0.5870357280033373,0.7048194671801695,0.3981413350212677,702
-0.6380833813313566,-0.6221475809932454,0.7461903380476391,-0.23358964524476392,703
0.2838437577958437,-0.4163478914579562,0.837518996066281,-0.32501482581796737,704
-0.16622836143882846,-0.6829818989518885,0.7724023958365102,-0.13517451310333892,705
-1.0421198682848878,-0.7358908436941917,0.9261520151200776,-0.2636750788264897,706
0.23426412437878932,-0.09854167860388763,0.9295926087727576,-0.6229333566590948,707
0.29360560319281814,-0.2336615247487127,0.7074083499685272,-0.36321795407546936,708
0.11753643271033819,-0.23358715288760054,0.7774485728203687,0.4915295834607359,709
0.4221628856623902,-0.0436394463266779,0.8722553621974749,-0.5481205883614725,710
-0.06217129246595271,-0.26672246606741823,0.7563241560647038,-0.31746980629703847,711
-1.025695602238214,-2.42021640338319,1.4682409595543198,0.45364015887013953,712
-0.21082839410009932,-0.3517375942519555,0.8142808992465183,-0.6835314846944153,713
-0.20188132848611673,-0.5460704079422714,0.7090408780871146,-0.17494747519228554,714
-0.19481189208082367,-0.31884925006757864,1.048095939490629,-0.45635879343974,715
-0.2513391596865341,-0.7537476877006779,0.7631358697379818,-0.1316413280671489,716
0.26370706460743143,-0.5870357280033373,0.6124341618748067,-0.5332950663646092,717
-0.47481261221241694,-0.6375175252488255,0.7702553671901553,-0.36204839727185584,718
0.2764618041732441,-0.7804154737857453,0.7643031879199867,-0.15288597579125948,719
-0.006105466978751341,-0.24956875133979783,1.1361400633745282,-0.5920687565649527,720
-0.3762649851199131,-0.8921119748172014,0.8135743173267552,0.6380451332766442,721
-0.2447732598138421,-0.20873051908973153,0.7439250463950465,-0.099657606695852,722
0.22269046471134069,-0.3988094673846665,1.1047226317096595,-0.5256435712228028,723
-0.06983064900963394,-0.45717457304082015,1.027263963799064,-0.503808104961768,724
0.1615776110488706,-0.20943337485392347,0.9210566821420867,-0.4416779020746386,725
-0.3124264523183173,-0.6716203965612623,0.7469765184208128,-0.2218487496163564,726
-0.03190949468884387,-0.6560009309428387,0.873349670085006,-0.5622436944046924,727
0.12293637301630427,-0.45605605751709355,0.7949200349169881,-0.2824431692846263,728
-1.6192643025843088,-1.6615435063953952,1.4376475245349851,-0.12097254939069854,729
-0.2310660578132185,-0.6439741428068773,0.6541380218121317,-0.4999014129508224,730
-0.4550270847679848,-0.5684754158125491,0.8040576109110679,0.3100209325887585,731
-0.11536320796282028,-0.24018112262517377,1.1384006007954106,-0.36014515589378815,732
0.11320776982273513,-0.6738690432892054,1.117059069406643,-0.4203350763429261,733
-0.4701848033553697,-0.44345629151648547,0.7464940813425891,0.18120536540804258,734
0.9495558852137729,-0.6671577330056484,0.6395661690196404,-0.06991679766252,735
0.2312401489450753,-0.3939412505896856,0.7206966687497962,-0.2642286924898041,736
-0.7842038674101662,-1.0680338852718274,0.8009781262396323,-0.03987151203769221,737
0.24936959469151607,-0.24779784682347897,1.0961867450642133,-0.49500372703717654,738
-0.07316384985558039,-0.2897133522971091,0.6555321959369296,-0.20881657560247863,739
-0.4432393190543895,-0.2795099315499485,0.8210547550468882,-0.08571061030409975,740
0.42928382893412503,-0.06464390705442685,0.859186349350555,-0.5235680884017042,741
-0.48810327631956907,-0.6621415709589057,1.1416190682117298,-0.5130819665655487,742
-0.043581825936716105,-0.12784372725170717,0.8925509288625244,-0.47875657745519096,743
-0.18104209920511125,-0.40329297031855377,0.851239997860312,-0.36959194709232107,744
-0.4687127257417195,-0.6996219351292975,0.8291107101552946,-0.33142838388935997,745
0.19719782748780304,-0.4596705252091263,0.6785092742385558,-0.3970023447988273,746
0.12726681831889838,-0.8065970969375825,0.7362769552331102,-0.10775561476556088,747
-1.2147128845802542,-1.3819519032879073,0.8554646382944328,0.16370727794037615,748
0.6517527640061174,-0.5887170869826158,0.656711341769704,-0.14906920754096725,749
-0.3871843667977872,-0.5103227083363014,0.677789391068861,-0.21690770511193905,750
0.10116258221484162,-0.6472388082761692,0.6285319682040652,-0.49482592700440187,751
0.11594317693905513,-0.07247565912497125,0.8628585713522817,-0.5203034479476323,752
0.2237813963998135,-0.3725317275402904,0.967744487445321,-0.39778643014203385,753
0.058881339349561024,-0.6708055849115488,1.5179002300092683,-0.7609926910214562,754
0.28929902887841635,-0.8961962790440431,1.0302960549111109,-0.18787650925884103,755
1.2520516374065163,-0.18091692425629732,0.8096337740458996,-0.3353531767436789,756
0.0011277002770349424,-0.358823453386886,0.8450670178718883,-0.39566387879896425,757
-0.055828354564272625,-0.10050780386186829,0.8281892633247309,-0.5156768301577004,758
0.10047393625765441,-0.18342730397389695,1.160498543522346,-0.5603361628201802,759
-0.36075263773492433,-0.603451962012868,0.667452952889954,-0.15649826587448434,760
-1.6357492687540243,-0.8664610916297825,0.6642093457226671,0.16422160272891634,761
0.0998532198843815,-0.28091742609851406,0.8525836751668341,-0.42572001919004043,762
0.008515007631454796,-0.4205594028602028,0.6082157123907838,-0.40596295368680263,763
-0.12357430222461231,-0.5380515047962382,1.0160969269928788,-0.4362331113024212,764
0.1358320497126804,-0.3193925710082121,0.7221401254574156,-0.20931571793284937,765
0.5430120463770353,-0.33124145824904233,1.2397848166514909,-0.5491727667891738,766
-0.29012821190918936,-0.5082182244158342,0.9046019540348451,-0.592508588266562,767
-0.08060284457374983,-0.7237680420781664,1.226275029394611,-0.512055825531503,768
-3.5327027444482124,-1.258060922270801,0.6497047278555522,0.35635845876549876,769
-0.1713787664154516,-0.03077052013735692,0.8038529898833462,-0.5022136614242075,770
0.03534967652298813,-0.5696024086130332,0.9208639182299914,-0.4994485602194438,771
-0.1303517920899973,-0.657182685364267,0.7605054136870836,-0.23391418696841962,772
-0.4359378709657428,-0.7515362824489681,0.7350077292950888,-0.11110960618029911,773
0.10863266558047581,-0.04963514562387693,0.7929237244567074,-0.31437874257529,774
0.24360846095935654,-1.3675427078152758,0.6265764444068124,0.24721191344732932,775
-0.020069395891295624,-0.422853015172475,0.6303159814713493,-0.43979287345679213,776
-0.052384951459216095,-0.796695083861517,0.9714938692252492,-0.3429669095674893,777
0.004536317851322776,-0.2215593164287672,0.7818558609230454,-0.3322142817930698,778
-0.4998321612048323,-0.5486741915104804,0.6420389208206194,-0.17234369162407648,779
-0.915674004983173,-1.3798639450262424,1.0026066147192112,0.00414604086191086,780
0.03714750363255473,-0.2669633170664205,0.8112934274442682,-0.3703657532079125,781
0.11062337523333066,-0.062431961399617084,0.8060713867894465,-0.36249571288657045,782
0.5528506544605611,-0.40406309373082644,1.143776490574444,-0.4890663617905196,783
-0.23963783944401507,-0.3629107264696695,0.7462838201514072,-0.24333863318225016,784
-0.10400871289361972,-0.5249101966109935,0.8666830462421649,-0.3515648224462746,785
0.23694013209448864,-0.5982549177629373,1.2394045982094761,-0.5068754254918103,786
0.10160961723311136,-0.3679478332941902,0.9138879938931173,-0.382120410071615,787
-1.2749709142782906,-0.6823544567788413,0.7564154823382874,-0.005045103959899246,788
-0.07761713152580947,-0.011797899741219161,0.7471864445943742,-0.5878368269088419,789
-0.04945503840328118,-0.27043027369803013,0.8358490442115359,-0.3975354492744519,790
-0.6461606761954575,-0.929962133392245,1.0206098533777046,-0.29116339460501556,791
-0.4283377438234985,-0.48558507941963097,0.6816301186885327,-0.47144584718718896,792
0.22455895894084213,-0.12638880300353272,1.095437868205057,-0.566543246335169,793
-0.3678363861087578,-0.4899914870597653,1.0939782060385426,-0.47618281898692444,794
-0.807181742951705,-1.0366844886138888,0.6152028012154085,0.0384182014228893,795
-0.6383288147834401,-0.7201050199883618,0.6506183162264442,-0.10758401148968391,796
-0.8168155997017849,-1.0947439512515487,0.6602771701536755,0.07155228858961486,797
-0.7057763410234144,-0.8999742698921374,0.6140214199226428,0.030950961497754424,798
-0.2503177814187807,-0.33564012544885885,0.8746035654408337,-0.3897402554599031,799
-0.15591442496441968,-0.26672246606741823,0.8780849835665415,-0.8115910584489798,800
-0.33396900170727545,-0.17043894370060728,0.8070206054435647,-0.21751931165412317,801
0.0521550671995647,-0.05007355633208777,1.207381201975264,-0.8696608163280676,802
-0.7199454660267529,-0.8857227034384137,0.7038671889085347,-0.002343020228904763,803
0.33266060027063504,-0.1213633269734832,0.7776660172398967,-0.28039348137289416,804
-0.017950494693816706,-0.4145392704914993,0.9860592654066179,-0.43347833405102676,805
0.05092083693540311,-0.10050780386186829,0.7456290224670127,-0.4633295490973757,806
-0.38544023113372866,-0.8035474582966109,0.8825245379548805,-0.27528649106565045,807
-0.2550189511564228,-0.6256183019491178,0.732675155803871,-0.18070066850960062,808
-0.30417697614301775,-0.6062493596519196,0.6391875599357539,-0.5135088644526,809
0.2124539610402758,-0.6237881497173272,0.635262521993581,-0.17590866730108787,810
-0.34497687991653436,-0.90274269030658,0.6431367110434376,-0.05076214535871163,811
0.1398161406105758,-0.43509732747079516,0.690213805972146,-0.4549868095054116,812
-0.05606547689713838,-0.18528638730402336,0.7157192889840266,-0.3500750536009438,813
-0.3784083241407822,-0.1521806527047607,0.8854686493885348,-0.45723746874480403,814
0.2545480771089738,-0.3504704340521811,1.0238448365432147,-0.46825779438835735,815
-0.15797770397940056,-0.5158425756346193,0.9119349126430383,-0.3953128616383764,816
0.4102034170894535,-0.30697693207630594,0.9505157600940135,-0.3789450761444812,817
-0.2926512853878182,-0.6948636810563608,0.9099088838369971,-0.24747021503381006,818
-0.08799594277134994,-0.6409237739407371,0.9984206427598927,-0.3141446799101029,819
0.2145259552811047,-0.1782245328165365,0.8172545758737504,-0.14380371437272363,820
0.1885629041579057,-0.15976840504189108,0.9937711914493343,-0.5069858959961462,821
-0.04889572207000172,-0.23003219867055757,0.8337780066555125,-0.37098673467131127,822
-0.10856290438093402,-0.4458744184869873,0.9571521647021166,-0.3061523151512061,823
-0.4442286282444823,-0.22973726182940674,0.8868740887091936,-0.30981595428987274,824
-0.12894105012936408,-0.30513167201754393,0.7682754212389227,-0.30164421162115884,825
-0.3059391068216036,-0.5999803649348415,0.9276320928869705,-0.36499035286279036,826
-3.468125288985267,-1.469800301796918,0.6305295714268241,0.41919030844183064,827
-0.14373041194242236,-0.44830608487277523,0.9626013394434877,-0.47614695373469407,828
-0.04246454266389953,-0.451979305094469,1.1042104677724027,-0.4888360772741599,829
-0.40472428819790063,-0.9846402445907858,0.6824339080292716,0.03733418651575364,830
0.2112807679641292,-0.5534628329263562,1.0182218454762728,-0.3768690701620482,831
-0.5650321115721875,-1.2168113089247425,1.0675915483015121,-0.08421868673923871,832
0.09303625294516314,-0.26312563835157754,1.0469670519203456,-0.557609897309397,833
-0.1974109746235674,-0.431211787684653,0.9049750708968238,-0.5580643469235739,834
0.2058807298875369,-0.27449673114068446,0.7462137104600929,-0.1894501137001108,835
0.2481695133068103,-0.42678017288557807,0.9461967225038448,-0.3803737119255803,836
-1.564776953788971,-1.3260580013659122,0.7196958087174565,0.23400652297818453,837
-0.8150531769481061,-0.6952941017872346,0.7841677899376811,-0.16514163203691568,838
0.25813422499277067,-0.27670855352241613,1.093512737362979,-0.5221675492702043,839
-0.4060275812810829,-0.4778166823813137,1.1754683237545955,-0.6739942006272877,840
-0.08879976321896998,-0.27368038788922466,0.8566443185502166,-0.4409873844668909,841
-0.08842162259263953,-0.7332980331159121,0.7542030368453084,-0.2109415021963531,842
-0.10861867110056882,-0.2790968291865426,0.8380742227687773,0.6665756411790826,843
-0.6446442766052934,-0.5665502062384039,0.6620964454179235,0.5303380335839593,844
