E_peak,beta,sigma_det,beta_Rel,number
-0.0510982390297863,-0.5062631977231602,0.8767776732870186,-0.36436920655385424,845
0.22136206720357055,-0.2995558989722485,0.9018069248217656,-0.2968089112372035,846
1.3617089532383162,-1.0319842860063582,0.8862199117266436,-0.05420186160992501,847
-0.16171144778766583,-0.34027390476220837,0.8451848902259058,-0.6623397108404785,848
-0.4469062135628141,-0.7293211638552936,0.7785853278629623,-0.16008912584545743,849
0.09286094333881736,-0.4281747509591709,1.0187254574020281,-0.4195369046577726,850
-0.05726294443890436,-0.7037737127388394,1.4392805753652638,-0.71076555775266,851
0.23449197423898832,-0.251501873386263,0.8315178468015999,-0.3109060943597756,852
-0.665868067672171,-0.8029952719769542,0.7814825089449703,-0.15011953718533566,853
0.5831420738599316,-0.16399254087446855,1.293837477198707,-0.6989700043360187,854
0.26278320985076375,-0.4829361265173453,1.135784399225453,-0.42645316565424807,855
0.3277674899027289,-0.32111758532926427,0.7620104817557715,-0.11044600025385043,856
-0.0022205691343960407,-0.360613130982316,0.681395022773371,-0.2516412094088203,857
-0.6844284653855471,-0.6957249495228717,0.6595549297109705,-0.0008629798803864085,858
-0.2001014305771308,-0.3581294545236872,0.746922076548385,-0.28089866175037687,859
-0.15382376747266538,-0.30250911282894305,0.9062757668011096,-0.6132722004318182,860
0.5893351257841429,-0.006740168563263143,0.6243955546315051,-0.7401642455877054,861
0.1768433845037388,-0.4319156686846059,1.2037207911940055,-0.5777454765277927,862
0.2635650609608573,-0.06464390705442685,0.7453558984520344,-0.1273477930351731,863
0.35734395709653355,-0.4713403547650101,0.666845449884052,-0.4012308673833909,864
-0.04475976020288136,-0.22076436832413643,0.887864755176594,-0.41731901300722013,865
0.06228106997264389,-0.657379957446652,1.2593501469351989,-0.47692398263727737,866
0.2992021176034219,-0.33941908757270045,1.0926539869424117,-0.4968233884453437,867
0.3044043496837311,-0.36632959394855624,1.22924912376593,-0.5662275632750631,868
-0.3148855309534606,-0.7682756166714835,0.8264765013148658,-0.17634605195351646,869
-0.4651999651257969,-1.0506099933550872,0.7133141013747266,0.04005981102177897,870
0.12414542506165377,-0.26688301855793556,0.8111458610907106,-0.39148464566401014,871
-0.10381010513176463,-0.20957408260888935,0.869061489886798,-0.7561986566205601,872
0.19122738187400998,-0.18802305566304606,0.8904992630100986,-0.38873107040014615,873
0.09579679360480221,-0.28408018256642054,0.9604279643579617,-0.5082854500446179,874
-0.12144948226857215,-0.3498868355564286,0.9566917665642888,-0.5535507260694359,875
-0.10345724877129166,-0.47560387789615804,0.8889092592635314,-0.40218024383101525,876
-1.4962501616046893,-1.034798298974088,0.7402205334915515,0.022464563900362527,877
-0.01357763271032575,-0.24641694110709345,0.9231662739962586,-0.42337227432137853,878
1.0335041729451746,-0.5785606097799503,0.6475785542124551,-0.06008936586778334,879
-0.19649508727475243,-0.5236031732746699,0.6353429804222125,-0.09510120372150423,880
0.02779794335029943,-0.3368646850422458,0.6221518283725088,-0.1540672699405925,881
-0.020506256968648596,-0.5691190535471088,0.8110385086042159,-0.24026914863928625,882
-0.02315043413016506,-0.5282683485199489,0.7906088285844173,0.1694448951330629,883
-0.02292603631624169,-0.4024144982477954,0.7783032268579779,-0.440128733617979,884
-4.185040265915716,-1.5734887386354248,0.6189471492307373,0.5760867193553333,885
-0.23675175168977813,-0.6447400944726216,0.7721015692770119,-0.28117521649913463,886
0.24057420701838447,-0.08365134772453987,0.9608749161732201,-0.482418886666996,887
-0.3188311510706014,-1.2464169411070933,0.6107240252298234,0.23184341519009508,888
0.303757468353811,-0.20992605157369523,1.136771284718289,-0.5637318612626742,889
-0.681602720782489,-0.7752080435073185,0.6569601827428492,-0.16145859754093195,890
0.03402652377511024,-0.6639407221336507,0.8995031436805606,-0.2612428372211746,891
-0.6326068020775242,-0.785421046429501,0.6769860884519177,0.1674380890043693,892
0.06099985321828844,-0.4217046948791738,0.7487847717507593,-0.5325812461799586,893
-0.03485005979739368,-0.48744900709578926,1.1781507147218155,-0.5520802153699118,894
0.49644529187335307,-0.26857241294905204,0.921977641223205,-0.30329279302215917,895
0.001300933020418072,-0.2870137664056173,0.8321958524045873,-0.39014696090806167,896
0.2703293970898584,-0.19565608152013414,0.7573504710383551,-0.34828169402491443,897
-0.21256078021776886,-0.45792185366437443,1.0571485973689145,-0.593176385365412,898
-0.2876449779142958,-0.7126462272852535,0.7158613395330107,0.3434807451133041,899
0.3281552619699469,-0.28878347567890994,0.7708446506563407,-0.30467634388713494,900
-0.19992246495933394,-0.6405439798790133,0.772189637645957,-0.29127015837482495,901
-0.5118160505506028,-0.8948305720006683,0.7244642961354176,0.3056078053778782,902
-0.9500458519779537,-1.348721986001856,0.6975780336511131,0.22781786550192878,903
-0.09576065485883624,-0.3292904047762029,0.8236567770682254,-0.35035556240612525,904
-0.37001987226623484,-0.7488486568246454,0.9336188723011295,-0.3663559792263736,905
0.3161800988934526,-0.19688444510997305,1.0081059871732625,-0.49540563148522027,906
-0.5839256090776056,-0.8748441704194698,0.9382394447654064,-0.2541670158199548,907
-0.22730431551503977,-0.3552660725528074,0.6902049430907665,-0.23853450378387972,908
-0.5590594484603362,-0.8221750281353182,0.7575250831511473,-0.016456969629706966,909
-0.02391150186706551,-0.6710091445505713,0.7126581181053834,-0.16882256249091668,910
-0.18881388856725,-0.12918657608440248,0.6674903099483317,-0.689541652356136,911
0.315172357208987,-0.3996806702483389,0.6642375738524928,-0.21956555894776097,912
-0.028209427693773284,-0.5984271543235541,1.0307494528696592,-0.4321569333224645,913
-0.5740421252254857,-0.6601512169623629,0.9684689388285543,-0.47297096870013833,914
0.03402652377511024,-0.09458193129745798,0.8289368803365531,-0.4872825702773098,915
0.19498584342588088,-0.6169030700509057,0.863156249460296,-0.20932810681244424,916
-0.05290953578037808,-1.1617807780923741,0.942479316962794,-0.027986703912541763,917
-0.2503564262503972,-0.6304131092636557,0.8496896120070763,-0.21516291762169734,918
0.5759610320607508,-0.1664704182413563,0.9596947286035806,-0.45495000564286886,919
0.2552242474798437,-0.4143137215475031,0.9395042766886216,-0.3284878523131525,920
-0.06968275894080118,-0.5525318690502442,0.8497448591196285,-0.30414100095770935,921
-0.13075654273893828,-0.3523236867591291,1.2058374740035451,-0.6801283370220089,922
-0.2177209164938518,-0.24779784682347897,0.6275911396281744,0.736926298155737,923
0.0596391383237249,-0.3432312207339833,1.1928433294551999,-0.5529650583100597,924
-0.0006823781437071954,-0.20697834015401678,0.8349672019384444,-0.38427305366173925,925
-0.4712760767390062,-0.6730500058340012,0.8011978344591488,-0.15845251064296612,926
-0.05780338003140545,-0.20349504844670377,0.7809074938241897,-0.3009606140068477,927
-0.048978358257465056,-0.48280410205002566,0.8338798834678971,-0.25237807494043785,928
-0.23256211968496812,-0.7741740085381067,0.9329757542800742,-0.29385987673372066,929
-0.013756904340661543,-0.4640732586044307,0.8782517136463006,-0.32134778782507023,930
-0.14757490660743341,-0.4841261562883209,1.10264634127938,-0.5582665566515839,931
-0.25244837024694017,-0.36957212497497616,1.0170959734092035,-0.6600809987949307,932
-0.36201021921531473,-0.38457604711405613,0.8739828753219773,-0.5195574994074013,933
0.04809205181237225,-0.5520671344078197,1.0337774809739757,-0.42058325781742373,934
0.42992983624062986,-0.714892970433188,0.6331552466432832,-0.07963199282592107,935
-0.5649045139417118,-0.8054856581175327,0.8850840426723856,-0.1953838005950962,936
0.20449982417115128,-0.3195738291418546,0.9118817170081923,-0.39509394321426095,937
-0.16075456043273337,-0.423773862550395,0.9983160197474352,-0.5894544031833602,938
0.11574360835995784,-0.16551571466519474,0.7577754910119255,-0.31151868984281883,939
0.013637612453531527,-0.640164517660112,1.0590747037239185,-0.4148595739278402,940
-0.472395874046732,-0.5199930570428494,0.6101915535686248,-0.04511882208983471,941
-0.09817129675223872,-0.17037464664195062,0.7054103732462141,-0.3463234009998823,942
-0.21784999153400436,-0.4744369417299331,0.7500530341067332,-0.28252500958377247,943
-1.8981498620618746,-1.1481303992702336,0.7204156682759466,0.14943133229065186,944
-0.12351081014498282,-0.41827784005090124,1.2873873855379439,-0.6652682113991738,945
-0.27409653121178773,-0.6579723119125283,0.7411988878722375,-0.23380103171254324,946
-0.13393725217994296,-0.1935486767527379,0.9388248249339003,-0.32673208780769114,947
0.23696529910297962,-0.03320145361663902,0.9016108698269817,-0.41388709616685215,948
0.5222224649962562,-0.057892691010644454,0.9783996638989976,-0.6723609358585887,949
0.1207712929369916,-0.16323295260579468,0.7177620113551868,-0.3267585344539707,950
-0.08475322383343753,-0.7214750352629824,0.9535954113625159,-0.23594945229682696,951
-0.08149786036382622,-0.6416843599178041,1.292519670136097,-0.7381795851084383,952
-1.1649883458960042,-0.9597933724252888,0.6546192772434656,0.3171564030404317,953
-0.29506057380265965,-0.43226803745193093,1.0393109867806696,-0.6168805036595226,954
0.14245204006634057,-0.3570411205902093,1.3231613117887049,-0.7233578556256798,955
0.10778638431595332,-0.45062884766682276,0.7992509238845186,-0.22324019562238268,956
-0.20177073480229815,-0.13542959314656974,0.7628585448663168,-0.27095209872389436,957
-0.10382665230999445,-1.0017406615763014,0.957932766220627,0.09621179021794603,958
-0.1575405429333965,-0.3492069603480692,1.0277531306143908,-0.3381926003906714,959
0.21152099724022955,-0.18071935302751885,0.8173802426578927,-0.3038042055901054,960
-0.14283642871593522,-0.2218487496163564,0.700470069624387,-0.21872345062415383,961
-0.47340229089654784,-0.3702846673528678,0.9043530312538136,-0.4823482248533458,962
0.19694954097399722,-0.35694231624854705,0.9642030409099224,-0.39508441738964634,963
-0.11093932775629396,-0.3193925710082121,0.9994393984525551,-0.6669277317005954,964
0.2017793537250607,-0.24412514432750865,1.005652315355074,-0.43262275550080426,965
-0.22465173675724548,-0.4549404153059971,0.7138264243805247,-0.2963508490930851,966
-0.11499518336174742,-0.5252011811993688,0.820812064634368,0.16229045472969927,967
-0.28289561341362446,-0.3928667956084333,1.0010367254177757,-0.6271298328078205,968
0.41980710517149866,-0.5054280157698013,1.261557850868864,-0.5118485965616533,969
-0.17898459094331523,-0.5212892444872407,0.8236241848563766,-0.25573430561936794,970
-0.4806577428899557,-0.24664678735850398,0.7815112397257366,-0.5692298584018249,971
-0.14120422758390233,-0.6907958203295924,1.0375460120858269,-0.33377237116114467,972
0.14166921696620913,-0.01781925440359742,0.7626035495668034,-0.4842840026831823,973
0.13110516209373138,-0.3148855309534606,0.7542718686834592,-0.2658197472930789,974
-0.29384571540886967,-0.4467239538629006,0.7335102296669812,-0.38536823613561944,975
-0.028594253537366957,-0.397505931192719,0.7513714972358775,-0.23420718390515,976
-0.24832836037080733,-0.4194171231856328,0.8831786174475215,-0.47712125471966244,977
-0.27419450526485756,-0.8187282284405385,0.6796458976952054,-0.19584529747645987,978
0.36533820234694103,-0.31390022800408407,1.0929941850930844,-0.4924187424546345,979
-0.3316327229581455,-0.5000381344038097,0.8497264441963278,-0.41897481868530306,980
-2.290662185812266,-1.6556077263148892,1.0813293018553374,0.19967577066516498,981
-0.5382014424748907,-0.8038238149600268,0.9495217389226155,-0.3455299498569068,982
-0.13730225970507648,-0.3988094673846665,1.0826812707339752,-0.6077543021177217,983
-0.20586064423222603,-0.4528408786725825,1.1985581225064719,-0.6533973592694741,984
-0.5520206882838353,-0.5605094096103165,0.7598717264083008,-0.20573322742417305,985
-0.4985436153034844,-0.5754450233932868,0.6351015604047463,-0.17658171024490657,986
-1.350382844267413,-1.0352690789463705,0.6367485953783361,0.12798972363046981,987
0.2617147757943664,-0.16992483357024982,0.7360696623717528,-0.1618756822310883,988
-0.2913496898017219,-0.3562513145404742,0.632528150305392,-0.21870381090813695,989
-0.15025514088037153,-0.5807052782465395,1.0283678836970616,-0.3814699711651187,990
-0.007185895312433896,-0.4426131179404928,0.7513176035606827,-0.2800069073922525,991
0.5415043591318591,-0.3412256791556432,0.9812702983909796,-0.30370611449550605,992
0.05789421972453023,-0.5282683485199489,0.8284536543460451,-0.3053015376367684,993
0.49067468526133834,-0.23754651763645307,0.8325727748461799,-0.3291637971685213,994
0.49539168326693855,-0.3082114755973016,0.6557913072155698,-0.08219411517747836,995
-0.22797917575277285,-0.6581699430794897,0.9480655869294088,-0.3514912021329089,996
-0.40343589001720565,-0.7456936676687144,0.6614340503939201,-0.009287461593532408,997
0.31393046253346235,-0.1166225102516611,0.8596605781418669,-0.5644797751208521,998
-0.08796403359826345,-0.5159850373324371,0.9670656790794656,-0.43209104662145636,999
-0.3841971917699639,-0.544089759617257,0.8027326876540817,-0.3138337793094582,1000
-0.05262510301972405,-0.21402987486799047,0.8560941998408881,-0.3922194847839292,1001
-0.2655682369469474,-0.6728454875905685,0.7588589264265799,0.018611180705056702,1002
-0.18506686690994573,-0.4292236312052518,0.895593798898112,-0.5844525917439829,1003
-0.5732285652073033,-0.9948194874962197,1.0330053444963658,-0.0161758968052435,1004
0.2049064289025684,-0.07628980560343722,0.7059150038787945,-0.3640429160085052,1005
-0.4458744184869873,-0.438898616350944,0.7356068829792511,-0.3210516115364083,1006
0.047352760753934194,-0.8027194418743807,0.6548693194685238,-0.004155959771157752,1007
-0.11883225928804116,-0.47404865875198754,0.6413451911825975,-0.2171735675832913,1008
-0.41468594014529553,-0.21183162885883233,0.6408489906785672,0.26143724145380537,1009
1.7687712546097138,-0.6649434805609086,0.6141692684491813,0.1127214898555295,1010
0.30756021462173594,-0.5897290357478155,0.9094918430477087,-0.25311652434590287,1011
0.16049854352234602,-0.48598381959935066,0.93734735031084,-0.23366548735464374,1012
0.8954612219428388,-0.00034757463392091225,0.7258626489521118,-1.3406875827016451,1013
0.4061653332765531,-0.21296481797377653,0.862453401407827,-0.3911848060074424,1014
1.109949580230588,-0.4243503852447807,0.6230838133595474,-0.12340304023478212,1015
-0.0006432319423524059,-0.9400581119380453,0.6127202967788601,0.02068459885985105,1016
1.682983961845778,-8.686758342857122e-05,0.6326900683245215,-1.1910272650567593,1017
-0.7655333365097383,-0.7469044141509684,0.8492781068916475,-0.15272504073146867,1018
0.34184982408475223,-0.16146572948813143,0.6674622924558063,-0.4082979171003581,1019
0.5216871451612316,-0.24313577593945096,0.9703747743371383,-0.39551419970828267,1020
-0.033178014348376146,-0.15570925674565686,1.2092173404050186,-0.6627329693915568,1021
0.006594386184137135,-0.18916284885951165,0.6623611208025147,-0.11134630586828384,1022
2.5710096723093048,-1.3467874862246563,0.8085215546293504,0.2746708965553633,1023
1.0066371590685863,-0.015652742414136153,0.7280858167916252,-0.5057807619920205,1024
0.42952619429668687,-0.10314322726279564,1.3673186409296911,-0.7792540810471202,1025
0.12057393120584989,-0.46079840070587225,0.7473496503821089,-0.10240308906232432,1026
-0.7315390413151981,-0.7726275577103637,0.64281063073728,0.038623928205442935,1027
-0.8360340170451165,-0.8141746403870378,1.0158834435010107,-0.18843897521564887,1028
-0.4036888632191711,-0.41805034162668214,1.2127068486232702,-0.6628715659972441,1029
0.010596736206525166,-0.39739747957974353,1.0977742671044282,-0.4308760667670254,1030
0.10829435094008824,-0.5914208745913325,1.6212396550538823,-0.7979189623187876,1031
-1.4998321612048324,-0.9157813132607613,0.6487794636986862,0.11251003588404805,1032
-1.0148340909334561,-0.9943905546397196,0.6436894998031001,0.038930315032130514,1033
-0.3537041255265943,-1.2153827073671246,0.8770947838893582,0.10243708541808166,1034
-0.022550772617658758,-0.5107448316307395,1.4459107474380666,-0.7609013863480323,1035
-0.14783730360741143,-1.1979107421182673,0.7889457270237478,0.09663592370776089,1036
0.06569172809327087,-0.4456319990099124,0.6689261187787878,-0.22598839755134986,1037
0.27579491463100303,-0.14327110961711742,1.210759814889922,-0.6119571288875876,1038
-1.7946873466903908,-1.9665762445130504,0.6596310116070007,0.8340437323721017,1039
0.3343532083835173,-0.13176713157753506,1.0544445125342417,-0.4623744691048283,1040
-0.1284796032547463,-0.557990840859048,0.9921557110426167,-0.28244196590733167,1041
0.7387567825882035,-0.9442395353122652,0.753199914199416,0.049749720082239254,1042
-0.5379615670300167,-0.029467170231675728,0.7359899079950084,-0.5590814876303868,1043
-2.7533045049038845,-1.4282911681913124,0.6497436431317345,0.58180115749215,1044
-0.7434265618762758,-1.0438315695246367,0.7666730483760843,0.1751293661222597,1045
0.13713247600899317,-0.4606729364606249,0.6397653044634994,-0.15193723720064564,1046
-1.1557900690193195,-1.4881166390211256,0.6491790300481438,0.38021124171160603,1047
-0.2205333836525859,-0.2897979853446152,0.941913738837475,-0.38182241121664706,1048
-0.959318560626642,-0.8850555842874153,0.7386140998703716,-0.11019326012158363,1049
-0.8678364039491359,-0.9570309266068199,0.8630669674498458,-0.10195482968761037,1050
-0.021746421787752823,-0.460422116654691,1.0787503570019232,-0.5033483392590146,1051
-0.42987754859558835,-0.7859513205880585,0.9647262106757867,-0.2335907871358414,1052
0.3017243115303357,-0.1973630819171894,0.7698055006497456,-0.30308729217766167,1053
3.469895618975018,-1.0376306643299789,0.6796640595135837,0.3179813573759845,1054
-0.2924298239020636,-0.34495765866879824,0.7475982270401956,-0.2726650378630881,1055
-1.0857679433765997,-1.238072161579471,0.8445703619882668,0.1518860139631877,1056
-0.4737899961583357,-0.700057099977233,0.6325888766371482,-0.029496992004804438,1057
0.13614958608853084,-0.13253251214094852,0.8182852915326878,-0.3926686690584203,1058
-0.012619784471126286,-1.0433514207947967,0.9072984725382273,-0.018128854028711387,1059
-0.6550185860727421,-0.9048306485682449,0.6159605671339842,0.0332299172860513,1060
-0.5459329947210954,-0.6515004297161623,1.1390789962486845,-0.5355862136409822,1061
1.50200354465664,-0.4596705252091263,0.9818367212655508,-0.4250518833949724,1062
0.3312652916762259,-0.37427609047424415,1.7016396420505884,-0.9715473676477955,1063
-0.2899927039670136,-0.7525177393229456,1.019917644782915,-0.3074641056693911,1064
-0.030439657491558463,-0.5526868911764318,1.0108340139250325,-0.31313600124680196,1065
0.47096880460579615,-0.9570309266068199,0.9495949062593665,-0.07308742964668019,1066
-0.47153324594379875,-0.9251835593548252,1.033182413729195,-0.12202399760108264,1067
1.4961821292572683,-0.6252516539898961,0.6114365152655441,-0.037888525093294476,1068
-0.8565792148700634,-0.8371370066780739,0.7073487146121819,-0.13632972879862928,1069
1.082030981267012,-0.9473060580750321,0.7169460750079298,0.062250473787616806,1070
-0.4604848080271424,-0.9546770212133425,1.1617003349617148,-0.278910131674258,1071
-0.14271576119219395,-0.29748330256184946,0.6646607757761195,-0.19331417510704765,1072
0.10195317747719945,-0.22914798835785583,1.3204391802509223,-0.6602623013428952,1073
-0.9861520041281687,-0.8985966494446692,0.7194887316311005,0.0346827468287667,1074
-0.8746488794852476,-0.9875846252375671,0.8247244480456489,-0.06253767072555819,1075
0.6133025816802632,-0.361610592334664,0.7797623860321656,-0.06389513938000847,1076
-3.4909050561886206,-1.4412914294668342,0.9380190974762103,0.3221050217476256,1077
2.2793018372746165,-1.2403321553103694,1.030551149503481,0.1406992839668398,1078
0.3143518417756629,-0.21027830601907818,1.0841292429160612,-0.41883867720331597,1079
-2.7955544185669323,-1.1237821594083577,0.6323256678521807,0.2473071403510897,1080
-0.2373589417332636,-0.7466619946738936,1.3393997601696095,-0.6600519383056491,1081
-1.0098210376417323,-0.5422694517540017,0.8303063175832084,-0.2671187504323934,1082
-0.6652648528681666,-1.0030507515046188,0.6570941150025763,0.21390411681951205,1083
0.09436629833613436,-0.2860896458710447,1.1487599346937498,-0.6013053525943809,1084
0.19089171692216964,-0.3187587626244128,0.9714660429161177,-0.4143043262164141,1085
0.40445739304674866,-0.16941133131485567,1.1135322483979653,-0.4782131736846244,1086
-0.37068216294612827,-0.4879830305038733,1.1103405086480573,-0.5755032270172333,1087
0.9574827746536111,-0.21488380497807996,0.6370291732721121,-0.16748689726407798,1088
0.8099500675253822,-1.1197582241045196,0.7796974782323298,0.1355369804935607,1089
-0.29224252158001607,-0.06183065360967973,0.7951149856303633,-0.4693790842907093,1090
-0.5476001540885584,-0.6302277114030372,0.8091285728420596,-0.2837685829785809,1091
0.3830250209362793,-1.1295960947209729,1.0070988379911865,0.009265300353026626,1092
0.9593467228420827,-0.21268124337545247,0.6364377439793963,-0.05020566231858624,1093
0.8280473285887555,-1.1237821594083577,0.8777168008649767,0.193080171523887,1094
-0.9611017878854675,-0.361011840656318,0.7193064220840432,-0.16085473124316446,1095
0.25536900426644127,-0.26034855629062315,0.9955518371523254,-0.41290606414405495,1096
-0.8017003910323132,-0.5471406642041478,0.7701963948425263,0.395144935701416,1097
-0.3843444851347481,-1.2189630613788682,0.7383682585837755,0.3179527007800455,1098
0.014058277424335934,-0.11165198982195101,1.130333768495006,-0.52680903890877,1099
1.0832517172216034,-0.2446588161884524,0.6466585421202875,-0.20707463864080236,1100
-1.2780575506870548,-1.0877779434675845,0.7510326258371672,0.2521307992520216,1101
1.245931954338602,-0.7505570385574177,0.7341034406212331,-0.07104161990882703,1102
1.679164332552692,-0.9321854888381599,1.0190290071875046,-0.42733307419141825,1103
0.4319585010371133,-0.43509732747079516,0.6619829637130961,-0.0027288091645565533,1104
-0.5424511395889915,-0.4737899961583357,0.7355110739195219,-0.2465430597932087,1105
-0.20990492538986696,-0.5161275457773263,0.8328791824658417,-0.29046955116025613,1106
1.3145623781778388,-0.7311880962602195,0.7011014940114779,0.42306491881955094,1107
0.6497047278555522,-0.6403542073254571,0.7638545906222944,-0.08020700438752244,1108
-5.628027530305907,-1.8477116556169435,0.6329833909551814,0.8389377313094384,1109
0.4481495716859465,-0.2175990475034702,0.7122202448146019,-0.13944207308673912,1110
-1.5360622406948012,-0.7387371312075065,0.7672820529822769,-0.08807660038021949,1111
-1.0664519759115056,-0.6876110506294081,0.6122857213766173,-0.044982530617687776,1112
0.9489115312648543,-1.2660007134616131,0.6413154351344487,0.38492646628738975,1113
0.11210205477089083,-0.4841261562883209,1.287412033288322,-0.5102643983513987,1114
0.30500723750951825,-0.26217149410421536,0.6486234355907893,-0.17292583336657977,1115
0.7714037303044066,-2.619788758288394,0.7473185682935716,1.599337132992489,1116
0.43365784669298807,-0.23995467203418938,0.6197088407510848,-0.11748189086142283,1117
-0.06466406741474538,-0.5611413405794381,0.9797577324748048,-0.35072257072001073,1118
-0.2200862001497374,-0.7649768405047764,0.653337958506749,0.06644091364807629,1119
-2.564474148501345,-1.2189630613788682,0.6866720121932138,0.1998749991557117,1120
0.03015427092210241,-0.36744148546732813,0.9687583813498885,-0.34745148496585987,1121
-0.6050232804454357,-0.7685304095693187,1.1638915448075537,-0.3278370743464436,1122
-1.6275851437999462,-1.198596289982645,0.7087861997410012,0.17310798271997335,1123
-0.12233499986978433,-0.21204387671606814,0.7264174702639391,-0.2121911427472125,1124
