unid_idx,ann_mean_prob,ann_std_prob
0,0.24464738567267436,0.2650548792960991
1,0.18515350974969497,0.26808751937292485
2,0.30197146822309656,0.3791352550519384
3,0.39656792065555685,0.29020125169535965
4,0.35252809466112817,0.29701866452486186
5,0.29228161677313796,0.2732340613709757
6,0.27313546504349845,0.3229740951700641
7,0.3077932450437473,0.33358588715991994
8,0.1557892241039394,0.22238256722816288
9,0.31253120054142836,0.3211206418047694
10,0.2373879885010532,0.25991256136345
11,0.3952459315966993,0.30068427685434285
12,0.16763712175813134,0.2723291750062924
13,0.2994933690923006,0.27872890931758176
14,0.3177926083034798,0.2847183969078652
15,0.3888578308381249,0.21315641249524514
16,0.2544558371631087,0.27760811918516937
17,0.28288119571694925,0.31465520069852554
18,0.3686875149817903,0.26956971605756536
19,0.35509630622610555,0.15095836241361898
20,0.41601515211902085,0.23907959323323724
21,0.28045237849273,0.29465247586848886
22,0.19449605380767324,0.2570634040186839
23,0.25807051496932615,0.2570200173021704
24,0.2979412349925369,0.3344321239522252
25,0.3981761822088604,0.30415804610049474
26,0.44707418333979226,0.15831199437668728
27,0.32783110528129045,0.30615225904598947
28,0.277394490063236,0.3844556006761412
29,0.34509623238611986,0.32109521111355477
30,0.30362125537353674,0.30898832935435994
31,0.14355021020185735,0.22737231272863648
32,0.28134020211668076,0.24806089775205897
33,0.4705546053568172,0.0817617826216841
34,0.380034648570534,0.26267221620079806
35,0.2025252270618077,0.26679854682534593
36,0.2045695887116125,0.25788067573960655
37,0.12649047545172487,0.26892630834331693
38,0.3730250963354594,0.2684934706468041
39,0.36277191216656185,0.2595846766624429
40,0.24505604442758497,0.2612087348908029
41,0.4442988156802891,0.187369053193182
42,0.29635355370007865,0.24529550204982487
43,0.25171125247374426,0.2721006587313354
44,0.1396305152074425,0.22413452539657952
45,0.43323744971321465,0.25742904446713566
46,0.40702210151397483,0.23019202472747655
47,0.365559669376757,0.19505476386437678
48,0.12670317721766206,0.2674974307948452
49,0.3915174116785419,0.2348527852080372
50,0.3568818241909956,0.25966933711409673
51,0.22009870320023373,0.29055601678316
52,0.2755025892072605,0.28347628030443756
53,0.3651275255787999,0.2337863226901062
54,0.3005009798903202,0.2618164313819248
55,0.3005895456250519,0.22530009718790256
56,0.3006097839395962,0.27570782797289467
57,0.3226496602457841,0.27054944334032716
58,0.2726719449198118,0.23858676531964507
59,0.4025094816347704,0.2842324592563978
60,0.3028266394891965,0.2392662205081471
61,0.3413951772027065,0.2420565194560043
62,0.29246691424130505,0.22054241664926658
63,0.33289529691182185,0.2714123791935527
64,0.3466618688273706,0.28009621944212076
65,0.36671142502720777,0.20133781377510476
66,0.24574930565751102,0.2248338909153556
67,0.48031191153057107,0.19471845851309064
68,0.43086492075724203,0.23719179353281591
69,0.28138302995811476,0.2494607630921476
70,0.3037289985771257,0.30383021065970744
71,0.2495457898108359,0.23277847895687076
72,0.3549602949305752,0.2532041824921857
73,0.37111836602837484,0.23126802863674895
74,0.2753870324307016,0.2510874190838556
75,0.5003233147662076,0.22748338905894785
76,0.3075070474093729,0.26252984205081464
77,0.22835128779937558,0.20871538367319933
78,0.3466452497829153,0.22702317297182623
79,0.2476634993698854,0.2748462941535109
80,0.346138446395851,0.2752835375732213
81,0.40779796166502785,0.2266241913605544
82,0.43656218180552947,0.20261865061920104
83,0.3143854714565929,0.27751103804447674
84,0.3358969369051812,0.23772376152287225
85,0.3817224305257596,0.2766747508158624
86,0.39955352049171894,0.21451528218003574
87,0.44011262488804387,0.24062208127956994
88,0.35202067211098204,0.24973058563006817
89,0.3598347530370753,0.26439387916786505
90,0.2301923570914881,0.2866953204454695
91,0.3790954020235209,0.2790103581627039
92,0.4039445638285863,0.22071294573358655
93,0.4201757249246649,0.16811337554196082
94,0.31655757398137174,0.21919816565886827
95,0.35143517686079856,0.2545045259401223
96,0.49660177157771723,0.0948112219093616
97,0.33789267229584363,0.22420294110210012
98,0.23971079184847918,0.25397244970873595
99,0.43826933613201896,0.25638379331723116
100,0.3232831106002337,0.23122142586493147
101,0.3942048335600437,0.3596570102188338
102,0.4311110782424998,0.31754043586486375
103,0.2470986033308873,0.27154642069760476
104,0.24260883695203583,0.27170197339541396
105,0.32065488010744875,0.3723991820602462
106,0.26604558616955193,0.3643332516141878
107,0.3777279968887868,0.3382297715686846
108,0.3026664436566424,0.33499723259855924
109,0.3034644760407155,0.33789120351882956
110,0.4646123521196991,0.285178119139342
111,0.2849284533455017,0.31218110987017966
112,0.272778847479088,0.24480509552710353
113,0.13207636774303824,0.21473033632521146
114,0.17145117905766205,0.2622685284761368
115,0.3625563150301432,0.3413214266382599
116,0.3013240778218244,0.27876714617898124
117,0.31497858616112584,0.2684526230730286
118,0.35431172712650794,0.29030073940378504
119,0.29447845472889045,0.32412432230672045
120,0.1716633980607393,0.22047894347148853
121,0.22983943508560362,0.25494381904277585
122,0.268218700242004,0.23534159664762216
123,0.18417561045876651,0.22496367086189623
124,0.27758006383398365,0.2972096626683057
125,0.2504640849822908,0.22759328611615023
126,0.21537362525380935,0.29693745278554684
127,0.39339148462059964,0.1601724634873782
128,0.2759906874077936,0.1967368545406528
129,0.26204196840215954,0.29284516202936905
130,0.3688523208207492,0.2711332672040641
131,0.3215358992430568,0.20913359914742707
132,0.28833938947911586,0.20978452389487068
133,0.3952579243804934,0.2500678058664862
134,0.3345428994158485,0.2531982740742827
135,0.25429308632105707,0.2280591239043715
136,0.1201424096401836,0.2691206205370462
137,0.34483078268980927,0.2660304533665647
138,0.43035792088721986,0.25142552862969064
139,0.3465737596064612,0.1836154971894263
140,0.1888384716563103,0.2658757970116584
141,0.33831986703335304,0.3327907971809779
142,0.33409694553241615,0.31914795434023535
143,0.2757204897644009,0.3140015541788497
144,0.2554255280868335,0.22986922647962857
145,0.332710959177919,0.21485560324635877
146,0.388660196247812,0.14381375821734738
147,0.18260727159649925,0.23342943856082113
148,0.21125851850292063,0.22881839950848412
149,0.1453364923641916,0.2381960640508093
150,0.25119280418042855,0.27112326133439196
151,0.3287510423239107,0.23382243276624098
152,0.25126068722097583,0.22634335860866678
153,0.3068382196619404,0.20272270757786043
154,0.39682261100727156,0.15984275822204286
155,0.1844482289098381,0.24410881694010908
156,0.32015003115225055,0.2322069737632917
157,0.23775008160417593,0.26421551282181266
158,0.3342714757890242,0.1917555442205639
159,0.25976936803239403,0.22624727364135822
160,0.2048079941175664,0.21890749627175593
161,0.2738348005555168,0.24320085490789076
162,0.23762344703249133,0.20782749429612857
163,0.24888354000066543,0.22436061725034234
164,0.26144003465243115,0.27591987114995115
165,0.35071572471893897,0.19790913991427128
166,0.25756303230243366,0.22595469392169687
167,0.2504993715677884,0.21010013723440404
168,0.21571360646288057,0.2323686811948617
169,0.3314782214872683,0.24695797949447923
170,0.1806406068775458,0.19532592595188894
171,0.34081642664658063,0.29434021766464463
172,0.36148484890978705,0.20783057820505274
173,0.3253604977663077,0.23211177403218153
174,0.2891365450059034,0.20109083732168334
175,0.3264868067928214,0.17651176994879217
176,0.34237021078597885,0.24169911205361472
177,0.22320026435518284,0.22594414573324287
178,0.2603055369320343,0.2065782095232905
179,0.33293891037099244,0.1514575645179369
180,0.37769072826359185,0.2110565124667165
181,0.298901272061177,0.21058729883684166
182,0.2543929587454268,0.22453867846661849
183,0.3288903147844151,0.23696769720949884
184,0.25709976841561055,0.2210088482686446
185,0.22942574291957216,0.20850447904606664
186,0.3761990581091153,0.20946143968987865
187,0.29825728288933845,0.21589552457453356
188,0.3362717059986472,0.2476651819960942
189,0.27271231124131423,0.23957953295188336
190,0.2801014612225397,0.2399993786196343
191,0.33028768735972086,0.18693483243331682
192,0.22612148025436948,0.2425285205252527
193,0.26576284919006926,0.22359008481113424
194,0.38402048429093594,0.1686816532160207
195,0.24944775023234325,0.2095776436044053
196,0.2662056078950976,0.23526578030690917
197,0.3322647294359711,0.23673963694596176
198,0.4264541267121101,0.16234815708573186
199,0.3750322816327595,0.20221690881830473
200,0.3791020561342555,0.15137361467222069
201,0.22368850236497986,0.24149120981757197
202,0.28624189285731627,0.25064800508960805
203,0.229449424171092,0.23226776160642396
204,0.35913541260551113,0.19694152495233191
205,0.3194334667980831,0.17315560276731853
206,0.32570793152654165,0.1838833530235336
207,0.30316096980085766,0.23179899609625895
208,0.3918481324483408,0.1465961797804995
209,0.3767686519068646,0.1496409481972946
210,0.2719256828825404,0.19560718738471775
211,0.3167779930009117,0.23139806558001783
212,0.2603435045847628,0.2366849291761691
213,0.46011043942618624,0.2412450967548625
214,0.5250983961947477,0.31924767691342265
215,0.21345132988253335,0.23222090416499086
216,0.26249413695945073,0.23403942829066882
217,0.27674321720923617,0.33779834246331997
218,0.22251200325291337,0.30993702794604194
219,0.25907716899442684,0.2974631526191138
220,0.2480246918848798,0.3388774204577381
221,0.30943543058319484,0.2833515863862365
222,0.3930886520902908,0.3102012531274671
223,0.2797230672432467,0.26442231315527254
224,0.23270767049541222,0.25075127066219044
225,0.20328987102016036,0.22647799075247055
226,0.15718483901422461,0.237761607295668
227,0.2721905463682841,0.3677442356816603
228,0.35757731285001265,0.27053397052850575
229,0.3112648836748523,0.28130115793549215
230,0.2556510593120663,0.25218838419480216
231,0.24431095462594982,0.2977988492471907
232,0.28114528709640185,0.3212173523993443
233,0.128387099528712,0.18796775445812183
234,0.2762773316217428,0.2938243646457566
235,0.19284598832920088,0.22998329457229194
236,0.34703822006717955,0.27480219257553
237,0.14411608722506136,0.2350312848903482
238,0.2546030879322766,0.2672683824138978
239,0.27062806662366307,0.24633136035283987
240,0.3332373763653359,0.18620434294369434
241,0.22463718735477256,0.25094961149950973
242,0.25534908308902415,0.293759216140012
243,0.31533488205650373,0.23617941208000073
244,0.2768458129647477,0.15557057422122225
245,0.35250387054784715,0.21064517439546707
246,0.2497366850691436,0.28241292078606894
247,0.16647439864119154,0.22522722470315357
248,0.21276907145365484,0.22260124727655048
249,0.24480539585934397,0.3072767299053086
250,0.3685929649197027,0.29401541160434924
251,0.3628920132545684,0.18828292455910992
252,0.26509347477613326,0.2714233269956274
253,0.2638624585318238,0.37447408864628556
254,0.3105214182696753,0.3070265507580588
255,0.268647057892369,0.2888364662894516
256,0.12013497011672394,0.1915880916637276
257,0.25261426311783974,0.2499154101288235
258,0.3909937384801154,0.10036807275741912
259,0.32383484023978903,0.22929545783999072
260,0.1713694158438744,0.22972301246047339
261,0.17017750961295625,0.21904996315281572
262,0.11810928699382617,0.2505028315487805
263,0.31748078759562154,0.2329649560223846
264,0.3076944090013828,0.2203427195915143
265,0.18670943838726048,0.22329382297284103
266,0.3695755724809201,0.16767965711524943
267,0.2546595071430982,0.22026548757688855
268,0.21678346004338964,0.23855824033426898
269,0.11879487798540063,0.19183366640402216
270,0.37806213467243505,0.2361768758284878
271,0.3414366275602648,0.19768371213171304
272,0.3050602776523771,0.16331685452199968
273,0.11065957730766489,0.23388941908537808
274,0.30865848613078517,0.22448526209468259
275,0.30120704733056275,0.22462525042399126
276,0.19373972122640945,0.26414261490402113
277,0.23889889834672245,0.25131664360698536
278,0.3044875463565811,0.20561602304424081
279,0.2524536145239849,0.22097462658406544
280,0.23088265376892667,0.19554151949245366
281,0.25438526611722667,0.24032426691086475
282,0.2853073498204341,0.2720676044092757
283,0.22066703757738323,0.20090550130928436
284,0.34846642620569007,0.2825227679807845
285,0.2456996563258917,0.20817736510139556
286,0.28537290167989415,0.20396478348226274
287,0.23528995471214476,0.19669526357154135
288,0.2757007580738061,0.24266992116586986
289,0.29544707025558165,0.2577615434270501
290,0.28643582376535276,0.17572584527979138
291,0.20171861864041132,0.1888673090918253
292,0.3946571159337574,0.18901127277135576
293,0.37330832878081976,0.21052830421037133
294,0.23256466510961643,0.21063871622467206
295,0.2544592806952516,0.2632567174085966
296,0.2040303685621617,0.19704853660981286
297,0.28746936369093756,0.2164957332053574
298,0.30901298428349444,0.21521474486024753
299,0.23284067957922594,0.21890210637649207
300,0.4321513703329014,0.22885372100071466
301,0.2535137746940429,0.2272154796223764
302,0.16502222046919063,0.1844194741388571
303,0.286433252075463,0.19552217104986502
304,0.20757362818056171,0.23656895455081897
305,0.28244984176565163,0.2600640506903621
306,0.33433538208176816,0.1997931198984592
307,0.35706202616191324,0.19837024555261717
308,0.2666238148432626,0.23676632057593658
309,0.2913376248551066,0.20933435293302288
310,0.3262887196272053,0.24458591306951746
311,0.3335863674066287,0.1846541297994929
312,0.37991454573461525,0.21189179343954082
313,0.2898785904210056,0.21252886228490872
314,0.30015255009253283,0.22856310504552113
315,0.19118763426256252,0.2500928739190849
316,0.31456066134623395,0.2656274242742706
317,0.3394324872196676,0.1883791033355703
318,0.35175450882377673,0.14810030498297666
319,0.25247307332847796,0.1908624373310561
320,0.2851862733247262,0.21917528673971878
321,0.4177937678796301,0.09477843483320501
322,0.2768297779014891,0.19086043092926136
323,0.1947225884010274,0.2187107103361638
324,0.3775483636421234,0.2321399977774378
325,0.2586510376555384,0.19117478184149114
326,0.3608727334473553,0.34176738752971997
327,0.3902516398532313,0.3105790187870667
328,0.20844217879455873,0.23355142056965425
329,0.20338372151995715,0.23520618815322866
330,0.289913786762818,0.3533149536228224
331,0.2533352188351129,0.3602067337999251
332,0.35228020809474614,0.32679000240069433
333,0.2659577705900337,0.30251936238318083
334,0.2616762800913927,0.3017011229487713
335,0.43685028986706637,0.2896079714324972
336,0.24578063371099326,0.2722545841767193
337,0.25676056683004606,0.22956884150134127
338,0.13124694544372362,0.21398277286676695
339,0.17529846413412792,0.2712356881025242
340,0.36301968047534944,0.34074747721989423
341,0.2966196415037866,0.2705279830274144
342,0.28982194523965255,0.2612550920962638
343,0.33556485388120444,0.2871387613994024
344,0.2871490920981399,0.3228992985788059
345,0.17693020979926521,0.22622803102795935
346,0.22716416285550145,0.25044857721457997
347,0.2659890894586203,0.2347483016653013
348,0.16345769505318047,0.20034377842835394
349,0.27832514089367477,0.29748260844718655
350,0.2438582852191497,0.21824967260503622
351,0.21412176345308573,0.29914428324876224
352,0.3916568574825773,0.15936884277001725
353,0.28030801156859636,0.20010300547596083
354,0.24532472390705293,0.27015543546780885
355,0.37414908761986315,0.27597336904225755
356,0.3013862061130553,0.18978813345700654
357,0.28051032756590066,0.2010574155506874
358,0.3919893213512373,0.23704661375280328
359,0.3109168593649304,0.2274257963475466
360,0.2636308952864455,0.2367776642027477
361,0.11430700511255801,0.25208435851235095
362,0.347150230901764,0.2712001542768869
363,0.41258494966508874,0.23590881705314354
364,0.3488630627654314,0.18375978623464798
365,0.16686305891867292,0.2446782420404022
366,0.32953599331689937,0.32775772949887066
367,0.3108543735885674,0.3100933857462387
368,0.2637828447368511,0.2970463472430847
369,0.24854726534004104,0.21992116170540726
370,0.31261471727890155,0.2061389955862477
371,0.3958024373830972,0.14986832279300924
372,0.1831839905166749,0.23368495690471025
373,0.2165638380078379,0.23578658030834798
374,0.14471960577902487,0.23351251594101838
375,0.25976067581934836,0.2818609950245166
376,0.3232386661095171,0.23299580058284824
377,0.25378570320021576,0.23206175501958498
378,0.2980317528140944,0.1980254427449444
379,0.3902552647022885,0.15761130837061255
380,0.17182529245574954,0.22568501400942653
381,0.3227540706364417,0.23331448912432182
382,0.24079790169140808,0.27077617080041183
383,0.33863343669114326,0.19646454831602303
384,0.2662523622958365,0.23207208995827996
385,0.2017660972292083,0.21642013835032395
386,0.27286996513525014,0.24520579248302185
387,0.2366973951708881,0.21686246670935216
388,0.25113975292604573,0.2279352923690342
389,0.25637940994938235,0.2718794062963881
390,0.3488157053451449,0.19513286061448964
391,0.25966737073926677,0.22814604090549465
392,0.2502629202253647,0.21177274155467857
393,0.2071328270753529,0.2310563191628445
394,0.332844397071539,0.24469699692180336
395,0.1771813521193794,0.19283364698831962
396,0.3326510312056421,0.296815623304766
397,0.35105557917829755,0.1954866119972838
398,0.32429191278674685,0.23339048262610718
399,0.2888800727621726,0.19997553012850428
400,0.3276745802465511,0.17936047180713507
401,0.3389627603075295,0.23881512983070827
402,0.21697075304105348,0.220897628342145
403,0.253527682845247,0.20656037020756465
404,0.32855388483331793,0.16088919244506839
405,0.38009057366371923,0.21088262405666824
406,0.30732734125627675,0.21771287794752905
407,0.24971801932967605,0.21920713645924098
408,0.326946823852004,0.23442735484294563
409,0.26208294698258106,0.22523769619495795
410,0.22433885203196055,0.21486199390897182
411,0.37319718210128877,0.20406290319598938
412,0.281331785025481,0.21094297793283975
413,0.3406019327949387,0.24991687976792648
414,0.266705132090295,0.23484629999522866
415,0.28290555810917034,0.24142654332949207
416,0.32394529273965156,0.18357315531973298
417,0.2257726194115309,0.24025514491277888
418,0.26975187554647845,0.2254401256862755
419,0.38510793264528537,0.1855584468862491
420,0.25187708896584354,0.212305135328196
421,0.2732991896646482,0.2424687034241066
422,0.3126449159124779,0.2314880001280648
423,0.4179952557911505,0.15231601423415764
424,0.386197395488563,0.2103137578773102
425,0.37862178785392736,0.15091846769457204
426,0.2127155496144706,0.237188444805248
427,0.2957924876095037,0.2593588594793223
428,0.23174389884719368,0.23904984547539795
429,0.35924736433100124,0.19561065487422985
430,0.32344261906526806,0.17767812175897402
431,0.31999092981221977,0.18943491299637524
432,0.28717589520609976,0.2268998386795515
433,0.4025980629582535,0.15153201459219937
434,0.3745656617538083,0.1478411363767502
435,0.2736081578548083,0.19839550114452914
436,0.3218777833603226,0.23721364879301396
437,0.25678135346596814,0.23810680613211646
438,0.44529817194033683,0.22636268112981098
439,0.5004098322722166,0.2869677053592006
440,0.20953726795892713,0.22651549036868304
441,0.25801917017186976,0.2304162802145423
442,0.28019436048157853,0.3400912468287841
443,0.22569609299493348,0.31455665112008385
444,0.24036538419190528,0.28497805142986277
445,0.2536250630639615,0.3438097458161761
446,0.3083884535431711,0.28273790700935436
447,0.3783375776717524,0.2944021126417358
448,0.27165414885868544,0.2545535659950143
449,0.2398388989924333,0.260229347169799
450,0.23229209162210868,0.24847489429910943
451,0.1587546540901035,0.2446447360418468
452,0.26435313253482473,0.3661108494498838
453,0.3489934145139564,0.28737298390704924
454,0.3114072955008895,0.3055266647744889
455,0.27484612263646513,0.25343895397102534
456,0.2383005103151034,0.30999824138204857
457,0.29018719419981326,0.3257189604275534
458,0.10580261450754283,0.2048505776449213
459,0.28495348692744005,0.3141930732860002
460,0.2181522112190387,0.237533263844318
461,0.3149772262807633,0.27588260441072276
462,0.1600821594607143,0.2585850433646432
463,0.266237787393323,0.2918271638450393
464,0.25966191703850955,0.25782778048161087
465,0.3809739716171725,0.20770382673469281
466,0.20219296416509702,0.2574388539327557
467,0.27199020684171427,0.30025662212959314
468,0.3084711938369108,0.22586065670488623
469,0.2490719528047045,0.22238847280899268
470,0.349054437844968,0.23419330095877663
471,0.2464990353159421,0.2839946293012714
472,0.1396750484778684,0.21505092578050963
473,0.22366006001521832,0.24593627382586303
474,0.21464225456173808,0.3027218071734621
475,0.34948474041990163,0.3122262775656394
476,0.33041458855480266,0.21445184329578523
477,0.26872044367083076,0.28414138000070027
478,0.2714810688899396,0.38118402812381225
479,0.3350805627321568,0.31406288206025895
480,0.2832668389016842,0.3092968588956173
481,0.13750857737502567,0.22145842759781656
482,0.25678019519003425,0.2747491999430958
483,0.4341716797429075,0.11458710796549983
484,0.33223493306758556,0.2319419865278388
485,0.1980545982523252,0.25816294627310044
486,0.18849890740712208,0.24453569240948084
487,0.1168699786576669,0.24808029798001294
488,0.32297988757358237,0.2257441602636503
489,0.2922016994629306,0.23092223239191165
490,0.20042548233794238,0.23455881941917
491,0.39417652838342865,0.19477665717363993
492,0.2860526245118937,0.2500191419338247
493,0.2367134954157688,0.25064866660797647
494,0.13717955187657188,0.2220273770555308
495,0.40971986226357915,0.24142098929208933
496,0.3732558744048523,0.2075348475509643
497,0.3582747256513145,0.18967856988042578
498,0.1071034420249632,0.22624106068254068
499,0.31426023279506693,0.24370202450002437
500,0.3523342175564331,0.2507622402665101
501,0.19939487676646775,0.2739042965695863
502,0.22824477977360624,0.24821885296733878
503,0.3238478171121522,0.22343773518339397
504,0.290478078625845,0.25205954444723694
505,0.277435407493911,0.22479061836700012
506,0.27862593625864457,0.24459418504684288
507,0.29656306512184927,0.27522083320733987
508,0.2086426123661685,0.20203518152255426
509,0.37954887005762117,0.2926898437778614
510,0.2419697301452386,0.23934781665468857
511,0.32205952747957756,0.2253495196991599
512,0.27088282042198936,0.23340172697872774
513,0.30752371367550585,0.2714201378198384
514,0.3091265936740414,0.2602513029351698
515,0.34714126248699223,0.19990312062095045
516,0.2292461843977669,0.2363562974307109
517,0.4254018041544416,0.1820196174794253
518,0.40969526501104897,0.22414125903898993
519,0.2825080255808766,0.2479541510971672
520,0.23793739199812455,0.2518183485881405
521,0.23708266116364377,0.24584379924334857
522,0.333030649749557,0.2352233463509868
523,0.3163484955046477,0.23415513827011816
524,0.24441970920285178,0.24870311027456427
525,0.44045134105846817,0.24537324465212912
526,0.2773841156919353,0.2397076896870757
527,0.1503184957654929,0.22234764382302297
528,0.28707113709892723,0.2283077209500144
529,0.22196482482304866,0.2510486106122291
530,0.2859623645726484,0.29061347288853684
531,0.3843231139471943,0.20945690560209718
532,0.3978793406079382,0.20774442539585436
533,0.28229725471089107,0.2452431159886779
534,0.33750439157638396,0.24945211549153767
535,0.3490446878057719,0.2554595869740998
536,0.33846679283024533,0.2171068717826997
537,0.40485938898142704,0.21731716062627648
538,0.3011841410452215,0.22058789809426946
539,0.33435885681995015,0.23586324693083935
540,0.20064085758314384,0.25763322585428733
541,0.33263177923312964,0.2719128659313549
542,0.3852484403054224,0.20824142663146578
543,0.4129129646794848,0.15289349303993438
544,0.2656963962259269,0.24382287526646373
545,0.33977653011981157,0.24115692689508467
546,0.45703183987788376,0.08200317102827247
547,0.3140805047333315,0.2165043656365526
548,0.23116105066128884,0.24718490347797556
549,0.396731508392432,0.22301560741687676
550,0.26565674802522393,0.21663907896873558
551,0.3682836196000158,0.34454589130542485
552,0.3861643794638929,0.30001598425008164
553,0.23453081669435,0.25313445226823533
554,0.21084671263219681,0.261836740319041
555,0.3022053030032505,0.35412670058854
556,0.25744877856599746,0.35766939296678446
557,0.34968262989742716,0.31777428883048453
558,0.2793515390156474,0.31495003576672304
559,0.21997978909088953,0.31113942179286064
560,0.4217812904333722,0.30014371686745583
561,0.25269885099776546,0.2709840174968753
562,0.27691759727843684,0.24787907690528324
563,0.135586765315457,0.2216352901410207
564,0.1867197514810613,0.28684363634479165
