E_peak,beta,sigma,beta_Rel,number,anomaly,anomaly_score
0.35619,0.2175,4.4286,0.7485057471264368,283,-1,-349.2255792931124
0.26485,0.2176,5.2747,0.5565257352941176,284,-1,-349.2255930041206
0.17914,0.0568,4.5683,74.95422535211266,285,-1,-349.22559301610033
0.33035,0.1973,4.7674,0.9163710086163204,286,-1,-349.22559270050584
79.855,0.6285,4.1234,0.9826571201272872,287,-1,-349.22559301610033
8.5314,0.6074,4.3819,0.6544287125452749,288,-1,-349.22559301498643
1.0517,0.3997,7.0607,0.4783587690768076,289,-1,-349.22559301610033
1.4858,0.6778,12.4115,0.3023015638831514,290,-1,-349.22559301610033
4.4535,0.1526,4.4068,1.3132372214941022,291,-1,-349.2255929066076
31.636,0.0576,37.2569,0.1631944444444444,292,-1,-349.22559301610033
1.165,0.2736,11.6798,0.3888888888888888,293,-1,-349.22559301610033
0.33215,0.2604,11.1981,0.3556067588325652,294,-1,-349.22559301610033
0.035156,0.0699,8.0289,1.2718168812589414,295,-1,-349.22559301610033
0.62719,0.3403,14.48,0.2368498383779018,296,-1,-349.22559301610033
8.4892,0.0662,4.7438,1.9501510574018128,297,-1,-349.22559301609846
42.58,0.2468,5.439,0.7289303079416533,298,-1,-349.22559301610033
0.94114,0.5457,16.3627,0.255268462525197,299,-1,-349.22559301610033
3.5431,0.1576,6.0484,1.0336294416243654,300,-1,-349.22559301610033
0.20601,0.1619,5.1457,1.1914762198888202,301,-1,-349.2255930143076
13.136,0.5228,5.517,0.7465570007651109,302,-1,-349.22559301610033
10.312,0.1455,9.6974,0.6721649484536083,303,-1,-349.22559301610033
0.83527,0.2137,10.401,1.0276087973795038,304,-1,-349.22559301610033
1.1819,0.1481,6.7876,1.0020256583389602,305,-1,-349.22559301610033
0.92599,0.175,7.8468,0.7794285714285715,306,-1,-349.22559301610033
32.37,1.0,4.1425,0.0009,307,-1,-349.22559301610033
1.6659,0.4637,13.0776,0.3439723959456545,308,-1,-349.22559301610033
1.4287,0.4748,5.3439,0.6524852569502949,309,-1,-349.2255930149615
18.428,0.0335,17.3994,0.4955223880597014,310,-1,-349.22559301610033
0.00051049,0.0725,6.5025,1.6786206896551723,311,-1,-349.22559301610033
0.1424,0.0431,4.2873,3.4825986078886317,312,-1,-349.2255930160998
0.94999,0.2876,8.3988,0.3310152990264255,313,-1,-349.22559301610033
2.7794,0.9926,4.5629,0.1413459601047753,314,-1,-349.22559188037053
0.010228,0.0283,14.5076,1.0706713780918728,315,-1,-349.22559301610033
1.6702,0.2616,5.2494,0.7347094801223242,316,-1,-349.22559301258156
1.0836,0.4922,48.1958,0.1072734660707029,317,-1,-349.22559301610033
4.6562,0.0455,11.4193,1.353846153846154,318,-1,-349.22559301610033
0.020059,0.0347,6.2593,2.043227665706052,319,-1,-349.22559301610033
1.4258,0.3351,4.466,0.6323485526708446,320,-1,-349.22558458231845
0.18697,0.0418,10.0333,1.3205741626794258,321,-1,-349.22559301610033
0.20753,0.4451,7.3912,0.5551561446865872,322,-1,-349.22559301610033
2.6873,0.9749,8.0804,0.2113037234588163,323,-1,-349.22559301610033
0.7119,0.4033,8.6963,0.3843292834118522,324,-1,-349.22559301610033
1.4579,0.2134,19.4795,0.3088097469540768,325,-1,-349.22559301610033
34.579,0.097,11.2391,0.7876288659793814,326,-1,-349.22559301610033
0.73348,0.2976,4.3644,0.4674059139784947,327,-1,-349.22553620001815
0.093855,0.0721,4.4826,1.2385575589459086,328,-1,-349.22559183269067
0.22158,0.0592,6.8415,1.2381756756756757,329,-1,-349.22559301610033
0.6421,0.6529,6.7646,0.5470975647112881,330,-1,-349.22559301610033
9.5884,0.2022,6.2851,1.1587537091988132,331,-1,-349.22559301610033
0.42454,0.2772,5.3346,1.4325396825396826,332,-1,-349.2255930160666
0.33244,0.3384,7.549,0.3862293144208038,333,-1,-349.22559301610033
0.52722,0.3898,6.4875,0.4240636223704464,334,-1,-349.22559301610033
0.67177,0.409,6.0491,0.419559902200489,335,-1,-349.225593016098
1.4431,0.2892,7.6088,0.6345089903181189,336,-1,-349.22559301610033
0.84803,0.3237,28.8537,0.146122953351869,337,-1,-349.22559301610033
0.52385,0.5609,5.1856,0.2677839187020859,338,-1,-349.2255929757643
1.1698,0.656,10.6921,0.2908536585365853,339,-1,-349.22559301610033
0.11722,0.0516,5.1359,1.8139534883720927,340,-1,-349.22559301604673
2.0397,0.2666,4.1526,0.7618154538634658,341,-1,-349.2255377969396
1.3623,0.618,12.1191,0.3085760517799353,342,-1,-349.22559301610033
1.2431,0.5263,8.0093,0.4482234467034011,343,-1,-349.22559301610033
0.95845,0.3411,13.8473,0.2908238053356786,344,-1,-349.22559301610033
2.5006,0.1552,5.204,1.0631443298969072,345,-1,-349.22559301523296
1.4672,0.3816,4.3783,0.5843815513626834,346,-1,-349.22557484443877
0.30708,0.1716,4.389,0.8094405594405594,347,-1,-349.22557623631815
0.60748,0.5968,4.9726,0.5080428954423593,348,-1,-349.22559293195764
0.75371,0.8284,6.8839,0.2129406084017382,349,-1,-349.22559301610033
0.16719,0.0892,5.2365,0.945067264573991,350,-1,-349.22559301265625
0.58011,0.19,5.0256,0.6410526315789474,351,-1,-349.2255929155575
0.58518,0.1877,12.7573,0.4075652637187,352,-1,-349.22559301610033
2.9176,0.2731,7.0751,0.5657268399853533,353,-1,-349.22559301610033
0.19807,0.0927,6.6911,0.8576051779935274,354,-1,-349.22559301610033
2.0361,0.1528,4.7231,1.1564136125654452,355,-1,-349.22559292996954
0.012626,0.0615,12.4779,1.001626016260163,356,-1,-349.22559301610033
0.48639,0.2808,12.5095,0.3571937321937322,357,-1,-349.22559301610033
1.3379,0.6362,4.5002,0.6116001257466206,358,-1,-349.22559055290736
0.31642,0.6874,5.7066,0.504218795461158,359,-1,-349.2255930160663
0.61363,0.1704,8.0186,0.5868544600938967,360,-1,-349.22559301610033
22.299,0.0595,7.9846,1.3949579831932777,361,-1,-349.22559301610033
0.014478,0.0764,4.7392,1.536649214659686,362,-1,-349.22559299722235
1.2377,0.3505,19.7186,0.2790299572039943,363,-1,-349.22559301610033
2.0726,0.4089,33.3305,0.1719246759598924,364,-1,-349.22559301610033
0.13157,0.2086,5.3738,0.470757430488974,365,-1,-349.2255930092977
0.14536,0.0834,4.2372,1.4040767386091126,366,-1,-349.2255893115003
0.75635,0.2128,4.4064,1.0578007518796992,367,-1,-349.2255895886701
0.58222,0.6047,22.4817,0.1686786836447825,368,-1,-349.22559301610033
0.84854,0.4641,16.0846,0.2641672053436759,369,-1,-349.22559301610033
0.3032,0.1796,9.5448,0.5996659242761693,370,-1,-349.22559301610033
13.855,0.2306,5.0215,0.9991326973113616,371,-1,-349.22559301610033
0.45043,0.1369,11.7792,0.4945215485756026,372,-1,-349.22559301610033
0.56526,0.0884,4.5913,1.1934389140271493,373,-1,-349.22559251061773
1.8467,0.1139,12.7028,0.5759438103599649,374,-1,-349.22559301610033
0.0020687,0.0654,4.2469,3.339449541284404,375,-1,-349.22559301609795
4.994,0.5407,5.5897,0.6852228592565194,376,-1,-349.225593016098
0.002709,0.0567,8.6997,1.1922398589065255,377,-1,-349.22559301610033
0.5534,0.1547,12.1965,0.6089204912734325,378,-1,-349.22559301610033
0.041064,0.0211,5.2336,5.890995260663507,379,-1,-349.22559301610033
0.94452,0.1265,5.697,1.6964426877470355,380,-1,-349.2255930161002
0.66505,0.3466,9.9224,0.3808424697057126,381,-1,-349.22559301610033
1.838,0.4308,7.0792,0.4326833797585886,382,-1,-349.22559301610033
1.664,0.6239,5.1294,0.5733290591440936,383,-1,-349.2255930078802
2.7669,0.4583,37.2479,0.1243726816495745,384,-1,-349.22559301610033
0.37657,0.1818,18.5917,0.3586358635863586,385,-1,-349.22559301610033
2.5039,0.3654,7.362,0.5662287903667214,386,-1,-349.22559301610033
2.5505,0.4436,4.5218,0.7391794409377819,387,-1,-349.2255918606802
0.51711,0.3141,11.2192,0.3209169054441261,388,-1,-349.22559301610033
0.71344,0.1756,8.1909,0.5916856492027335,389,-1,-349.22559301610033
1.8072,0.4447,8.7022,0.5682482572520801,390,-1,-349.22559301610033
0.35064,0.2404,11.144,0.3415141430948419,391,-1,-349.22559301610033
1.6353,0.8232,7.5176,0.4481292517006802,392,-1,-349.22559301610033
1.4804,0.5205,16.6765,0.2578290105667628,393,-1,-349.22559301610033
3.3023,0.1661,4.3913,0.9229379891631548,394,-1,-349.2255907713878
1.0005,0.5611,6.6256,0.4469791481019426,395,-1,-349.22559301610033
0.7523,0.1507,5.9014,0.7889847378898475,396,-1,-349.2255930160972
0.41563,0.2016,11.0346,0.4885912698412699,397,-1,-349.22559301610033
1.3269,0.2162,4.1136,0.9764107308048104,398,-1,-349.22554697055506
0.30792,0.3923,6.7026,0.3545755799133316,399,-1,-349.22559301610033
1.746,0.4355,21.2522,0.2064293915040183,400,-1,-349.22559301610033
0.16885,0.1252,5.7299,1.4129392971246006,401,-1,-349.2255930160997
2.1681,0.582,16.659,0.229553264604811,402,-1,-349.22559301610033
0.78253,0.2525,5.7683,0.5956435643564356,403,-1,-349.2255930160651
0.5151,0.1793,5.1045,0.822643614054657,404,-1,-349.2255929970339
1.6297,0.9786,13.4853,0.1281422440220723,405,-1,-349.22559301610033
0.024163,0.1174,9.4566,0.7137989778534923,406,-1,-349.22559301610033
0.13642,0.1466,6.5276,0.8349249658935879,407,-1,-349.22559301610033
1.1419,0.3646,4.5294,0.663466812945694,408,-1,-349.225588690914
0.49666,0.2556,18.3374,0.2120500782472613,409,-1,-349.22559301610033
0.52086,0.916,6.1305,0.4699781659388646,410,-1,-349.2255930161002
1.2036,0.5526,9.2373,0.4500542888165038,411,-1,-349.22559301610033
0.69786,0.5003,8.5346,0.3737757345592644,412,-1,-349.22559301610033
0.93953,0.3098,5.2373,0.6329890251775339,413,-1,-349.225593008277
0.65753,0.2592,20.1146,0.2229938271604938,414,-1,-349.22559301610033
0.0701,0.1782,6.8528,0.7704826038159371,415,-1,-349.22559301610033
2.0375,0.5382,15.4832,0.3004459308807135,416,-1,-349.22559301610033
1.8797,0.6469,6.5439,0.426031844179935,417,-1,-349.22559301610033
1.06,0.4038,18.9621,0.2466567607726597,418,-1,-349.22559301610033
1.0142,0.2331,6.909,0.6469326469326468,419,-1,-349.22559301610033
1.9784,0.2337,5.8579,0.8609328198545143,420,-1,-349.2255930160987
2.4825,0.9812,14.0229,0.1159804321239298,421,-1,-349.22559301610033
0.6023,0.4263,9.8251,0.2899366643209007,422,-1,-349.22559301610033
1.4357,0.3492,9.1932,0.4375715922107674,423,-1,-349.22559301610033
0.51551,0.3023,22.0584,0.158121071782997,424,-1,-349.22559301610033
2.9743,0.0712,4.6352,1.6137640449438202,425,-1,-349.22559300519686
10.915,0.1942,5.7719,1.177651905252317,426,-1,-349.22559301610033
1.0361,0.9997,4.2179,0.0457137141142342,427,-1,-349.2255308740371
0.62579,0.7638,9.2015,0.3113380466090599,428,-1,-349.22559301610033
7.6247,0.1012,4.7905,1.3804347826086956,429,-1,-349.2255930160152
0.38363,0.0587,4.422,1.441226575809199,430,-1,-349.2255923703976
0.055978,0.1748,10.3,0.5074370709382151,431,-1,-349.22559301610033
0.72072,0.2639,9.9209,0.4854111405835543,432,-1,-349.22559301610033
0.0025024,0.0444,5.8819,1.9707207207207205,433,-1,-349.22559301610033
1.6393,0.0684,35.9212,0.2002923976608187,434,-1,-349.22559301610033
8.0748,0.2803,19.1292,0.3150196218337496,435,-1,-349.22559301610033
1.2045,0.3657,13.1948,0.2863002461033634,436,-1,-349.22559301610033
0.39067,0.5258,5.7362,0.4720426017497147,437,-1,-349.2255930160504
0.51122,0.2153,4.9363,1.9934974454249883,438,-1,-349.2255930160309
3.5231,0.471,7.7135,0.4987261146496815,439,-1,-349.22559301610033
3.2436,0.2828,5.278,0.8490099009900991,440,-1,-349.2255930156244
0.97424,0.3058,11.3088,0.3773708306082406,441,-1,-349.22559301610033
0.49848,0.5413,6.5905,0.5084056900055423,442,-1,-349.22559301610033
0.45888,0.1627,5.1948,1.6613398893669329,443,-1,-349.2255930160475
0.27522,0.1895,4.3255,0.8902374670184696,444,-1,-349.2255745776032
0.15787,0.042,4.7289,1.788095238095238,445,-1,-349.22559301154365
1.2769,0.1673,8.08,0.6802151823072324,446,-1,-349.22559301610033
0.47453,0.2273,5.6619,2.6995160580730317,447,-1,-349.22559301610033
0.049172,0.1046,4.6741,1.964627151051625,448,-1,-349.2255930141878
0.19536,0.1546,19.35,0.277490297542044,449,-1,-349.22559301610033
1.4388,0.6649,5.0227,0.5339148744172055,450,-1,-349.22559298890906
2.9913,0.3361,7.685,0.5275215709610235,451,-1,-349.22559301610033
0.67961,0.2687,4.9992,0.5381466319315221,452,-1,-349.22559285119434
10.061,0.5084,9.5161,0.4933123524783636,453,-1,-349.22559301610033
0.94044,0.2811,4.7241,1.016364283173248,454,-1,-349.2255928303462
0.3795,0.43,7.4138,0.4074418604651162,455,-1,-349.22559301610033
3.4356,0.0951,5.6581,1.1472134595162986,456,-1,-349.2255930160982
0.30256,0.0982,8.6404,0.7942973523421589,457,-1,-349.22559301610033
2.7961,0.3367,4.4978,0.7160677160677161,458,-1,-349.2255910814638
1.0175,0.7461,4.1942,0.5745878568556494,459,-1,-349.2255674394519
0.37328,0.3731,14.9132,0.1956580005360493,460,-1,-349.22559301610033
0.46007,0.4022,17.472,0.2260069617105917,461,-1,-349.22559301610033
0.68305,0.2784,10.1559,0.3807471264367816,462,-1,-349.22559301610033
1.8573,0.5145,8.0264,0.4505344995140914,463,-1,-349.22559301610033
1.2396,0.6127,6.6953,0.5102007507752571,464,-1,-349.22559301610033
99.738,0.0447,4.6216,2.373601789709173,465,-1,-349.22559301610033
0.52093,0.575,5.0855,0.5,466,-1,-349.22559298352
0.13425,0.2026,4.6128,1.4763079960513326,467,-1,-349.22559295651473
1.316,0.4768,6.7802,0.4932885906040268,468,-1,-349.22559301610033
1.94,0.4947,12.8664,0.3616333131190621,469,-1,-349.22559301610033
0.99555,0.4825,7.1105,0.4837305699481865,470,-1,-349.22559301610033
1.0531,0.2913,11.0791,0.3055269481634054,471,-1,-349.22559301610033
18.976,0.0853,4.1123,2.98358733880422,472,-1,-349.22559301610033
0.56455,0.4593,4.9351,0.6540387546266058,473,-1,-349.2255929201535
0.12166,0.1565,5.4501,0.6376996805111821,474,-1,-349.22559301462985
1.8713,0.2721,6.009,0.6457184858507901,475,-1,-349.2255930160994
1.0259,0.29,7.8856,0.6551724137931035,476,-1,-349.22559301610033
0.84351,0.3472,6.9895,1.9133064516129032,477,-1,-349.22559301610033
0.91932,0.2433,5.0084,0.6210439786272093,478,-1,-349.2255929137715
2.3582,0.3663,8.5879,0.4215124215124215,479,-1,-349.22559301610033
0.15719,0.1718,5.0251,0.8311990686845169,480,-1,-349.2255929719745
0.37201,0.142,24.0568,0.3422535211267605,481,-1,-349.22559301610033
0.020714,0.0733,5.1112,1.6193724420190996,482,-1,-349.2255930158542
0.00067041,0.0601,6.4387,1.3610648918469217,483,-1,-349.22559301610033
0.30027,0.1487,11.7469,0.472763954270343,484,-1,-349.22559301610033
1.7819,0.524,18.8386,0.2173664122137404,485,-1,-349.22559301610033
3.6078,0.0668,8.5134,1.5404191616766467,486,-1,-349.22559301610033
0.29298,0.1286,7.0806,0.73950233281493,487,-1,-349.22559301610033
0.43064,0.1675,4.7059,0.8107462686567164,488,-1,-349.2255919922302
1.6472,0.6611,9.1789,0.3662078354258055,489,-1,-349.22559301610033
0.43612,0.3213,4.2161,0.6352318705259883,490,-1,-349.22550292658207
0.91516,0.7972,6.9346,0.356748620170597,491,-1,-349.22559301610033
1.4017,0.7207,7.8483,0.4073817122242265,492,-1,-349.22559301610033
2.0399,0.1954,5.0969,0.7415557830092119,493,-1,-349.2255929995598
0.23512,0.0592,4.3753,1.523648648648649,494,-1,-349.225592407134
0.73228,0.1989,11.4304,0.4353946706887883,495,-1,-349.22559301610033
1.614,0.2935,7.8444,0.500511073253833,496,-1,-349.22559301610033
1.9331,0.4393,5.036,0.5879808786706122,497,-1,-349.2255929845541
0.47346,0.2588,18.3282,0.2878670788253478,498,-1,-349.22559301610033
0.25885,0.3144,9.3409,0.4770992366412213,499,-1,-349.22559301610033
0.93308,0.5533,5.4811,0.5082233869510211,500,-1,-349.2255930155586
0.4894,0.5031,9.6188,0.3363148479427549,501,-1,-349.22559301610033
0.33783,0.6168,4.6676,0.1799610894941634,502,-1,-349.22558745782356
0.34709,0.0989,5.3376,1.1102123356926188,503,-1,-349.2255930156723
0.023511,0.0809,4.6764,1.441285537700865,504,-1,-349.2255929551815
2.6621,0.6657,30.5315,0.1397025687246507,505,-1,-349.22559301610033
0.43712,0.1945,5.9316,0.5928020565552699,506,-1,-349.22559301609385
0.68894,0.3212,5.2235,0.574719800747198,507,-1,-349.22559300352515
0.79038,0.5211,13.6967,0.2857417002494722,508,-1,-349.22559301610033
0.81126,0.3397,17.9647,0.236679423020312,509,-1,-349.22559301610033
0.22035,0.1944,5.9422,0.712448559670782,510,-1,-349.2255930160974
0.54769,0.0831,4.3634,1.1889290012033695,511,-1,-349.22558906667547
0.39538,0.2942,9.133,0.4095853161114887,512,-1,-349.22559301610033
6.0994e-06,0.0168,7.9728,3.0178571428571432,513,-1,-349.22559301610033
0.73664,0.726,8.3143,0.43732782369146,514,-1,-349.22559301610033
0.41618,0.1777,5.3306,4.616207090602138,515,-1,-349.22559301610033
0.10596,0.1244,5.6334,0.8151125401929261,516,-1,-349.22559301602274
1.1622,0.1021,36.4684,0.1851126346718903,517,-1,-349.22559301610033
20.413,0.1031,8.3459,0.7798254122211445,518,-1,-349.22559301610033
1.7417,0.527,7.4253,0.4717267552182163,519,-1,-349.22559301610033
1.8654,0.5583,5.7539,0.6134694608633352,520,-1,-349.2255930160906
4.6602,0.2245,4.3124,0.9006681514476614,521,-1,-349.225591919817
0.52388,0.17,5.1572,0.6399999999999999,522,-1,-349.2255929871236
0.01807,0.0299,5.8211,2.1438127090301005,523,-1,-349.22559301610033
2.0995,0.6334,13.8592,0.3193874329017998,524,-1,-349.22559301610033
2.6115,0.3131,16.9039,0.2832960715426381,525,-1,-349.22559301610033
0.0026599,0.0322,6.9671,2.37888198757764,526,-1,-349.22559301610033
1.8232,0.9433,5.3417,0.3782465811512774,527,-1,-349.22559301535006
0.40657,0.159,5.9411,0.9377358490566038,528,-1,-349.22559301609954
0.32639,0.4637,6.4652,0.2682769031701531,529,-1,-349.22559301610033
0.87116,0.4096,8.2802,0.2160644531249999,530,-1,-349.22559301610033
0.53484,0.3421,7.8642,0.3162817889505992,531,-1,-349.22559301610033
1.9836,0.6441,14.6433,0.272007452258966,532,-1,-349.22559301610033
0.56431,0.4918,4.224,0.1771045140300935,533,-1,-349.2253059495556
1.8792,0.3716,5.0607,0.5831539289558666,534,-1,-349.22559298338706
0.47241,0.9671,5.0476,0.0861338020887188,535,-1,-349.2255929395738
0.73941,0.3503,11.8614,0.2874678846702826,536,-1,-349.22559301610033
3.4503,0.388,4.834,0.5721649484536082,537,-1,-349.22559292665795
0.15613,0.0752,4.8355,1.2872340425531914,538,-1,-349.2255929835422
0.22678,0.2357,4.4601,0.9444208739923632,539,-1,-349.2255890756783
0.562,0.5617,8.0549,0.1491899590528752,540,-1,-349.22559301610033
0.62423,0.1213,7.4426,0.7683429513602639,541,-1,-349.22559301610033
0.46175,0.5373,6.5968,1.2086357714498417,542,-1,-349.22559301610033
0.90093,0.5149,7.2964,0.2052825791415808,543,-1,-349.22559301610033
0.8917,0.1159,7.3891,0.633304572907679,544,-1,-349.22559301610033
2.0232,0.3687,6.6072,0.3024138866286954,545,-1,-349.22559301610033
1.2265,0.5375,4.4488,0.818046511627907,546,-1,-349.22559084886825
0.78792,0.1853,8.824,0.531570426335672,547,-1,-349.22559301610033
0.49725,0.1198,5.9268,0.6118530884808013,548,-1,-349.225593016093
0.59265,0.3751,4.5612,0.5478539056251666,549,-1,-349.22558672989635
0.59707,0.1834,6.5756,0.6712104689203926,550,-1,-349.22559301610033
1.2094,0.2911,12.4713,0.3716935760906905,551,-1,-349.22559301610033
0.60684,0.239,5.8623,0.2665271966527197,552,-1,-349.2255930160232
0.56316,0.3127,7.9081,0.2711864406779661,553,-1,-349.22559301610033
1.2411,0.2883,4.1905,0.2705515088449531,554,-1,-349.22518225835427
0.04837,0.0534,5.6599,1.4101123595505618,555,-1,-349.22559301609846
0.07633,0.0593,4.2719,1.4873524451939293,556,-1,-349.2255911547398
1.2402,0.3139,13.209,0.326218540936604,557,-1,-349.22559301610033
1.9311,0.5416,6.498,0.5437592319054653,558,-1,-349.22559301610033
0.65804,0.2489,5.3793,0.5608678184009642,559,-1,-349.2255930127753
1.4393,0.3499,13.1306,0.3046584738496713,560,-1,-349.22559301610033
0.713,0.8213,5.933,0.3613783026908559,561,-1,-349.2255930160969
1.2876e-05,0.0164,7.2054,20.786585365853657,562,-1,-349.22559301610033
