E_peak,beta,sigma,beta_Rel,number,anomaly,anomaly_score
0.24451,0.095,8.745,0.7063157894736842,563,-1,-349.22559301610033
27.477,0.0029,7.3417,25.0,564,-1,-349.22559301610033
0.43489,0.3813,5.7417,0.5339627589824286,565,-1,-349.2255930160494
0.74252,0.374,8.7766,0.3770053475935828,566,-1,-349.22559301610033
1.819,0.6742,17.9288,0.2500741619697419,567,-1,-349.22559301610033
0.59502,0.1516,5.3912,0.8529023746701846,568,-1,-349.2255930152724
0.54992,0.3611,6.7336,0.4192744392135143,569,-1,-349.22559301610033
0.35286,0.2682,5.2074,0.5656226696495154,570,-1,-349.2255929966154
36.416,0.092,6.6284,1.4967391304347826,571,-1,-349.22559301610033
1.8769,0.5706,9.465,0.384682790045566,572,-1,-349.22559301610033
2.0132,0.4445,10.8222,0.4083239595050618,573,-1,-349.22559301610033
0.39106,0.2225,8.453,0.4696629213483145,574,-1,-349.22559301610033
0.59731,0.2726,10.6308,0.3554658840792369,575,-1,-349.22559301610033
0.0020788,0.0584,5.0831,1.919520547945205,576,-1,-349.2255930160556
0.031671,0.0689,6.9565,1.1364296081277212,577,-1,-349.22559301610033
0.30254,0.5228,8.834,0.381407804131599,578,-1,-349.22559301610033
1.306,0.2097,34.6074,0.1921793037672866,579,-1,-349.22559301610033
0.26575,0.1466,10.5842,0.3806275579809004,580,-1,-349.22559301610033
0.53609,0.1784,9.9728,0.4573991031390135,581,-1,-349.22559301610033
0.36537,0.3089,11.2585,0.3544836516672062,582,-1,-349.22559301610033
0.071576,0.16,4.1965,1.00625,583,-1,-349.225559449767
1.6522,0.4032,8.9174,0.453125,584,-1,-349.22559301610033
4.2983,0.2698,6.7482,0.5670867309117865,585,-1,-349.22559301610033
0.32576,0.5315,5.6836,0.814299153339605,586,-1,-349.2255930160882
1.2289,0.1041,5.2537,1.4707012487992317,587,-1,-349.2255930160037
2.372,0.3542,4.4753,0.6343873517786561,588,-1,-349.2255887094671
0.33851,0.2968,4.614,0.5754716981132075,589,-1,-349.22558825847267
0.46063,0.1841,5.0516,0.5942422596414991,590,-1,-349.2255929143415
0.7903,0.5448,8.2158,0.4566813509544787,591,-1,-349.22559301610033
328.3,0.0626,6.0641,1.7492012779552717,592,-1,-349.22559301610033
3.0973,0.1502,4.811,1.2989347536617843,593,-1,-349.2255930071953
0.45012,0.4002,6.8637,0.4037981009495252,594,-1,-349.22559301610033
1.8044,0.4102,9.6803,0.3978547050219405,595,-1,-349.22559301610033
1.2712,0.4036,19.3727,0.2309217046580773,596,-1,-349.22559301610033
0.51958,0.3947,5.0371,0.1738028882695718,597,-1,-349.2255925853999
0.64187,0.64,7.2147,0.3803125,598,-1,-349.22559301610033
2.3744,0.946,8.7405,0.2141649048625793,599,-1,-349.22559301610033
16.394,0.0262,26.3078,0.5648854961832062,600,-1,-349.22559301610033
0.91214,0.3969,7.8949,0.4114386495338876,601,-1,-349.22559301610033
4.2006,0.9063,4.747,0.4199492441796315,602,-1,-349.22559299232773
0.51679,0.2966,14.3182,0.2117329737019554,603,-1,-349.22559301610033
0.083237,0.0833,6.3238,1.1116446578631454,604,-1,-349.22559301610033
0.39582,0.9308,5.8745,0.3366996132359261,605,-1,-349.225593016095
2.2457,0.4597,5.7694,0.6410702632151404,606,-1,-349.2255930160928
0.70223,0.2687,6.1726,0.5132117603275028,607,-1,-349.22559301609994
2.0872,0.5994,7.9979,0.4764764764764764,608,-1,-349.22559301610033
1.5894,0.9392,10.2299,0.3406090289608177,609,-1,-349.22559301610033
0.64434,0.6113,6.0805,0.4740716505807296,610,-1,-349.2255930160997
1.5963,0.4717,4.8945,0.7017171931312275,611,-1,-349.2255929415897
1.2335,0.1456,5.7405,0.7403846153846154,612,-1,-349.22559301607566
0.31481,0.07,5.7585,1.3714285714285712,613,-1,-349.22559301609965
0.90911,0.1127,4.7024,1.150842945874002,614,-1,-349.22559282202104
1.9787,0.4458,13.2846,0.3622700762673845,615,-1,-349.22559301610033
1.2239,0.2673,7.6766,0.6677890011223345,616,-1,-349.22559301610033
0.73851,0.4521,4.4061,0.8055739880557399,617,-1,-349.2255877205782
0.36399,0.4685,5.7267,0.2358591248665955,618,-1,-349.2255930158616
0.88957,0.344,6.4828,0.3,619,-1,-349.22559301610033
0.34177,0.2736,5.5259,0.4864766081871344,620,-1,-349.2255930150956
0.83551,0.2986,4.7041,0.5850636302746149,621,-1,-349.225591193848
0.33105,0.237,4.4419,0.8616033755274262,622,-1,-349.22558622995433
3.371,0.2402,6.953,0.517901748542881,623,-1,-349.22559301610033
0.14409,0.0925,4.2011,1.1632432432432434,624,-1,-349.2255750999586
0.41424,0.2464,38.9105,0.1436688311688311,625,-1,-349.22559301610033
1.1276,0.324,10.7485,0.3401234567901234,626,-1,-349.22559301610033
1.5779,0.3636,13.6397,0.2964796479647965,627,-1,-349.22559301610033
0.64093,0.5377,5.3222,1.0723451738887857,628,-1,-349.22559301596624
0.57885,0.4386,6.2491,0.4404924760601915,629,-1,-349.22559301610016
0.7116,0.7331,5.4158,0.5580411949256582,630,-1,-349.2255930156407
0.92908,0.3793,4.0629,0.3622462430793566,631,-1,-349.22496400073504
0.5431,0.816,4.6873,0.2558823529411765,632,-1,-349.22559145430733
0.2668,0.1796,5.7569,0.515033407572383,633,-1,-349.2255930160165
0.4777,0.2765,6.4873,0.6795660036166365,634,-1,-349.22559301610033
0.44448,0.2483,4.7768,0.6194120016109544,635,-1,-349.22559198586373
0.060231,0.0922,10.6583,0.6941431670281996,636,-1,-349.22559301610033
0.87989,0.6511,8.376,0.3673782829058516,637,-1,-349.22559301610033
2.5159,0.3783,5.5674,0.711868887126619,638,-1,-349.22559301604684
1.3559,0.975,10.8942,0.1338461538461538,639,-1,-349.22559301610033
0.33779,0.1699,5.8554,0.7557386698057681,640,-1,-349.2255930160935
2.0291,0.4544,10.4043,0.3351672535211267,641,-1,-349.22559301610033
3.0037,0.7633,4.4451,0.6787632647713874,642,-1,-349.225592416328
0.75217,0.2658,12.5577,0.3039879608728367,643,-1,-349.22559301610033
1.748,0.5247,12.3968,0.3262816847722508,644,-1,-349.22559301610033
0.22993,0.1095,5.1057,1.1616438356164385,645,-1,-349.2255930122756
6.4825,0.1543,10.2151,0.5975372650680493,646,-1,-349.22559301610033
1.3432,0.1913,4.3846,0.7088342916884475,647,-1,-349.2255735608838
1.2581,0.3196,15.4787,0.3535669586983729,648,-1,-349.22559301610033
0.44508,0.2134,6.9726,0.6007497656982194,649,-1,-349.22559301610033
0.0084023,0.0554,5.535,2.104693140794224,650,-1,-349.2255930161003
0.9143,0.5412,7.0189,0.5404656319290465,651,-1,-349.22559301610033
0.7676,0.5228,6.7736,0.4244452945677122,652,-1,-349.22559301610033
0.30774,0.119,5.9031,0.7924369747899159,653,-1,-349.2255930160968
0.9335,0.3805,15.6382,0.2759526938239159,654,-1,-349.22559301610033
0.92514,0.5094,11.3153,0.3535531998429525,655,-1,-349.22559301610033
0.7242,0.2326,9.2866,0.3920894239036973,656,-1,-349.22559301610033
1.0541,0.3168,7.4518,0.3229166666666666,657,-1,-349.22559301610033
0.85311,0.2507,9.913,0.3925009972078181,658,-1,-349.22559301610033
0.5335,0.3501,4.6468,0.656098257640674,659,-1,-349.22559101946615
0.31112,0.109,4.6234,1.0174311926605504,660,-1,-349.2255920732737
0.91753,0.9206,6.3253,0.2866608733434717,661,-1,-349.2255930161003
0.49695,0.1591,10.2343,0.6700188560653677,662,-1,-349.22559301610033
0.064547,0.0851,6.3551,1.0517038777908343,663,-1,-349.22559301610033
1.4958,0.4329,5.502,0.5553245553245553,664,-1,-349.22559301570135
0.97529,0.2566,4.3608,0.3281371784879189,665,-1,-349.22548548770874
0.3031,0.098,5.1884,0.9091836734693876,666,-1,-349.2255930094269
1.466,0.2658,8.2783,0.4875846501128668,667,-1,-349.22559301610033
1.3244,0.2287,9.0877,0.5386969829470923,668,-1,-349.22559301610033
0.43212,0.4079,5.1489,0.8744790389801422,669,-1,-349.22559301168377
0.85101,0.2233,4.3994,0.864755933721451,670,-1,-349.2255840757112
0.37738,0.3817,6.8988,0.1988472622478386,671,-1,-349.22559301610033
1.4211,0.5775,8.8243,0.469090909090909,672,-1,-349.22559301610033
1.45,0.3455,8.7028,0.426917510853835,673,-1,-349.22559301610033
0.83445,0.5112,7.2045,0.2243740219092331,674,-1,-349.22559301610033
0.87989,0.5653,6.4926,0.6920219352556164,675,-1,-349.22559301610033
0.49416,0.1308,8.3156,0.7691131498470948,676,-1,-349.22559301610033
0.57643,0.7284,6.8479,0.4772103239978034,677,-1,-349.22559301610033
1.5437,0.5756,17.5202,0.2230715774843641,678,-1,-349.22559301610033
1.8825,0.6565,7.6285,0.401066260472201,679,-1,-349.22559301610033
14.848,0.2305,5.3042,0.8694143167028199,680,-1,-349.22559301610033
0.69609,0.812,6.1645,0.3466748768472906,681,-1,-349.2255930161001
1.539,0.3234,4.153,0.3376623376623376,682,-1,-349.22525750876764
0.59897,0.3107,5.6302,0.4293530737045381,683,-1,-349.22559301572664
0.50673,0.1853,7.0622,0.5493793847814356,684,-1,-349.22559301610033
0.87141,0.4899,6.8936,0.4986731986119616,685,-1,-349.22559301610033
0.45853,0.7019,7.0169,0.4047585126086337,686,-1,-349.22559301610033
1.7479,0.4967,7.9905,0.193879605395611,687,-1,-349.22559301610033
0.83417,0.6221,9.6266,0.4307989069281466,688,-1,-349.22559301610033
0.69535,0.1396,6.214,0.7005730659025787,689,-1,-349.2255930161002
0.36376,0.2418,10.9944,0.4036393713813069,690,-1,-349.22559301610033
1.344,0.385,16.9631,0.2636363636363636,691,-1,-349.22559301610033
0.61912,0.2752,4.756,0.6017441860465116,692,-1,-349.22559181601815
0.26758,0.065,4.6126,1.5446153846153845,693,-1,-349.2255929550421
0.73596,0.4553,7.7171,0.2991434219196134,694,-1,-349.22559301610033
0.69795,0.189,5.9697,0.5576719576719577,695,-1,-349.2255930160955
0.174,0.1899,4.2992,2.887309110057925,696,-1,-349.22559301605986
0.7192,0.7612,11.0443,0.1815554387808723,697,-1,-349.22559301610033
0.6459,0.3955,6.7774,0.4240202275600505,698,-1,-349.22559301610033
0.60974,0.2761,8.4595,0.4675842086200651,699,-1,-349.22559301610033
0.83692,0.3534,11.2251,0.365874363327674,700,-1,-349.22559301610033
1.2701,0.9465,6.7211,0.3463285789751716,701,-1,-349.22559301610033
0.3363,0.2588,5.0678,2.501159196290572,702,-1,-349.22559301610005
0.2301,0.2387,5.5743,0.5839966485127775,703,-1,-349.22559301570783
1.9224,0.3834,6.8789,0.4731351069379238,704,-1,-349.22559301610033
0.68198,0.2075,5.9211,0.7325301204819278,705,-1,-349.2255930160973
0.090757,0.1837,8.4363,0.5449101796407185,706,-1,-349.22559301610033
1.715,0.797,8.5034,0.2382685069008783,707,-1,-349.22559301610033
1.9661,0.5839,5.0981,0.4332933721527659,708,-1,-349.22559299384307
1.3108,0.584,5.9903,3.1011986301369863,709,-1,-349.22559301610033
2.6434,0.9044,7.4517,0.2830605926581159,710,-1,-349.22559301610033
0.86662,0.5411,5.7059,0.4814267233413417,711,-1,-349.22559301604286
0.094255,0.0038,29.3928,2.8421052631578947,712,-1,-349.22559301610033
0.61542,0.4449,6.5205,0.207237581478984,713,-1,-349.22559301610033
0.62823,0.2844,5.1173,0.6684247538677919,714,-1,-349.2255929899782
0.63854,0.4799,11.1711,0.3496561783704938,715,-1,-349.22559301610033
0.56061,0.1763,5.7961,0.7385138967668746,716,-1,-349.22559301608584
1.8353,0.2588,4.0967,0.2928902627511592,717,-1,-349.2249649200386
0.33511,0.2304,5.8919,0.4344618055555555,718,-1,-349.2255930160767
1.89,0.1658,5.8117,0.7032569360675512,719,-1,-349.2255930160911
0.98604,0.5629,13.6817,0.255818084917392,720,-1,-349.22559301610033
0.42047,0.1282,6.5099,4.345553822152886,721,-1,-349.22559301610033
0.56915,0.6184,5.5453,0.794954721862872,722,-1,-349.2255930160546
1.6699,0.3992,12.7269,0.2980961923847695,723,-1,-349.22559301610033
0.85147,0.349,10.6479,0.3134670487106017,724,-1,-349.22559301610033
1.4507,0.6174,8.3379,0.3616780045351474,725,-1,-349.22559301610033
0.48705,0.213,5.5844,0.6,726,-1,-349.22559301576854
0.92916,0.2208,7.4705,0.2740036231884058,727,-1,-349.22559301610033
1.3272,0.3499,6.2362,0.5218633895398685,728,-1,-349.2255930161002
0.024029,0.0218,27.3935,0.7568807339449541,729,-1,-349.22559301610033
0.5874,0.227,4.5096,0.3162995594713656,730,-1,-349.22555227794334
0.35073,0.2701,6.3688,2.04183635690485,731,-1,-349.22559301610033
0.76672,0.5752,13.7531,0.4363699582753824,732,-1,-349.22559301610033
1.2978,0.2119,13.0936,0.3798961774421897,733,-1,-349.22559301610033
0.3387,0.3602,5.5782,1.5177679067184895,734,-1,-349.2255930160995
8.9034,0.2152,4.3608,0.8513011152416357,735,-1,-349.22559301319694
1.7031,0.4037,5.2565,0.5442160019816695,736,-1,-349.2255930105632
0.16436,0.0855,6.3238,0.912280701754386,737,-1,-349.22559301610033
1.7757,0.5652,12.4792,0.3198867657466383,738,-1,-349.22559301610033
0.84496,0.5132,4.5241,0.6182774746687452,739,-1,-349.2255893616851
0.36038,0.5254,6.623,0.8208983631518844,740,-1,-349.22559301610033
2.6871,0.8617,7.2308,0.2995241963560404,741,-1,-349.22559301610033
0.32501,0.2177,13.8554,0.3068442811208084,742,-1,-349.22559301610033
0.90452,0.745,7.8082,0.3320805369127517,743,-1,-349.22559301610033
0.65911,0.3951,7.0997,0.4269805112629714,744,-1,-349.22559301610033
0.33985,0.1997,6.747,0.4661992989484226,745,-1,-349.22559301610033
1.5747,0.347,4.7699,0.4008645533141211,746,-1,-349.22559152741127
1.3405,0.1561,5.4485,0.7802690582959643,747,-1,-349.2255930155869
0.060994,0.0415,7.1691,1.4578313253012047,748,-1,-349.22559301610033
4.4849,0.2578,4.5364,0.709464701318852,749,-1,-349.2255926065158
0.41003,0.3088,4.762,0.6068652849740933,750,-1,-349.2255919759687
1.2623,0.2253,4.2514,0.3200177541056369,751,-1,-349.2253348062657
1.306,0.8463,7.2922,0.3017842372681082,752,-1,-349.22559301610033
1.6741,0.4241,9.2842,0.4001414760669653,753,-1,-349.22559301610033
1.1452,0.2134,32.9534,0.1733833177132146,754,-1,-349.22559301610033
1.9467,0.127,10.7225,0.6488188976377953,755,-1,-349.22559301610033
17.867,0.6593,6.4511,0.4620051569846807,756,-1,-349.22559301610033
1.0026,0.4377,6.9995,0.4021018962759881,757,-1,-349.22559301610033
0.87937,0.7934,6.7327,0.3050163851777162,758,-1,-349.22559301610033
1.2603,0.6555,14.471,0.275209763539283,759,-1,-349.22559301610033
0.43576,0.2492,4.65,0.6974317817014446,760,-1,-349.2255907531251
0.023134,0.136,4.6154,1.4595588235294117,761,-1,-349.22559293485233
1.2585,0.5237,7.1217,0.3752148176436891,762,-1,-349.22559301610033
1.0198,0.3797,4.0571,0.3926784303397419,763,-1,-349.22502549827294
0.75236,0.2897,10.3776,0.3662409389023127,764,-1,-349.22559301610033
1.3672,0.4793,5.274,0.6175672856248695,765,-1,-349.22559301322207
3.4915,0.4664,17.3694,0.2823756432246999,766,-1,-349.22559301610033
0.51271,0.3103,8.0279,0.2555591363196905,767,-1,-349.22559301610033
0.83061,0.1889,16.8374,0.3075701429327686,768,-1,-349.22559301610033
0.00029329,0.0552,4.4638,2.2717391304347827,769,-1,-349.22559301424076
0.67394,0.9316,6.3658,0.3146200085873766,770,-1,-349.22559301610033
1.0848,0.2694,8.3342,0.3166295471417966,771,-1,-349.22559301610033
0.74071,0.2202,5.7611,0.5835603996366939,772,-1,-349.2255930160552
0.36649,0.1772,5.4326,0.7742663656884875,773,-1,-349.22559301531686
1.2842,0.892,6.2076,0.4848654708520179,774,-1,-349.2255930161003
1.7523,0.0429,4.2323,1.766899766899767,775,-1,-349.2255926880043
0.95484,0.3777,4.2689,0.3632512576118613,776,-1,-349.22545970906276
0.88637,0.1597,9.3647,0.453976205385097,777,-1,-349.22559301610033
1.0105,0.6004,6.0514,0.4653564290473017,778,-1,-349.2255930160994
0.31635,0.2827,4.3857,0.6724442872302794,779,-1,-349.2255703647193
0.12143,0.0417,10.0602,1.009592326139089,780,-1,-349.22559301610033
1.0893,0.5408,6.4758,0.4262204142011835,781,-1,-349.22559301610033
1.2901,0.8661,6.3984,0.4340145479736751,782,-1,-349.22559301610033
3.5715,0.3944,13.9244,0.324290060851927,783,-1,-349.22559301610033
0.57592,0.4336,5.5755,0.5710332103321033,784,-1,-349.2255930158785
0.78703,0.2986,7.3567,0.4450770261219022,785,-1,-349.22559301610033
1.7256,0.2522,17.3542,0.3112609040444092,786,-1,-349.22559301610033
1.2636,0.4286,8.2014,0.4148390107326178,787,-1,-349.22559301610033
0.053092,0.2078,5.7071,0.9884504331087584,788,-1,-349.22559301609095
0.83634,0.9732,5.5871,0.2583230579531443,789,-1,-349.22559301595004
0.89237,0.5365,6.8525,0.4003727865796831,790,-1,-349.22559301610033
0.22586,0.1175,10.486,0.5114893617021277,791,-1,-349.22559301610033
0.37296,0.3269,4.8043,0.3377179565616396,792,-1,-349.2255907675368
1.6771,0.7475,12.4577,0.2713043478260869,793,-1,-349.22559301610033
0.42871,0.3236,12.4159,0.3340543881334981,794,-1,-349.22559301610033
0.15589,0.0919,4.1229,1.0924918389553864,795,-1,-349.2255451639012
0.22997,0.1905,4.4732,0.7805774278215223,796,-1,-349.2255840418272
0.15247,0.0804,4.5738,1.17910447761194,797,-1,-349.22559231594266
0.19689,0.1259,4.1117,1.0738681493248607,798,-1,-349.2255416178434
0.56193,0.4617,7.4921,0.4076239982672731,799,-1,-349.22559301610033
0.69837,0.5411,7.5524,0.1543152836813897,800,-1,-349.22559301610033
0.46348,0.6754,6.4124,0.6060112525910571,801,-1,-349.22559301610033
1.1276,0.8911,16.1206,0.1350016833127595,802,-1,-349.22559301610033
0.19057,0.1301,5.0567,0.9946195234435048,803,-1,-349.22559300084947
2.1511,0.7562,5.9933,0.5243321872520498,804,-1,-349.2255930160999
0.95951,0.385,9.6841,0.3685714285714285,805,-1,-349.22559301610033
1.1244,0.7934,5.5671,0.3440887320393244,806,-1,-349.2255930158841
0.41168,0.1572,7.63,0.5305343511450381,807,-1,-349.22559301610033
0.55588,0.2368,5.4035,0.6596283783783784,808,-1,-349.2255930144805
0.49639,0.2476,4.357,0.3065428109854604,809,-1,-349.22545301419376
1.631,0.2378,4.3178,0.6669470142977291,810,-1,-349.2255622091925
0.45188,0.1251,4.3968,0.8896882494004796,811,-1,-349.22558091284685
1.3798,0.3672,4.9002,0.3507625272331154,812,-1,-349.225592433333
0.87889,0.6527,5.1966,0.446606404167305,813,-1,-349.225593006099
0.4184,0.7044,7.6819,0.3489494605337876,814,-1,-349.22559301610033
1.797,0.4462,10.5644,0.3402061855670103,815,-1,-349.22559301610033
0.69506,0.3049,8.1646,0.4024270252541817,816,-1,-349.22559301610033
2.5716,0.4932,8.9231,0.4178832116788321,817,-1,-349.22559301610033
0.50974,0.2019,8.1266,0.5656265477959386,818,-1,-349.22559301610033
0.81659,0.2286,9.9637,0.4851268591426071,819,-1,-349.22559301610033
1.6388,0.6634,6.5653,0.7181187820319566,820,-1,-349.22559301610033
1.5437,0.6922,9.8576,0.3111817393816816,821,-1,-349.22559301610033
0.89352,0.5888,6.8199,0.4256114130434782,822,-1,-349.22559301610033
0.77882,0.3582,9.0605,0.4941373534338358,823,-1,-349.22559301610033
0.35956,0.5892,7.7068,0.4899864222674814,824,-1,-349.22559301610033
0.74312,0.4953,5.8651,0.499293357561074,825,-1,-349.2255930160903
0.49438,0.2512,8.4651,0.4315286624203822,826,-1,-349.22559301610033
0.00034031,0.0339,4.271,2.6253687315634218,827,-1,-349.2255930152968
0.71824,0.3562,9.1749,0.3340819764177428,828,-1,-349.22559301610033
0.90685,0.3532,12.7119,0.3244620611551528,829,-1,-349.22559301610033
0.3938,0.1036,4.8132,1.0897683397683398,830,-1,-349.22559290758437
1.6266,0.2796,10.4285,0.4198855507868383,831,-1,-349.22559301610033
0.27225,0.0607,11.684,0.8237232289950578,832,-1,-349.22559301610033
1.2389,0.5456,11.1421,0.2769428152492669,833,-1,-349.22559301610033
0.63473,0.3705,8.0348,0.2766531713900135,834,-1,-349.22559301610033
1.6065,0.5315,5.5746,0.646472248353716,835,-1,-349.2255930160254
1.7708,0.3743,8.8348,0.4165108201977023,836,-1,-349.22559301610033
0.027241,0.0472,5.2444,1.7139830508474576,837,-1,-349.22559301606765
0.15309,0.2017,6.0837,0.68368864650471,838,-1,-349.22559301609977
1.8119,0.5288,12.4026,0.3004916792738275,839,-1,-349.22559301610033
0.39262,0.3328,14.9785,0.2118389423076923,840,-1,-349.22559301610033
0.81508,0.5325,7.1886,0.3622535211267605,841,-1,-349.22559301610033
0.81579,0.1848,5.6781,0.6152597402597403,842,-1,-349.22559301599455
0.77872,0.5259,6.8877,4.6406160867085,843,-1,-349.22559301610033
0.22665,0.2713,4.593,3.3910799852561744,844,-1,-349.22559301610033
