number,prob_ann,anomaly_score,anomaly_score_norm,combined_score
308.0,0.3450027787294246,-11.309409097328414,0.0,0.1725013893647123
867.0,0.3443339753611675,-11.309409097328414,0.0,0.17216698768058375
644.0,0.3442786935228085,-11.309409097328414,0.0,0.17213934676140424
280.0,0.3436972612735133,-11.309409097328414,0.0,0.17184863063675665
170.0,0.3427551050935399,-11.30940909714584,1.070889993570745e-06,0.17137808799176674
766.0,0.3427504608626626,-11.309409097328414,0.0,0.1713752304313313
69.0,0.342689907387498,-11.30940909707409,1.491760485805571e-06,0.1713456995739919
139.0,0.3410498868763765,-11.309409097311176,1.0110670700669289e-07,0.17052499399154175
220.0,0.34057012497708966,-11.309409091025074,3.6972531233914196e-05,0.1703035487541618
993.0,0.34049450769815204,-11.309409097328414,0.0,0.17024725384907602
1085.0,0.34048771038887293,-11.309409097328414,0.0,0.17024385519443647
637.0,0.33948810360197423,-11.309409097328414,0.0,0.16974405180098712
341.0,0.26812439281684486,-11.309397034961826,0.07075237485696562,0.16943838383690524
1114.0,0.3386543236229405,-11.309409097328414,0.0,0.16932716181147026
566.0,0.336984542055667,-11.309409097328414,0.0,0.1684922710278335
529.0,0.3362710402121266,-11.30940909732839,1.4551915228366852e-10,0.16813552017882288
852.0,0.33597694624290586,-11.309409097328414,0.0,0.16798847312145293
964.0,0.33529325377691277,-11.309409097328414,0.0,0.16764662688845638
79.0,0.33514565317634226,-11.309409097328414,0.0,0.16757282658817113
816.0,0.3344547828570702,-11.309409097328414,0.0,0.1672273914285351
744.0,0.3338544232270161,-11.309409097328414,0.0,0.16692721161350804
290.0,0.3327545863157546,-11.309409097328414,0.0,0.1663772931578773
1104.0,0.3313392749012648,-11.309409027413944,0.00041008659172803164,0.16587468074649642
463.0,0.3317369938588455,-11.309409097328414,0.0,0.16586849692942274
271.0,0.33089164201174787,-11.309409096833264,2.9043294489383698e-06,0.1654472731705984
753.0,0.3302749768728773,-11.309409097328414,0.0,0.16513748843643866
339.0,0.32938615954645245,-11.309409097328414,0.0,0.16469307977322623
839.0,0.3289644561981439,-11.309409097328414,0.0,0.16448222809907195
735.0,0.32865902864116053,-11.309409094667254,1.560915552545339e-05,0.164337318898343
519.0,0.3275532898023819,-11.309409097328414,0.0,0.16377664490119095
520.0,0.3260683250694913,-11.309409097320412,4.6944478526711464e-08,0.1630341860069849
497.0,0.32586239361042896,-11.309409079890012,0.00010228576138615608,0.16298233968590756
567.0,0.32580370422264265,-11.309409097328414,0.0,0.16290185211132133
558.0,0.3241040667065034,-11.309409097328412,1.4551915228366852e-11,0.16205203336052765
728.0,0.3232506916915985,-11.309409097328304,6.402842700481415e-10,0.16162534616594137
805.0,0.32192931650366247,-11.309409097328414,0.0,0.16096465825183123
664.0,0.32048939637349205,-11.30940909703463,1.7232086975127459e-06,0.16024555979109478
466.0,0.3202477653207966,-11.30940907785331,0.00011423214164096862,0.16018099873121877
980.0,0.3200786418204195,-11.309409097328414,0.0,0.16003932091020975
585.0,0.3194568875641709,-11.309409097328414,0.0,0.15972844378208545
1124.0,0.31813535885085314,-11.309409096446664,5.171939847059548e-06,0.1590702653953501
963.0,0.31787209379875697,-11.309409097328414,0.0,0.15893604689937849
887.0,0.31769468715087756,-11.309409097328414,0.0,0.15884734357543878
767.0,0.31725919022398463,-11.309409097328414,0.0,0.15862959511199232
560.0,0.3157301883913539,-11.309409097328414,0.0,0.15786509419567696
546.0,0.3119383891587,-11.309408513425089,0.003424912240006961,0.15768165069935347
673.0,0.31502227094683805,-11.309409097328414,0.0,0.15751113547341902
607.0,0.31338428227369336,-11.309409097328038,2.2118911147117615e-09,0.15669214224279224
436.0,0.3133089440750713,-11.309409097328414,0.0,0.15665447203753566
439.0,0.31286556458639225,-11.309409097328414,0.0,0.15643278229319613
595.0,0.31126866423954314,-11.309409097328414,0.0,0.15563433211977157
835.0,0.3112147940374894,-11.309409097272273,3.2930984161794186e-07,0.15560756167366552
532.0,0.31077066443865553,-11.309409097328414,0.0,0.15538533221932777
627.0,0.3105225199842095,-11.309409097328414,0.0,0.15526125999210474
342.0,0.3104294378370216,-11.309409097328414,0.0,0.1552147189185108
136.0,0.309610872812183,-11.309409097328414,0.0,0.1548054364060915
412.0,0.3083279675635104,-11.309409097328414,0.0,0.1541639837817552
270.0,0.30807735115291235,-11.3094090853521,7.02476390870288e-05,0.1540737993959997
591.0,0.3079333018219517,-11.309409097328414,0.0,0.15396665091097586
642.0,0.30656833715081194,-11.30940888862668,0.0012241497752256691,0.1538962434630188
783.0,0.30387514882332767,-11.309409097328414,0.0,0.15193757441166383
1.0,0.30320593151906955,-11.309409097120382,1.2202217476442456e-06,0.1516035758704086
343.0,0.30223624493888784,-11.309409097328414,0.0,0.15111812246944392
145.0,0.2916468847375185,-11.309407322299968,0.010411512295831926,0.1510291985166752
324.0,0.30202926417983633,-11.309409097328414,0.0,0.15101463208991817
927.0,0.30171453979621643,-11.309409097327665,4.394678398966789e-09,0.15085727209544741
889.0,0.3013461323163176,-11.309409097328414,0.0,0.1506730661581588
383.0,0.30112928766392516,-11.309409092275745,2.9636663384735584e-05,0.15057946216365495
179.0,0.3011165737529279,-11.309409096678548,3.8118159864097834e-06,0.15056019278445715
974.0,0.30056647891240357,-11.309409097283694,2.6231282390654087e-07,0.15028337061261374
1051.0,0.3001181201917037,-11.309409097328414,0.0,0.15005906009585185
478.0,0.29886366225454175,-11.30940904741604,0.0002927633613580838,0.14957821280794992
594.0,0.2988836370401657,-11.309409097328414,0.0,0.14944181852008284
232.0,0.2987662209807346,-11.309409097328414,0.0,0.1493831104903673
825.0,0.2981613397219945,-11.309409097319774,5.0684320740401745e-08,0.14908069520315761
160.0,0.29742379031132915,-11.309409095832198,8.776129106990993e-06,0.14871628322021807
655.0,0.2974160790744541,-11.309409097328414,0.0,0.14870803953722705
1005.0,0.2972949239449198,-11.309409089009543,4.879472544416785e-05,0.14867185933518198
468.0,0.29501056403386244,-11.309409097328414,0.0,0.14750528201693122
989.0,0.23908018037702528,-11.309399572444676,0.0558686506410595,0.1474744155090424
669.0,0.29336860718751945,-11.30940909523556,1.2275733752176166e-05,0.1466904414606358
180.0,0.29310744320659843,-11.309409097328414,0.0,0.14655372160329921
913.0,0.29306942614314024,-11.309409097328414,0.0,0.14653471307157012
824.0,0.2923995823816009,-11.309409097328414,0.0,0.14619979119080045
42.0,0.29124747202166157,-11.30940907283122,0.00014368943811859936,0.14569558072989008
793.0,0.2891701554062278,-11.309409097328414,0.0,0.1445850777031139
1078.0,0.2876645840039863,-11.309409097328414,0.0,0.14383229200199316
289.0,0.2867133764359316,-11.309409097328414,0.0,0.1433566882179658
1012.0,0.28662387810552187,-11.309409097328414,0.0,0.14331193905276093
610.0,0.28596052435957686,-11.309409097327826,3.448803909122944e-09,0.14298026390419039
799.0,0.2856206174983219,-11.309409097328414,0.0,0.14281030874916095
1102.0,0.2828011955639094,-11.309409097328414,0.0,0.1414005977819547
125.0,0.2803841507529959,-11.309408905359264,0.0011260040191700682,0.14075507738608298
146.0,0.28105701366611574,-11.309409097328414,0.0,0.14052850683305787
995.0,0.2800987092961522,-11.309408961478445,0.000796834341599606,0.1404477718188759
493.0,0.2789648668110409,-11.309409088792622,5.0067086704075336e-05,0.13950746694887248
943.0,0.27874798076855917,-11.309409097155877,1.012027496472001e-06,0.13937449639802782
814.0,0.27861750737095087,-11.309409097328414,0.0,0.13930875368547543
658.0,0.2768854029393383,-11.309409097328414,0.0,0.13844270146966914
536.0,0.2759441723349384,-11.309409097328414,0.0,0.1379720861674692
358.0,0.2700765429184298,-11.30940825330494,0.004950659131282009,0.1375136010248559
782.0,0.2746389384305771,-11.309409097328407,4.3655745685100555e-11,0.1373194692371164
428.0,0.2732597290755943,-11.309409097328414,0.0,0.13662986453779716
1117.0,0.25863679789867405,-11.309406611806232,0.014578946502297185,0.13660787220048562
759.0,0.27291087837927486,-11.309409097328414,0.0,0.13645543918963743
1030.0,0.2728059734396523,-11.309409097328414,0.0,0.13640298671982615
176.0,0.2266136254209555,-11.309401480471152,0.04467703218688257,0.13564532880391905
72.0,0.27024628730644,-11.309409097328414,0.0,0.13512314365322
233.0,0.268303575792761,-11.309409097328414,0.0,0.1341517878963805
183.0,0.26816832548573105,-11.309409097328414,0.0,0.13408416274286553
30.0,0.26774381574261696,-11.309409097328414,0.0,0.13387190787130848
850.0,0.2670326842579887,-11.309409097328414,0.0,0.13351634212899435
1038.0,0.26674934295559766,-11.309409097328414,0.0,0.13337467147779883
934.0,0.2646876488445799,-11.309409097328414,0.0,0.13234382442228995
226.0,0.26420949799912974,-11.309409097328414,0.0,0.13210474899956487
921.0,0.2600088794788064,-11.309409097328414,0.0,0.1300044397394032
1070.0,0.25843018681558866,-11.309409097328414,0.0,0.12921509340779433
470.0,0.25810304280581836,-11.309409097328414,0.0,0.12905152140290918
606.0,0.25770276550572446,-11.309409097322284,3.595778252929449e-08,0.1288514007317535
110.0,0.15610333140805754,-11.309391890561594,0.10092709479795303,0.1285152131030053
134.0,0.2558738051177293,-11.309409097328414,0.0,0.12793690255886464
1084.0,0.2548479005747758,-11.309409097328414,0.0,0.1274239502873879
1121.0,0.25353185234759407,-11.309409097328414,0.0,0.12676592617379703
1026.0,0.2534629138930774,-11.309409097289397,2.2885797079652548e-07,0.1267315713755241
435.0,0.2522525660813427,-11.309409097328414,0.0,0.12612628304067136
961.0,0.2519426337739997,-11.30940907978168,0.00010292118531651795,0.12602277747965812
53.0,0.2519117683100512,-11.309409090844236,3.803324943874031e-05,0.12597490077974496
507.0,0.25161223086764906,-11.309409089858562,4.381476901471615e-05,0.12582802281833189
256.0,0.25109355704891134,-11.309409097328414,0.0,0.12554677852445567
764.0,0.25095843001101825,-11.309409097328414,0.0,0.12547921500550913
859.0,0.2509334989294285,-11.309409097132624,1.1484225979074836e-06,0.1254673236760132
739.0,0.24196833700013415,-11.309407884857803,0.007111803031875752,0.12454007001600495
686.0,0.2490249327274094,-11.309409097328414,0.0,0.1245124663637047
208.0,0.24822166897129225,-11.309409097328412,1.4551915228366852e-11,0.12411083449292208
1025.0,0.24788276444962437,-11.309409097328414,0.0,0.12394138222481219
855.0,0.24787459627259006,-11.309409097328414,0.0,0.12393729813629503
371.0,0.24747911048887147,-11.309409097328414,0.0,0.12373955524443574
647.0,0.21700450686409387,-11.30940393815404,0.030261378371505998,0.12363294261779993
246.0,0.24653801297988961,-11.309409097187164,8.285132935270667e-07,0.12326942074659157
741.0,0.24630814691086433,-11.309409097328414,0.0,0.12315407345543217
54.0,0.24581885751479332,-11.309409097328414,0.0,0.12290942875739666
557.0,0.24526058087994257,-11.309409097328414,0.0,0.12263029043997128
983.0,0.24453099877760026,-11.309409097328414,0.0,0.12226549938880013
458.0,0.24004555640335914,-11.309408420099858,0.003972315738792531,0.12200893607107584
490.0,0.12517853006569293,-11.309389167609558,0.11689869720430579,0.12103861363499936
685.0,0.2415106451401098,-11.309409097328414,0.0,0.1207553225700549
476.0,0.24040089194477873,-11.309409097328414,0.0,0.12020044597238937
584.0,0.24000920456710748,-11.309409097328414,0.0,0.12000460228355374
36.0,0.23954249968921312,-11.309409097328414,0.0,0.11977124984460656
394.0,0.2343187617019379,-11.309408320968153,0.0045537773839896545,0.11943626954296378
930.0,0.2386484340488836,-11.309409097328414,0.0,0.1193242170244418
881.0,0.18289848938885134,-11.309399651876356,0.05540274039958604,0.11915061489421869
307.0,0.23781047678540435,-11.309409097328414,0.0,0.11890523839270217
402.0,0.23755871607466866,-11.309409097328414,0.0,0.11877935803733433
205.0,0.2352542220904707,-11.309409097328414,0.0,0.11762711104523535
1115.0,0.22989197404945455,-11.30940821516516,0.0051743697840720415,0.1175331719167633
408.0,0.22626704185645607,-11.309407725141826,0.008048624556977302,0.11715783320671669
774.0,0.2341880339105879,-11.309409097328375,2.3283064365386963e-10,0.11709401707170927
309.0,0.23302378908146015,-11.309409096587812,4.344037733972073e-06,0.11651406655959706
829.0,0.2329397696319592,-11.309409097328414,0.0,0.1164698848159796
410.0,0.23275596159237075,-11.309409097328295,6.984919309616089e-10,0.11637798114543134
525.0,0.23233457457963227,-11.309409097328414,0.0,0.11616728728981614
423.0,0.23226181916154937,-11.309409097328414,0.0,0.11613090958077468
559.0,0.2318588598223515,-11.309409095171,1.2654418242163956e-05,0.11593575712029683
437.0,0.23170023356727695,-11.30940909728681,2.440356183797121e-07,0.11585023880144767
868.0,0.23161215164769167,-11.309409097328414,0.0,0.11580607582384583
1046.0,0.20866867540697212,-11.30940536948018,0.021865868009626865,0.11526727170829949
49.0,0.22986352599151555,-11.309409097328414,0.0,0.11493176299575777
648.0,0.22966313735077612,-11.309409097328414,0.0,0.11483156867538806
158.0,0.22429614787368793,-11.309408372390449,0.004252157508744858,0.1142741526912164
879.0,0.22770978936591443,-11.3094090973033,1.4730903785675764e-07,0.11385496833747615
353.0,0.22743235905280995,-11.309409097328414,0.0,0.11371617952640498
720.0,0.2273662144543179,-11.309409097328414,0.0,0.11368310722715895
920.0,0.22732722421520163,-11.309409097328414,0.0,0.11366361210760081
254.0,0.22652205098052342,-11.309409097328414,0.0,0.11326102549026171
609.0,0.2263281658225635,-11.309409097328414,0.0,0.11316408291128174
692.0,0.22204536737295655,-11.30940862213514,0.0027872683567693457,0.11241631786486295
501.0,0.22483203034579974,-11.309409097328414,0.0,0.11241601517289987
908.0,0.22419458894361405,-11.30940899921112,0.0005755115707870573,0.11238505025720055
715.0,0.22403929677287363,-11.309409097328414,0.0,0.11201964838643681
496.0,0.22294656446711478,-11.309409097328414,0.0,0.11147328223355739
251.0,0.22280916490631766,-11.309409097328414,0.0,0.11140458245315883
667.0,0.22223007814292658,-11.309409097328414,0.0,0.11111503907146329
451.0,0.22121957429586642,-11.309409097328414,0.0,0.11060978714793321
680.0,0.22072180514624978,-11.309409097328414,0.0,0.11036090257312489
831.0,0.2200893464132565,-11.309409097328414,0.0,0.11004467320662825
399.0,0.21980689179251028,-11.309409097328414,0.0,0.10990344589625514
1048.0,0.2195774613174346,-11.309409097328414,0.0,0.1097887306587173
862.0,0.21956060801448513,-11.309409097328414,0.0,0.10978030400724256
617.0,0.2116486446481213,-11.30940778088093,0.007721684232819825,0.10968516444047056
940.0,0.21863034174712376,-11.309409097328414,0.0,0.10931517087356188
671.0,0.21834725310016506,-11.309409097328414,0.0,0.10917362655008253
35.0,0.20916827195210203,-11.309407743785806,0.007939267408801243,0.10855376968045163
700.0,0.21665984351285728,-11.309409097328414,0.0,0.10832992175642864
611.0,0.21641669844315667,-11.309409063352032,0.00019929006521124393,0.10830799425418396
344.0,0.21616095757510684,-11.309409097328414,0.0,0.10808047878755342
386.0,0.21513318961884792,-11.309409097328414,0.0,0.10756659480942396
765.0,0.21466940713439886,-11.309409095504249,1.0699732229113579e-05,0.10734005343331399
505.0,0.2124722825504522,-11.309409097328414,0.0,0.1062361412752261
1006.0,0.21220954643771317,-11.309409095876644,8.515431545674801e-06,0.10610903093462942
441.0,0.21088811815476252,-11.309409097328414,0.0,0.10544405907738126
540.0,0.21056932951984572,-11.309409097328414,0.0,0.10528466475992286
381.0,0.2091912513820639,-11.309409097328414,0.0,0.10459562569103195
638.0,0.2091227957552637,-11.309409097289636,2.2746098693460226e-07,0.10456151160812532
962.0,0.20877594836455476,-11.309409097328414,0.0,0.10438797418227738
266.0,0.20867379946636996,-11.309409097328286,7.566995918750763e-10,0.10433690011153478
442.0,0.20775320843467368,-11.309409097328414,0.0,0.10387660421733684
969.0,0.2074929694149108,-11.309409097328414,0.0,0.1037464847074554
393.0,0.2070340975835902,-11.309409097328414,0.0,0.1035170487917951
62.0,0.16247405712531754,-11.309401533085822,0.04436841838469263,0.10342123775500509
462.0,0.205413102196183,-11.309409097328414,0.0,0.1027065510980915
12.0,0.2050195647980945,-11.309409097328414,0.0,0.10250978239904725
259.0,0.2043205640864884,-11.30940909732442,2.342858351767063e-08,0.10216029375753596
823.0,0.2020000275246972,-11.309409097328414,0.0,0.1010000137623486
32.0,0.2018613855641324,-11.30940909428277,1.7864367691799998e-05,0.1009396249659121
128.0,0.2017449659981337,-11.309409097328414,0.0,0.10087248299906686
661.0,0.20123764783502116,-11.309409097328386,1.7462298274040222e-10,0.10061882400482207
1072.0,0.19739629760633084,-11.309408552353576,0.0031965753878466785,0.10029643649708876
8.0,0.2005720681565128,-11.309409097328414,0.0,0.1002860340782564
508.0,0.2001898072630252,-11.309409097328414,0.0,0.1000949036315126
1043.0,0.19979804477913252,-11.309409096681854,3.7924328353255987e-06,0.09990091860598392
976.0,0.1993422443921969,-11.309409097251285,4.5240449253469706e-07,0.09967134839834471
359.0,0.1992152569489968,-11.309409097299955,1.6692501958459616e-07,0.0996077119370082
267.0,0.1985725081609315,-11.309409097328311,6.111804395914078e-10,0.09928625438605597
551.0,0.19784939965605364,-11.309409097328414,0.0,0.09892469982802682
114.0,0.1973218850738135,-11.309409097328414,0.0,0.09866094253690676
46.0,0.19657579223709937,-11.309409097328414,0.0,0.09828789611854968
293.0,0.19618124910443874,-11.309409097328414,0.0,0.09809062455221937
968.0,0.19582171538565474,-11.309409097328414,0.0,0.09791085769282737
770.0,0.1957921715221514,-11.3094090973284,8.731149137020111e-11,0.09789608580473144
616.0,0.1955441488908048,-11.309409097328414,0.0,0.0977720744454024
605.0,0.19551197812771073,-11.309409097323464,2.9045622795820236e-08,0.09775600358666676
196.0,0.1952841907774809,-11.309409097328414,0.0,0.09764209538874045
304.0,0.1946274555691165,-11.309409097328414,0.0,0.09731372778455825
924.0,0.19445780832665943,-11.309409097328414,0.0,0.09722890416332972
192.0,0.19379166482741197,-11.309409097328414,0.0,0.09689583241370599
931.0,0.1930833905659854,-11.309409097328414,0.0,0.0965416952829927
1055.0,0.19222302797615545,-11.3094090971629,9.708310244604945e-07,0.09611199940358996
336.0,0.1921808532825993,-11.309409097328414,0.0,0.09609042664129964
387.0,0.1896606268602569,-11.309408704029178,0.002306915048393421,0.09598377095432516
932.0,0.19123448223965495,-11.309409097328414,0.0,0.09561724111982747
697.0,0.19092270442799947,-11.309409097328414,0.0,0.09546135221399973
455.0,0.18982009793483362,-11.309409097328414,0.0,0.09491004896741681
41.0,0.1898169553503664,-11.309409097328414,0.0,0.0949084776751832
204.0,0.18766029321611194,-11.30940877336434,0.0019002264161827043,0.09478025981614732
949.0,0.18911247829849362,-11.309409097328414,0.0,0.09455623914924681
231.0,0.18847069001735853,-11.309409097328414,0.0,0.09423534500867926
898.0,0.18783817247818516,-11.309409097328414,0.0,0.09391908623909258
440.0,0.1873062087603779,-11.309409097032692,1.7345737433061004e-06,0.0936539716670606
103.0,0.18679169120703215,-11.309409097328414,0.0,0.09339584560351608
257.0,0.18567670261881858,-11.309409097328414,0.0,0.09283835130940929
1106.0,0.18434511526641764,-11.309409097328414,0.0,0.09217255763320882
678.0,0.18421341741237557,-11.309409097328414,0.0,0.09210670870618778
485.0,0.1821036109006698,-11.309409097328414,0.0,0.0910518054503349
420.0,0.18146799630348787,-11.309409097327167,7.3196133598685265e-09,0.09073400181155061
303.0,0.18128319165141743,-11.309409097328414,0.0,0.09064159582570872
67.0,0.18042651179435584,-11.309409097328414,0.0,0.09021325589717792
1118.0,0.17964455111234323,-11.309409097328414,0.0,0.08982227555617162
948.0,0.1773228498114686,-11.309409097328414,0.0,0.0886614249057343
403.0,0.17687557711716967,-11.309409097301064,1.6042031347751617e-07,0.08843786876874157
363.0,0.17622764211677558,-11.309409097328414,0.0,0.08811382105838779
691.0,0.17439169532132917,-11.309409097328414,0.0,0.08719584766066459
59.0,0.17332988345695974,-11.309409097328414,0.0,0.08666494172847987
299.0,0.17221575238233083,-11.309409097328414,0.0,0.08610787619116542
413.0,0.1715507555206719,-11.309409092771103,2.673112612683326e-05,0.08578874332339936
784.0,0.16965937690168043,-11.309409097163185,9.691575542092323e-07,0.08483017302961732
643.0,0.1673250139476131,-11.309409097328414,0.0,0.08366250697380655
521.0,0.1643461544875378,-11.30940860001558,0.002917011675890535,0.08363158308171417
882.0,0.1670388780298347,-11.309409097328407,4.3655745685100555e-11,0.08351943903674522
155.0,0.16629747547917945,-11.309409097278028,2.9554939828813076e-07,0.08314888551428887
245.0,0.16406710443159178,-11.309409097328414,0.0,0.08203355221579589
1073.0,0.1630395506349043,-11.309409097328414,0.0,0.08151977531745215
1108.0,0.16275988993930107,-11.309409097327968,2.6193447411060333e-09,0.0813799462793229
106.0,0.16231322000751458,-11.309409097328414,0.0,0.08115661000375729
565.0,0.16179152579934653,-11.309409097287675,2.3895699996501207e-07,0.08089588237817325
956.0,0.1615715170663154,-11.309409097328384,1.7462298274040222e-10,0.08078575862046919
227.0,0.16092906836793028,-11.309409097328349,3.92901711165905e-10,0.080464534380416
260.0,0.15966391340905844,-11.309409097328414,0.0,0.07983195670452922
475.0,0.15861477651878758,-11.309409097327642,4.540197551250458e-09,0.07930739052949257
894.0,0.15844914316614317,-11.309409097328414,0.0,0.07922457158307158
891.0,0.1582879022286148,-11.309409097328414,0.0,0.0791439511143074
473.0,0.15796311620668893,-11.309409052534058,0.0002627433859743178,0.07911292979633162
427.0,0.0009494432729338584,-11.309382360538168,0.1568258925108239,0.07888766789187888
58.0,0.15756092236531155,-11.309409097328414,0.0,0.07878046118265578
454.0,0.15709622423332031,-11.309409042138457,0.00032371927227359265,0.07870997175279695
733.0,0.15732118902919,-11.309409097328414,0.0,0.078660594514595
654.0,0.15703108888222633,-11.309409097328414,0.0,0.07851554444111317
153.0,0.15603791676301587,-11.309409097328414,0.0,0.07801895838150794
1021.0,0.15594222376590838,-11.309409097328414,0.0,0.07797111188295419
211.0,0.1543324231498277,-11.309409097328414,0.0,0.07716621157491385
575.0,0.15410421578643824,-11.309409097328414,0.0,0.07705210789321912
322.0,0.15379354645488888,-11.309409097328414,0.0,0.07689677322744444
19.0,0.15282501935988926,-11.309409097328414,0.0,0.07641250967994463
