number,prob_ann,anomaly_score,anomaly_score_norm,combined_score
699.0,0.1525787840780834,-11.309409097328414,0.0,0.0762893920390417
928.0,0.15194838497240493,-11.309409097328414,0.0,0.07597419248620246
369.0,0.15105884470692332,-11.309409097328414,0.0,0.07552942235346166
400.0,0.15025786390782234,-11.309409097328414,0.0,0.07512893195391117
3.0,0.14941013718370394,-11.309409097328414,0.0,0.07470506859185197
656.0,0.1491168362667936,-11.309409097328414,0.0,0.0745584181333968
970.0,0.1488860492229055,-11.309409097328414,0.0,0.07444302461145275
1065.0,0.148759928377101,-11.309409097328414,0.0,0.0743799641885505
265.0,0.04748258329738766,-11.309391890848156,0.10092541396443266,0.07420399863091016
1041.0,0.1481525430320228,-11.309409097328414,0.0,0.0740762715160114
38.0,0.14802670178009605,-11.309409097328414,0.0,0.07401335089004803
1011.0,0.14699837096409987,-11.309409097328414,0.0,0.07349918548204994
273.0,0.14687413040372682,-11.30940909731283,9.141513146460056e-08,0.07343711090942914
364.0,0.14602567208131997,-11.309409097328414,0.0,0.07301283604065999
646.0,0.14592258811439063,-11.309409097328414,0.0,0.07296129405719531
195.0,0.14504348153743413,-11.309409097328414,0.0,0.07252174076871706
786.0,0.14428375852560796,-11.309409097328414,0.0,0.07214187926280398
326.0,0.14362000538464995,-11.309409097328414,0.0,0.07181000269232497
71.0,0.1435399523167735,-11.309409097328414,0.0,0.07176997615838675
143.0,0.14120675455002243,-11.309409097328414,0.0,0.07060337727501122
388.0,0.13862938860844493,-11.309409097328414,0.0,0.06931469430422246
55.0,0.136693596241457,-11.3094090970293,1.7544662114232779e-06,0.06834767535383421
954.0,0.13373187788643764,-11.309409097328414,0.0,0.06686593894321882
596.0,0.1331919494357463,-11.309409097328414,0.0,0.06659597471787315
89.0,0.13227170370439395,-11.30940907825753,0.00011186115443706512,0.06619178242941551
333.0,0.13080753098977285,-11.309409097328414,0.0,0.06540376549488643
990.0,0.1292115296393791,-11.309409097328414,0.0,0.06460576481968955
316.0,0.12834846349447465,-11.309409095336788,1.1681971955113113e-05,0.06418007273321488
268.0,0.12679496907088814,-11.309409097328414,0.0,0.06339748453544407
578.0,0.1253942967457001,-11.309409097328414,0.0,0.06269714837285005
418.0,0.12441180081103125,-11.309409097328414,0.0,0.06220590040551562
710.0,0.12261276624527713,-11.309409097328414,0.0,0.061306383122638565
659.0,0.11765665518895599,-11.30940840355868,0.004069338800036348,0.06086299699449617
668.0,0.12162670297021512,-11.309409097328414,0.0,0.06081335148510756
916.0,0.1210965881047886,-11.309409097328414,0.0,0.0605482940523943
181.0,0.11989308112538466,-11.30940909590038,8.376198820769787e-06,0.059950728662102715
64.0,0.11952630569318883,-11.309409092264495,2.9702656320296228e-05,0.05977800417475456
955.0,0.11305315711615686,-11.309409097328414,0.0,0.05652657855807843
300.0,0.10882714638398538,-11.309409097328396,1.0186340659856796e-10,0.054413573242924396
384.0,0.10355169948455771,-11.309409097328414,0.0,0.051775849742278855
432.0,0.10279831684278125,-11.309409097328414,0.0,0.051399158421390624
1000.0,0.10275995255815673,-11.309409097328366,2.764863893389702e-10,0.05137997641732156
188.0,0.09874315055681623,-11.309409097328414,0.0,0.04937157527840812
291.0,0.09626006872353361,-11.309409046237247,0.00029967763111926615,0.04827987317732644
263.0,0.09649594574112302,-11.309409097328414,0.0,0.04824797287056151
1112.0,7.210247547253844e-15,-11.309392698190864,0.09618990757735446,0.04809495378868084
750.0,0.09119175366341062,-11.309408684719282,0.002420178148895502,0.04680596590615306
922.0,0.09205420274276702,-11.309409097328414,0.0,0.04602710137138351
701.0,0.09075816442811664,-11.309409097328414,0.0,0.04537908221405832
941.0,0.008628503412752073,-11.30939574993079,0.07828978444740642,0.04345914393007925
212.0,0.08446071558485553,-11.309409093339056,2.3399770725518465e-05,0.042242057677790525
714.0,0.08416927840756702,-11.309409083877194,7.889876724220812e-05,0.042124088587404615
419.0,0.0834963088133676,-11.309409097328414,0.0,0.0417481544066838
83.0,0.08315949468070921,-11.309409097328414,0.0,0.041579747340354606
398.0,0.03704833788479158,-11.309401330699616,0.045555524120572954,0.04130193100268227
296.0,0.0805844541946695,-11.309409097328414,0.0,0.04029222709733475
234.0,0.08057021229455899,-11.309409097328414,0.0,0.040285106147279495
276.0,0.07949726891040675,-11.30940909732103,4.332105163484812e-08,0.03974865611572919
910.0,0.07875044101426623,-11.30940908766152,5.670162499882281e-05,0.03940357131963253
119.0,0.07718111788611384,-11.309409097328414,0.0,0.03859055894305692
127.0,9.543413500347774e-24,-11.309396022033498,0.07669375330442563,0.038346876652212813
789.0,0.07605412650659292,-11.309409097194823,7.835915312170982e-07,0.03802745504906207
589.0,0.06510713287873424,-11.3094074297066,0.009781513683265075,0.037444323280999656
880.0,0.04942899871250528,-11.309404851114712,0.024906364880735055,0.03716768179662017
866.0,0.07202704895333102,-11.309409097328414,0.0,0.03601352447666551
159.0,0.00016464684575767354,-11.309397002767112,0.07094121446425561,0.03555293065500664
200.0,0.026213900337829815,-11.309401465224235,0.04476646368857473,0.035490182013202275
325.0,0.07088751363450782,-11.309409097328414,0.0,0.03544375681725391
794.0,0.07074240403445486,-11.309409097328414,0.0,0.03537120201722743
197.0,0.0704479722660036,-11.309409095765144,9.169438271783292e-06,0.035228570852137694
130.0,0.07012192322152229,-11.309409097328414,0.0,0.035060961610761145
973.0,0.06891761300028998,-11.309409097319092,5.468609742820263e-08,0.034458833843193704
131.0,0.06694618498834333,-11.309408791772862,0.0017922503757290542,0.03436921768203619
901.0,0.06742408339530352,-11.309409097319442,5.26342773810029e-08,0.03371206801479045
509.0,0.06727347560739805,-11.309409097328414,0.0,0.033636737803699024
105.0,0.06578964196059703,-11.309409097328414,0.0,0.032894820980298514
599.0,0.06552682586048217,-11.309409097328414,0.0,0.032763412930241084
512.0,0.06451017298638709,-11.309409097328414,0.0,0.032255086493193544
986.0,0.00264799343768172,-11.3093987326421,0.060794551885919645,0.031721272661800685
819.0,0.06215974339424052,-11.309409097328414,0.0,0.03107987169712026
47.0,0.010666302141884552,-11.30940040412353,0.05099039945343975,0.03082835079766215
206.0,0.06104656514363273,-11.309409097328414,0.0,0.030523282571816364
527.0,0.059354191596967545,-11.30940909672796,3.522000042721629e-06,0.029678856798505134
15.0,0.058668887700853836,-11.30940909732538,1.779699232429266e-08,0.02933445274892308
166.0,0.05779504060469258,-11.309409097328414,0.0,0.02889752030234629
221.0,0.057773499344528315,-11.309409097328414,0.0,0.028886749672264157
193.0,0.057371241265510096,-11.309409097327205,7.101334631443024e-09,0.028685624183422364
1031.0,0.055040256949151135,-11.309409097328414,0.0,0.027520128474575568
984.0,0.054612222921923456,-11.309409097328414,0.0,0.027306111460961728
1063.0,0.05384430184913182,-11.309409097328414,0.0,0.02692215092456591
98.0,0.052680464571489095,-11.309409097328414,0.0,0.026340232285744548
1016.0,5.605621915861688e-10,-11.309400381269205,0.05112445256963838,0.025562226565100286
945.0,0.050601349029285925,-11.309409097328414,0.0,0.025300674514642962
1087.0,0.04976297795942805,-11.309409097328414,0.0,0.024881488979714025
112.0,0.04784373711156583,-11.309409097328414,0.0,0.023921868555782915
719.0,0.046252920635843624,-11.30940909732134,4.1487510316073895e-08,0.02312648106167697
357.0,0.04534525967040626,-11.309409097328414,0.0,0.02267262983520313
772.0,0.04465632755777318,-11.309409097293564,2.0441075321286917e-07,0.022328265984263195
264.0,0.042510451155268456,-11.30940895600325,0.0008289493562188,0.021669700255743628
798.0,1.1195055150835575e-17,-11.309401719935218,0.043272444512695074,0.021636222256347544
779.0,0.008978854101052673,-11.309403283836954,0.03409930580528453,0.021539079953168602
368.0,0.04212660644048029,-11.309409097328414,0.0,0.021063303220240144
216.0,0.04208337995907263,-11.309409097327572,4.933099262416363e-09,0.021041692446085947
582.0,0.041526954944485876,-11.309409097328414,0.0,0.020763477472242938
278.0,0.040975275175327466,-11.30940909732836,3.2014213502407074e-10,0.0204876377477348
602.0,0.040827352774172376,-11.309409083663231,8.015376806724817e-05,0.020453753271119812
795.0,3.411696547442419e-23,-11.309402195678812,0.04048194823553786,0.02024097411776893
802.0,0.03881354252928413,-11.309409097328414,0.0,0.019406771264642065
1105.0,0.03880685541631164,-11.309409096368606,5.6298013078048825e-06,0.019406242608809722
132.0,0.03741539961782977,-11.309409096713177,3.608700353652239e-06,0.01870950415909171
1060.0,3.343289788134025e-17,-11.30940275591178,0.0371958755858941,0.018597937792947068
323.0,0.03445049909074298,-11.309409097328414,0.0,0.01722524954537149
60.0,0.0005280513691652548,-11.309403381192126,0.033528264495544136,0.017028157932354696
634.0,0.03276199772947932,-11.309409097328412,1.4551915228366852e-11,0.016380998872015617
461.0,0.03250482013023241,-11.309409097328414,0.0,0.016252410065116206
583.0,5.57283373357026e-20,-11.309403636146966,0.032032814968260936,0.016016407484130468
670.0,0.018779906777707914,-11.30940701065282,0.012239493211382069,0.015509699994544992
317.0,0.030525906880460495,-11.309409097328414,0.0,0.015262953440230247
162.0,0.029486997387137236,-11.309409045234256,0.000305560723063536,0.014896279055100386
826.0,0.028885428541305637,-11.309409097328414,0.0,0.014442714270652818
579.0,0.027861972002759684,-11.309409097328414,0.0,0.013930986001379842
96.0,0.027614351193898257,-11.309409097328414,0.0,0.013807175596949129
16.0,0.027158698126400573,-11.309409097328414,0.0,0.013579349063200286
405.0,0.024025694320199582,-11.309409097328414,0.0,0.012012847160099791
603.0,0.024022680637420635,-11.309409097328414,0.0,0.012011340318710317
421.0,0.023852991162010465,-11.309409097328414,0.0,0.011926495581005232
861.0,0.01054114102054667,-11.309406905640015,0.012855450710048899,0.011698295865297786
347.0,9.86368203321745e-10,-11.309405220105685,0.022742031083907932,0.011371016035138067
639.0,0.022698103779186015,-11.309409097328414,0.0,0.011349051889593008
52.0,0.02232889459110473,-11.309409097328414,0.0,0.011164447295552365
444.0,1.4149348809011996e-09,-11.309405334087169,0.022073467378504574,0.011036734396719728
620.0,0.02185180077752966,-11.309409096598316,4.282424924895167e-06,0.010928041601227277
1057.0,4.1907378286764884e-08,-11.309405466622495,0.021296075225109234,0.01064805856624376
886.0,0.021289965158908113,-11.309409097319817,5.043693818151951e-08,0.010645007797923147
283.0,1.655457388408805e-05,-11.309405629600908,0.02034011772775557,0.010178336150819828
332.0,0.018078041385521826,-11.309409097315363,7.655762601643801e-08,0.009039058971573921
1029.0,0.017253129833273866,-11.309409097328414,0.0,0.008626564916636933
624.0,3.820043216913505e-24,-11.309406392554438,0.015864978151512332,0.007932489075756166
1024.0,0.015843670459925886,-11.309409097328412,1.4551915228366852e-11,0.0079218352372389
811.0,2.6506965610935838e-12,-11.309406400473229,0.015818530111573637,0.007909265057112166
1035.0,0.015625508395624023,-11.309409097328414,0.0,0.007812754197812011
199.0,0.015617861246136741,-11.309409097328414,0.0,0.007808930623068371
635.0,0.012945085553448737,-11.309408691440897,0.0023807521938579157,0.007662918873653326
191.0,0.015077789957608601,-11.309409075079454,0.00013050231791567057,0.007604146137762136
414.0,0.014552283289685866,-11.309409097328414,0.0,0.007276141644842933
890.0,2.14096511773849e-11,-11.309406665823596,0.014262105119996704,0.007131052570703178
796.0,7.5745495390828e-10,-11.30940679096824,0.013528063369449228,0.006764032063452091
840.0,0.01345105008899597,-11.309409097328414,0.0,0.006725525044497985
314.0,0.009527242548661273,-11.309408450915846,0.00379156312556006,0.006659402837110666
97.0,0.013216885572159979,-11.309409097328414,0.0,0.006608442786079989
460.0,0.01276895890239155,-11.309409097328414,0.0,0.006384479451195775
9.0,0.0008526928685025104,-11.309407092290426,0.011760644003516063,0.0063066684360092865
593.0,0.010782585950879862,-11.309409093512343,2.2383348550647497e-05,0.005402484649715255
239.0,0.010540674246931262,-11.309409097328414,0.0,0.005270337123465631
570.0,0.009587113408349345,-11.30940908606086,6.609036063309759e-05,0.004826601884491221
622.0,1.2784523309347615e-05,-11.309407489469228,0.00943097319395747,0.004721878858633409
952.0,0.009411746857288888,-11.309409097328414,0.0,0.004705873428644444
760.0,0.004910852952444025,-11.309408348697032,0.00439113235916011,0.004650992655802068
808.0,0.00898891572895013,-11.30940909632058,5.911497282795608e-06,0.0044974136131164626
337.0,0.008954519350595531,-11.309409097328414,0.0,0.0044772596752977655
499.0,0.008692336597041309,-11.309409097328414,0.0,0.0043461682985206545
217.0,0.00837466144124026,-11.309409094021904,1.9394487026147544e-05,0.004197027964133204
472.0,0.008005229157623823,-11.309409097328414,0.0,0.004002614578811911
754.0,0.007352871021847285,-11.309409097328414,0.0,0.0036764355109236424
61.0,3.571201115513888e-13,-11.30940792317187,0.006887070077937096,0.003443535039147108
241.0,0.006825946963932865,-11.309409097328414,0.0,0.0034129734819664326
57.0,0.00593914091071955,-11.309409097328414,0.0,0.002969570455359775
1033.0,4.277205467750123e-25,-11.309408181959023,0.00536914193071425,0.002684570965357125
498.0,0.00527481337652404,-11.309409097328414,0.0,0.00263740668826202
539.0,6.193063546487892e-08,-11.309408202080816,0.005251116628642194,0.0026255892796388292
345.0,0.005201401541460855,-11.309409096880929,2.6247435016557574e-06,0.0026020131424812553
1095.0,0.005085345580782033,-11.309409094799411,1.4833989553153515e-05,0.0025500897851675934
731.0,0.004895229451007047,-11.309409097328414,0.0,0.0024476147255035234
367.0,0.000677938686907906,-11.309408388294663,0.004158870593528263,0.0024184046402180846
236.0,0.004581813573774142,-11.309409083517,8.101150160655379e-05,0.0023314125376903477
240.0,0.004653523167019691,-11.309409097328414,0.0,0.0023267615835098456
1027.0,2.6127380238050286e-14,-11.309408310972849,0.004612405318766832,0.00230620265939648
23.0,0.0043181298151835175,-11.309409097328414,0.0,0.0021590649075917587
918.0,0.004288776210261672,-11.309409097328414,0.0,0.002144388105130836
511.0,3.2626475307629774e-18,-11.30940837228326,0.004252786238794215,0.0021263931193971092
996.0,0.003960426294075512,-11.309409097328414,0.0,0.001980213147037756
424.0,0.0036567386396153096,-11.309409097328414,0.0,0.0018283693198076548
292.0,0.003520439283614478,-11.309409097328414,0.0,0.001760219641807239
1017.0,0.0035057424135695597,-11.309409097328414,0.0,0.0017528712067847799
946.0,0.0031650751597680055,-11.309409096782543,3.2018288038671017e-06,0.0015841384942859363
100.0,0.0030251458047294453,-11.309409097328414,0.0,0.0015125729023647227
366.0,2.782828272898422e-26,-11.30940858191662,0.0030231719720177352,0.0015115859860088676
1007.0,1.0668986466136453e-05,-11.309408599260513,0.0029214405512902886,0.0014660547688782125
223.0,0.0024987165930257533,-11.309409035268285,0.00036401659599505365,0.0014313665945104035
194.0,0.0027175737214064767,-11.309409097328414,0.0,0.0013587868607032383
978.0,2.955091933562299e-07,-11.30940863991095,0.0026830035058083013,0.0013416495075008288
1013.0,0.002486921963446525,-11.309409097327649,4.496541805565357e-09,0.0012434632299941652
409.0,0.002392999219325321,-11.309409097328414,0.0,0.0011964996096626606
535.0,0.0018781167172868772,-11.309409038383931,0.0003457416169112548,0.0011119291670990661
987.0,4.983499706237435e-31,-11.309408734936529,0.0021256265317788348,0.0010628132658894174
185.0,0.0020016917912589827,-11.309409097328414,0.0,0.0010008458956294914
198.0,0.0019828853288121036,-11.309409097328414,0.0,0.0009914426644060518
488.0,1.6124764359728866e-08,-11.309408769792354,0.001921178074553609,0.0009605970996589843
997.0,4.432249112168831e-09,-11.309408771801888,0.0019093910523224622,0.0009546977422857872
858.0,6.163997645268027e-11,-11.30940877340552,0.0018999848689418286,0.0009499924652909026
842.0,0.0015238178306521857,-11.30940909725097,4.5425258576869965e-07,0.0007621360416189772
556.0,1.1413645704636938e-34,-11.309408838112445,0.001520443387562409,0.0007602216937812045
888.0,1.4817541341498738e-25,-11.30940883854068,0.0015179315523710102,0.0007589657761855051
76.0,0.0014257460458094759,-11.309409096475555,5.002482794225216e-06,0.0007153742643018505
660.0,3.881269028929165e-17,-11.309408854463626,0.0014245347556425259,0.0007122673778212823
328.0,1.9874040399486654e-30,-11.309408865903666,0.001357432673103176,0.000678716336551588
1119.0,4.010251241868292e-08,-11.309408883035855,0.0012569430109579116,0.0006284915567351651
230.0,1.6537353053603542e-17,-11.309408895133664,0.0011859827500302345,0.0005929913750151255
695.0,0.0011091464116173974,-11.309409097324398,2.3559550754725933e-08,0.000554584985584076
269.0,0.0010329059649347204,-11.309409097328414,0.0,0.0005164529824673602
1032.0,1.122004567118992e-28,-11.30940892381748,0.0010177364893024787,0.0005088682446512394
1042.0,0.0009746178047618239,-11.309409097328077,1.979060471057892e-09,0.0004873098919111475
972.0,0.0009683877062831402,-11.309409097328414,0.0,0.0004841938531415701
797.0,4.113121940655712e-26,-11.309408941858454,0.0009119163150899112,0.0004559581575449556
294.0,0.0007890602899803571,-11.309409097328414,0.0,0.00039453014499017853
985.0,0.0007484533588918832,-11.309409097299842,1.6759440768510103e-07,0.00037431047664978414
373.0,1.6439125777543043e-17,-11.309408980480669,0.0006853759114164859,0.0003426879557082512
495.0,0.0006508478653275477,-11.309409097328414,0.0,0.0003254239326637738
430.0,6.086091591447594e-26,-11.30940898695166,0.0006474200199590996,0.0003237100099795498
718.0,0.0006266329840744931,-11.30940909730846,1.1704105418175459e-07,0.00031337501256433744
429.0,0.0006159896870977896,-11.309409097250915,4.545727279037237e-07,0.0003082221299128467
355.0,0.00043890419936982647,-11.309409069341172,0.00016416047583334148,0.000301532337601584
286.0,1.5186714595597004e-08,-11.309408997535904,0.0005853376351296902,0.0002926764109221429
851.0,0.0005754866672636846,-11.309409097328414,0.0,0.0002877433336318423
494.0,1.0704130345214412e-28,-11.30940900308695,0.0005527777102543041,0.00027638885512715206
17.0,0.0005231557867981489,-11.309409097328414,0.0,0.0002615778933990744
705.0,0.0005075022401620938,-11.309409097326084,1.3664248399436474e-08,0.00025375795220524663
85.0,0.000459596608539866,-11.309409097328414,0.0,0.000229798304269933
351.0,0.0001781708775610656,-11.309409049376526,0.00028126404504291713,0.00022971746130199137
726.0,0.0004269945360792923,-11.309409097094822,1.3701501302421093e-06,0.00021418234310476722
768.0,0.0003937635454653553,-11.309409097328414,0.0,0.00019688177273267764
222.0,2.7122697141716177e-25,-11.309409034809564,0.0003667072451207787,0.00018335362256038934
775.0,1.7555117658276753e-22,-11.3094090413572,0.00032830177224241197,0.00016415088612120599
590.0,1.3435271336166969e-05,-11.30940904659155,0.0002975994430016726,0.0001555173571689198
614.0,8.102198584726668e-12,-11.309409044654524,0.00030896117095835507,0.00015448058953027683
113.0,0.0002508779061575609,-11.309409097326435,1.1612428352236748e-08,0.00012544475929295658
747.0,0.0002488545111233273,-11.309409097016935,1.8269929569214582e-06,0.0001253407520401244
702.0,0.00024214835623014903,-11.309409097328356,3.4924596548080444e-10,0.00012107435273805726
951.0,0.00023288524243847446,-11.309409097328414,0.0,0.00011644262121923723
391.0,0.0002319652893263038,-11.309409097328414,0.0,0.0001159826446631519
547.0,0.00022707457739928985,-11.309409097328414,0.0,0.00011353728869964493
141.0,7.815585630727079e-18,-11.30940905979059,0.00022017986339051276,0.00011008993169526029
102.0,3.016751193591003e-05,-11.30940906512113,0.00018891332729253918,0.0001095404196142246
1080.0,2.09778619797217e-51,-11.309409062497634,0.00020430157019291073,0.00010215078509645537
446.0,0.00020345550685562226,-11.309409097328414,0.0,0.00010172775342781113
690.0,0.0001917991978734514,-11.309409097328414,0.0,9.58995989367257e-05
830.0,4.4026301339052965e-17,-11.30940906504292,0.00018937207642011344,9.468603821007873e-05
235.0,5.026404241069789e-35,-11.309409066483092,0.0001809246896300465,9.046234481502324e-05
447.0,0.00015844408260932557,-11.309409097328414,0.0,7.922204130466278e-05
5.0,7.421398057730197e-16,-11.309409071199054,0.0001532629830762744,7.663149153850827e-05
123.0,5.8107231711165e-10,-11.309409073965062,0.00013703883450943977,6.851970779087844e-05
129.0,4.959226251326874e-08,-11.309409076528375,0.00012200360652059317,6.102659939155322e-05
74.0,7.61757404524488e-22,-11.309409078298838,0.00011161886504851282,5.580943252425641e-05
480.0,3.417813712474678e-14,-11.309409078963556,0.00010771994129754603,5.385997066586208e-05
1069.0,2.440677210442211e-16,-11.309409079326873,0.00010558888607192785,5.2794443036085956e-05
133.0,7.379613774197914e-22,-11.30940908038514,9.938156290445477e-05,4.9690781452227384e-05
138.0,4.711292814967865e-36,-11.309409080446285,9.902291640173644e-05,4.951145820086822e-05
625.0,9.480678316927546e-05,-11.309409097328414,0.0,4.740339158463773e-05
761.0,2.4206066430967403e-28,-11.30940908137306,9.358687384519726e-05,4.679343692259863e-05
522.0,2.6295796910821e-06,-11.309409082131255,8.913964848034084e-05,4.588461408571147e-05
465.0,8.15700389146162e-05,-11.309409097328414,0.0,4.07850194573081e-05
202.0,5.4600642125494905e-08,-11.309409083471625,8.12776415841654e-05,4.0666121113145446e-05
504.0,2.2492456034129067e-36,-11.30940908436291,7.604977872688323e-05,3.8024889363441616e-05
168.0,5.603652609406904e-10,-11.309409084819409,7.337215356528759e-05,3.668635696527426e-05
88.0,4.7379576231246754e-20,-11.309409084862232,7.312097295653075e-05,3.6560486478265395e-05
574.0,7.026538277349967e-05,-11.309409097328414,0.0,3.5132691386749835e-05
693.0,9.9239634305182e-27,-11.309409085417869,6.98618678143248e-05,3.49309339071624e-05
467.0,7.778095358158122e-13,-11.309409085820713,6.749895692337304e-05,3.374947885059129e-05
111.0,6.660548355958723e-05,-11.309409097328414,0.0,3.3302741779793616e-05
1083.0,1.0162735898704454e-21,-11.309409086867516,6.135889270808548e-05,3.067944635404274e-05
538.0,2.6329753874047955e-27,-11.309409088543886,5.15260617248714e-05,2.57630308624357e-05
404.0,3.388704159967378e-07,-11.309409088704786,5.0582297262735665e-05,2.5460583839366203e-05
