number,prob_ann,anomaly_score,anomaly_score_norm,combined_score
284.0,2.8681166143825777e-06,-11.30940909014494,4.2135012336075306e-05,2.2501564475228943e-05
272.0,2.614487674608907e-17,-11.309409089926104,4.341859312262386e-05,2.1709296561325002e-05
65.0,9.706430241984195e-13,-11.309409090212238,4.17402625316754e-05,2.0870131751159213e-05
777.0,3.956286121474203e-05,-11.309409097328414,0.0,1.9781430607371015e-05
649.0,3.7853095784482076e-05,-11.309409097328414,0.0,1.8926547892241038e-05
803.0,6.915819106426668e-18,-11.309409091449355,3.4483891795389354e-05,1.7241945897698136e-05
438.0,3.232386117109751e-05,-11.309409097313264,8.886854629963636e-08,1.6206364858698572e-05
365.0,1.0607546804007337e-09,-11.309409092814777,2.647495421115309e-05,1.3238007482916745e-05
612.0,2.5786165109192913e-05,-11.309409097310745,1.0363874025642872e-07,1.294490192472467e-05
1002.0,2.4875763418840813e-05,-11.30940909732581,1.5279510989785194e-08,1.24455214649153e-05
81.0,2.440970540887611e-05,-11.30940909732841,1.4551915228366852e-11,1.220485998039567e-05
892.0,1.4186210526091132e-13,-11.309409093208783,2.416389179416001e-05,1.2081945968011057e-05
362.0,9.920400608373131e-40,-11.30940909324694,2.3940083337947726e-05,1.1970041668973863e-05
425.0,3.598648694177343e-13,-11.309409093370276,2.3216649424284697e-05,1.1608324892074782e-05
1091.0,2.1031984577996548e-05,-11.309409097328402,7.275957614183426e-11,1.0516028668786345e-05
818.0,2.0171345054600832e-05,-11.309409097328414,0.0,1.0085672527300416e-05
109.0,2.1371921538430673e-20,-11.309409093970013,1.9698869436979294e-05,9.849434718489657e-06
142.0,3.0734055165098257e-44,-11.309409094021603,1.9396247807890177e-05,9.698123903945088e-06
666.0,1.7682309490454568e-18,-11.309409094325853,1.7611673683859408e-05,8.805836841930588e-06
306.0,1.564417809609418e-05,-11.309409097328414,0.0,7.82208904804709e-06
18.0,3.409287715184356e-40,-11.309409094860872,1.4473480405285954e-05,7.236740202642977e-06
844.0,1.3250386522794218e-05,-11.30940909732841,1.4551915228366852e-11,6.625200537354723e-06
228.0,1.2689260957636254e-05,-11.309409097328414,0.0,6.344630478818127e-06
27.0,1.1897535529432114e-05,-11.309409097328414,0.0,5.948767764716057e-06
39.0,3.353569333766988e-28,-11.309409095514894,1.0637289960868657e-05,5.318644980434328e-06
350.0,2.2221720160380292e-23,-11.309409095762174,9.186856914311647e-06,4.593428457155824e-06
506.0,8.864997221817672e-06,-11.309409097323142,3.092281986027956e-08,4.447960020838976e-06
352.0,8.686883376400866e-06,-11.309409097328414,0.0,4.343441688200433e-06
389.0,8.666095828182905e-06,-11.309409097328414,0.0,4.333047914091452e-06
645.0,1.0401187610022315e-19,-11.309409095929649,8.204529876820743e-06,4.102264938410423e-06
870.0,3.237977430931427e-20,-11.30940909612464,7.060792995616794e-06,3.530396497808413e-06
684.0,6.62375262331058e-06,-11.309409097328414,0.0,3.31187631165529e-06
1120.0,6.0709902868233855e-52,-11.309409096276644,6.169211701489985e-06,3.0846058507449925e-06
550.0,5.672849455928667e-06,-11.309409097328414,0.0,2.8364247279643335e-06
914.0,5.43198720148389e-06,-11.309409097328414,0.0,2.715993600741945e-06
474.0,1.1162870699515568e-15,-11.30940909640241,5.431516910903156e-06,2.7157584560097214e-06
445.0,3.221817897533363e-36,-11.30940909643074,5.265348590910435e-06,2.6326742954552174e-06
703.0,3.1103508247454185e-06,-11.309409097051258,1.6256672097370028e-06,2.3680090172412104e-06
742.0,4.600582117689382e-06,-11.309409097328414,0.0,2.300291058844691e-06
745.0,4.040534663691296e-06,-11.309409097328414,0.0,2.020267331845648e-06
301.0,2.020040037404529e-14,-11.309409096661051,3.914450644515455e-06,1.9572253323579274e-06
1097.0,3.827501052136868e-06,-11.309409097328414,0.0,1.913750526068434e-06
1074.0,8.722677769740064e-22,-11.309409096754615,3.3656397135928273e-06,1.682819856796414e-06
953.0,1.3812432646166523e-25,-11.309409096769285,3.2796087907627225e-06,1.6398043953813612e-06
182.0,3.643010844156933e-47,-11.309409096785304,3.1856470741331577e-06,1.5928235370665789e-06
1061.0,2.9908435118722184e-06,-11.309409097328414,0.0,1.4954217559361092e-06
73.0,2.4180153571764112e-61,-11.309409096819564,2.9846851248294115e-06,1.4923425624147058e-06
282.0,3.4908069401889246e-07,-11.309409096926396,2.358050551265478e-06,1.3535656226421853e-06
773.0,4.873714374898606e-09,-11.309409096869638,2.690969267860055e-06,1.3479214911174769e-06
568.0,4.870829186631488e-09,-11.30940909687547,2.656772267073393e-06,1.3308215481300122e-06
1049.0,7.140066897182182e-20,-11.309409096999362,1.930078724399209e-06,9.650393621996403e-07
448.0,4.328375138849863e-28,-11.309409097004002,1.9028520910069346e-06,9.514260455034673e-07
1081.0,1.8168208508022829e-06,-11.309409097328414,0.0,9.084104254011414e-07
755.0,1.8118302413344921e-06,-11.309409097328414,0.0,9.059151206672461e-07
581.0,1.5186747932976113e-06,-11.309409097328414,0.0,7.593373966488056e-07
77.0,1.4725801292498162e-06,-11.309409097328412,1.4551915228366852e-11,7.362973405825223e-07
769.0,5.474244960633318e-65,-11.309409097082405,1.4429824659600854e-06,7.214912329800427e-07
66.0,1.3161648779096454e-06,-11.309409097328414,0.0,6.580824389548227e-07
242.0,3.417849058545367e-41,-11.309409097120106,1.2218370102345943e-06,6.109185051172972e-07
503.0,7.51468396112872e-19,-11.30940909713498,1.134598278440535e-06,5.672991392206433e-07
899.0,1.1121371846002689e-06,-11.309409097328189,1.3242242857813835e-09,5.567307044430251e-07
6.0,1.2525279494579035e-17,-11.309409097144217,1.0804214980453253e-06,5.402107490289253e-07
1123.0,5.620644946415295e-40,-11.309409097152338,1.0327785275876522e-06,5.163892637938261e-07
68.0,7.097191557494053e-55,-11.309409097159389,9.914219845086336e-07,4.957109922543168e-07
903.0,4.697653884082083e-37,-11.309409097160891,9.826180757954717e-07,4.913090378977358e-07
929.0,9.375763558015124e-07,-11.309409097328414,0.0,4.687881779007562e-07
716.0,8.228234487544617e-07,-11.30940909731784,6.202026270329952e-08,4.424218557288806e-07
1066.0,8.779173971775115e-07,-11.309409097328414,0.0,4.3895869858875576e-07
360.0,8.057253967175459e-07,-11.309409097328414,0.0,4.0286269835877297e-07
905.0,7.444497647106999e-07,-11.309409097328414,0.0,3.7222488235534997e-07
397.0,7.435657660158355e-07,-11.309409097328414,0.0,3.7178288300791773e-07
51.0,3.143929769494448e-31,-11.309409097201732,7.430644473060966e-07,3.715322236530483e-07
135.0,9.149010462169739e-18,-11.309409097209915,6.950576789677143e-07,3.4752883948843166e-07
28.0,6.306723856377289e-07,-11.309409097327274,6.693881005048752e-09,3.1868313332138884e-07
1047.0,6.688058122451827e-45,-11.30940909722186,6.250047590583563e-07,3.1250237952917814e-07
108.0,4.947465535031737e-07,-11.30940909731684,6.789923645555973e-08,2.813228949793667e-07
827.0,1.0633287131910993e-71,-11.309409097232663,5.616311682388186e-07,2.808155841194093e-07
305.0,5.201782164856947e-07,-11.309409097328414,0.0,2.6008910824284735e-07
926.0,5.17284701658944e-07,-11.309409097328391,1.3096723705530167e-10,2.5870783444799964e-07
281.0,2.5744031584603878e-17,-11.309409097241412,5.103211151435971e-07,2.551605575846706e-07
944.0,1.7671981706033454e-41,-11.309409097256182,4.236790118739009e-07,2.1183950593695045e-07
482.0,2.4082785367515174e-38,-11.309409097256651,4.2092869989573956e-07,2.1046434994786978e-07
633.0,1.621464318405301e-08,-11.309409097263122,3.829773049801588e-07,1.9959597408210592e-07
877.0,1.0385679713074859e-32,-11.309409097275203,3.1210947781801224e-07,1.5605473890900612e-07
516.0,3.639310203797892e-21,-11.309409097279048,2.89568561129272e-07,1.4478428056463782e-07
91.0,2.2483442275602133e-07,-11.30940909732837,2.6193447411060333e-10,1.1254817861506597e-07
43.0,7.225435758459518e-45,-11.309409097290128,2.2456515580415726e-07,1.1228257790207863e-07
587.0,5.4860831058833635e-12,-11.309409097290574,2.2194581106305122e-07,1.1097564857307856e-07
361.0,2.1190559953159787e-07,-11.309409097328414,0.0,1.0595279976579894e-07
1064.0,2.0870681326390262e-07,-11.309409097328414,0.0,1.0435340663195131e-07
31.0,3.035390415833469e-29,-11.309409097309802,1.0916846804320812e-07,5.458423402160406e-08
396.0,8.573694941778408e-08,-11.309409097326093,1.3620592653751373e-08,4.967877103576773e-08
443.0,3.451527037496113e-10,-11.309409097311852,9.71485860645771e-08,4.874686938416336e-08
340.0,9.587075531093989e-35,-11.30940909731348,8.760252967476845e-08,4.3801264837384224e-08
238.0,7.773430326533176e-08,-11.309409097328414,0.0,3.886715163266588e-08
173.0,2.5563383467833707e-15,-11.3094090973157,7.457856554538012e-08,3.728928405085923e-08
576.0,1.0843463635484022e-53,-11.3094090973171,6.635673344135284e-08,3.317836672067642e-08
165.0,1.339811476596704e-22,-11.309409097317245,6.551272235810757e-08,3.275636117905385e-08
374.0,6.277453553923748e-08,-11.309409097328414,0.0,3.138726776961874e-08
837.0,9.13699572020934e-44,-11.309409097318149,6.021582521498203e-08,3.0107912607491016e-08
210.0,3.2712228346275844e-48,-11.309409097318694,5.7014403864741325e-08,2.8507201932370663e-08
456.0,4.4143618032748456e-08,-11.309409097326864,9.094947017729282e-09,2.661928252523887e-08
248.0,1.3424922652779899e-49,-11.309409097319458,5.2532413974404335e-08,2.6266206987202168e-08
172.0,7.525864964445796e-09,-11.30940909732089,4.413595888763666e-08,2.583091192604123e-08
869.0,4.8533428659082635e-08,-11.309409097328414,0.0,2.4266714329541318e-08
909.0,6.913241841421292e-14,-11.309409097321756,3.905734047293663e-08,1.9528704802677522e-08
849.0,2.9539898594488412e-08,-11.309409097327194,7.159542292356491e-09,1.834972044342245e-08
548.0,2.5524501095829465e-11,-11.309409097322591,3.4153345040977e-08,1.7089434771036414e-08
121.0,3.9610894984779067e-26,-11.309409097322591,3.4153345040977e-08,1.70766725204885e-08
788.0,1.711266906574104e-17,-11.309409097322606,3.40660335496068e-08,1.7033016783359733e-08
640.0,3.2505167155148035e-10,-11.309409097323364,2.962769940495491e-08,1.4976375538253196e-08
385.0,2.940104784878028e-08,-11.309409097328414,0.0,1.470052392439014e-08
696.0,2.1284711673864693e-12,-11.3094090973236,2.8230715543031693e-08,1.411642200709954e-08
84.0,5.175433970409949e-29,-11.309409097324062,2.5524059310555458e-08,1.2762029655277729e-08
50.0,1.533669617803852e-20,-11.309409097324284,2.4228938855230808e-08,1.2114469427623072e-08
178.0,5.671121867215447e-60,-11.309409097324544,2.270098775625229e-08,1.1350493878126144e-08
1111.0,7.325112545570413e-23,-11.30940909732483,2.10275175049901e-08,1.0513758752495087e-08
653.0,1.1333350312981102e-15,-11.309409097325814,1.525040715932846e-08,7.625204146331745e-09
510.0,1.731050097489766e-10,-11.309409097326128,1.3416865840554237e-08,6.794985425151607e-09
689.0,1.2967371974089107e-08,-11.309409097328322,5.384208634495735e-10,6.7528964187693404e-09
26.0,3.361029916012359e-71,-11.309409097326236,1.2776581570506096e-08,6.388290785253048e-09
1113.0,3.0012708469459416e-12,-11.309409097326242,1.2747477740049362e-08,6.375239505448154e-09
297.0,1.3703019903315076e-09,-11.309409097326649,1.0360963642597198e-08,5.865632816464353e-09
1094.0,1.166796381952569e-08,-11.309409097328414,0.0,5.833981909762845e-09
1089.0,1.1573694887964522e-08,-11.309409097328414,0.0,5.786847443982261e-09
1082.0,1.0658799090315107e-08,-11.309409097328414,0.0,5.329399545157553e-09
515.0,5.677672925842347e-09,-11.309409097328414,0.0,2.8388364629211735e-09
555.0,9.80330709928644e-39,-11.309409097327514,5.282345227897167e-09,2.6411726139485836e-09
853.0,1.9117851840108395e-13,-11.309409097327675,4.336470738053322e-09,2.1683309582858616e-09
378.0,4.215692786440385e-09,-11.309409097328414,0.0,2.1078463932201924e-09
237.0,8.910108293039066e-18,-11.30940909732782,3.4924596548080444e-09,1.7462298318590764e-09
528.0,5.039684646716875e-11,-11.309409097327832,3.41970007866621e-09,1.7350484625666894e-09
807.0,3.2325898224510854e-09,-11.309409097328414,0.0,1.6162949112255427e-09
838.0,7.1724162690462675e-12,-11.30940909732792,2.8958311304450035e-09,1.4515017733570249e-09
44.0,2.595196914687949e-09,-11.309409097328414,0.0,1.2975984573439745e-09
375.0,1.4666773252216257e-51,-11.309409097327974,2.5902409106492996e-09,1.2951204553246498e-09
902.0,1.0359750382484168e-15,-11.309409097328,2.4301698431372643e-09,1.2150854395561512e-09
613.0,1.063623695263913e-24,-11.309409097328066,2.0372681319713593e-09,1.0186340659856802e-09
401.0,4.542035538679467e-19,-11.309409097328102,1.8335413187742233e-09,9.167706596142135e-10
662.0,1.822994798156759e-09,-11.309409097328414,0.0,9.114973990783795e-10
544.0,7.715867048563732e-10,-11.309409097328414,0.0,3.857933524281866e-10
312.0,1.330170311952185e-36,-11.309409097328302,6.548361852765083e-10,3.2741809263825417e-10
213.0,7.827601816063007e-32,-11.30940909732832,5.529727786779404e-10,2.764863893389702e-10
380.0,1.7913393589104243e-10,-11.30940909732836,3.2014213502407074e-10,2.4963803545755657e-10
122.0,4.664575405909895e-10,-11.309409097328414,0.0,2.3322877029549474e-10
1101.0,1.4906298454368015e-31,-11.309409097328343,4.220055416226387e-10,2.1100277081131935e-10
161.0,1.0549293291578992e-90,-11.309409097328349,3.92901711165905e-10,1.964508555829525e-10
885.0,1.4227038306775769e-84,-11.309409097328349,3.92901711165905e-10,1.964508555829525e-10
107.0,1.5130523856141342e-38,-11.30940909732836,3.2014213502407074e-10,1.6007106751203537e-10
1045.0,8.37097929796786e-24,-11.309409097328365,2.9103830456733704e-10,1.455191522836727e-10
1098.0,1.308114603804828e-25,-11.309409097328365,2.9103830456733704e-10,1.455191522836686e-10
78.0,3.1661518055176596e-28,-11.309409097328365,2.9103830456733704e-10,1.4551915228366852e-10
370.0,2.3129784465352117e-10,-11.309409097328414,0.0,1.1564892232676058e-10
56.0,7.843281288394766e-21,-11.309409097328382,1.8917489796876907e-10,9.458744898830617e-11
0.0,1.8601292251043644e-10,-11.309409097328414,0.0,9.300646125521822e-11
1052.0,1.471033543469931e-10,-11.309409097328414,0.0,7.355167717349654e-11
650.0,3.83667672100758e-47,-11.309409097328391,1.3096723705530167e-10,6.548361852765083e-11
151.0,3.038540288973177e-19,-11.3094090973284,8.731149137020111e-11,4.365574583702757e-11
244.0,2.549362918066697e-11,-11.309409097328407,4.3655745685100555e-11,3.4574687432883765e-11
982.0,5.995473239022129e-11,-11.309409097328414,0.0,2.9977366195110646e-11
175.0,4.256777192770274e-16,-11.309409097328407,4.3655745685100555e-11,2.1828085681409918e-11
187.0,9.855463395876338e-18,-11.309409097328407,4.3655745685100555e-11,2.1827877770281976e-11
82.0,4.19625556764112e-18,-11.309409097328407,4.3655745685100555e-11,2.1827874940678062e-11
1036.0,1.4228929013817064e-21,-11.309409097328407,4.3655745685100555e-11,2.1827872843261724e-11
737.0,1.3407475835214105e-24,-11.309409097328407,4.3655745685100555e-11,2.1827872842550947e-11
517.0,3.1733731618636805e-11,-11.309409097328414,0.0,1.5866865809318402e-11
224.0,2.9687595832574975e-13,-11.30940909732841,1.4551915228366852e-11,7.424395593346301e-12
1044.0,1.3155249000438625e-61,-11.309409097328412,1.4551915228366852e-11,7.275957614183426e-12
663.0,4.11026669599563e-30,-11.309409097328412,1.4551915228366852e-11,7.275957614183426e-12
604.0,4.198808908055037e-29,-11.309409097328412,1.4551915228366852e-11,7.275957614183426e-12
433.0,3.6670749332361685e-57,-11.309409097328412,1.4551915228366852e-11,7.275957614183426e-12
275.0,6.767948424128093e-36,-11.309409097328412,1.4551915228366852e-11,7.275957614183426e-12
1122.0,1.1280259291583773e-11,-11.309409097328414,0.0,5.6401296457918866e-12
481.0,9.342167489613844e-12,-11.309409097328414,0.0,4.671083744806922e-12
171.0,7.909994069080402e-12,-11.309409097328414,0.0,3.954997034540201e-12
372.0,7.046028864544012e-12,-11.309409097328414,0.0,3.523014432272006e-12
580.0,4.171964479206461e-12,-11.309409097328414,0.0,2.0859822396032303e-12
7.0,3.159870269527233e-12,-11.309409097328414,0.0,1.5799351347636165e-12
541.0,2.014899286785131e-12,-11.309409097328414,0.0,1.0074496433925656e-12
936.0,1.207295392288098e-12,-11.309409097328414,0.0,6.03647696144049e-13
484.0,1.0654856105838937e-12,-11.309409097328414,0.0,5.327428052919468e-13
676.0,1.0619273394462863e-12,-11.309409097328414,0.0,5.309636697231431e-13
486.0,3.726668101328322e-13,-11.309409097328414,0.0,1.863334050664161e-13
1092.0,2.8211414333751467e-13,-11.309409097328414,0.0,1.4105707166875733e-13
449.0,1.5495952416647905e-13,-11.309409097328414,0.0,7.747976208323952e-14
1018.0,1.5486714353070436e-13,-11.309409097328414,0.0,7.743357176535218e-14
310.0,1.2116583247530555e-13,-11.309409097328414,0.0,6.058291623765278e-14
721.0,1.1318498343569148e-13,-11.309409097328414,0.0,5.659249171784574e-14
958.0,3.409478087629651e-14,-11.309409097328414,0.0,1.7047390438148257e-14
1059.0,1.1598961505134085e-14,-11.309409097328414,0.0,5.7994807525670425e-15
907.0,9.425670664278446e-15,-11.309409097328414,0.0,4.712835332139223e-15
21.0,6.49051946861378e-15,-11.309409097328414,0.0,3.24525973430689e-15
434.0,3.962974332932569e-15,-11.309409097328414,0.0,1.9814871664662845e-15
487.0,2.493574942850645e-15,-11.309409097328414,0.0,1.2467874714253225e-15
1067.0,8.273901668968932e-16,-11.309409097328414,0.0,4.136950834484466e-16
86.0,5.665305037727216e-16,-11.309409097328414,0.0,2.832652518863608e-16
706.0,3.9313512760112615e-16,-11.309409097328414,0.0,1.9656756380056308e-16
1071.0,2.536806072216905e-16,-11.309409097328414,0.0,1.2684030361084526e-16
1028.0,1.6379589311999378e-16,-11.309409097328414,0.0,8.189794655999689e-17
48.0,1.189809764266936e-16,-11.309409097328414,0.0,5.94904882133468e-17
791.0,2.1898268971514148e-17,-11.309409097328414,0.0,1.0949134485757074e-17
407.0,6.4090726925853365e-18,-11.309409097328414,0.0,3.2045363462926683e-18
318.0,5.434428543978869e-18,-11.309409097328414,0.0,2.7172142719894346e-18
87.0,4.936785877278661e-18,-11.309409097328414,0.0,2.4683929386393306e-18
415.0,1.7148486667399752e-18,-11.309409097328414,0.0,8.574243333699876e-19
243.0,4.101279758526462e-19,-11.309409097328414,0.0,2.050639879263231e-19
917.0,3.879983167406365e-19,-11.309409097328414,0.0,1.9399915837031826e-19
1004.0,2.2089350067354076e-19,-11.309409097328414,0.0,1.1044675033677038e-19
457.0,1.8903389431700203e-19,-11.309409097328414,0.0,9.451694715850102e-20
431.0,1.658655743027118e-19,-11.309409097328414,0.0,8.29327871513559e-20
600.0,8.082503549871378e-20,-11.309409097328414,0.0,4.041251774935689e-20
563.0,1.1421198873791547e-20,-11.309409097328414,0.0,5.710599436895773e-21
37.0,1.9964008048255727e-21,-11.309409097328414,0.0,9.982004024127863e-22
279.0,6.202275787610111e-22,-11.309409097328414,0.0,3.1011378938050556e-22
1050.0,5.312000028310019e-22,-11.309409097328414,0.0,2.6560000141550093e-22
354.0,2.318599365110682e-22,-11.309409097328414,0.0,1.159299682555341e-22
1075.0,3.3290318116334496e-23,-11.309409097328414,0.0,1.6645159058167248e-23
203.0,2.715271751279357e-24,-11.309409097328414,0.0,1.3576358756396786e-24
1034.0,6.570125005806611e-25,-11.309409097328414,0.0,3.2850625029033055e-25
229.0,1.0843073837338172e-25,-11.309409097328414,0.0,5.421536918669086e-26
95.0,9.983619779315242e-27,-11.309409097328414,0.0,4.991809889657621e-27
164.0,2.2632429212913615e-27,-11.309409097328414,0.0,1.1316214606456808e-27
832.0,1.1169030360115221e-27,-11.309409097328414,0.0,5.584515180057611e-28
101.0,1.885754374477179e-28,-11.309409097328414,0.0,9.428771872385895e-29
636.0,5.753562884769878e-29,-11.309409097328414,0.0,2.876781442384939e-29
329.0,4.647651765284073e-29,-11.309409097328414,0.0,2.3238258826420364e-29
406.0,3.325934622000362e-30,-11.309409097328414,0.0,1.662967311000181e-30
285.0,2.337378734161943e-31,-11.309409097328414,0.0,1.1686893670809716e-31
10.0,1.0638583595869332e-31,-11.309409097328414,0.0,5.319291797934666e-32
258.0,6.056023681942596e-32,-11.309409097328414,0.0,3.028011840971298e-32
1056.0,7.361373862622034e-35,-11.309409097328414,0.0,3.680686931311017e-35
321.0,4.909864222667968e-36,-11.309409097328414,0.0,2.454932111333984e-36
295.0,3.312609850974684e-36,-11.309409097328414,0.0,1.656304925487342e-36
252.0,2.1488306907307747e-36,-11.309409097328414,0.0,1.0744153453653874e-36
124.0,1.3601377830907417e-36,-11.309409097328414,0.0,6.800688915453708e-37
577.0,4.544247019515016e-37,-11.309409097328414,0.0,2.272123509757508e-37
780.0,4.157985583515212e-38,-11.309409097328414,0.0,2.078992791757606e-38
94.0,3.435475791188481e-41,-11.309409097328414,0.0,1.7177378955942405e-41
748.0,7.905580124413748e-42,-11.309409097328414,0.0,3.952790062206874e-42
11.0,4.042035954714007e-43,-11.309409097328414,0.0,2.0210179773570033e-43
356.0,8.30581484792537e-44,-11.309409097328414,0.0,4.152907423962685e-44
319.0,1.4396294716139602e-50,-11.309409097328414,0.0,7.198147358069801e-51
126.0,6.787268911741798e-51,-11.309409097328414,0.0,3.393634455870899e-51
377.0,5.365011218393248e-53,-11.309409097328414,0.0,2.682505609196624e-53
523.0,1.7840896385053804e-53,-11.309409097328414,0.0,8.920448192526902e-54
225.0,1.4346964728107539e-53,-11.309409097328414,0.0,7.173482364053769e-54
144.0,3.46884351335768e-54,-11.309409097328414,0.0,1.73442175667884e-54
379.0,9.641342156071459e-55,-11.309409097328414,0.0,4.8206710780357295e-55
250.0,2.9434053584636734e-55,-11.309409097328414,0.0,1.4717026792318367e-55
564.0,6.186240714404029e-57,-11.309409097328414,0.0,3.0931203572020145e-57
729.0,1.3583511374076346e-57,-11.309409097328414,0.0,6.791755687038173e-58
311.0,8.108145371992718e-58,-11.309409097328414,0.0,4.054072685996359e-58
315.0,7.18146860716576e-58,-11.309409097328414,0.0,3.59073430358288e-58
483.0,3.662468082067499e-59,-11.309409097328414,0.0,1.8312340410337496e-59
526.0,2.9683837590558234e-62,-11.309409097328414,0.0,1.4841918795279117e-62
218.0,1.0485942057857714e-62,-11.309409097328414,0.0,5.242971028928857e-63
981.0,2.1195131827511275e-65,-11.309409097328414,0.0,1.0597565913755637e-65
1116.0,2.3693900460385143e-67,-11.309409097328414,0.0,1.1846950230192571e-67
140.0,1.6595066681162165e-69,-11.309409097328414,0.0,8.297533340581083e-70
13.0,6.295991393150094e-70,-11.309409097328414,0.0,3.147995696575047e-70
1039.0,1.1124705823273504e-70,-11.309409097328414,0.0,5.562352911636752e-71
1077.0,9.723045206332173e-72,-11.309409097328414,0.0,4.861522603166086e-72
712.0,5.24774393000843e-79,-11.309409097328414,0.0,2.623871965004215e-79
20.0,1.184434730732062e-86,-11.309409097328414,0.0,5.92217365366031e-87
562.0,6.026745306624311e-100,-11.309409097328414,0.0,3.0133726533121554e-100
117.0,2.074979459203312e-104,-11.309409097328414,0.0,1.037489729601656e-104
513.0,2.938519963050056e-105,-11.309409097328414,0.0,1.469259981525028e-105
1109.0,8.196657701913242e-113,-11.309409097328414,0.0,4.098328850956621e-113
