number,prob_DM,anomaly_score,anomaly_score_norm,combined_score
717,0.88,-11.30923861023717,1.0,0.94
631,0.86,-11.30925892303923,0.8808543103659758,0.8704271551829879
763,0.86,-11.309277158932757,0.7738908247847576,0.8169454123923787
554,0.81,-11.309287797651066,0.711488925429876,0.760744462714938
533,0.87,-11.309312102285933,0.5689289539441234,0.7194644769720617
682,0.81,-11.309316551304818,0.5428330257855123,0.6764165128927562
751,0.82,-11.309331486479689,0.45523005969880614,0.637615029849403
75,0.87,-11.30936032088495,0.2861005082959309,0.5780502541479655
809,0.87,-11.309363033791366,0.2701878289663,0.57009391448315
776,0.86,-11.3093690210707,0.23506916225596797,0.5475345811279839
665,0.86,-11.309373404114794,0.20936021232046187,0.5346801061602309
265,0.91,-11.309391890848156,0.10092541396443266,0.5054627069822164
490,0.89,-11.309389167609558,0.11689869720430579,0.503449348602153
4,0.89,-11.30939020722592,0.11080077885708306,0.5004003894285416
110,0.89,-11.309391890561594,0.10092709479795303,0.4954635473989765
341,0.92,-11.309397034961826,0.07075237485696562,0.49537618742848283
941,0.89,-11.30939574993079,0.07828978444740642,0.4841448922237032
1112,0.87,-11.309392698190864,0.09618990757735446,0.48309495378867723
730,0.87,-11.309393602171909,0.09088756452547386,0.48044378226273693
327,0.86,-11.309392112789247,0.09962360811186954,0.47981180405593477
127,0.88,-11.309396022033498,0.07669375330442563,0.4783468766522128
200,0.91,-11.309401465224235,0.04476646368857473,0.4773832318442874
798,0.91,-11.309401719935218,0.043272444512695074,0.47663622225634755
986,0.89,-11.3093987326421,0.060794551885919645,0.47539727594295983
247,0.91,-11.309402635880328,0.03789992566453293,0.4739499628322665
1060,0.91,-11.30940275591178,0.0371958755858941,0.47359793779294707
159,0.87,-11.309397002767112,0.07094121446425561,0.4704706072321278
444,0.91,-11.309405334087169,0.022073467378504574,0.4660367336892523
588,0.92,-11.30940763735074,0.008563567273085937,0.464281783636543
864,0.92,-11.30940765148834,0.008480642514768988,0.4642403212573845
35,0.92,-11.309407743785806,0.007939267408801243,0.46396963370440064
989,0.87,-11.309399572444676,0.0558686506410595,0.46293432532052975
1115,0.92,-11.30940821516516,0.0051743697840720415,0.46258718489203604
1117,0.91,-11.309406611806232,0.014578946502297185,0.4622894732511486
890,0.91,-11.309406665823596,0.014262105119996704,0.46213105255999837
779,0.89,-11.309403283836954,0.03409930580528453,0.46204965290264227
60,0.89,-11.309403381192126,0.033528264495544136,0.4617641322477721
912,0.92,-11.309408504821034,0.0034753797226585448,0.4617376898613293
861,0.91,-11.309406905640015,0.012855450710048899,0.46142772535502447
1019,0.92,-11.309408627449663,0.0027560957678360865,0.46137804788391806
795,0.88,-11.309402195678812,0.04048194823553786,0.46024097411776893
534,0.92,-11.30940907915386,0.00010660369298420846,0.4600533018464921
708,0.92,-11.309409082882718,8.473190246149898e-05,0.46004236595123077
493,0.92,-11.309409088792622,5.0067086704075336e-05,0.46002503354335206
274,0.92,-11.309409090376189,4.0778599213808775e-05,0.4600203892996069
69,0.92,-11.30940909707409,1.491760485805571e-06,0.4600007458802429
897,0.92,-11.30940909730361,1.4549004845321178e-07,0.46000007274502425
520,0.92,-11.309409097320412,4.6944478526711464e-08,0.4600000234722393
719,0.92,-11.30940909732134,4.1487510316073895e-08,0.4600000207437552
606,0.92,-11.309409097322284,3.595778252929449e-08,0.4600000179788913
900,0.92,-11.30940909732529,1.8335413187742233e-08,0.4600000091677066
1053,0.92,-11.309409097325709,1.5876139514148235e-08,0.4600000079380698
856,0.92,-11.309409097326066,1.3780663721263409e-08,0.4600000068903319
475,0.92,-11.309409097327642,4.540197551250458e-09,0.4600000022700988
804,0.92,-11.30940909732801,2.371962182223797e-09,0.4600000011859811
417,0.92,-11.309409097328412,1.4551915228366852e-11,0.460000000007276
545,0.92,-11.309409097328412,1.4551915228366852e-11,0.460000000007276
524,0.92,-11.309409097328414,0.0,0.46
599,0.92,-11.309409097328414,0.0,0.46
532,0.92,-11.309409097328414,0.0,0.46
463,0.92,-11.309409097328414,0.0,0.46
374,0.92,-11.309409097328414,0.0,0.46
979,0.92,-11.309409097328414,0.0,0.46
868,0.92,-11.309409097328414,0.0,0.46
889,0.92,-11.309409097328414,0.0,0.46
867,0.92,-11.309409097328414,0.0,0.46
572,0.92,-11.309409097328414,0.0,0.46
469,0.92,-11.309409097328414,0.0,0.46
641,0.92,-11.309409097328414,0.0,0.46
679,0.92,-11.309409097328414,0.0,0.46
1040,0.92,-11.309409097328414,0.0,0.46
998,0.92,-11.309409097328414,0.0,0.46
1079,0.92,-11.309409097328414,0.0,0.46
1011,0.92,-11.309409097328414,0.0,0.46
906,0.92,-11.309409097328414,0.0,0.46
755,0.92,-11.309409097328414,0.0,0.46
615,0.92,-11.309409097328414,0.0,0.46
479,0.92,-11.309409097328414,0.0,0.46
364,0.92,-11.309409097328414,0.0,0.46
416,0.92,-11.309409097328414,0.0,0.46
573,0.92,-11.309409097328414,0.0,0.46
66,0.92,-11.309409097328414,0.0,0.46
40,0.92,-11.309409097328414,0.0,0.46
253,0.92,-11.309409097328414,0.0,0.46
608,0.92,-11.309409097328414,0.0,0.46
427,0.76,-11.309382360538168,0.1568258925108239,0.45841294625541196
881,0.86,-11.309399651876356,0.05540274039958604,0.457701370199793
539,0.91,-11.309408202080816,0.005251116628642194,0.4576255583143211
176,0.87,-11.309401480471152,0.04467703218688257,0.4573385160934413
458,0.91,-11.309408420099858,0.003972315738792531,0.4569861578693963
796,0.9,-11.30940679096824,0.013528063369449228,0.4567640316847246
347,0.89,-11.309405220105685,0.022742031083907932,0.456371015541954
387,0.91,-11.309408704029178,0.002306915048393421,0.4561534575241967
858,0.91,-11.30940877340552,0.0018999848689418286,0.45594999243447093
1057,0.89,-11.309405466622495,0.021296075225109234,0.4556480376125546
642,0.91,-11.30940888862668,0.0012241497752256691,0.45561207488761285
230,0.91,-11.309408895133664,0.0011859827500302345,0.45559299137501513
1016,0.86,-11.309400381269205,0.05112445256963838,0.4555622262848192
494,0.91,-11.30940900308695,0.0005527777102543041,0.45527638885512717
283,0.89,-11.309405629600908,0.02034011772775557,0.4551700588638778
537,0.91,-11.309409049920868,0.0002780711802188307,0.45513903559010943
123,0.91,-11.309409073965062,0.00013703883450943977,0.45506851941725474
191,0.91,-11.309409075079454,0.00013050231791567057,0.45506525115895785
129,0.91,-11.309409076528375,0.00012200360652059317,0.4550610018032603
497,0.91,-11.309409079890012,0.00010228576138615608,0.4550511428806931
168,0.91,-11.309409084819409,7.337215356528759e-05,0.45503668607678266
693,0.91,-11.309409085417869,6.98618678143248e-05,0.4550349309339072
1083,0.91,-11.309409086867516,6.135889270808548e-05,0.45503067944635406
284,0.91,-11.30940909014494,4.2135012336075306e-05,0.45502106750616805
65,0.91,-11.309409090212238,4.17402625316754e-05,0.45502087013126585
892,0.91,-11.309409093208783,2.416389179416001e-05,0.4550120819458971
39,0.91,-11.309409095514894,1.0637289960868657e-05,0.45500531864498045
197,0.91,-11.309409095765144,9.169438271783292e-06,0.4550045847191359
645,0.91,-11.309409095929649,8.204529876820743e-06,0.4550041022649384
1110,0.91,-11.309409096463634,5.072404746897519e-06,0.45500253620237346
301,0.91,-11.309409096661051,3.914450644515455e-06,0.4550019572253223
132,0.91,-11.309409096713177,3.608700353652239e-06,0.45500180435017684
527,0.91,-11.30940909672796,3.522000042721629e-06,0.4550017610000214
703,0.91,-11.309409097051258,1.6256672097370028e-06,0.4550008128336049
170,0.91,-11.30940909714584,1.070889993570745e-06,0.4550005354449968
988,0.91,-11.30940909723764,5.324400262907147e-07,0.45500026622001316
281,0.91,-11.309409097241412,5.103211151435971e-07,0.4550002551605576
633,0.91,-11.309409097263122,3.829773049801588e-07,0.4550001914886525
638,0.91,-11.309409097289636,2.2746098693460226e-07,0.4550001137304935
108,0.91,-11.30940909731684,6.789923645555973e-08,0.45500003394961824
909,0.91,-11.309409097321756,3.905734047293663e-08,0.45500001952867025
277,0.91,-11.309409097324464,2.3166649043560028e-08,0.45500001158332454
510,0.91,-11.309409097326128,1.3416865840554237e-08,0.45500000670843294
193,0.91,-11.309409097327205,7.101334631443024e-09,0.45500000355066733
853,0.91,-11.309409097327675,4.336470738053322e-09,0.4550000021682354
175,0.91,-11.309409097328407,4.3655745685100555e-11,0.4550000000218279
844,0.91,-11.30940909732841,1.4551915228366852e-11,0.455000000007276
386,0.91,-11.309409097328414,0.0,0.455
439,0.91,-11.309409097328414,0.0,0.455
451,0.91,-11.309409097328414,0.0,0.455
525,0.91,-11.309409097328414,0.0,0.455
563,0.91,-11.309409097328414,0.0,0.455
623,0.91,-11.309409097328414,0.0,0.455
241,0.91,-11.309409097328414,0.0,0.455
228,0.91,-11.309409097328414,0.0,0.455
143,0.91,-11.309409097328414,0.0,0.455
580,0.91,-11.309409097328414,0.0,0.455
116,0.91,-11.309409097328414,0.0,0.455
221,0.91,-11.309409097328414,0.0,0.455
329,0.91,-11.309409097328414,0.0,0.455
449,0.91,-11.309409097328414,0.0,0.455
322,0.91,-11.309409097328414,0.0,0.455
499,0.91,-11.309409097328414,0.0,0.455
936,0.91,-11.309409097328414,0.0,0.455
354,0.91,-11.309409097328414,0.0,0.455
323,0.91,-11.309409097328414,0.0,0.455
595,0.91,-11.309409097328414,0.0,0.455
567,0.91,-11.309409097328414,0.0,0.455
353,0.91,-11.309409097328414,0.0,0.455
215,0.91,-11.309409097328414,0.0,0.455
704,0.91,-11.309409097328414,0.0,0.455
180,0.91,-11.309409097328414,0.0,0.455
390,0.91,-11.309409097328414,0.0,0.455
1020,0.91,-11.309409097328414,0.0,0.455
226,0.91,-11.309409097328414,0.0,0.455
1086,0.91,-11.309409097328414,0.0,0.455
1096,0.91,-11.309409097328414,0.0,0.455
86,0.91,-11.309409097328414,0.0,0.455
766,0.91,-11.309409097328414,0.0,0.455
920,0.91,-11.309409097328414,0.0,0.455
907,0.91,-11.309409097328414,0.0,0.455
914,0.91,-11.309409097328414,0.0,0.455
949,0.91,-11.309409097328414,0.0,0.455
104,0.91,-11.309409097328414,0.0,0.455
791,0.91,-11.309409097328414,0.0,0.455
854,0.91,-11.309409097328414,0.0,0.455
59,0.91,-11.309409097328414,0.0,0.455
741,0.91,-11.309409097328414,0.0,0.455
839,0.91,-11.309409097328414,0.0,0.455
895,0.91,-11.309409097328414,0.0,0.455
994,0.91,-11.309409097328414,0.0,0.455
969,0.91,-11.309409097328414,0.0,0.455
1025,0.91,-11.309409097328414,0.0,0.455
1004,0.91,-11.309409097328414,0.0,0.455
919,0.91,-11.309409097328414,0.0,0.455
832,0.91,-11.309409097328414,0.0,0.455
815,0.91,-11.309409097328414,0.0,0.455
710,0.91,-11.309409097328414,0.0,0.455
817,0.91,-11.309409097328414,0.0,0.455
992,0.91,-11.309409097328414,0.0,0.455
783,0.91,-11.309409097328414,0.0,0.455
1008,0.87,-11.30940231385934,0.039788754816981964,0.454894377408491
502,0.89,-11.30940613709375,0.01736339474155102,0.4536816973707755
811,0.89,-11.309406400473229,0.015818530111573637,0.4529092650557868
583,0.87,-11.309403636146966,0.032032814968260936,0.45101640748413047
9,0.89,-11.309407092290426,0.011760644003516063,0.45088032200175804
1032,0.9,-11.30940892381748,0.0010177364893024787,0.45050886824465125
1080,0.9,-11.309409062497634,0.00020430157019291073,0.45010215078509647
235,0.9,-11.309409066483092,0.0001809246896300465,0.45009046234481503
761,0.9,-11.30940908137306,9.358687384519726e-05,0.4500467934369226
504,0.9,-11.30940908436291,7.604977872688323e-05,0.45003802488936345
362,0.9,-11.30940909324694,2.3940083337947726e-05,0.450011970041669
142,0.9,-11.309409094021603,1.9396247807890177e-05,0.45000969812390396
18,0.9,-11.309409094860872,1.4473480405285954e-05,0.45000723674020265
1120,0.9,-11.309409096276644,6.169211701489985e-06,0.45000308460585076
182,0.9,-11.309409096785304,3.1856470741331577e-06,0.4500015928235371
73,0.9,-11.309409096819564,2.9846851248294115e-06,0.4500014923425624
769,0.9,-11.309409097082405,1.4429824659600854e-06,0.450000721491233
242,0.9,-11.309409097120106,1.2218370102345943e-06,0.45000061091850513
1123,0.9,-11.309409097152338,1.0327785275876522e-06,0.4500005163892638
68,0.9,-11.309409097159389,9.914219845086336e-07,0.45000049571099227
827,0.9,-11.309409097232663,5.616311682388186e-07,0.45000028081558413
944,0.9,-11.309409097256182,4.236790118739009e-07,0.45000021183950595
482,0.9,-11.309409097256651,4.2092869989573956e-07,0.45000021046434996
877,0.9,-11.309409097275203,3.1210947781801224e-07,0.4500001560547389
43,0.9,-11.309409097290128,2.2456515580415726e-07,0.4500001122825779
985,0.9,-11.309409097299842,1.6759440768510103e-07,0.45000008379720385
576,0.9,-11.3094090973171,6.635673344135284e-08,0.45000003317836673
837,0.9,-11.309409097318149,6.021582521498203e-08,0.4500000301079126
210,0.9,-11.309409097318694,5.7014403864741325e-08,0.45000002850720194
863,0.9,-11.30940909731903,5.50498953089118e-08,0.45000002752494767
248,0.9,-11.309409097319458,5.2532413974404335e-08,0.450000026266207
178,0.9,-11.309409097324544,2.270098775625229e-08,0.4500000113504939
1111,0.9,-11.30940909732483,2.10275175049901e-08,0.45000001051375876
26,0.9,-11.309409097326236,1.2776581570506096e-08,0.4500000063882908
375,0.9,-11.309409097327974,2.5902409106492996e-09,0.45000000129512047
885,0.9,-11.309409097328349,3.92901711165905e-10,0.45000000019645087
161,0.9,-11.309409097328349,3.92901711165905e-10,0.45000000019645087
650,0.9,-11.309409097328391,1.3096723705530167e-10,0.45000000006548363
558,0.9,-11.309409097328412,1.4551915228366852e-11,0.45000000000727597
433,0.9,-11.309409097328412,1.4551915228366852e-11,0.45000000000727597
1044,0.9,-11.309409097328412,1.4551915228366852e-11,0.45000000000727597
275,0.9,-11.309409097328412,1.4551915228366852e-11,0.45000000000727597
562,0.9,-11.309409097328414,0.0,0.45
94,0.9,-11.309409097328414,0.0,0.45
485,0.9,-11.309409097328414,0.0,0.45
1039,0.9,-11.309409097328414,0.0,0.45
101,0.9,-11.309409097328414,0.0,0.45
729,0.9,-11.309409097328414,0.0,0.45
38,0.9,-11.309409097328414,0.0,0.45
981,0.9,-11.309409097328414,0.0,0.45
1077,0.9,-11.309409097328414,0.0,0.45
218,0.9,-11.309409097328414,0.0,0.45
356,0.9,-11.309409097328414,0.0,0.45
483,0.9,-11.309409097328414,0.0,0.45
1109,0.9,-11.309409097328414,0.0,0.45
523,0.9,-11.309409097328414,0.0,0.45
526,0.9,-11.309409097328414,0.0,0.45
513,0.9,-11.309409097328414,0.0,0.45
185,0.9,-11.309409097328414,0.0,0.45
406,0.9,-11.309409097328414,0.0,0.45
377,0.9,-11.309409097328414,0.0,0.45
382,0.9,-11.309409097328414,0.0,0.45
117,0.9,-11.309409097328414,0.0,0.45
140,0.9,-11.309409097328414,0.0,0.45
577,0.9,-11.309409097328414,0.0,0.45
1122,0.9,-11.309409097328414,0.0,0.45
20,0.9,-11.309409097328414,0.0,0.45
319,0.9,-11.309409097328414,0.0,0.45
295,0.9,-11.309409097328414,0.0,0.45
315,0.9,-11.309409097328414,0.0,0.45
225,0.9,-11.309409097328414,0.0,0.45
311,0.9,-11.309409097328414,0.0,0.45
589,0.89,-11.3094074297066,0.009781513683265075,0.44989075684163254
622,0.89,-11.309407489469228,0.00943097319395747,0.44971548659697874
459,0.86,-11.309402518309255,0.03858954428869765,0.4492947721443488
61,0.89,-11.30940792317187,0.006887070077937096,0.44844353503896855
792,0.89,-11.309407976471554,0.006574438288225792,0.4482872191441129
880,0.87,-11.309404851114712,0.024906364880735055,0.4474531824403675
1027,0.89,-11.309408310972849,0.004612405318766832,0.4473062026593834
760,0.89,-11.309408348697032,0.00439113235916011,0.44719556617958006
750,0.89,-11.309408684719282,0.002420178148895502,0.44621008907444776
635,0.89,-11.309408691440897,0.0023807521938579157,0.44619037609692896
987,0.89,-11.309408734936529,0.0021256265317788348,0.4460628132658894
488,0.89,-11.309408769792354,0.001921178074553609,0.4459605890372768
997,0.89,-11.309408771801888,0.0019093910523224622,0.44595469552616124
660,0.89,-11.309408854463626,0.0014245347556425259,0.44571226737782127
430,0.89,-11.30940898695166,0.0006474200199590996,0.44532371000997956
286,0.89,-11.309408997535904,0.0005853376351296902,0.44529266881756485
145,0.88,-11.309407322299968,0.010411512295831926,0.44520575614791597
162,0.89,-11.309409045234256,0.000305560723063536,0.4451527803615318
590,0.89,-11.30940904659155,0.0002975994430016726,0.44514879972150084
830,0.89,-11.30940906504292,0.00018937207642011344,0.44509468603821006
102,0.89,-11.30940906512113,0.00018891332729253918,0.4450944566636463
570,0.89,-11.30940908606086,6.609036063309759e-05,0.44503304518031656
803,0.89,-11.309409091449355,3.4483891795389354e-05,0.4450172419458977
109,0.89,-11.309409093970013,1.9698869436979294e-05,0.4450098494347185
666,0.89,-11.309409094325853,1.7611673683859408e-05,0.44500880583684194
669,0.89,-11.30940909523556,1.2275733752176166e-05,0.4450061378668761
160,0.89,-11.309409095832198,8.776129106990993e-06,0.4450043880645535
1006,0.89,-11.309409095876644,8.515431545674801e-06,0.44500425771577284
1009,0.89,-11.309409096042009,7.545473636128008e-06,0.44500377273681807
870,0.89,-11.30940909612464,7.060792995616794e-06,0.4450035303964978
1105,0.89,-11.309409096368606,5.6298013078048825e-06,0.4450028149006539
620,0.89,-11.309409096598316,4.282424924895167e-06,0.44500214121246245
1043,0.89,-11.309409096681854,3.7924328353255987e-06,0.44500189621641767
773,0.89,-11.309409096869638,2.690969267860055e-06,0.44500134548463394
618,0.89,-11.30940909711906,1.2279779184609652e-06,0.44500061398895924
503,0.89,-11.30940909713498,1.134598278440535e-06,0.4450005672991392
51,0.89,-11.309409097201732,7.430644473060966e-07,0.44500037153222366
565,0.89,-11.309409097287675,2.3895699996501207e-07,0.4450001194785
359,0.89,-11.309409097299955,1.6692501958459616e-07,0.4450000834625098
718,0.89,-11.30940909730846,1.1704105418175459e-07,0.4450000585205271
443,0.89,-11.309409097311852,9.71485860645771e-08,0.44500004857429304
273,0.89,-11.30940909731283,9.141513146460056e-08,0.44500004570756574
332,0.89,-11.309409097315363,7.655762601643801e-08,0.445000038278813
586,0.89,-11.309409097319708,5.106267053633928e-08,0.4450000255313353
506,0.89,-11.309409097323142,3.092281986027956e-08,0.44500001546140994
640,0.89,-11.309409097323364,2.962769940495491e-08,0.4450000148138497
605,0.89,-11.309409097323464,2.9045622795820236e-08,0.4450000145228114
696,0.89,-11.3094090973236,2.8230715543031693e-08,0.4450000141153578
50,0.89,-11.309409097324284,2.4228938855230808e-08,0.44500001211446943
971,0.89,-11.309409097324888,2.0678271539509296e-08,0.4450000103391358
113,0.89,-11.309409097326435,1.1612428352236748e-08,0.4450000058062142
849,0.89,-11.309409097327194,7.159542292356491e-09,0.44500000357977115
528,0.89,-11.309409097327832,3.41970007866621e-09,0.44500000170985005
902,0.89,-11.309409097328,2.4301698431372643e-09,0.44500000121508493
734,0.89,-11.309409097328038,2.2118911147117615e-09,0.44500000110594556
613,0.89,-11.309409097328066,2.0372681319713593e-09,0.4450000010186341
267,0.89,-11.309409097328311,6.111804395914078e-10,0.4450000003055902
213,0.89,-11.30940909732832,5.529727786779404e-10,0.4450000002764864
227,0.89,-11.309409097328349,3.92901711165905e-10,0.44500000019645086
702,0.89,-11.309409097328356,3.4924596548080444e-10,0.445000000174623
1045,0.89,-11.309409097328365,2.9103830456733704e-10,0.44500000014551916
1098,0.89,-11.309409097328365,2.9103830456733704e-10,0.44500000014551916
1000,0.89,-11.309409097328366,2.764863893389702e-10,0.4450000001382432
529,0.89,-11.30940909732839,1.4551915228366852e-10,0.4450000000727596
926,0.89,-11.309409097328391,1.3096723705530167e-10,0.4450000000654836
1091,0.89,-11.309409097328402,7.275957614183426e-11,0.4450000000363798
801,0.89,-11.30940909732841,1.4551915228366852e-11,0.44500000000727596
27,0.89,-11.309409097328414,0.0,0.445
251,0.89,-11.309409097328414,0.0,0.445
80,0.89,-11.309409097328414,0.0,0.445
582,0.89,-11.309409097328414,0.0,0.445
578,0.89,-11.309409097328414,0.0,0.445
512,0.89,-11.309409097328414,0.0,0.445
515,0.89,-11.309409097328414,0.0,0.445
100,0.89,-11.309409097328414,0.0,0.445
455,0.89,-11.309409097328414,0.0,0.445
460,0.89,-11.309409097328414,0.0,0.445
112,0.89,-11.309409097328414,0.0,0.445
487,0.89,-11.309409097328414,0.0,0.445
103,0.89,-11.309409097328414,0.0,0.445
980,0.89,-11.309409097328414,0.0,0.445
721,0.89,-11.309409097328414,0.0,0.445
