number,prob_DM,anomaly_score,anomaly_score_norm,combined_score
933,0.89,-11.309409097328414,0.0,0.445
372,0.89,-11.309409097328414,0.0,0.445
370,0.89,-11.309409097328414,0.0,0.445
379,0.89,-11.309409097328414,0.0,0.445
385,0.89,-11.309409097328414,0.0,0.445
824,0.89,-11.309409097328414,0.0,0.445
855,0.89,-11.309409097328414,0.0,0.445
807,0.89,-11.309409097328414,0.0,0.445
148,0.89,-11.309409097328414,0.0,0.445
481,0.89,-11.309409097328414,0.0,0.445
198,0.89,-11.309409097328414,0.0,0.445
794,0.89,-11.309409097328414,0.0,0.445
461,0.89,-11.309409097328414,0.0,0.445
188,0.89,-11.309409097328414,0.0,0.445
814,0.89,-11.309409097328414,0.0,0.445
294,0.89,-11.309409097328414,0.0,0.445
1014,0.89,-11.309409097328414,0.0,0.445
333,0.89,-11.309409097328414,0.0,0.445
594,0.89,-11.309409097328414,0.0,0.445
7,0.89,-11.309409097328414,0.0,0.445
1034,0.89,-11.309409097328414,0.0,0.445
1061,0.89,-11.309409097328414,0.0,0.445
124,0.89,-11.309409097328414,0.0,0.445
232,0.89,-11.309409097328414,0.0,0.445
231,0.89,-11.309409097328414,0.0,0.445
238,0.89,-11.309409097328414,0.0,0.445
239,0.89,-11.309409097328414,0.0,0.445
399,0.89,-11.309409097328414,0.0,0.445
397,0.89,-11.309409097328414,0.0,0.445
391,0.89,-11.309409097328414,0.0,0.445
263,0.89,-11.309409097328414,0.0,0.445
740,0.89,-11.309409097328414,0.0,0.445
690,0.89,-11.309409097328414,0.0,0.445
1052,0.89,-11.309409097328414,0.0,0.445
34,0.89,-11.309409097328414,0.0,0.445
285,0.89,-11.309409097328414,0.0,0.445
649,0.89,-11.309409097328414,0.0,0.445
1029,0.89,-11.309409097328414,0.0,0.445
269,0.89,-11.309409097328414,0.0,0.445
840,0.89,-11.309409097328414,0.0,0.445
905,0.89,-11.309409097328414,0.0,0.445
1087,0.89,-11.309409097328414,0.0,0.445
1018,0.89,-11.309409097328414,0.0,0.445
686,0.89,-11.309409097328414,0.0,0.445
144,0.89,-11.309409097328414,0.0,0.445
671,0.89,-11.309409097328414,0.0,0.445
625,0.89,-11.309409097328414,0.0,0.445
1067,0.89,-11.309409097328414,0.0,0.445
731,0.89,-11.309409097328414,0.0,0.445
742,0.89,-11.309409097328414,0.0,0.445
542,0.89,-11.309409097328414,0.0,0.445
1071,0.89,-11.309409097328414,0.0,0.445
37,0.89,-11.309409097328414,0.0,0.445
321,0.89,-11.309409097328414,0.0,0.445
962,0.89,-11.309409097328414,0.0,0.445
549,0.87,-11.309406906740971,0.012848993006628007,0.441424496503314
670,0.87,-11.30940701065282,0.012239493211382069,0.44111974660569103
174,0.87,-11.309407081662249,0.011822984073660336,0.44091149203683017
888,0.88,-11.30940883854068,0.0015179315523710102,0.4407589657761855
47,0.83,-11.30940040412353,0.05099039945343975,0.44049519972671985
911,0.87,-11.309407238259029,0.010904458351433277,0.44045222917571664
480,0.88,-11.309409078963556,0.00010771994129754603,0.4400538599706488
138,0.88,-11.309409080446285,9.902291640173644e-05,0.44004951145820087
270,0.88,-11.3094090853521,7.02476390870288e-05,0.4400351238195435
538,0.88,-11.309409088543886,5.15260617248714e-05,0.44002576303086244
212,0.88,-11.309409093339056,2.3399770725518465e-05,0.44001169988536276
350,0.88,-11.309409095762174,9.186856914311647e-06,0.44000459342845716
445,0.88,-11.30940909643074,5.265348590910435e-06,0.44000263267429546
953,0.88,-11.309409096769285,3.2796087907627225e-06,0.4400016398043954
448,0.88,-11.309409097004002,1.9028520910069346e-06,0.4400009514260455
726,0.88,-11.309409097094822,1.3701501302421093e-06,0.4400006850750651
6,0.88,-11.309409097144217,1.0804214980453253e-06,0.440000540210749
184,0.88,-11.309409097252738,4.438770702108741e-07,0.4400002219385351
190,0.88,-11.30940909727284,3.2597745303064585e-07,0.4400001629887265
437,0.88,-11.30940909728681,2.440356183797121e-07,0.4400001220178092
121,0.88,-11.309409097322591,3.4153345040977e-08,0.4400000170766725
788,0.88,-11.309409097322606,3.40660335496068e-08,0.4400000170330168
653,0.88,-11.309409097325814,1.525040715932846e-08,0.4400000076252036
555,0.88,-11.309409097327514,5.282345227897167e-09,0.4400000026411726
401,0.88,-11.309409097328102,1.8335413187742233e-09,0.44000000091677066
1101,0.88,-11.309409097328343,4.220055416226387e-10,0.4400000002110028
78,0.88,-11.309409097328365,2.9103830456733704e-10,0.44000000014551915
56,0.88,-11.309409097328382,1.8917489796876907e-10,0.44000000009458745
737,0.88,-11.309409097328407,4.3655745685100555e-11,0.4400000000218279
663,0.88,-11.309409097328412,1.4551915228366852e-11,0.44000000000727596
634,0.88,-11.309409097328412,1.4551915228366852e-11,0.44000000000727596
258,0.88,-11.309409097328414,0.0,0.44
457,0.88,-11.309409097328414,0.0,0.44
13,0.88,-11.309409097328414,0.0,0.44
447,0.88,-11.309409097328414,0.0,0.44
748,0.88,-11.309409097328414,0.0,0.44
357,0.88,-11.309409097328414,0.0,0.44
982,0.88,-11.309409097328414,0.0,0.44
484,0.88,-11.309409097328414,0.0,0.44
58,0.88,-11.309409097328414,0.0,0.44
745,0.88,-11.309409097328414,0.0,0.44
1097,0.88,-11.309409097328414,0.0,0.44
574,0.88,-11.309409097328414,0.0,0.44
498,0.88,-11.309409097328414,0.0,0.44
738,0.88,-11.309409097328414,0.0,0.44
869,0.88,-11.309409097328414,0.0,0.44
10,0.88,-11.309409097328414,0.0,0.44
617,0.87,-11.30940778088093,0.007721684232819825,0.4388608421164099
739,0.87,-11.309407884857803,0.007111803031875752,0.4385559015159379
1033,0.87,-11.309408181959023,0.00536914193071425,0.4376845709653571
632,0.87,-11.309408249317457,0.004974047900759615,0.4374870239503798
511,0.87,-11.30940837228326,0.004252786238794215,0.4371263931193971
367,0.87,-11.309408388294663,0.004158870593528263,0.43707943529676413
621,0.87,-11.309408392084489,0.004136641204240732,0.43706832060212036
659,0.87,-11.30940840355868,0.004069338800036348,0.43703466940001817
1072,0.87,-11.309408552353576,0.0031965753878466785,0.43659828769392334
692,0.87,-11.30940862213514,0.0027872683567693457,0.43639363417838467
978,0.87,-11.30940863991095,0.0026830035058083013,0.43634150175290415
131,0.87,-11.309408791772862,0.0017922503757290542,0.4358961251878645
597,0.87,-11.309408810662603,0.001681451714830473,0.43584072585741523
556,0.87,-11.309408838112445,0.001520443387562409,0.4357602216937812
328,0.87,-11.309408865903666,0.001357432673103176,0.4356787163365516
1119,0.87,-11.309408883035855,0.0012569430109579116,0.43562847150547895
125,0.87,-11.309408905359264,0.0011260040191700682,0.43556300200958503
264,0.87,-11.30940895600325,0.0008289493562188,0.4354144746781094
373,0.87,-11.309408980480669,0.0006853759114164859,0.43534268795570824
908,0.87,-11.30940899921112,0.0005755115707870573,0.4352877557853935
222,0.87,-11.309409034809564,0.0003667072451207787,0.4351833536225604
351,0.87,-11.309409049376526,0.00028126404504291713,0.43514063202252146
348,0.87,-11.309409050979506,0.0002718616888159886,0.435135930844408
473,0.87,-11.309409052534058,0.0002627433859743178,0.43513137169298716
149,0.87,-11.309409062207337,0.0002060043188976124,0.4351030021594488
338,0.87,-11.309409068395585,0.00016970686556305736,0.4350848534327815
5,0.87,-11.309409071199054,0.0001532629830762744,0.43507663149153813
42,0.87,-11.30940907283122,0.00014368943811859936,0.4350718447190593
466,0.87,-11.30940907785331,0.00011423214164096862,0.4350571160708205
89,0.87,-11.30940907825753,0.00011186115443706512,0.43505593057721853
961,0.87,-11.30940907978168,0.00010292118531651795,0.43505146059265826
133,0.87,-11.30940908038514,9.938156290445477e-05,0.4350496907814522
966,0.87,-11.309409080867937,9.654970199335366e-05,0.4350482748509967
522,0.87,-11.309409082131255,8.913964848034084e-05,0.43504456982424017
714,0.87,-11.309409083877194,7.889876724220812e-05,0.4350394493836211
404,0.87,-11.309409088704786,5.0582297262735665e-05,0.43502529114863137
272,0.87,-11.309409089926104,4.341859312262386e-05,0.4350217092965613
975,0.87,-11.309409094610976,1.593926572240889e-05,0.4350079696328612
559,0.87,-11.309409095171,1.2654418242163956e-05,0.4350063272091211
186,0.87,-11.30940909617155,6.785645382478833e-06,0.43500339282269124
808,0.87,-11.30940909632058,5.911497282795608e-06,0.4350029557486414
1124,0.87,-11.309409096446664,5.171939847059548e-06,0.4350025859699235
1074,0.87,-11.309409096754615,3.3656397135928273e-06,0.4350016828198568
946,0.87,-11.309409096782543,3.2018288038671017e-06,0.43500160091440193
271,0.87,-11.309409096833264,2.9043294489383698e-06,0.43500145216472447
568,0.87,-11.30940909687547,2.656772267073393e-06,0.43500132838613353
630,0.87,-11.309409096989636,1.987122232094407e-06,0.43500099356111604
683,0.87,-11.309409097034276,1.725275069475174e-06,0.43500086263753474
859,0.87,-11.309409097132624,1.1484225979074836e-06,0.43500057421129895
167,0.87,-11.309409097140664,1.1012598406523466e-06,0.4350005506299203
943,0.87,-11.309409097155877,1.012027496472001e-06,0.43500050601374823
1055,0.87,-11.3094090971629,9.708310244604945e-07,0.43500048541551223
784,0.87,-11.309409097163185,9.691575542092323e-07,0.4350004845787771
789,0.87,-11.309409097194823,7.835915312170982e-07,0.4350003917957656
1047,0.87,-11.30940909722186,6.250047590583563e-07,0.4350003125023795
842,0.87,-11.30940909725097,4.5425258576869965e-07,0.4350002271262929
552,0.87,-11.3094090972607,3.9717997424304485e-07,0.4350001985899871
628,0.87,-11.309409097261703,3.9130100049078465e-07,0.43500019565050024
711,0.87,-11.30940909728077,2.79454980045557e-07,0.43500013972749
772,0.87,-11.309409097293564,2.0441075321286917e-07,0.4350001022053766
722,0.87,-11.30940909729687,1.8502760212868452e-07,0.43500009251380106
403,0.87,-11.309409097301064,1.6042031347751617e-07,0.43500008021015674
438,0.87,-11.309409097313264,8.886854629963636e-08,0.43500004443427315
716,0.87,-11.30940909731784,6.202026270329952e-08,0.43500003101013135
901,0.87,-11.309409097319442,5.26342773810029e-08,0.4350000263171387
825,0.87,-11.309409097319774,5.0684320740401745e-08,0.43500002534216037
886,0.87,-11.309409097319817,5.043693818151951e-08,0.4350000252184691
957,0.87,-11.309409097320902,4.406319931149483e-08,0.43500002203159965
548,0.87,-11.309409097322591,3.4153345040977e-08,0.4350000170766725
84,0.87,-11.309409097324062,2.5524059310555458e-08,0.43500001276202965
695,0.87,-11.309409097324398,2.3559550754725933e-08,0.4350000117797754
561,0.87,-11.309409097325243,1.8597347661852837e-08,0.43500000929867383
1002,0.87,-11.30940909732581,1.5279510989785194e-08,0.4350000076397555
335,0.87,-11.309409097326302,1.2383679859340191e-08,0.4350000061918399
607,0.87,-11.309409097328038,2.2118911147117615e-09,0.43500000110594556
681,0.87,-11.309409097328182,1.367880031466484e-09,0.43500000068394
899,0.87,-11.309409097328189,1.3242242857813835e-09,0.43500000066211214
629,0.87,-11.309409097328263,8.87666828930378e-10,0.4350000004438334
689,0.87,-11.309409097328322,5.384208634495735e-10,0.43500000026921043
1090,0.87,-11.309409097328333,4.802132025361061e-10,0.4350000002401066
107,0.87,-11.30940909732836,3.2014213502407074e-10,0.43500000016007107
713,0.87,-11.309409097328396,1.0186340659856796e-10,0.4350000000509317
151,0.87,-11.3094090973284,8.731149137020111e-11,0.43500000004365574
334,0.87,-11.309409097328404,5.820766091346741e-11,0.43500000002910383
1036,0.87,-11.309409097328407,4.3655745685100555e-11,0.43500000002182787
90,0.87,-11.309409097328407,4.3655745685100555e-11,0.43500000002182787
93,0.87,-11.309409097328407,4.3655745685100555e-11,0.43500000002182787
157,0.87,-11.30940909732841,1.4551915228366852e-11,0.43500000000727596
604,0.87,-11.309409097328412,1.4551915228366852e-11,0.43500000000727596
402,0.87,-11.309409097328414,0.0,0.435
514,0.87,-11.309409097328414,0.0,0.435
330,0.87,-11.309409097328414,0.0,0.435
977,0.87,-11.309409097328414,0.0,0.435
876,0.87,-11.309409097328414,0.0,0.435
508,0.87,-11.309409097328414,0.0,0.435
111,0.87,-11.309409097328414,0.0,0.435
360,0.87,-11.309409097328414,0.0,0.435
732,0.87,-11.309409097328414,0.0,0.435
970,0.87,-11.309409097328414,0.0,0.435
744,0.87,-11.309409097328414,0.0,0.435
337,0.87,-11.309409097328414,0.0,0.435
767,0.87,-11.309409097328414,0.0,0.435
768,0.87,-11.309409097328414,0.0,0.435
843,0.87,-11.309409097328414,0.0,0.435
250,0.87,-11.309409097328414,0.0,0.435
105,0.87,-11.309409097328414,0.0,0.435
958,0.87,-11.309409097328414,0.0,0.435
872,0.87,-11.309409097328414,0.0,0.435
352,0.87,-11.309409097328414,0.0,0.435
875,0.87,-11.309409097328414,0.0,0.435
349,0.87,-11.309409097328414,0.0,0.435
501,0.87,-11.309409097328414,0.0,0.435
764,0.87,-11.309409097328414,0.0,0.435
800,0.87,-11.309409097328414,0.0,0.435
540,0.87,-11.309409097328414,0.0,0.435
477,0.87,-11.309409097328414,0.0,0.435
163,0.87,-11.309409097328414,0.0,0.435
1118,0.87,-11.309409097328414,0.0,0.435
1106,0.87,-11.309409097328414,0.0,0.435
8,0.87,-11.309409097328414,0.0,0.435
11,0.87,-11.309409097328414,0.0,0.435
566,0.87,-11.309409097328414,0.0,0.435
569,0.87,-11.309409097328414,0.0,0.435
656,0.87,-11.309409097328414,0.0,0.435
575,0.87,-11.309409097328414,0.0,0.435
676,0.87,-11.309409097328414,0.0,0.435
130,0.87,-11.309409097328414,0.0,0.435
598,0.87,-11.309409097328414,0.0,0.435
603,0.87,-11.309409097328414,0.0,0.435
674,0.87,-11.309409097328414,0.0,0.435
694,0.87,-11.309409097328414,0.0,0.435
368,0.87,-11.309409097328414,0.0,0.435
369,0.87,-11.309409097328414,0.0,0.435
541,0.87,-11.309409097328414,0.0,0.435
712,0.87,-11.309409097328414,0.0,0.435
199,0.87,-11.309409097328414,0.0,0.435
205,0.87,-11.309409097328414,0.0,0.435
921,0.87,-11.309409097328414,0.0,0.435
922,0.87,-11.309409097328414,0.0,0.435
898,0.87,-11.309409097328414,0.0,0.435
652,0.87,-11.309409097328414,0.0,0.435
643,0.87,-11.309409097328414,0.0,0.435
724,0.87,-11.309409097328414,0.0,0.435
553,0.87,-11.309409097328414,0.0,0.435
550,0.87,-11.309409097328414,0.0,0.435
296,0.87,-11.309409097328414,0.0,0.435
662,0.87,-11.309409097328414,0.0,0.435
152,0.87,-11.309409097328414,0.0,0.435
156,0.87,-11.309409097328414,0.0,0.435
432,0.87,-11.309409097328414,0.0,0.435
85,0.87,-11.309409097328414,0.0,0.435
509,0.87,-11.309409097328414,0.0,0.435
968,0.87,-11.309409097328414,0.0,0.435
964,0.87,-11.309409097328414,0.0,0.435
967,0.87,-11.309409097328414,0.0,0.435
698,0.87,-11.309409097328414,0.0,0.435
658,0.87,-11.309409097328414,0.0,0.435
990,0.87,-11.309409097328414,0.0,0.435
996,0.87,-11.309409097328414,0.0,0.435
983,0.87,-11.309409097328414,0.0,0.435
530,0.87,-11.309409097328414,0.0,0.435
536,0.87,-11.309409097328414,0.0,0.435
531,0.87,-11.309409097328414,0.0,0.435
945,0.87,-11.309409097328414,0.0,0.435
495,0.87,-11.309409097328414,0.0,0.435
715,0.87,-11.309409097328414,0.0,0.435
931,0.87,-11.309409097328414,0.0,0.435
932,0.87,-11.309409097328414,0.0,0.435
929,0.87,-11.309409097328414,0.0,0.435
1003,0.87,-11.309409097328414,0.0,0.435
999,0.87,-11.309409097328414,0.0,0.435
304,0.87,-11.309409097328414,0.0,0.435
324,0.87,-11.309409097328414,0.0,0.435
134,0.87,-11.309409097328414,0.0,0.435
688,0.87,-11.309409097328414,0.0,0.435
378,0.87,-11.309409097328414,0.0,0.435
381,0.87,-11.309409097328414,0.0,0.435
952,0.87,-11.309409097328414,0.0,0.435
954,0.87,-11.309409097328414,0.0,0.435
951,0.87,-11.309409097328414,0.0,0.435
918,0.87,-11.309409097328414,0.0,0.435
233,0.87,-11.309409097328414,0.0,0.435
229,0.87,-11.309409097328414,0.0,0.435
799,0.87,-11.309409097328414,0.0,0.435
819,0.87,-11.309409097328414,0.0,0.435
816,0.87,-11.309409097328414,0.0,0.435
414,0.87,-11.309409097328414,0.0,0.435
841,0.87,-11.309409097328414,0.0,0.435
23,0.87,-11.309409097328414,0.0,0.435
826,0.87,-11.309409097328414,0.0,0.435
823,0.87,-11.309409097328414,0.0,0.435
428,0.87,-11.309409097328414,0.0,0.435
424,0.87,-11.309409097328414,0.0,0.435
422,0.87,-11.309409097328414,0.0,0.435
834,0.87,-11.309409097328414,0.0,0.435
1041,0.87,-11.309409097328414,0.0,0.435
677,0.87,-11.309409097328414,0.0,0.435
700,0.87,-11.309409097328414,0.0,0.435
547,0.87,-11.309409097328414,0.0,0.435
697,0.87,-11.309409097328414,0.0,0.435
49,0.87,-11.309409097328414,0.0,0.435
984,0.87,-11.309409097328414,0.0,0.435
785,0.87,-11.309409097328414,0.0,0.435
412,0.87,-11.309409097328414,0.0,0.435
818,0.87,-11.309409097328414,0.0,0.435
442,0.87,-11.309409097328414,0.0,0.435
415,0.87,-11.309409097328414,0.0,0.435
1056,0.87,-11.309409097328414,0.0,0.435
409,0.87,-11.309409097328414,0.0,0.435
245,0.87,-11.309409097328414,0.0,0.435
684,0.87,-11.309409097328414,0.0,0.435
685,0.87,-11.309409097328414,0.0,0.435
1048,0.87,-11.309409097328414,0.0,0.435
923,0.87,-11.309409097328414,0.0,0.435
388,0.87,-11.309409097328414,0.0,0.435
389,0.87,-11.309409097328414,0.0,0.435
860,0.87,-11.309409097328414,0.0,0.435
1081,0.87,-11.309409097328414,0.0,0.435
904,0.87,-11.309409097328414,0.0,0.435
828,0.87,-11.309409097328414,0.0,0.435
1064,0.87,-11.309409097328414,0.0,0.435
810,0.82,-11.309401036782024,0.04727951149106957,0.43363975574553476
624,0.85,-11.309406392554438,0.015864978151512332,0.43293248907575616
62,0.82,-11.309401533085822,0.04436841838469263,0.4321842091923463
857,0.86,-11.309408869084804,0.001338773567113094,0.43066938678355654
1022,0.86,-11.309408921927304,0.0010288234043400735,0.43051441170217003
452,0.86,-11.309409013417405,0.0004921839426970109,0.4302460919713485
454,0.86,-11.309409042138457,0.00032371927227359265,0.4301618596361368
614,0.86,-11.309409044654524,0.00030896117095835507,0.43015448058547917
478,0.86,-11.30940904741604,0.0002927633613580838,0.43014638168067904
141,0.86,-11.30940905979059,0.00022017986339051276,0.43011008993169525
942,0.86,-11.309409078283348,0.00011170972720719874,0.4300558548636036
74,0.86,-11.309409078298838,0.00011161886504851282,0.43005580943252425
88,0.86,-11.309409084862232,7.312097295653075e-05,0.43003656048647826
467,0.86,-11.309409085820713,6.749895692337304e-05,0.4300337494784617
910,0.86,-11.30940908766152,5.670162499882281e-05,0.4300283508124994
507,0.86,-11.309409089858562,4.381476901471615e-05,0.43002190738450735
813,0.86,-11.309409090535096,3.984651993960142e-05,0.4300199232599698
413,0.86,-11.309409092771103,2.673112612683326e-05,0.4300133655630634
76,0.86,-11.309409096475555,5.002482794225216e-06,0.4300025012413971
154,0.86,-11.309409096777353,3.232271410524845e-06,0.43000161613570526
500,0.86,-11.309409096920277,2.393950126133859e-06,0.43000119697506306
1049,0.86,-11.309409096999362,1.930078724399209e-06,0.4300009650393622
147,0.86,-11.309409097049455,1.6362464521080256e-06,0.43000081812322605
903,0.86,-11.309409097160891,9.826180757954717e-07,0.4300004913090379
991,0.86,-11.309409097207448,7.095368346199393e-07,0.4300003547684173
135,0.86,-11.309409097209915,6.950576789677143e-07,0.4300003475288395
976,0.86,-11.309409097251285,4.5240449253469706e-07,0.43000022620224626
155,0.86,-11.309409097278028,2.9554939828813076e-07,0.43000014777469914
516,0.86,-11.309409097279048,2.89568561129272e-07,0.43000014478428056
139,0.86,-11.309409097311176,1.0110670700669289e-07,0.4300000505533535
340,0.86,-11.30940909731348,8.760252967476845e-08,0.43000004380126483
165,0.86,-11.309409097317245,6.551272235810757e-08,0.4300000327563612
172,0.86,-11.30940909732089,4.413595888763666e-08,0.43000002206797944
884,0.86,-11.30940909732345,2.911838237196207e-08,0.4300000145591912
705,0.86,-11.309409097326084,1.3664248399436474e-08,0.4300000068321242
396,0.86,-11.309409097326093,1.3620592653751373e-08,0.4300000068102963
216,0.86,-11.309409097327572,4.933099262416363e-09,0.4300000024665496
927,0.86,-11.309409097327665,4.394678398966789e-09,0.4300000021973392
610,0.86,-11.309409097327826,3.448803909122944e-09,0.43000000172440195
410,0.86,-11.309409097328295,6.984919309616089e-10,0.43000000034924596
380,0.86,-11.30940909732836,3.2014213502407074e-10,0.43000000016007106
661,0.86,-11.309409097328386,1.7462298274040222e-10,0.4300000000873115
619,0.86,-11.309409097328396,1.0186340659856796e-10,0.4300000000509317
770,0.86,-11.3094090973284,8.731149137020111e-11,0.43000000004365574
882,0.86,-11.309409097328407,4.3655745685100555e-11,0.43000000002182787
208,0.86,-11.309409097328412,1.4551915228366852e-11,0.43000000000727595
591,0.86,-11.309409097328414,0.0,0.43
419,0.86,-11.309409097328414,0.0,0.43
805,0.86,-11.309409097328414,0.0,0.43
720,0.86,-11.309409097328414,0.0,0.43
