number,prob_DM,anomaly_score,anomaly_score_norm,combined_score
848,0.86,-11.309409097328414,0.0,0.43
654,0.86,-11.309409097328414,0.0,0.43
601,0.86,-11.309409097328414,0.0,0.43
972,0.86,-11.309409097328414,0.0,0.43
651,0.86,-11.309409097328414,0.0,0.43
727,0.86,-11.309409097328414,0.0,0.43
947,0.86,-11.309409097328414,0.0,0.43
675,0.86,-11.309409097328414,0.0,0.43
925,0.86,-11.309409097328414,0.0,0.43
928,0.86,-11.309409097328414,0.0,0.43
1030,0.86,-11.309409097328414,0.0,0.43
1021,0.86,-11.309409097328414,0.0,0.43
743,0.86,-11.309409097328414,0.0,0.43
543,0.86,-11.309409097328414,0.0,0.43
164,0.86,-11.309409097328414,0.0,0.43
491,0.86,-11.309409097328414,0.0,0.43
470,0.86,-11.309409097328414,0.0,0.43
16,0.86,-11.309409097328414,0.0,0.43
3,0.86,-11.309409097328414,0.0,0.43
938,0.86,-11.309409097328414,0.0,0.43
1065,0.86,-11.309409097328414,0.0,0.43
930,0.86,-11.309409097328414,0.0,0.43
344,0.86,-11.309409097328414,0.0,0.43
1035,0.86,-11.309409097328414,0.0,0.43
699,0.86,-11.309409097328414,0.0,0.43
913,0.86,-11.309409097328414,0.0,0.43
136,0.86,-11.309409097328414,0.0,0.43
896,0.86,-11.309409097328414,0.0,0.43
476,0.86,-11.309409097328414,0.0,0.43
758,0.86,-11.309409097328414,0.0,0.43
1075,0.86,-11.309409097328414,0.0,0.43
192,0.86,-11.309409097328414,0.0,0.43
441,0.86,-11.309409097328414,0.0,0.43
851,0.86,-11.309409097328414,0.0,0.43
79,0.86,-11.309409097328414,0.0,0.43
313,0.86,-11.309409097328414,0.0,0.43
637,0.86,-11.309409097328414,0.0,0.43
395,0.86,-11.309409097328414,0.0,0.43
636,0.86,-11.309409097328414,0.0,0.43
865,0.86,-11.309409097328414,0.0,0.43
822,0.86,-11.309409097328414,0.0,0.43
757,0.86,-11.309409097328414,0.0,0.43
462,0.86,-11.309409097328414,0.0,0.43
959,0.86,-11.309409097328414,0.0,0.43
780,0.86,-11.309409097328414,0.0,0.43
1001,0.86,-11.309409097328414,0.0,0.43
299,0.86,-11.309409097328414,0.0,0.43
917,0.86,-11.309409097328414,0.0,0.43
883,0.86,-11.309409097328414,0.0,0.43
431,0.86,-11.309409097328414,0.0,0.43
790,0.86,-11.309409097328414,0.0,0.43
894,0.86,-11.309409097328414,0.0,0.43
418,0.86,-11.309409097328414,0.0,0.43
845,0.86,-11.309409097328414,0.0,0.43
1051,0.86,-11.309409097328414,0.0,0.43
655,0.86,-11.309409097328414,0.0,0.43
581,0.86,-11.309409097328414,0.0,0.43
211,0.86,-11.309409097328414,0.0,0.43
279,0.86,-11.309409097328414,0.0,0.43
878,0.86,-11.309409097328414,0.0,0.43
128,0.86,-11.309409097328414,0.0,0.43
1059,0.86,-11.309409097328414,0.0,0.43
254,0.86,-11.309409097328414,0.0,0.43
544,0.86,-11.309409097328414,0.0,0.43
829,0.86,-11.309409097328414,0.0,0.43
408,0.85,-11.309407725141826,0.008048624556977302,0.42902431227848864
935,0.84,-11.309406081535764,0.01768927270313725,0.4288446363515686
1037,0.85,-11.309408403246826,0.004071167990332469,0.4270355839951662
314,0.85,-11.309408450915846,0.00379156312556006,0.42689578156278
366,0.85,-11.30940858191662,0.0030231719720177352,0.42651158598600886
1007,0.85,-11.309408599260513,0.0029214405512902886,0.42646072027564513
797,0.85,-11.309408941858454,0.0009119163150899112,0.42545595815754494
893,0.85,-11.309409096751876,3.3817050280049443e-06,0.425001690852514
806,0.85,-11.30940909714366,1.0836811270564795e-06,0.4250005418405635
31,0.85,-11.309409097309802,1.0916846804320812e-07,0.425000054584234
778,0.85,-11.309409097327585,4.8603396862745285e-09,0.42500000243016983
237,0.85,-11.30940909732782,3.4924596548080444e-09,0.4250000017462298
312,0.85,-11.309409097328302,6.548361852765083e-10,0.4250000003274181
781,0.85,-11.309409097328407,4.3655745685100555e-11,0.42500000002182786
224,0.85,-11.30940909732841,1.4551915228366852e-11,0.42500000000727595
777,0.85,-11.309409097328414,0.0,0.425
471,0.85,-11.309409097328414,0.0,0.425
754,0.85,-11.309409097328414,0.0,0.425
1121,0.85,-11.309409097328414,0.0,0.425
407,0.85,-11.309409097328414,0.0,0.425
289,0.85,-11.309409097328414,0.0,0.425
993,0.85,-11.309409097328414,0.0,0.425
1099,0.85,-11.309409097328414,0.0,0.425
12,0.85,-11.309409097328414,0.0,0.425
866,0.85,-11.309409097328414,0.0,0.425
915,0.85,-11.309409097328414,0.0,0.425
934,0.85,-11.309409097328414,0.0,0.425
293,0.85,-11.309409097328414,0.0,0.425
771,0.85,-11.309409097328414,0.0,0.425
1038,0.85,-11.309409097328414,0.0,0.425
626,0.85,-11.309409097328414,0.0,0.425
940,0.85,-11.309409097328414,0.0,0.425
706,0.85,-11.309409097328414,0.0,0.425
517,0.85,-11.309409097328414,0.0,0.425
260,0.85,-11.309409097328414,0.0,0.425
657,0.85,-11.309409097328414,0.0,0.425
924,0.85,-11.309409097328414,0.0,0.425
505,0.85,-11.309409097328414,0.0,0.425
836,0.85,-11.309409097328414,0.0,0.425
306,0.85,-11.309409097328414,0.0,0.425
891,0.85,-11.309409097328414,0.0,0.425
1082,0.85,-11.309409097328414,0.0,0.425
398,0.8,-11.309401330699616,0.045555524120572954,0.4227777620602865
346,0.81,-11.309403752854704,0.03134826027962845,0.42067413013981425
995,0.84,-11.309408961478445,0.000796834341599606,0.4203984171707998
775,0.84,-11.3094090413572,0.00032830177224241197,0.4201641508861212
1069,0.84,-11.309409079326873,0.00010558888607192785,0.42005279444303595
440,0.84,-11.309409097032692,1.7345737433061004e-06,0.42000086728687164
420,0.84,-11.309409097327167,7.3196133598685265e-09,0.42000000365980666
1066,0.84,-11.309409097328414,0.0,0.42
339,0.84,-11.309409097328414,0.0,0.42
234,0.84,-11.309409097328414,0.0,0.42
852,0.84,-11.309409097328414,0.0,0.42
1050,0.84,-11.309409097328414,0.0,0.42
355,0.83,-11.309409069341172,0.00016416047583334148,0.41508208023791665
1095,0.83,-11.309409094799411,1.4833989553153515e-05,0.41500741699477656
181,0.83,-11.30940909590038,8.376198820769787e-06,0.41500418809941036
474,0.83,-11.30940909640241,5.431516910903156e-06,0.41500271575845543
266,0.83,-11.309409097328286,7.566995918750763e-10,0.4150000003783498
707,0.83,-11.309409097328414,0.0,0.415
305,0.83,-11.309409097328414,0.0,0.415
19,0.83,-11.309409097328414,0.0,0.415
434,0.83,-11.309409097328414,0.0,0.415
786,0.83,-11.309409097328414,0.0,0.415
400,0.83,-11.309409097328414,0.0,0.415
551,0.83,-11.309409097328414,0.0,0.415
519,0.83,-11.309409097328414,0.0,0.415
948,0.83,-11.309409097328414,0.0,0.415
120,0.83,-11.309409097328414,0.0,0.415
831,0.83,-11.309409097328414,0.0,0.415
392,0.83,-11.309409097328414,0.0,0.415
189,0.83,-11.309409097328414,0.0,0.415
320,0.81,-11.30940649627812,0.01525658204627689,0.41262829102313847
746,0.82,-11.309408374367209,0.0042405627318657935,0.4121202813659329
546,0.82,-11.309408513425089,0.003424912240006961,0.41171245612000346
204,0.82,-11.30940877336434,0.0019002264161827043,0.4109501132080913
236,0.82,-11.309409083517,8.101150160655379e-05,0.41004050575080325
1005,0.82,-11.309409089009543,4.879472544416785e-05,0.41002439736272206
736,0.82,-11.309409093746716,2.1008614567108452e-05,0.41001050430728353
316,0.82,-11.309409095336788,1.1681971955113113e-05,0.41000584098597753
1,0.82,-11.309409097120382,1.2202217476442456e-06,0.4100006101108738
587,0.82,-11.309409097290574,2.2194581106305122e-07,0.4100001109729055
612,0.82,-11.309409097310745,1.0363874025642872e-07,0.4100000518193701
276,0.82,-11.30940909732103,4.332105163484812e-08,0.4100000216605258
838,0.82,-11.30940909732792,2.8958311304450035e-09,0.41000000144791554
937,0.82,-11.309409097328414,0.0,0.41
557,0.82,-11.309409097328414,0.0,0.41
701,0.82,-11.309409097328414,0.0,0.41
673,0.82,-11.309409097328414,0.0,0.41
560,0.82,-11.309409097328414,0.0,0.41
268,0.82,-11.309409097328414,0.0,0.41
1028,0.82,-11.309409097328414,0.0,0.41
464,0.82,-11.309409097328414,0.0,0.41
787,0.82,-11.309409097328414,0.0,0.41
206,0.82,-11.309409097328414,0.0,0.41
411,0.82,-11.309409097328414,0.0,0.41
820,0.82,-11.309409097328414,0.0,0.41
648,0.82,-11.309409097328414,0.0,0.41
644,0.82,-11.309409097328414,0.0,0.41
955,0.82,-11.309409097328414,0.0,0.41
678,0.82,-11.309409097328414,0.0,0.41
596,0.82,-11.309409097328414,0.0,0.41
325,0.82,-11.309409097328414,0.0,0.41
584,0.82,-11.309409097328414,0.0,0.41
687,0.82,-11.309409097328414,0.0,0.41
887,0.82,-11.309409097328414,0.0,0.41
196,0.82,-11.309409097328414,0.0,0.41
201,0.82,-11.309409097328414,0.0,0.41
393,0.82,-11.309409097328414,0.0,0.41
1092,0.82,-11.309409097328414,0.0,0.41
616,0.82,-11.309409097328414,0.0,0.41
753,0.82,-11.309409097328414,0.0,0.41
98,0.82,-11.309409097328414,0.0,0.41
436,0.82,-11.309409097328414,0.0,0.41
99,0.82,-11.309409097328414,0.0,0.41
489,0.82,-11.309409097328414,0.0,0.41
762,0.82,-11.309409097328414,0.0,0.41
850,0.82,-11.309409097328414,0.0,0.41
960,0.82,-11.309409097328414,0.0,0.41
963,0.82,-11.309409097328414,0.0,0.41
423,0.82,-11.309409097328414,0.0,0.41
874,0.82,-11.309409097328414,0.0,0.41
83,0.82,-11.309409097328414,0.0,0.41
873,0.82,-11.309409097328414,0.0,0.41
394,0.81,-11.309408320968153,0.0045537773839896545,0.40727688869199485
158,0.81,-11.309408372390449,0.004252157508744858,0.40712607875437246
812,0.81,-11.309408773833836,0.0018974725680891424,0.4059487362840446
1046,0.79,-11.30940536948018,0.021865868009626865,0.40593293400481345
1104,0.81,-11.309409027413944,0.00041008659172803164,0.40520504329586404
611,0.81,-11.309409063352032,0.00019929006521124393,0.40509964503260565
450,0.81,-11.309409081422457,9.329713066108525e-05,0.40504664856533057
383,0.81,-11.309409092275745,2.9636663384735584e-05,0.4050148183316924
365,0.81,-11.309409092814777,2.647495421115309e-05,0.4050132374771056
425,0.81,-11.309409093370276,2.3216649424284697e-05,0.40501160832471217
32,0.81,-11.30940909428277,1.7864367691799998e-05,0.4050089321838459
309,0.81,-11.309409096587812,4.344037733972073e-06,0.405002172018867
345,0.81,-11.309409096880929,2.6247435016557574e-06,0.40500131237175085
664,0.81,-11.30940909703463,1.7232086975127459e-06,0.4050008616043488
835,0.81,-11.309409097272273,3.2930984161794186e-07,0.40500016465492084
973,0.81,-11.309409097319092,5.468609742820263e-08,0.40500002734304874
207,0.81,-11.309409097325783,1.5425030142068863e-08,0.4050000077125151
456,0.81,-11.309409097326864,9.094947017729282e-09,0.40500000454747354
28,0.81,-11.309409097327274,6.693881005048752e-09,0.40500000334694053
91,0.81,-11.30940909732837,2.6193447411060333e-10,0.40500000013096726
300,0.81,-11.309409097328396,1.0186340659856796e-10,0.40500000005093173
1076,0.81,-11.309409097328396,1.0186340659856796e-10,0.40500000005093173
14,0.81,-11.309409097328402,7.275957614183426e-11,0.4050000000363798
833,0.81,-11.309409097328414,0.0,0.405
1073,0.81,-11.309409097328414,0.0,0.405
965,0.81,-11.309409097328414,0.0,0.405
2,0.81,-11.309409097328414,0.0,0.405
308,0.81,-11.309409097328414,0.0,0.405
122,0.81,-11.309409097328414,0.0,0.405
1084,0.81,-11.309409097328414,0.0,0.405
1085,0.81,-11.309409097328414,0.0,0.405
203,0.81,-11.309409097328414,0.0,0.405
219,0.81,-11.309409097328414,0.0,0.405
446,0.81,-11.309409097328414,0.0,0.405
759,0.81,-11.309409097328414,0.0,0.405
821,0.81,-11.309409097328414,0.0,0.405
846,0.81,-11.309409097328414,0.0,0.405
290,0.81,-11.309409097328414,0.0,0.405
793,0.81,-11.309409097328414,0.0,0.405
916,0.81,-11.309409097328414,0.0,0.405
723,0.81,-11.309409097328414,0.0,0.405
725,0.81,-11.309409097328414,0.0,0.405
486,0.81,-11.309409097328414,0.0,0.405
150,0.81,-11.309409097328414,0.0,0.405
492,0.81,-11.309409097328414,0.0,0.405
496,0.81,-11.309409097328414,0.0,0.405
363,0.81,-11.309409097328414,0.0,0.405
609,0.81,-11.309409097328414,0.0,0.405
343,0.81,-11.309409097328414,0.0,0.405
627,0.81,-11.309409097328414,0.0,0.405
667,0.81,-11.309409097328414,0.0,0.405
0,0.81,-11.309409097328414,0.0,0.405
647,0.77,-11.30940393815404,0.030261378371505998,0.400130689185753
602,0.8,-11.309409083663231,8.015376806724817e-05,0.40004007688403365
593,0.8,-11.309409093512343,2.2383348550647497e-05,0.40001119167427535
765,0.8,-11.309409095504249,1.0699732229113579e-05,0.4000053498661146
974,0.8,-11.309409097283694,2.6231282390654087e-07,0.400000131156412
173,0.8,-11.3094090973157,7.457856554538012e-08,0.4000000372892828
728,0.8,-11.309409097328304,6.402842700481415e-10,0.40000000032014216
774,0.8,-11.309409097328375,2.3283064365386963e-10,0.40000000011641534
956,0.8,-11.309409097328384,1.7462298274040222e-10,0.4000000000873115
82,0.8,-11.309409097328407,4.3655745685100555e-11,0.4000000000218279
187,0.8,-11.309409097328407,4.3655745685100555e-11,0.4000000000218279
672,0.8,-11.309409097328414,0.0,0.4
252,0.8,-11.309409097328414,0.0,0.4
97,0.8,-11.309409097328414,0.0,0.4
87,0.8,-11.309409097328414,0.0,0.4
1012,0.8,-11.309409097328414,0.0,0.4
585,0.8,-11.309409097328414,0.0,0.4
257,0.8,-11.309409097328414,0.0,0.4
336,0.8,-11.309409097328414,0.0,0.4
48,0.8,-11.309409097328414,0.0,0.4
342,0.8,-11.309409097328414,0.0,0.4
22,0.8,-11.309409097328414,0.0,0.4
202,0.79,-11.309409083471625,8.12776415841654e-05,0.3950406388207921
950,0.79,-11.309409093703549,2.1261817892082036e-05,0.39501063090894606
278,0.79,-11.30940909732836,3.2014213502407074e-10,0.3950000001600711
871,0.79,-11.309409097328407,4.3655745685100555e-11,0.3950000000218279
468,0.79,-11.309409097328414,0.0,0.395
709,0.79,-11.309409097328414,0.0,0.395
802,0.79,-11.309409097328414,0.0,0.395
668,0.79,-11.309409097328414,0.0,0.395
1058,0.79,-11.309409097328414,0.0,0.395
862,0.79,-11.309409097328414,0.0,0.395
421,0.79,-11.309409097328414,0.0,0.395
317,0.79,-11.309409097328414,0.0,0.395
358,0.78,-11.30940825330494,0.004950659131282009,0.392475329565641
749,0.78,-11.309408889497638,0.001219041136209853,0.39060952056810494
1026,0.78,-11.309409097289397,2.2885797079652548e-07,0.3900001144289854
939,0.78,-11.309409097307888,1.2040254659950733e-07,0.3900000602012733
1015,0.78,-11.309409097327396,5.966285243630409e-09,0.39000000298314264
782,0.78,-11.309409097328407,4.3655745685100555e-11,0.3900000000218279
67,0.78,-11.309409097328414,0.0,0.39
302,0.78,-11.309409097328414,0.0,0.39
71,0.78,-11.309409097328414,0.0,0.39
752,0.78,-11.309409097328414,0.0,0.39
256,0.78,-11.309409097328414,0.0,0.39
384,0.78,-11.309409097328414,0.0,0.39
114,0.78,-11.309409097328414,0.0,0.39
72,0.78,-11.309409097328414,0.0,0.39
153,0.78,-11.309409097328414,0.0,0.39
177,0.78,-11.309409097328414,0.0,0.39
733,0.78,-11.309409097328414,0.0,0.39
1031,0.78,-11.309409097328414,0.0,0.39
691,0.78,-11.309409097328414,0.0,0.39
579,0.78,-11.309409097328414,0.0,0.39
298,0.78,-11.309409097328414,0.0,0.39
1114,0.78,-11.309409097328414,0.0,0.39
183,0.78,-11.309409097328414,0.0,0.39
223,0.77,-11.309409035268285,0.00036401659599505365,0.38518200829799754
747,0.77,-11.309409097016935,1.8269929569214582e-06,0.38500091349647847
292,0.77,-11.309409097328414,0.0,0.385
1063,0.77,-11.309409097328414,0.0,0.385
41,0.77,-11.309409097328414,0.0,0.385
326,0.77,-11.309409097328414,0.0,0.385
518,0.77,-11.309409097328414,0.0,0.385
535,0.76,-11.309409038383931,0.0003457416169112548,0.38017287080845563
115,0.76,-11.309409076354004,0.00012302638788241893,0.3800615131939412
288,0.76,-11.30940909640165,5.4359843488782644e-06,0.38000271799217444
179,0.76,-11.309409096678548,3.8118159864097834e-06,0.3800019059079932
1088,0.76,-11.309409096850668,2.8022477636113763e-06,0.3800014011238818
246,0.76,-11.309409097187164,8.285132935270667e-07,0.38000041425664677
24,0.76,-11.309409097309157,1.129519660025835e-07,0.380000056475983
29,0.76,-11.30940909732428,2.4243490770459175e-08,0.3800000121217454
118,0.76,-11.309409097324735,2.158049028366804e-08,0.38000001079024515
376,0.76,-11.309409097326473,1.1394149623811245e-08,0.3800000056970748
1100,0.76,-11.30940909732796,2.663000486791134e-09,0.38000000133150025
1108,0.76,-11.309409097327968,2.6193447411060333e-09,0.3800000013096724
92,0.76,-11.309409097328402,7.275957614183426e-11,0.3800000000363798
262,0.76,-11.309409097328404,5.820766091346741e-11,0.38000000002910383
1024,0.76,-11.309409097328412,1.4551915228366852e-11,0.38000000000727596
1062,0.76,-11.309409097328414,0.0,0.38
600,0.76,-11.309409097328414,0.0,0.38
30,0.76,-11.309409097328414,0.0,0.38
249,0.76,-11.309409097328414,0.0,0.38
146,0.76,-11.309409097328414,0.0,0.38
435,0.76,-11.309409097328414,0.0,0.38
646,0.76,-11.309409097328414,0.0,0.38
25,0.76,-11.309409097328414,0.0,0.38
280,0.76,-11.309409097328414,0.0,0.38
453,0.76,-11.309409097328414,0.0,0.38
1103,0.76,-11.309409097328414,0.0,0.38
195,0.76,-11.309409097328414,0.0,0.38
63,0.76,-11.309409097328414,0.0,0.38
106,0.76,-11.309409097328414,0.0,0.38
209,0.76,-11.309409097328414,0.0,0.38
303,0.76,-11.309409097328414,0.0,0.38
310,0.76,-11.309409097328414,0.0,0.38
46,0.76,-11.309409097328414,0.0,0.38
756,0.76,-11.309409097328414,0.0,0.38
64,0.75,-11.309409092264495,2.9702656320296228e-05,0.37501485132816015
735,0.75,-11.309409094667254,1.560915552545339e-05,0.3750078045777627
879,0.75,-11.3094090973033,1.4730903785675764e-07,0.37500007365451893
1102,0.75,-11.309409097328414,0.0,0.375
52,0.75,-11.309409097328414,0.0,0.375
680,0.75,-11.309409097328414,0.0,0.375
243,0.75,-11.309409097328414,0.0,0.375
521,0.74,-11.30940860001558,0.002917011675890535,0.37145850583794526
291,0.74,-11.309409046237247,0.00029967763111926615,0.37014983881555963
53,0.74,-11.309409090844236,3.803324943874031e-05,0.37001901662471937
220,0.74,-11.309409091025074,3.6972531233914196e-05,0.37001848626561695
55,0.74,-11.3094090970293,1.7544662114232779e-06,0.3700008772331057
1093,0.74,-11.309409097110551,1.2778909876942635e-06,0.37000063894549384
259,0.74,-11.30940909732442,2.342858351767063e-08,0.37000001171429175
15,0.74,-11.30940909732538,1.779699232429266e-08,0.37000000889849616
1113,0.74,-11.309409097326242,1.2747477740049362e-08,0.37000000637373887
297,0.74,-11.309409097326649,1.0360963642597198e-08,0.3700000051804818
261,0.74,-11.309409097328038,2.2118911147117615e-09,0.37000000110594555
1042,0.74,-11.309409097328077,1.979060471057892e-09,0.37000000098953023
45,0.74,-11.309409097328402,7.275957614183426e-11,0.3700000000363798
77,0.74,-11.309409097328412,1.4551915228366852e-11,0.37000000000727595
36,0.74,-11.309409097328414,0.0,0.37
472,0.74,-11.309409097328414,0.0,0.37
171,0.74,-11.309409097328414,0.0,0.37
96,0.74,-11.309409097328414,0.0,0.37
1116,0.74,-11.309409097328414,0.0,0.37
214,0.74,-11.309409097328414,0.0,0.37
847,0.74,-11.309409097328414,0.0,0.37
255,0.74,-11.309409097328414,0.0,0.37
426,0.74,-11.309409097328414,0.0,0.37
287,0.74,-11.309409097328414,0.0,0.37
371,0.74,-11.309409097328414,0.0,0.37
54,0.74,-11.309409097328414,0.0,0.37
95,0.74,-11.309409097328414,0.0,0.37
592,0.74,-11.309409097328414,0.0,0.37
57,0.74,-11.309409097328414,0.0,0.37
1023,0.74,-11.309409097328414,0.0,0.37
44,0.74,-11.309409097328414,0.0,0.37
137,0.74,-11.309409097328414,0.0,0.37
126,0.74,-11.309409097328414,0.0,0.37
564,0.74,-11.309409097328414,0.0,0.37
1107,0.74,-11.309409097328414,0.0,0.37
1070,0.74,-11.309409097328414,0.0,0.37
331,0.74,-11.309409097328414,0.0,0.37
1094,0.74,-11.309409097328414,0.0,0.37
1068,0.74,-11.309409097328414,0.0,0.37
21,0.74,-11.309409097328414,0.0,0.37
33,0.74,-11.309409097328414,0.0,0.37
17,0.74,-11.309409097328414,0.0,0.37
1054,0.74,-11.309409097328414,0.0,0.37
465,0.74,-11.309409097328414,0.0,0.37
282,0.73,-11.309409096926396,2.358050551265478e-06,0.3650011790252756
429,0.73,-11.309409097250915,4.545727279037237e-07,0.36500022728636394
244,0.73,-11.309409097328407,4.3655745685100555e-11,0.36500000002182786
81,0.73,-11.30940909732841,1.4551915228366852e-11,0.36500000000727595
1078,0.73,-11.309409097328414,0.0,0.365
70,0.73,-11.309409097328414,0.0,0.365
361,0.73,-11.309409097328414,0.0,0.365
119,0.73,-11.309409097328414,0.0,0.365
1089,0.73,-11.309409097328414,0.0,0.365
1010,0.73,-11.309409097328414,0.0,0.365
169,0.73,-11.309409097328414,0.0,0.365
318,0.73,-11.309409097328414,0.0,0.365
571,0.73,-11.309409097328414,0.0,0.365
405,0.7,-11.309409097328414,0.0,0.35
639,0.68,-11.309409097328414,0.0,0.34
1013,0.67,-11.309409097327649,4.496541805565357e-09,0.3350000022482709
194,0.67,-11.309409097328414,0.0,0.335
1017,0.67,-11.309409097328414,0.0,0.335
240,0.67,-11.309409097328414,0.0,0.335
217,0.66,-11.309409094021904,1.9394487026147544e-05,0.3300096972435131
166,0.64,-11.309409097328414,0.0,0.32
307,0.64,-11.309409097328414,0.0,0.32
